Path already exists. Rename it to /workspace/FLOWER/f2m/increment/miniImageNet_bases60/NCM_res18_miniImageNet_5shots_60bases_wandb_debug_archived_20221106_031706
/opt/conda/lib/python3.8/site-packages/requests/__init__.py:89: RequestsDependencyWarning: urllib3 (1.26.12) or chardet (3.0.4) doesn't match a supported version!
2022-11-06 03:56:53,846 INFO: [epoch: 37, iter:  38, lr:(1.000e-02)] [ LFLoss: 0.0226, CELoss: 0.2387, InterClassLoss: 0.0298, Loss: 0.5481, ]
2022-11-06 03:56:54,721 INFO: [epoch: 38, iter:  39, lr:(1.000e-02)] [ LFLoss: 0.0177, CELoss: 0.2012, InterClassLoss: 0.0275, Loss: 0.4480, ]
2022-11-06 03:56:55,516 INFO: [epoch: 39, iter:  40, lr:(1.000e-02)] [ LFLoss: 0.0174, CELoss: 0.2024, InterClassLoss: 0.0222, Loss: 0.4394, ]
2022-11-06 03:56:56,304 INFO: [epoch: 40, iter:  41, lr:(1.000e-02)] [ LFLoss: 0.0161, CELoss: 0.2077, InterClassLoss: 0.0326, Loss: 0.4400, ]
2022-11-06 03:56:57,014 INFO: [epoch: 41, iter:  42, lr:(1.000e-02)] [ LFLoss: 0.0179, CELoss: 0.2886, InterClassLoss: 0.0396, Loss: 0.5498, ]
2022-11-06 03:56:57,906 INFO: [epoch: 42, iter:  43, lr:(1.000e-02)] [ LFLoss: 0.0176, CELoss: 0.1785, InterClassLoss: 0.0256, Loss: 0.4214, ]
2022-11-06 03:56:58,859 INFO: [epoch: 43, iter:  44, lr:(1.000e-02)] [ LFLoss: 0.0211, CELoss: 0.2090, InterClassLoss: 0.0333, Loss: 0.5032, ]
2022-11-06 03:56:59,874 INFO: [epoch: 44, iter:  45, lr:(1.000e-02)] [ LFLoss: 0.0168, CELoss: 0.2334, InterClassLoss: 0.0246, Loss: 0.4660, ]
2022-11-06 03:57:00,758 INFO: [epoch: 45, iter:  46, lr:(1.000e-02)] [ LFLoss: 0.0173, CELoss: 0.2218, InterClassLoss: 0.0229, Loss: 0.4585, ]
2022-11-06 03:57:01,949 INFO: [epoch: 46, iter:  47, lr:(1.000e-02)] [ LFLoss: 0.0187, CELoss: 0.2064, InterClassLoss: 0.0364, Loss: 0.4741, ]
2022-11-06 03:57:02,679 INFO: [epoch: 47, iter:  48, lr:(1.000e-02)] [ LFLoss: 0.0164, CELoss: 0.2296, InterClassLoss: 0.0378, Loss: 0.4705, ]
2022-11-06 03:57:03,467 INFO: [epoch: 48, iter:  49, lr:(1.000e-02)] [ LFLoss: 0.0152, CELoss: 0.1653, InterClassLoss: 0.0252, Loss: 0.3779, ]
2022-11-06 03:57:04,301 INFO: [epoch: 49, iter:  50, lr:(1.000e-02)] [ LFLoss: 0.0166, CELoss: 0.2143, InterClassLoss: 0.0362, Loss: 0.4559, ]
2022-11-06 03:57:05,448 INFO: [epoch: 50, iter:  51, lr:(1.000e-03)] [ LFLoss: 0.0171, CELoss: 0.2134, InterClassLoss: 0.0355, Loss: 0.4604, ]
2022-11-06 03:57:06,556 INFO: [epoch: 51, iter:  52, lr:(1.000e-03)] [ LFLoss: 0.0192, CELoss: 0.1707, InterClassLoss: 0.0305, Loss: 0.4387, ]
2022-11-06 03:57:07,249 INFO: [epoch: 52, iter:  53, lr:(1.000e-03)] [ LFLoss: 0.0176, CELoss: 0.2026, InterClassLoss: 0.0282, Loss: 0.4479, ]
2022-11-06 03:57:07,883 INFO: [epoch: 53, iter:  54, lr:(1.000e-03)] [ LFLoss: 0.0179, CELoss: 0.1890, InterClassLoss: 0.0300, Loss: 0.4401, ]
2022-11-06 03:57:08,642 INFO: [epoch: 54, iter:  55, lr:(1.000e-03)] [ LFLoss: 0.0169, CELoss: 0.2230, InterClassLoss: 0.0376, Loss: 0.4698, ]
2022-11-06 03:57:09,435 INFO: [epoch: 55, iter:  56, lr:(1.000e-03)] [ LFLoss: 0.0159, CELoss: 0.1443, InterClassLoss: 0.0260, Loss: 0.3672, ]
2022-11-06 03:57:10,107 INFO: [epoch: 56, iter:  57, lr:(1.000e-03)] [ LFLoss: 0.0217, CELoss: 0.2211, InterClassLoss: 0.0324, Loss: 0.5218, ]
2022-11-06 03:57:10,993 INFO: [epoch: 57, iter:  58, lr:(1.000e-03)] [ LFLoss: 0.0165, CELoss: 0.1947, InterClassLoss: 0.0410, Loss: 0.4402, ]
2022-11-06 03:57:12,032 INFO: [epoch: 58, iter:  59, lr:(1.000e-03)] [ LFLoss: 0.0211, CELoss: 0.2300, InterClassLoss: 0.0249, Loss: 0.5160, ]
2022-11-06 03:57:12,989 INFO: [epoch: 59, iter:  60, lr:(1.000e-03)] [ LFLoss: 0.0159, CELoss: 0.1549, InterClassLoss: 0.0241, Loss: 0.3752, ]
2022-11-06 03:57:13,823 INFO: [epoch: 60, iter:  61, lr:(1.000e-03)] [ LFLoss: 0.0141, CELoss: 0.2288, InterClassLoss: 0.0350, Loss: 0.4378, ]
2022-11-06 03:57:14,810 INFO: [epoch: 61, iter:  62, lr:(1.000e-03)] [ LFLoss: 0.0179, CELoss: 0.2345, InterClassLoss: 0.0415, Loss: 0.4970, ]
2022-11-06 03:57:15,521 INFO: [epoch: 62, iter:  63, lr:(1.000e-03)] [ LFLoss: 0.0172, CELoss: 0.2071, InterClassLoss: 0.0313, Loss: 0.4510, ]
2022-11-06 03:57:16,556 INFO: [epoch: 63, iter:  64, lr:(1.000e-03)] [ LFLoss: 0.0144, CELoss: 0.1617, InterClassLoss: 0.0265, Loss: 0.3663, ]
2022-11-06 03:57:17,622 INFO: [epoch: 64, iter:  65, lr:(1.000e-03)] [ LFLoss: 0.0157, CELoss: 0.1965, InterClassLoss: 0.0419, Loss: 0.4320, ]
2022-11-06 03:57:18,480 INFO: [epoch: 65, iter:  66, lr:(1.000e-03)] [ LFLoss: 0.0144, CELoss: 0.1597, InterClassLoss: 0.0304, Loss: 0.3686, ]
2022-11-06 03:57:19,177 INFO: [epoch: 66, iter:  67, lr:(1.000e-03)] [ LFLoss: 0.0171, CELoss: 0.2302, InterClassLoss: 0.0395, Loss: 0.4813, ]
2022-11-06 03:57:20,234 INFO: [epoch: 67, iter:  68, lr:(1.000e-03)] [ LFLoss: 0.0152, CELoss: 0.1220, InterClassLoss: 0.0262, Loss: 0.3360, ]
2022-11-06 03:57:21,057 INFO: [epoch: 68, iter:  69, lr:(1.000e-03)] [ LFLoss: 0.0155, CELoss: 0.2727, InterClassLoss: 0.0476, Loss: 0.5116, ]
2022-11-06 03:57:21,833 INFO: [epoch: 69, iter:  70, lr:(1.000e-03)] [ LFLoss: 0.0134, CELoss: 0.1979, InterClassLoss: 0.0316, Loss: 0.3953, ]
2022-11-06 03:57:22,389 INFO: [epoch: 70, iter:  71, lr:(1.000e-04)] [ LFLoss: 0.0146, CELoss: 0.1249, InterClassLoss: 0.0226, Loss: 0.3279, ]
2022-11-06 03:57:23,127 INFO: [epoch: 71, iter:  72, lr:(1.000e-04)] [ LFLoss: 0.0134, CELoss: 0.1497, InterClassLoss: 0.0247, Loss: 0.3400, ]
2022-11-06 03:57:24,067 INFO: [epoch: 72, iter:  73, lr:(1.000e-04)] [ LFLoss: 0.0147, CELoss: 0.1757, InterClassLoss: 0.0247, Loss: 0.3824, ]
2022-11-06 03:57:25,079 INFO: [epoch: 73, iter:  74, lr:(1.000e-04)] [ LFLoss: 0.0169, CELoss: 0.2053, InterClassLoss: 0.0326, Loss: 0.4475, ]
2022-11-06 03:57:25,767 INFO: [epoch: 74, iter:  75, lr:(1.000e-04)] [ LFLoss: 0.0163, CELoss: 0.1812, InterClassLoss: 0.0335, Loss: 0.4168, ]
2022-11-06 03:57:26,566 INFO: [epoch: 75, iter:  76, lr:(1.000e-04)] [ LFLoss: 0.0146, CELoss: 0.1617, InterClassLoss: 0.0228, Loss: 0.3645, ]
2022-11-06 03:57:27,275 INFO: [epoch: 76, iter:  77, lr:(1.000e-04)] [ LFLoss: 0.0139, CELoss: 0.2577, InterClassLoss: 0.0299, Loss: 0.4600, ]
2022-11-06 03:57:27,850 INFO: [epoch: 77, iter:  78, lr:(1.000e-04)] [ LFLoss: 0.0164, CELoss: 0.1666, InterClassLoss: 0.0281, Loss: 0.3979, ]
2022-11-06 03:57:28,829 INFO: [epoch: 78, iter:  79, lr:(1.000e-04)] [ LFLoss: 0.0133, CELoss: 0.1719, InterClassLoss: 0.0270, Loss: 0.3638, ]
2022-11-06 03:57:29,716 INFO: [epoch: 79, iter:  80, lr:(1.000e-04)] [ LFLoss: 0.0134, CELoss: 0.1867, InterClassLoss: 0.0264, Loss: 0.3787, ]
2022-11-06 03:57:30,391 INFO: [epoch: 80, iter:  81, lr:(1.000e-04)] [ LFLoss: 0.0158, CELoss: 0.1627, InterClassLoss: 0.0235, Loss: 0.3817, ]
2022-11-06 03:57:31,423 INFO: [epoch: 81, iter:  82, lr:(1.000e-04)] [ LFLoss: 0.0170, CELoss: 0.1626, InterClassLoss: 0.0272, Loss: 0.3995, ]
2022-11-06 03:57:32,236 INFO: [epoch: 82, iter:  83, lr:(1.000e-04)] [ LFLoss: 0.0143, CELoss: 0.1279, InterClassLoss: 0.0295, Loss: 0.3340, ]
2022-11-06 03:57:32,859 INFO: [epoch: 83, iter:  84, lr:(1.000e-04)] [ LFLoss: 0.0147, CELoss: 0.1944, InterClassLoss: 0.0218, Loss: 0.3984, ]
2022-11-06 03:57:33,642 INFO: [epoch: 84, iter:  85, lr:(1.000e-04)] [ LFLoss: 0.0157, CELoss: 0.2324, InterClassLoss: 0.0346, Loss: 0.4607, ]
2022-11-06 03:57:34,575 INFO: [epoch: 85, iter:  86, lr:(1.000e-04)] [ LFLoss: 0.0149, CELoss: 0.1582, InterClassLoss: 0.0276, Loss: 0.3695, ]
2022-11-06 03:57:35,534 INFO: [epoch: 86, iter:  87, lr:(1.000e-04)] [ LFLoss: 0.0133, CELoss: 0.1888, InterClassLoss: 0.0332, Loss: 0.3868, ]
2022-11-06 03:57:36,328 INFO: [epoch: 87, iter:  88, lr:(1.000e-04)] [ LFLoss: 0.0157, CELoss: 0.2171, InterClassLoss: 0.0329, Loss: 0.4441, ]
2022-11-06 03:57:36,971 INFO: [epoch: 88, iter:  89, lr:(1.000e-04)] [ LFLoss: 0.0135, CELoss: 0.1588, InterClassLoss: 0.0316, Loss: 0.3574, ]
2022-11-06 03:57:38,088 INFO: [epoch: 89, iter:  90, lr:(1.000e-04)] [ LFLoss: 0.0127, CELoss: 0.1301, InterClassLoss: 0.0227, Loss: 0.3103, ]
2022-11-06 03:57:44,194 INFO: Test_acc of task 6 on test 3 is 	 0.41044

2022-11-06 03:57:44,746 INFO: Loading Resnet18_softmax model from /workspace/FLOWER/f2m/increment/miniImageNet_bases60/NCM_res18_miniImageNet_5shots_60bases_wandb_debug/models/test3_session_6.pth.
2022-11-06 03:57:44,803 INFO: The size of buffer is 1.8408851623535156 Mb, the number of images is 780
2022-11-06 03:57:44,806 WARNING: Params fc.former will not be optimized.
2022-11-06 03:57:44,806 INFO: Model [RebalanceModel] is created.
2022-11-06 03:57:44,812 INFO: Dataset NormalDataset - miniImageNet is created.
2022-11-06 03:57:44,832 INFO: Dataset NormalDataset - miniImageNet is created.
fine-tune procedure is finished!
save network to: /workspace/FLOWER/f2m/increment/miniImageNet_bases60/NCM_res18_miniImageNet_5shots_60bases_wandb_debug/models/test3_session_6.pth
Successfully saving the model of test 3 session 6
Beginning of task: 7
Load NETWORK MODEL From: /workspace/FLOWER/f2m/increment/miniImageNet_bases60/NCM_res18_miniImageNet_5shots_60bases_wandb_debug/models/test3_session_6.pth
2022-11-06 03:57:45,745 INFO: [epoch:  0, iter:   1, lr:(1.000e-02)] [ LFLoss: 0.0065, CELoss: 1.0448, InterClassLoss: 0.0031, Loss: 1.1302, ]
2022-11-06 03:57:46,779 INFO: [epoch:  1, iter:   2, lr:(1.000e-02)] [ LFLoss: 0.0082, CELoss: 1.2971, InterClassLoss: 0.0029, Loss: 1.4045, ]
2022-11-06 03:57:47,509 INFO: [epoch:  2, iter:   3, lr:(1.000e-02)] [ LFLoss: 0.0083, CELoss: 1.2990, InterClassLoss: 0.0011, Loss: 1.4058, ]
2022-11-06 03:57:48,366 INFO: [epoch:  3, iter:   4, lr:(1.000e-02)] [ LFLoss: 0.0066, CELoss: 0.9733, InterClassLoss: 0.0000, Loss: 1.0568, ]
2022-11-06 03:57:49,011 INFO: [epoch:  4, iter:   5, lr:(1.000e-02)] [ LFLoss: 0.0090, CELoss: 1.1077, InterClassLoss: 0.0000, Loss: 1.2224, ]
2022-11-06 03:57:50,144 INFO: [epoch:  5, iter:   6, lr:(1.000e-02)] [ LFLoss: 0.0106, CELoss: 0.6433, InterClassLoss: 0.0000, Loss: 0.7788, ]
2022-11-06 03:57:50,988 INFO: [epoch:  6, iter:   7, lr:(1.000e-02)] [ LFLoss: 0.0142, CELoss: 1.0602, InterClassLoss: 0.0000, Loss: 1.2408, ]
2022-11-06 03:57:51,678 INFO: [epoch:  7, iter:   8, lr:(1.000e-02)] [ LFLoss: 0.0137, CELoss: 1.1081, InterClassLoss: 0.0071, Loss: 1.2897, ]
2022-11-06 03:57:52,391 INFO: [epoch:  8, iter:   9, lr:(1.000e-02)] [ LFLoss: 0.0186, CELoss: 0.9711, InterClassLoss: 0.0037, Loss: 1.2115, ]
2022-11-06 03:57:54,526 INFO: [epoch:  9, iter:  10, lr:(1.000e-02)] [ LFLoss: 0.0178, CELoss: 0.5386, InterClassLoss: 0.0045, Loss: 0.7692, ]
2022-11-06 03:57:55,420 INFO: [epoch: 10, iter:  11, lr:(1.000e-02)] [ LFLoss: 0.0222, CELoss: 0.6451, InterClassLoss: 0.0076, Loss: 0.9357, ]
2022-11-06 03:57:56,043 INFO: [epoch: 11, iter:  12, lr:(1.000e-02)] [ LFLoss: 0.0196, CELoss: 0.5282, InterClassLoss: 0.0061, Loss: 0.7838, ]
2022-11-06 03:57:56,583 INFO: [epoch: 12, iter:  13, lr:(1.000e-02)] [ LFLoss: 0.0205, CELoss: 0.5454, InterClassLoss: 0.0106, Loss: 0.8169, ]
2022-11-06 03:57:57,280 INFO: [epoch: 13, iter:  14, lr:(1.000e-02)] [ LFLoss: 0.0171, CELoss: 0.4277, InterClassLoss: 0.0093, Loss: 0.6542, ]
2022-11-06 03:57:58,008 INFO: [epoch: 14, iter:  15, lr:(1.000e-02)] [ LFLoss: 0.0187, CELoss: 0.5226, InterClassLoss: 0.0080, Loss: 0.7685, ]
2022-11-06 03:57:58,964 INFO: [epoch: 15, iter:  16, lr:(1.000e-02)] [ LFLoss: 0.0182, CELoss: 0.5371, InterClassLoss: 0.0153, Loss: 0.7847, ]
2022-11-06 03:57:59,772 INFO: [epoch: 16, iter:  17, lr:(1.000e-02)] [ LFLoss: 0.0155, CELoss: 0.4419, InterClassLoss: 0.0151, Loss: 0.6543, ]
2022-11-06 03:58:00,616 INFO: [epoch: 17, iter:  18, lr:(1.000e-02)] [ LFLoss: 0.0195, CELoss: 0.5551, InterClassLoss: 0.0115, Loss: 0.8147, ]
2022-11-06 03:58:01,218 INFO: [epoch: 18, iter:  19, lr:(1.000e-02)] [ LFLoss: 0.0154, CELoss: 0.4349, InterClassLoss: 0.0087, Loss: 0.6391, ]
2022-11-06 03:58:02,102 INFO: [epoch: 19, iter:  20, lr:(1.000e-02)] [ LFLoss: 0.0145, CELoss: 0.4864, InterClassLoss: 0.0161, Loss: 0.6873, ]
2022-11-06 03:58:03,195 INFO: [epoch: 20, iter:  21, lr:(1.000e-02)] [ LFLoss: 0.0187, CELoss: 0.5157, InterClassLoss: 0.0220, Loss: 0.7757, ]
2022-11-06 03:58:04,031 INFO: [epoch: 21, iter:  22, lr:(1.000e-02)] [ LFLoss: 0.0183, CELoss: 0.3556, InterClassLoss: 0.0080, Loss: 0.5960, ]
2022-11-06 03:58:05,015 INFO: [epoch: 22, iter:  23, lr:(1.000e-02)] [ LFLoss: 0.0148, CELoss: 0.2898, InterClassLoss: 0.0211, Loss: 0.4989, ]
2022-11-06 03:58:05,602 INFO: [epoch: 23, iter:  24, lr:(1.000e-02)] [ LFLoss: 0.0208, CELoss: 0.3713, InterClassLoss: 0.0217, Loss: 0.6581, ]
2022-11-06 03:58:06,667 INFO: [epoch: 24, iter:  25, lr:(1.000e-02)] [ LFLoss: 0.0166, CELoss: 0.3648, InterClassLoss: 0.0218, Loss: 0.5982, ]
2022-11-06 03:58:07,290 INFO: [epoch: 25, iter:  26, lr:(1.000e-02)] [ LFLoss: 0.0221, CELoss: 0.2615, InterClassLoss: 0.0253, Loss: 0.5681, ]
2022-11-06 03:58:08,377 INFO: [epoch: 26, iter:  27, lr:(1.000e-02)] [ LFLoss: 0.0157, CELoss: 0.3320, InterClassLoss: 0.0284, Loss: 0.5600, ]
2022-11-06 03:58:09,507 INFO: [epoch: 27, iter:  28, lr:(1.000e-02)] [ LFLoss: 0.0193, CELoss: 0.2304, InterClassLoss: 0.0190, Loss: 0.4955, ]
2022-11-06 03:58:10,374 INFO: [epoch: 28, iter:  29, lr:(1.000e-02)] [ LFLoss: 0.0171, CELoss: 0.2409, InterClassLoss: 0.0312, Loss: 0.4894, ]
2022-11-06 03:58:11,588 INFO: [epoch: 29, iter:  30, lr:(1.000e-02)] [ LFLoss: 0.0171, CELoss: 0.3001, InterClassLoss: 0.0250, Loss: 0.5430, ]
2022-11-06 03:58:12,276 INFO: [epoch: 30, iter:  31, lr:(1.000e-02)] [ LFLoss: 0.0176, CELoss: 0.1919, InterClassLoss: 0.0146, Loss: 0.4304, ]
2022-11-06 03:58:13,243 INFO: [epoch: 31, iter:  32, lr:(1.000e-02)] [ LFLoss: 0.0162, CELoss: 0.2056, InterClassLoss: 0.0297, Loss: 0.4416, ]
2022-11-06 03:58:14,212 INFO: [epoch: 32, iter:  33, lr:(1.000e-02)] [ LFLoss: 0.0216, CELoss: 0.2248, InterClassLoss: 0.0204, Loss: 0.5196, ]
2022-11-06 03:58:14,990 INFO: [epoch: 33, iter:  34, lr:(1.000e-02)] [ LFLoss: 0.0190, CELoss: 0.3378, InterClassLoss: 0.0361, Loss: 0.6161, ]
2022-11-06 03:58:16,114 INFO: [epoch: 34, iter:  35, lr:(1.000e-02)] [ LFLoss: 0.0176, CELoss: 0.1960, InterClassLoss: 0.0201, Loss: 0.4398, ]
2022-11-06 03:58:17,127 INFO: [epoch: 35, iter:  36, lr:(1.000e-02)] [ LFLoss: 0.0157, CELoss: 0.1510, InterClassLoss: 0.0163, Loss: 0.3669, ]
2022-11-06 03:58:18,133 INFO: [epoch: 36, iter:  37, lr:(1.000e-02)] [ LFLoss: 0.0206, CELoss: 0.1770, InterClassLoss: 0.0214, Loss: 0.4606, ]
2022-11-06 03:58:18,920 INFO: [epoch: 37, iter:  38, lr:(1.000e-02)] [ LFLoss: 0.0184, CELoss: 0.1984, InterClassLoss: 0.0259, Loss: 0.4589, ]
2022-11-06 03:58:19,982 INFO: [epoch: 38, iter:  39, lr:(1.000e-02)] [ LFLoss: 0.0181, CELoss: 0.2839, InterClassLoss: 0.0346, Loss: 0.5494, ]
2022-11-06 03:58:20,802 INFO: [epoch: 39, iter:  40, lr:(1.000e-02)] [ LFLoss: 0.0133, CELoss: 0.1346, InterClassLoss: 0.0191, Loss: 0.3228, ]
2022-11-06 03:58:21,498 INFO: [epoch: 40, iter:  41, lr:(1.000e-02)] [ LFLoss: 0.0188, CELoss: 0.2122, InterClassLoss: 0.0195, Loss: 0.4716, ]
2022-11-06 03:58:22,307 INFO: [epoch: 41, iter:  42, lr:(1.000e-02)] [ LFLoss: 0.0148, CELoss: 0.1741, InterClassLoss: 0.0200, Loss: 0.3820, ]
2022-11-06 03:58:23,285 INFO: [epoch: 42, iter:  43, lr:(1.000e-02)] [ LFLoss: 0.0232, CELoss: 0.3020, InterClassLoss: 0.0410, Loss: 0.6377, ]
2022-11-06 03:58:24,129 INFO: [epoch: 43, iter:  44, lr:(1.000e-02)] [ LFLoss: 0.0150, CELoss: 0.1839, InterClassLoss: 0.0256, Loss: 0.4000, ]
2022-11-06 03:58:24,995 INFO: [epoch: 44, iter:  45, lr:(1.000e-02)] [ LFLoss: 0.0141, CELoss: 0.2661, InterClassLoss: 0.0257, Loss: 0.4708, ]
2022-11-06 03:58:25,753 INFO: [epoch: 45, iter:  46, lr:(1.000e-02)] [ LFLoss: 0.0196, CELoss: 0.2446, InterClassLoss: 0.0309, Loss: 0.5245, ]
2022-11-06 03:58:26,311 INFO: [epoch: 46, iter:  47, lr:(1.000e-02)] [ LFLoss: 0.0150, CELoss: 0.1608, InterClassLoss: 0.0257, Loss: 0.3778, ]
2022-11-06 03:58:27,149 INFO: [epoch: 47, iter:  48, lr:(1.000e-02)] [ LFLoss: 0.0158, CELoss: 0.2581, InterClassLoss: 0.0291, Loss: 0.4879, ]
2022-11-06 03:58:27,884 INFO: [epoch: 48, iter:  49, lr:(1.000e-02)] [ LFLoss: 0.0176, CELoss: 0.1776, InterClassLoss: 0.0159, Loss: 0.4174, ]
2022-11-06 03:58:28,779 INFO: [epoch: 49, iter:  50, lr:(1.000e-02)] [ LFLoss: 0.0172, CELoss: 0.1944, InterClassLoss: 0.0194, Loss: 0.4326, ]
2022-11-06 03:58:29,624 INFO: [epoch: 50, iter:  51, lr:(1.000e-03)] [ LFLoss: 0.0174, CELoss: 0.1885, InterClassLoss: 0.0219, Loss: 0.4323, ]
2022-11-06 03:58:30,576 INFO: [epoch: 51, iter:  52, lr:(1.000e-03)] [ LFLoss: 0.0163, CELoss: 0.2060, InterClassLoss: 0.0298, Loss: 0.4428, ]
2022-11-06 03:58:31,233 INFO: [epoch: 52, iter:  53, lr:(1.000e-03)] [ LFLoss: 0.0157, CELoss: 0.1945, InterClassLoss: 0.0189, Loss: 0.4138, ]
2022-11-06 03:58:32,198 INFO: [epoch: 53, iter:  54, lr:(1.000e-03)] [ LFLoss: 0.0145, CELoss: 0.1712, InterClassLoss: 0.0285, Loss: 0.3840, ]
2022-11-06 03:58:33,137 INFO: [epoch: 54, iter:  55, lr:(1.000e-03)] [ LFLoss: 0.0197, CELoss: 0.1949, InterClassLoss: 0.0330, Loss: 0.4787, ]
2022-11-06 03:58:34,043 INFO: [epoch: 55, iter:  56, lr:(1.000e-03)] [ LFLoss: 0.0162, CELoss: 0.1757, InterClassLoss: 0.0194, Loss: 0.4018, ]
2022-11-06 03:58:34,561 INFO: [epoch: 56, iter:  57, lr:(1.000e-03)] [ LFLoss: 0.0167, CELoss: 0.1951, InterClassLoss: 0.0233, Loss: 0.4307, ]
2022-11-06 03:58:35,275 INFO: [epoch: 57, iter:  58, lr:(1.000e-03)] [ LFLoss: 0.0160, CELoss: 0.2057, InterClassLoss: 0.0273, Loss: 0.4366, ]
2022-11-06 03:58:36,272 INFO: [epoch: 58, iter:  59, lr:(1.000e-03)] [ LFLoss: 0.0216, CELoss: 0.1888, InterClassLoss: 0.0305, Loss: 0.4944, ]
2022-11-06 03:58:37,173 INFO: [epoch: 59, iter:  60, lr:(1.000e-03)] [ LFLoss: 0.0158, CELoss: 0.2589, InterClassLoss: 0.0348, Loss: 0.4942, ]
2022-11-06 03:58:38,003 INFO: [epoch: 60, iter:  61, lr:(1.000e-03)] [ LFLoss: 0.0140, CELoss: 0.2354, InterClassLoss: 0.0239, Loss: 0.4379, ]
2022-11-06 03:58:38,979 INFO: [epoch: 61, iter:  62, lr:(1.000e-03)] [ LFLoss: 0.0135, CELoss: 0.1306, InterClassLoss: 0.0204, Loss: 0.3222, ]
2022-11-06 03:58:39,823 INFO: [epoch: 62, iter:  63, lr:(1.000e-03)] [ LFLoss: 0.0160, CELoss: 0.1443, InterClassLoss: 0.0259, Loss: 0.3734, ]
2022-11-06 03:58:40,549 INFO: [epoch: 63, iter:  64, lr:(1.000e-03)] [ LFLoss: 0.0159, CELoss: 0.2367, InterClassLoss: 0.0368, Loss: 0.4759, ]
2022-11-06 03:58:41,508 INFO: [epoch: 64, iter:  65, lr:(1.000e-03)] [ LFLoss: 0.0139, CELoss: 0.1694, InterClassLoss: 0.0227, Loss: 0.3690, ]
2022-11-06 03:58:42,363 INFO: [epoch: 65, iter:  66, lr:(1.000e-03)] [ LFLoss: 0.0198, CELoss: 0.2438, InterClassLoss: 0.0365, Loss: 0.5326, ]
2022-11-06 03:58:43,092 INFO: [epoch: 66, iter:  67, lr:(1.000e-03)] [ LFLoss: 0.0140, CELoss: 0.2106, InterClassLoss: 0.0295, Loss: 0.4189, ]
2022-11-06 03:58:44,138 INFO: [epoch: 67, iter:  68, lr:(1.000e-03)] [ LFLoss: 0.0176, CELoss: 0.2699, InterClassLoss: 0.0360, Loss: 0.5294, ]
2022-11-06 03:58:44,798 INFO: [epoch: 68, iter:  69, lr:(1.000e-03)] [ LFLoss: 0.0150, CELoss: 0.2404, InterClassLoss: 0.0308, Loss: 0.4619, ]
2022-11-06 03:58:45,409 INFO: [epoch: 69, iter:  70, lr:(1.000e-03)] [ LFLoss: 0.0140, CELoss: 0.1933, InterClassLoss: 0.0261, Loss: 0.3976, ]
2022-11-06 03:58:46,300 INFO: [epoch: 70, iter:  71, lr:(1.000e-04)] [ LFLoss: 0.0129, CELoss: 0.1614, InterClassLoss: 0.0278, Loss: 0.3540, ]
2022-11-06 03:58:47,100 INFO: [epoch: 71, iter:  72, lr:(1.000e-04)] [ LFLoss: 0.0138, CELoss: 0.2472, InterClassLoss: 0.0293, Loss: 0.4521, ]
2022-11-06 03:58:48,199 INFO: [epoch: 72, iter:  73, lr:(1.000e-04)] [ LFLoss: 0.0154, CELoss: 0.2355, InterClassLoss: 0.0365, Loss: 0.4679, ]
2022-11-06 03:58:48,792 INFO: [epoch: 73, iter:  74, lr:(1.000e-04)] [ LFLoss: 0.0147, CELoss: 0.2194, InterClassLoss: 0.0348, Loss: 0.4414, ]
2022-11-06 03:58:49,647 INFO: [epoch: 74, iter:  75, lr:(1.000e-04)] [ LFLoss: 0.0135, CELoss: 0.1950, InterClassLoss: 0.0223, Loss: 0.3888, ]
2022-11-06 03:58:50,753 INFO: [epoch: 75, iter:  76, lr:(1.000e-04)] [ LFLoss: 0.0167, CELoss: 0.4018, InterClassLoss: 0.0472, Loss: 0.6614, ]
2022-11-06 03:58:51,479 INFO: [epoch: 76, iter:  77, lr:(1.000e-04)] [ LFLoss: 0.0145, CELoss: 0.2474, InterClassLoss: 0.0347, Loss: 0.4666, ]
2022-11-06 03:58:52,211 INFO: [epoch: 77, iter:  78, lr:(1.000e-04)] [ LFLoss: 0.0125, CELoss: 0.1808, InterClassLoss: 0.0197, Loss: 0.3594, ]
2022-11-06 03:58:53,028 INFO: [epoch: 78, iter:  79, lr:(1.000e-04)] [ LFLoss: 0.0135, CELoss: 0.2872, InterClassLoss: 0.0348, Loss: 0.4933, ]
2022-11-06 03:58:53,701 INFO: [epoch: 79, iter:  80, lr:(1.000e-04)] [ LFLoss: 0.0151, CELoss: 0.2582, InterClassLoss: 0.0313, Loss: 0.4811, ]
2022-11-06 03:58:54,762 INFO: [epoch: 80, iter:  81, lr:(1.000e-04)] [ LFLoss: 0.0134, CELoss: 0.1567, InterClassLoss: 0.0199, Loss: 0.3466, ]
2022-11-06 03:58:55,635 INFO: [epoch: 81, iter:  82, lr:(1.000e-04)] [ LFLoss: 0.0156, CELoss: 0.1476, InterClassLoss: 0.0186, Loss: 0.3642, ]
2022-11-06 03:58:56,265 INFO: [epoch: 82, iter:  83, lr:(1.000e-04)] [ LFLoss: 0.0128, CELoss: 0.2143, InterClassLoss: 0.0248, Loss: 0.4019, ]
2022-11-06 03:58:57,080 INFO: [epoch: 83, iter:  84, lr:(1.000e-04)] [ LFLoss: 0.0129, CELoss: 0.1555, InterClassLoss: 0.0261, Loss: 0.3461, ]
