/opt/conda/lib/python3.8/site-packages/requests/__init__.py:89: RequestsDependencyWarning: urllib3 (1.26.12) or chardet (3.0.4) doesn't match a supported version!
2022-11-06 03:58:11,478 INFO: [epoch: 34, iter:  35, lr:(1.000e-02)] [ LFLoss: 0.0298, CELoss: 2.1206, InterClassLoss: 0.2802, Loss: 2.6004, ]
2022-11-06 03:58:12,192 INFO: [epoch: 35, iter:  36, lr:(1.000e-02)] [ LFLoss: 0.0315, CELoss: 2.1000, InterClassLoss: 0.2631, Loss: 2.5742, ]
2022-11-06 03:58:13,199 INFO: [epoch: 36, iter:  37, lr:(1.000e-02)] [ LFLoss: 0.0408, CELoss: 2.1525, InterClassLoss: 0.2897, Loss: 2.7159, ]
2022-11-06 03:58:13,945 INFO: [epoch: 37, iter:  38, lr:(1.000e-02)] [ LFLoss: 0.0355, CELoss: 2.0828, InterClassLoss: 0.2627, Loss: 2.5834, ]
2022-11-06 03:58:14,732 INFO: [epoch: 38, iter:  39, lr:(1.000e-02)] [ LFLoss: 0.0393, CELoss: 2.0575, InterClassLoss: 0.2826, Loss: 2.6034, ]
2022-11-06 03:58:15,693 INFO: [epoch: 39, iter:  40, lr:(1.000e-02)] [ LFLoss: 0.0344, CELoss: 2.0500, InterClassLoss: 0.2753, Loss: 2.5562, ]
2022-11-06 03:58:16,395 INFO: [epoch: 40, iter:  41, lr:(1.000e-02)] [ LFLoss: 0.0362, CELoss: 1.8863, InterClassLoss: 0.2519, Loss: 2.3811, ]
2022-11-06 03:58:17,486 INFO: [epoch: 41, iter:  42, lr:(1.000e-02)] [ LFLoss: 0.0445, CELoss: 2.0452, InterClassLoss: 0.2757, Loss: 2.6192, ]
2022-11-06 03:58:18,184 INFO: [epoch: 42, iter:  43, lr:(1.000e-02)] [ LFLoss: 0.0366, CELoss: 2.0992, InterClassLoss: 0.2805, Loss: 2.6250, ]
2022-11-06 03:58:19,105 INFO: [epoch: 43, iter:  44, lr:(1.000e-02)] [ LFLoss: 0.0346, CELoss: 1.8663, InterClassLoss: 0.2557, Loss: 2.3542, ]
2022-11-06 03:58:20,033 INFO: [epoch: 44, iter:  45, lr:(1.000e-02)] [ LFLoss: 0.0338, CELoss: 1.8893, InterClassLoss: 0.2666, Loss: 2.3828, ]
2022-11-06 03:58:20,727 INFO: [epoch: 45, iter:  46, lr:(1.000e-02)] [ LFLoss: 0.0367, CELoss: 1.9832, InterClassLoss: 0.2738, Loss: 2.5029, ]
2022-11-06 03:58:21,463 INFO: [epoch: 46, iter:  47, lr:(1.000e-02)] [ LFLoss: 0.0401, CELoss: 1.9993, InterClassLoss: 0.2652, Loss: 2.5338, ]
2022-11-06 03:58:22,057 INFO: [epoch: 47, iter:  48, lr:(1.000e-02)] [ LFLoss: 0.0404, CELoss: 1.8744, InterClassLoss: 0.2657, Loss: 2.4110, ]
2022-11-06 03:58:22,771 INFO: [epoch: 48, iter:  49, lr:(1.000e-02)] [ LFLoss: 0.0412, CELoss: 1.9212, InterClassLoss: 0.2772, Loss: 2.4750, ]
2022-11-06 03:58:23,646 INFO: [epoch: 49, iter:  50, lr:(1.000e-02)] [ LFLoss: 0.0383, CELoss: 1.8070, InterClassLoss: 0.2658, Loss: 2.3298, ]
2022-11-06 03:58:24,295 INFO: [epoch: 50, iter:  51, lr:(1.000e-03)] [ LFLoss: 0.0389, CELoss: 1.7694, InterClassLoss: 0.2544, Loss: 2.2845, ]
2022-11-06 03:58:25,052 INFO: [epoch: 51, iter:  52, lr:(1.000e-03)] [ LFLoss: 0.0447, CELoss: 2.0081, InterClassLoss: 0.2991, Loss: 2.6072, ]
2022-11-06 03:58:25,676 INFO: [epoch: 52, iter:  53, lr:(1.000e-03)] [ LFLoss: 0.0465, CELoss: 1.7245, InterClassLoss: 0.2384, Loss: 2.2747, ]
2022-11-06 03:58:26,382 INFO: [epoch: 53, iter:  54, lr:(1.000e-03)] [ LFLoss: 0.0508, CELoss: 1.9123, InterClassLoss: 0.2713, Loss: 2.5243, ]
2022-11-06 03:58:27,153 INFO: [epoch: 54, iter:  55, lr:(1.000e-03)] [ LFLoss: 0.0471, CELoss: 1.9410, InterClassLoss: 0.2749, Loss: 2.5315, ]
2022-11-06 03:58:27,804 INFO: [epoch: 55, iter:  56, lr:(1.000e-03)] [ LFLoss: 0.0418, CELoss: 1.8706, InterClassLoss: 0.2776, Loss: 2.4289, ]
2022-11-06 03:58:28,687 INFO: [epoch: 56, iter:  57, lr:(1.000e-03)] [ LFLoss: 0.0444, CELoss: 1.8677, InterClassLoss: 0.2673, Loss: 2.4327, ]
2022-11-06 03:58:29,443 INFO: [epoch: 57, iter:  58, lr:(1.000e-03)] [ LFLoss: 0.0394, CELoss: 1.7357, InterClassLoss: 0.2406, Loss: 2.2406, ]
2022-11-06 03:58:30,391 INFO: [epoch: 58, iter:  59, lr:(1.000e-03)] [ LFLoss: 0.0404, CELoss: 1.8271, InterClassLoss: 0.2646, Loss: 2.3629, ]
2022-11-06 03:58:31,054 INFO: [epoch: 59, iter:  60, lr:(1.000e-03)] [ LFLoss: 0.0417, CELoss: 1.8114, InterClassLoss: 0.2605, Loss: 2.3515, ]
2022-11-06 03:58:31,661 INFO: [epoch: 60, iter:  61, lr:(1.000e-03)] [ LFLoss: 0.0428, CELoss: 1.7762, InterClassLoss: 0.2454, Loss: 2.3086, ]
2022-11-06 03:58:32,323 INFO: [epoch: 61, iter:  62, lr:(1.000e-03)] [ LFLoss: 0.0426, CELoss: 1.7535, InterClassLoss: 0.2438, Loss: 2.2827, ]
2022-11-06 03:58:33,227 INFO: [epoch: 62, iter:  63, lr:(1.000e-03)] [ LFLoss: 0.0424, CELoss: 1.7991, InterClassLoss: 0.2626, Loss: 2.3460, ]
2022-11-06 03:58:33,981 INFO: [epoch: 63, iter:  64, lr:(1.000e-03)] [ LFLoss: 0.0456, CELoss: 1.8631, InterClassLoss: 0.2734, Loss: 2.4422, ]
2022-11-06 03:58:34,616 INFO: [epoch: 64, iter:  65, lr:(1.000e-03)] [ LFLoss: 0.0436, CELoss: 1.7980, InterClassLoss: 0.2617, Loss: 2.3519, ]
2022-11-06 03:58:35,277 INFO: [epoch: 65, iter:  66, lr:(1.000e-03)] [ LFLoss: 0.0441, CELoss: 1.7981, InterClassLoss: 0.2594, Loss: 2.3536, ]
2022-11-06 03:58:36,052 INFO: [epoch: 66, iter:  67, lr:(1.000e-03)] [ LFLoss: 0.0414, CELoss: 1.7298, InterClassLoss: 0.2474, Loss: 2.2550, ]
2022-11-06 03:58:36,733 INFO: [epoch: 67, iter:  68, lr:(1.000e-03)] [ LFLoss: 0.0423, CELoss: 1.8020, InterClassLoss: 0.2482, Loss: 2.3340, ]
2022-11-06 03:58:37,401 INFO: [epoch: 68, iter:  69, lr:(1.000e-03)] [ LFLoss: 0.0401, CELoss: 1.7217, InterClassLoss: 0.2454, Loss: 2.2359, ]
2022-11-06 03:58:38,386 INFO: [epoch: 69, iter:  70, lr:(1.000e-03)] [ LFLoss: 0.0444, CELoss: 1.7053, InterClassLoss: 0.2371, Loss: 2.2405, ]
2022-11-06 03:58:38,888 INFO: [epoch: 70, iter:  71, lr:(1.000e-04)] [ LFLoss: 0.0403, CELoss: 1.7329, InterClassLoss: 0.2447, Loss: 2.2482, ]
2022-11-06 03:58:39,788 INFO: [epoch: 71, iter:  72, lr:(1.000e-04)] [ LFLoss: 0.0441, CELoss: 1.8151, InterClassLoss: 0.2647, Loss: 2.3759, ]
2022-11-06 03:58:40,670 INFO: [epoch: 72, iter:  73, lr:(1.000e-04)] [ LFLoss: 0.0427, CELoss: 1.6897, InterClassLoss: 0.2271, Loss: 2.2035, ]
2022-11-06 03:58:41,384 INFO: [epoch: 73, iter:  74, lr:(1.000e-04)] [ LFLoss: 0.0442, CELoss: 1.7864, InterClassLoss: 0.2532, Loss: 2.3364, ]
2022-11-06 03:58:42,235 INFO: [epoch: 74, iter:  75, lr:(1.000e-04)] [ LFLoss: 0.0442, CELoss: 1.7662, InterClassLoss: 0.2556, Loss: 2.3180, ]
2022-11-06 03:58:42,930 INFO: [epoch: 75, iter:  76, lr:(1.000e-04)] [ LFLoss: 0.0384, CELoss: 1.6828, InterClassLoss: 0.2291, Loss: 2.1694, ]
2022-11-06 03:58:43,679 INFO: [epoch: 76, iter:  77, lr:(1.000e-04)] [ LFLoss: 0.0386, CELoss: 1.7900, InterClassLoss: 0.2561, Loss: 2.3048, ]
2022-11-06 03:58:44,700 INFO: [epoch: 77, iter:  78, lr:(1.000e-04)] [ LFLoss: 0.0391, CELoss: 1.6542, InterClassLoss: 0.2344, Loss: 2.1510, ]
2022-11-06 03:58:45,343 INFO: [epoch: 78, iter:  79, lr:(1.000e-04)] [ LFLoss: 0.0397, CELoss: 1.6632, InterClassLoss: 0.2166, Loss: 2.1462, ]
2022-11-06 03:58:46,236 INFO: [epoch: 79, iter:  80, lr:(1.000e-04)] [ LFLoss: 0.0442, CELoss: 1.7994, InterClassLoss: 0.2705, Loss: 2.3666, ]
2022-11-06 03:58:46,770 INFO: [epoch: 80, iter:  81, lr:(1.000e-04)] [ LFLoss: 0.0428, CELoss: 1.7523, InterClassLoss: 0.2577, Loss: 2.2971, ]
2022-11-06 03:58:47,522 INFO: [epoch: 81, iter:  82, lr:(1.000e-04)] [ LFLoss: 0.0428, CELoss: 1.7697, InterClassLoss: 0.2690, Loss: 2.3256, ]
2022-11-06 03:58:48,238 INFO: [epoch: 82, iter:  83, lr:(1.000e-04)] [ LFLoss: 0.0432, CELoss: 1.7334, InterClassLoss: 0.2463, Loss: 2.2694, ]
2022-11-06 03:58:48,857 INFO: [epoch: 83, iter:  84, lr:(1.000e-04)] [ LFLoss: 0.0428, CELoss: 1.8323, InterClassLoss: 0.2709, Loss: 2.3903, ]
2022-11-06 03:58:49,608 INFO: [epoch: 84, iter:  85, lr:(1.000e-04)] [ LFLoss: 0.0428, CELoss: 1.7713, InterClassLoss: 0.2488, Loss: 2.3072, ]
2022-11-06 03:58:50,529 INFO: [epoch: 85, iter:  86, lr:(1.000e-04)] [ LFLoss: 0.0468, CELoss: 1.7725, InterClassLoss: 0.2519, Loss: 2.3383, ]
2022-11-06 03:58:51,236 INFO: [epoch: 86, iter:  87, lr:(1.000e-04)] [ LFLoss: 0.0412, CELoss: 1.8476, InterClassLoss: 0.2559, Loss: 2.3799, ]
2022-11-06 03:58:51,986 INFO: [epoch: 87, iter:  88, lr:(1.000e-04)] [ LFLoss: 0.0436, CELoss: 1.7255, InterClassLoss: 0.2488, Loss: 2.2671, ]
2022-11-06 03:58:52,590 INFO: [epoch: 88, iter:  89, lr:(1.000e-04)] [ LFLoss: 0.0391, CELoss: 1.7279, InterClassLoss: 0.2594, Loss: 2.2497, ]
2022-11-06 03:58:54,238 INFO: [epoch: 89, iter:  90, lr:(1.000e-04)] [ LFLoss: 0.0436, CELoss: 1.7232, InterClassLoss: 0.2352, Loss: 2.2512, ]
2022-11-06 03:58:58,709 INFO: Test_acc of task 4 on test 4 is 	 0.25883

2022-11-06 03:58:59,645 INFO: Loading Resnet18_softmax model from /workspace/FLOWER/f2m/increment/miniImageNet_bases20/NCM_res18_miniImageNet_5shots_20bases_wandb_debug/models/test4_session_4.pth.
2022-11-06 03:58:59,728 INFO: The size of buffer is 2.195528030395508 Mb, the number of images is 920
2022-11-06 03:58:59,731 WARNING: Params fc.former will not be optimized.
2022-11-06 03:58:59,731 INFO: Model [RebalanceModel] is created.
2022-11-06 03:58:59,746 INFO: Dataset NormalDataset - miniImageNet is created.
2022-11-06 03:58:59,764 INFO: Dataset NormalDataset - miniImageNet is created.
fine-tune procedure is finished!
save network to: /workspace/FLOWER/f2m/increment/miniImageNet_bases20/NCM_res18_miniImageNet_5shots_20bases_wandb_debug/models/test4_session_4.pth
Successfully saving the model of test 4 session 4
Beginning of task: 5
Load NETWORK MODEL From: /workspace/FLOWER/f2m/increment/miniImageNet_bases20/NCM_res18_miniImageNet_5shots_20bases_wandb_debug/models/test4_session_4.pth
2022-11-06 03:59:00,280 INFO: [epoch:  0, iter:   1, lr:(1.000e-02)] [ LFLoss: 0.0107, CELoss: 3.0075, InterClassLoss: 0.1081, Loss: 3.1940, ]
2022-11-06 03:59:01,228 INFO: [epoch:  1, iter:   2, lr:(1.000e-02)] [ LFLoss: 0.0065, CELoss: 2.8204, InterClassLoss: 0.1090, Loss: 2.9768, ]
2022-11-06 03:59:01,870 INFO: [epoch:  2, iter:   3, lr:(1.000e-02)] [ LFLoss: 0.0041, CELoss: 3.0337, InterClassLoss: 0.1207, Loss: 3.1846, ]
2022-11-06 03:59:02,437 INFO: [epoch:  3, iter:   4, lr:(1.000e-02)] [ LFLoss: 0.0076, CELoss: 2.9329, InterClassLoss: 0.1158, Loss: 3.1048, ]
2022-11-06 03:59:03,205 INFO: [epoch:  4, iter:   5, lr:(1.000e-02)] [ LFLoss: 0.0063, CELoss: 2.8696, InterClassLoss: 0.1063, Loss: 3.0219, ]
2022-11-06 03:59:04,022 INFO: [epoch:  5, iter:   6, lr:(1.000e-02)] [ LFLoss: 0.0091, CELoss: 2.8292, InterClassLoss: 0.1133, Loss: 3.0096, ]
2022-11-06 03:59:04,983 INFO: [epoch:  6, iter:   7, lr:(1.000e-02)] [ LFLoss: 0.0058, CELoss: 2.7678, InterClassLoss: 0.1161, Loss: 2.9265, ]
2022-11-06 03:59:05,588 INFO: [epoch:  7, iter:   8, lr:(1.000e-02)] [ LFLoss: 0.0156, CELoss: 2.9360, InterClassLoss: 0.1451, Loss: 3.1955, ]
2022-11-06 03:59:06,193 INFO: [epoch:  8, iter:   9, lr:(1.000e-02)] [ LFLoss: 0.0117, CELoss: 2.7188, InterClassLoss: 0.1081, Loss: 2.9128, ]
2022-11-06 03:59:06,883 INFO: [epoch:  9, iter:  10, lr:(1.000e-02)] [ LFLoss: 0.0137, CELoss: 2.6639, InterClassLoss: 0.1177, Loss: 2.8821, ]
2022-11-06 03:59:07,472 INFO: [epoch: 10, iter:  11, lr:(1.000e-02)] [ LFLoss: 0.0156, CELoss: 2.3745, InterClassLoss: 0.1234, Loss: 2.6123, ]
2022-11-06 03:59:08,238 INFO: [epoch: 11, iter:  12, lr:(1.000e-02)] [ LFLoss: 0.0159, CELoss: 2.5087, InterClassLoss: 0.1257, Loss: 2.7514, ]
2022-11-06 03:59:08,723 INFO: [epoch: 12, iter:  13, lr:(1.000e-02)] [ LFLoss: 0.0204, CELoss: 2.6305, InterClassLoss: 0.1374, Loss: 2.9181, ]
2022-11-06 03:59:09,357 INFO: [epoch: 13, iter:  14, lr:(1.000e-02)] [ LFLoss: 0.0171, CELoss: 2.5714, InterClassLoss: 0.1372, Loss: 2.8346, ]
2022-11-06 03:59:09,962 INFO: [epoch: 14, iter:  15, lr:(1.000e-02)] [ LFLoss: 0.0214, CELoss: 2.4977, InterClassLoss: 0.1521, Loss: 2.8068, ]
2022-11-06 03:59:10,751 INFO: [epoch: 15, iter:  16, lr:(1.000e-02)] [ LFLoss: 0.0213, CELoss: 2.2486, InterClassLoss: 0.1383, Loss: 2.5432, ]
2022-11-06 03:59:11,607 INFO: [epoch: 16, iter:  17, lr:(1.000e-02)] [ LFLoss: 0.0194, CELoss: 2.4422, InterClassLoss: 0.1405, Loss: 2.7253, ]
2022-11-06 03:59:12,396 INFO: [epoch: 17, iter:  18, lr:(1.000e-02)] [ LFLoss: 0.0214, CELoss: 2.3715, InterClassLoss: 0.1566, Loss: 2.6852, ]
2022-11-06 03:59:12,820 INFO: [epoch: 18, iter:  19, lr:(1.000e-02)] [ LFLoss: 0.0211, CELoss: 2.1977, InterClassLoss: 0.1387, Loss: 2.4915, ]
2022-11-06 03:59:13,655 INFO: [epoch: 19, iter:  20, lr:(1.000e-02)] [ LFLoss: 0.0168, CELoss: 2.0753, InterClassLoss: 0.1349, Loss: 2.3338, ]
2022-11-06 03:59:14,352 INFO: [epoch: 20, iter:  21, lr:(1.000e-02)] [ LFLoss: 0.0188, CELoss: 2.1677, InterClassLoss: 0.1526, Loss: 2.4587, ]
2022-11-06 03:59:14,907 INFO: [epoch: 21, iter:  22, lr:(1.000e-02)] [ LFLoss: 0.0162, CELoss: 2.1603, InterClassLoss: 0.1657, Loss: 2.4453, ]
2022-11-06 03:59:15,442 INFO: [epoch: 22, iter:  23, lr:(1.000e-02)] [ LFLoss: 0.0180, CELoss: 2.1201, InterClassLoss: 0.1598, Loss: 2.4124, ]
2022-11-06 03:59:16,347 INFO: [epoch: 23, iter:  24, lr:(1.000e-02)] [ LFLoss: 0.0251, CELoss: 1.9914, InterClassLoss: 0.1428, Loss: 2.3189, ]
2022-11-06 03:59:17,046 INFO: [epoch: 24, iter:  25, lr:(1.000e-02)] [ LFLoss: 0.0188, CELoss: 1.9709, InterClassLoss: 0.1596, Loss: 2.2688, ]
2022-11-06 03:59:17,950 INFO: [epoch: 25, iter:  26, lr:(1.000e-02)] [ LFLoss: 0.0199, CELoss: 2.2237, InterClassLoss: 0.2003, Loss: 2.5700, ]
2022-11-06 03:59:18,481 INFO: [epoch: 26, iter:  27, lr:(1.000e-02)] [ LFLoss: 0.0230, CELoss: 2.0023, InterClassLoss: 0.1712, Loss: 2.3428, ]
2022-11-06 03:59:19,257 INFO: [epoch: 27, iter:  28, lr:(1.000e-02)] [ LFLoss: 0.0220, CELoss: 2.1131, InterClassLoss: 0.1887, Loss: 2.4635, ]
2022-11-06 03:59:19,953 INFO: [epoch: 28, iter:  29, lr:(1.000e-02)] [ LFLoss: 0.0234, CELoss: 1.9592, InterClassLoss: 0.1748, Loss: 2.3059, ]
2022-11-06 03:59:20,632 INFO: [epoch: 29, iter:  30, lr:(1.000e-02)] [ LFLoss: 0.0234, CELoss: 1.8203, InterClassLoss: 0.1600, Loss: 2.1522, ]
2022-11-06 03:59:21,560 INFO: [epoch: 30, iter:  31, lr:(1.000e-02)] [ LFLoss: 0.0212, CELoss: 1.8812, InterClassLoss: 0.1816, Loss: 2.2184, ]
2022-11-06 03:59:22,197 INFO: [epoch: 31, iter:  32, lr:(1.000e-02)] [ LFLoss: 0.0243, CELoss: 1.9948, InterClassLoss: 0.2024, Loss: 2.3759, ]
2022-11-06 03:59:22,910 INFO: [epoch: 32, iter:  33, lr:(1.000e-02)] [ LFLoss: 0.0221, CELoss: 1.9046, InterClassLoss: 0.1798, Loss: 2.2468, ]
2022-11-06 03:59:23,554 INFO: [epoch: 33, iter:  34, lr:(1.000e-02)] [ LFLoss: 0.0248, CELoss: 1.7532, InterClassLoss: 0.1789, Loss: 2.1140, ]
2022-11-06 03:59:24,231 INFO: [epoch: 34, iter:  35, lr:(1.000e-02)] [ LFLoss: 0.0254, CELoss: 1.5525, InterClassLoss: 0.1564, Loss: 1.8956, ]
2022-11-06 03:59:25,263 INFO: [epoch: 35, iter:  36, lr:(1.000e-02)] [ LFLoss: 0.0265, CELoss: 1.7432, InterClassLoss: 0.1788, Loss: 2.1165, ]
2022-11-06 03:59:25,869 INFO: [epoch: 36, iter:  37, lr:(1.000e-02)] [ LFLoss: 0.0251, CELoss: 1.6088, InterClassLoss: 0.1499, Loss: 1.9434, ]
2022-11-06 03:59:26,637 INFO: [epoch: 37, iter:  38, lr:(1.000e-02)] [ LFLoss: 0.0267, CELoss: 1.6419, InterClassLoss: 0.1658, Loss: 2.0040, ]
2022-11-06 03:59:27,393 INFO: [epoch: 38, iter:  39, lr:(1.000e-02)] [ LFLoss: 0.0290, CELoss: 1.7485, InterClassLoss: 0.1903, Loss: 2.1516, ]
2022-11-06 03:59:29,756 INFO: [epoch: 39, iter:  40, lr:(1.000e-02)] [ LFLoss: 0.0299, CELoss: 1.6128, InterClassLoss: 0.1717, Loss: 2.0046, ]
2022-11-06 03:59:30,332 INFO: [epoch: 40, iter:  41, lr:(1.000e-02)] [ LFLoss: 0.0308, CELoss: 1.7019, InterClassLoss: 0.1796, Loss: 2.1077, ]
2022-11-06 03:59:30,955 INFO: [epoch: 41, iter:  42, lr:(1.000e-02)] [ LFLoss: 0.0358, CELoss: 1.6884, InterClassLoss: 0.1720, Loss: 2.1232, ]
2022-11-06 03:59:31,750 INFO: [epoch: 42, iter:  43, lr:(1.000e-02)] [ LFLoss: 0.0290, CELoss: 1.6110, InterClassLoss: 0.1871, Loss: 2.0114, ]
2022-11-06 03:59:32,682 INFO: [epoch: 43, iter:  44, lr:(1.000e-02)] [ LFLoss: 0.0356, CELoss: 1.5840, InterClassLoss: 0.1766, Loss: 2.0220, ]
2022-11-06 03:59:33,552 INFO: [epoch: 44, iter:  45, lr:(1.000e-02)] [ LFLoss: 0.0308, CELoss: 1.6178, InterClassLoss: 0.1806, Loss: 2.0245, ]
2022-11-06 03:59:34,096 INFO: [epoch: 45, iter:  46, lr:(1.000e-02)] [ LFLoss: 0.0309, CELoss: 1.6487, InterClassLoss: 0.2033, Loss: 2.0788, ]
2022-11-06 03:59:34,989 INFO: [epoch: 46, iter:  47, lr:(1.000e-02)] [ LFLoss: 0.0349, CELoss: 1.7792, InterClassLoss: 0.2097, Loss: 2.2450, ]
2022-11-06 03:59:35,939 INFO: [epoch: 47, iter:  48, lr:(1.000e-02)] [ LFLoss: 0.0293, CELoss: 1.4686, InterClassLoss: 0.1716, Loss: 1.8556, ]
2022-11-06 03:59:36,831 INFO: [epoch: 48, iter:  49, lr:(1.000e-02)] [ LFLoss: 0.0327, CELoss: 1.5296, InterClassLoss: 0.1770, Loss: 1.9472, ]
2022-11-06 03:59:37,866 INFO: [epoch: 49, iter:  50, lr:(1.000e-02)] [ LFLoss: 0.0340, CELoss: 1.4975, InterClassLoss: 0.1646, Loss: 1.9117, ]
2022-11-06 03:59:38,655 INFO: [epoch: 50, iter:  51, lr:(1.000e-03)] [ LFLoss: 0.0302, CELoss: 1.4166, InterClassLoss: 0.1775, Loss: 1.8164, ]
2022-11-06 03:59:39,199 INFO: [epoch: 51, iter:  52, lr:(1.000e-03)] [ LFLoss: 0.0307, CELoss: 1.3587, InterClassLoss: 0.1549, Loss: 1.7389, ]
2022-11-06 03:59:39,961 INFO: [epoch: 52, iter:  53, lr:(1.000e-03)] [ LFLoss: 0.0377, CELoss: 1.6017, InterClassLoss: 0.1896, Loss: 2.0681, ]
2022-11-06 03:59:40,901 INFO: [epoch: 53, iter:  54, lr:(1.000e-03)] [ LFLoss: 0.0326, CELoss: 1.6118, InterClassLoss: 0.2078, Loss: 2.0591, ]
2022-11-06 03:59:41,901 INFO: [epoch: 54, iter:  55, lr:(1.000e-03)] [ LFLoss: 0.0322, CELoss: 1.4505, InterClassLoss: 0.1730, Loss: 1.8604, ]
2022-11-06 03:59:42,792 INFO: [epoch: 55, iter:  56, lr:(1.000e-03)] [ LFLoss: 0.0354, CELoss: 1.5851, InterClassLoss: 0.1743, Loss: 2.0197, ]
2022-11-06 03:59:43,515 INFO: [epoch: 56, iter:  57, lr:(1.000e-03)] [ LFLoss: 0.0411, CELoss: 1.5385, InterClassLoss: 0.1831, Loss: 2.0235, ]
2022-11-06 03:59:44,565 INFO: [epoch: 57, iter:  58, lr:(1.000e-03)] [ LFLoss: 0.0293, CELoss: 1.4482, InterClassLoss: 0.1763, Loss: 1.8401, ]
2022-11-06 03:59:45,191 INFO: [epoch: 58, iter:  59, lr:(1.000e-03)] [ LFLoss: 0.0411, CELoss: 1.5848, InterClassLoss: 0.1947, Loss: 2.0814, ]
2022-11-06 03:59:46,110 INFO: [epoch: 59, iter:  60, lr:(1.000e-03)] [ LFLoss: 0.0363, CELoss: 1.5867, InterClassLoss: 0.2054, Loss: 2.0588, ]
2022-11-06 03:59:46,778 INFO: [epoch: 60, iter:  61, lr:(1.000e-03)] [ LFLoss: 0.0328, CELoss: 1.5304, InterClassLoss: 0.1885, Loss: 1.9597, ]
2022-11-06 03:59:47,473 INFO: [epoch: 61, iter:  62, lr:(1.000e-03)] [ LFLoss: 0.0319, CELoss: 1.4402, InterClassLoss: 0.1797, Loss: 1.8543, ]
2022-11-06 03:59:47,987 INFO: [epoch: 62, iter:  63, lr:(1.000e-03)] [ LFLoss: 0.0320, CELoss: 1.4552, InterClassLoss: 0.1877, Loss: 1.8784, ]
2022-11-06 03:59:48,548 INFO: [epoch: 63, iter:  64, lr:(1.000e-03)] [ LFLoss: 0.0334, CELoss: 1.4945, InterClassLoss: 0.1761, Loss: 1.9158, ]
2022-11-06 03:59:49,503 INFO: [epoch: 64, iter:  65, lr:(1.000e-03)] [ LFLoss: 0.0325, CELoss: 1.5449, InterClassLoss: 0.1710, Loss: 1.9547, ]
2022-11-06 03:59:50,260 INFO: [epoch: 65, iter:  66, lr:(1.000e-03)] [ LFLoss: 0.0331, CELoss: 1.4049, InterClassLoss: 0.1659, Loss: 1.8138, ]
2022-11-06 03:59:51,037 INFO: [epoch: 66, iter:  67, lr:(1.000e-03)] [ LFLoss: 0.0342, CELoss: 1.4384, InterClassLoss: 0.1797, Loss: 1.8691, ]
2022-11-06 03:59:51,694 INFO: [epoch: 67, iter:  68, lr:(1.000e-03)] [ LFLoss: 0.0402, CELoss: 1.5312, InterClassLoss: 0.1791, Loss: 2.0055, ]
2022-11-06 03:59:52,130 INFO: [epoch: 68, iter:  69, lr:(1.000e-03)] [ LFLoss: 0.0297, CELoss: 1.4635, InterClassLoss: 0.1671, Loss: 1.8487, ]
2022-11-06 03:59:52,926 INFO: [epoch: 69, iter:  70, lr:(1.000e-03)] [ LFLoss: 0.0353, CELoss: 1.5267, InterClassLoss: 0.1912, Loss: 1.9769, ]
2022-11-06 03:59:53,897 INFO: [epoch: 70, iter:  71, lr:(1.000e-04)] [ LFLoss: 0.0377, CELoss: 1.5050, InterClassLoss: 0.1905, Loss: 1.9724, ]
2022-11-06 03:59:54,751 INFO: [epoch: 71, iter:  72, lr:(1.000e-04)] [ LFLoss: 0.0340, CELoss: 1.5451, InterClassLoss: 0.1869, Loss: 1.9818, ]
2022-11-06 03:59:55,313 INFO: [epoch: 72, iter:  73, lr:(1.000e-04)] [ LFLoss: 0.0328, CELoss: 1.4747, InterClassLoss: 0.1596, Loss: 1.8751, ]
2022-11-06 03:59:55,775 INFO: [epoch: 73, iter:  74, lr:(1.000e-04)] [ LFLoss: 0.0345, CELoss: 1.4806, InterClassLoss: 0.1820, Loss: 1.9163, ]
2022-11-06 03:59:56,342 INFO: [epoch: 74, iter:  75, lr:(1.000e-04)] [ LFLoss: 0.0347, CELoss: 1.4612, InterClassLoss: 0.1966, Loss: 1.9125, ]
2022-11-06 03:59:57,112 INFO: [epoch: 75, iter:  76, lr:(1.000e-04)] [ LFLoss: 0.0360, CELoss: 1.6406, InterClassLoss: 0.2202, Loss: 2.1253, ]
2022-11-06 03:59:57,688 INFO: [epoch: 76, iter:  77, lr:(1.000e-04)] [ LFLoss: 0.0340, CELoss: 1.5353, InterClassLoss: 0.1829, Loss: 1.9679, ]
2022-11-06 03:59:58,269 INFO: [epoch: 77, iter:  78, lr:(1.000e-04)] [ LFLoss: 0.0354, CELoss: 1.5537, InterClassLoss: 0.1988, Loss: 2.0124, ]
2022-11-06 03:59:58,922 INFO: [epoch: 78, iter:  79, lr:(1.000e-04)] [ LFLoss: 0.0335, CELoss: 1.4444, InterClassLoss: 0.1572, Loss: 1.8481, ]
2022-11-06 03:59:59,585 INFO: [epoch: 79, iter:  80, lr:(1.000e-04)] [ LFLoss: 0.0316, CELoss: 1.3932, InterClassLoss: 0.1509, Loss: 1.7762, ]
2022-11-06 04:00:00,150 INFO: [epoch: 80, iter:  81, lr:(1.000e-04)] [ LFLoss: 0.0364, CELoss: 1.4718, InterClassLoss: 0.1874, Loss: 1.9270, ]
