/opt/conda/lib/python3.8/site-packages/requests/__init__.py:89: RequestsDependencyWarning: urllib3 (1.26.12) or chardet (3.0.4) doesn't match a supported version!
tensor([85, 85, 85, 85, 85, 81, 81, 81, 81, 81, 83, 83, 83, 83, 83, 84, 84, 84,
        84, 84, 89, 89, 89, 89, 89, 86, 86, 86, 86, 86, 88, 88, 88, 88, 88, 87,
        87, 87, 87, 87, 82, 82, 82, 82, 82, 80, 80, 80, 80, 80, 80, 80, 80, 80,
        80, 80, 80, 80, 80, 80, 81, 81, 81, 81, 81, 81, 81, 81, 81, 81, 82, 82,
        82, 82, 82, 82, 82, 82, 82, 82, 83, 83, 83, 83, 83, 83, 83, 83, 83, 83,
        84, 84, 84, 84, 84, 84, 84, 84, 84, 84, 85, 85, 85, 85, 85, 85, 85, 85,
        85, 85, 86, 86, 86, 86, 86, 86, 86, 86, 86, 86, 87, 87, 87, 87, 87, 87,
        87, 87, 87, 87, 88, 88, 88, 88, 88, 88, 88, 88, 88, 88, 89, 89, 89, 89,
        89, 89, 89, 89, 89, 89,  0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11,
        12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29,
        30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47,
        48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65,
        66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79],
       device='cuda:0')
PN Loss: tensor(34.9178, device='cuda:0', grad_fn=<AddBackward0>)
PSI Loss: tensor(60.2676, device='cuda:0', grad_fn=<MulBackward0>)
MAS Loss: tensor(2.4768e-05, device='cuda:0', grad_fn=<MulBackward0>)
loss Ball: tensor(1748.5319, device='cuda:0', grad_fn=<MulBackward0>)
Total Loss: tensor(1843.7173, device='cuda:0', grad_fn=<AddBackward0>)
2022-11-08 09:45:13,491 INFO: [epoch:  6, iter:   7, lr:(2.000e-07)] [ PNAcc: 0.0391, PNLoss: 53.9586, ]
CEK PT land embeddings labels
tensor([ 0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12, 13, 14, 15, 16, 17,
        18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35,
        36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53,
        54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71,
        72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89],
       device='cuda:0')
tensor([88, 88, 88, 88, 88, 89, 89, 89, 89, 89, 80, 80, 80, 80, 80, 81, 81, 81,
        81, 81, 84, 84, 84, 84, 84, 85, 85, 85, 85, 85, 82, 82, 82, 82, 82, 83,
        83, 83, 83, 83, 87, 87, 87, 87, 87, 86, 86, 86, 86, 86, 80, 80, 80, 80,
        80, 80, 80, 80, 80, 80, 81, 81, 81, 81, 81, 81, 81, 81, 81, 81, 82, 82,
        82, 82, 82, 82, 82, 82, 82, 82, 83, 83, 83, 83, 83, 83, 83, 83, 83, 83,
        84, 84, 84, 84, 84, 84, 84, 84, 84, 84, 85, 85, 85, 85, 85, 85, 85, 85,
        85, 85, 86, 86, 86, 86, 86, 86, 86, 86, 86, 86, 87, 87, 87, 87, 87, 87,
        87, 87, 87, 87, 88, 88, 88, 88, 88, 88, 88, 88, 88, 88, 89, 89, 89, 89,
        89, 89, 89, 89, 89, 89,  0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11,
        12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29,
        30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47,
        48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65,
        66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79],
       device='cuda:0')
PN Loss: tensor(53.9586, device='cuda:0', grad_fn=<AddBackward0>)
PSI Loss: tensor(56.8966, device='cuda:0', grad_fn=<MulBackward0>)
MAS Loss: tensor(2.4768e-05, device='cuda:0', grad_fn=<MulBackward0>)
loss Ball: tensor(1290.4584, device='cuda:0', grad_fn=<MulBackward0>)
Total Loss: tensor(1401.3136, device='cuda:0', grad_fn=<AddBackward0>)
2022-11-08 09:45:29,510 INFO: [epoch:  7, iter:   8, lr:(2.000e-07)] [ PNAcc: 0.0739, PNLoss: 71.3034, ]
CEK PT land embeddings labels
tensor([ 0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12, 13, 14, 15, 16, 17,
        18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35,
        36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53,
        54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71,
        72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89],
       device='cuda:0')
tensor([84, 84, 84, 84, 84, 89, 89, 89, 89, 89, 80, 80, 80, 80, 80, 87, 87, 87,
        87, 87, 88, 88, 88, 88, 88, 85, 85, 85, 85, 85, 86, 86, 86, 86, 86, 81,
        81, 81, 81, 81, 82, 82, 82, 82, 82, 83, 83, 83, 83, 83, 80, 80, 80, 80,
        80, 80, 80, 80, 80, 80, 81, 81, 81, 81, 81, 81, 81, 81, 81, 81, 82, 82,
        82, 82, 82, 82, 82, 82, 82, 82, 83, 83, 83, 83, 83, 83, 83, 83, 83, 83,
        84, 84, 84, 84, 84, 84, 84, 84, 84, 84, 85, 85, 85, 85, 85, 85, 85, 85,
        85, 85, 86, 86, 86, 86, 86, 86, 86, 86, 86, 86, 87, 87, 87, 87, 87, 87,
        87, 87, 87, 87, 88, 88, 88, 88, 88, 88, 88, 88, 88, 88, 89, 89, 89, 89,
        89, 89, 89, 89, 89, 89,  0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11,
        12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29,
        30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47,
        48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65,
        66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79],
       device='cuda:0')
PN Loss: tensor(71.3034, device='cuda:0', grad_fn=<AddBackward0>)
PSI Loss: tensor(48.6987, device='cuda:0', grad_fn=<MulBackward0>)
MAS Loss: tensor(2.4768e-05, device='cuda:0', grad_fn=<MulBackward0>)
loss Ball: tensor(1009.1473, device='cuda:0', grad_fn=<MulBackward0>)
Total Loss: tensor(1129.1495, device='cuda:0', grad_fn=<AddBackward0>)
2022-11-08 09:45:43,185 INFO: [epoch:  8, iter:   9, lr:(2.000e-07)] [ PNAcc: 0.0696, PNLoss: 78.4377, ]
CEK PT land embeddings labels
tensor([ 0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12, 13, 14, 15, 16, 17,
        18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35,
        36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53,
        54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71,
        72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89],
       device='cuda:0')
tensor([83, 83, 83, 83, 83, 89, 89, 89, 89, 89, 80, 80, 80, 80, 80, 82, 82, 82,
        82, 82, 88, 88, 88, 88, 88, 87, 87, 87, 87, 87, 85, 85, 85, 85, 85, 86,
        86, 86, 86, 86, 81, 81, 81, 81, 81, 84, 84, 84, 84, 84, 80, 80, 80, 80,
        80, 80, 80, 80, 80, 80, 81, 81, 81, 81, 81, 81, 81, 81, 81, 81, 82, 82,
        82, 82, 82, 82, 82, 82, 82, 82, 83, 83, 83, 83, 83, 83, 83, 83, 83, 83,
        84, 84, 84, 84, 84, 84, 84, 84, 84, 84, 85, 85, 85, 85, 85, 85, 85, 85,
        85, 85, 86, 86, 86, 86, 86, 86, 86, 86, 86, 86, 87, 87, 87, 87, 87, 87,
        87, 87, 87, 87, 88, 88, 88, 88, 88, 88, 88, 88, 88, 88, 89, 89, 89, 89,
        89, 89, 89, 89, 89, 89,  0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11,
        12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29,
        30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47,
        48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65,
        66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79],
       device='cuda:0')
PN Loss: tensor(78.4377, device='cuda:0', grad_fn=<AddBackward0>)
PSI Loss: tensor(35.5184, device='cuda:0', grad_fn=<MulBackward0>)
MAS Loss: tensor(2.4768e-05, device='cuda:0', grad_fn=<MulBackward0>)
loss Ball: tensor(713.8098, device='cuda:0', grad_fn=<MulBackward0>)
Total Loss: tensor(827.7658, device='cuda:0', grad_fn=<AddBackward0>)
2022-11-08 09:45:58,731 INFO: [epoch:  9, iter:  10, lr:(2.000e-07)] [ PNAcc: 0.0609, PNLoss: 94.6560, ]
CEK PT land embeddings labels
tensor([ 0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12, 13, 14, 15, 16, 17,
        18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35,
        36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53,
        54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71,
        72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89],
       device='cuda:0')
tensor([87, 87, 87, 87, 87, 81, 81, 81, 81, 81, 84, 84, 84, 84, 84, 82, 82, 82,
        82, 82, 83, 83, 83, 83, 83, 80, 80, 80, 80, 80, 86, 86, 86, 86, 86, 85,
        85, 85, 85, 85, 89, 89, 89, 89, 89, 88, 88, 88, 88, 88, 80, 80, 80, 80,
        80, 80, 80, 80, 80, 80, 81, 81, 81, 81, 81, 81, 81, 81, 81, 81, 82, 82,
        82, 82, 82, 82, 82, 82, 82, 82, 83, 83, 83, 83, 83, 83, 83, 83, 83, 83,
        84, 84, 84, 84, 84, 84, 84, 84, 84, 84, 85, 85, 85, 85, 85, 85, 85, 85,
        85, 85, 86, 86, 86, 86, 86, 86, 86, 86, 86, 86, 87, 87, 87, 87, 87, 87,
        87, 87, 87, 87, 88, 88, 88, 88, 88, 88, 88, 88, 88, 88, 89, 89, 89, 89,
        89, 89, 89, 89, 89, 89,  0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11,
        12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29,
        30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47,
        48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65,
        66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79],
       device='cuda:0')
PN Loss: tensor(94.6560, device='cuda:0', grad_fn=<AddBackward0>)
PSI Loss: tensor(20.6724, device='cuda:0', grad_fn=<MulBackward0>)
MAS Loss: tensor(2.4768e-05, device='cuda:0', grad_fn=<MulBackward0>)
loss Ball: tensor(623.4409, device='cuda:0', grad_fn=<MulBackward0>)
Total Loss: tensor(738.7693, device='cuda:0', grad_fn=<AddBackward0>)
2022-11-08 09:46:15,408 INFO: [epoch: 10, iter:  11, lr:(2.000e-07)] [ PNAcc: 0.0739, PNLoss: 128.0892, ]
CEK PT land embeddings labels
tensor([ 0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12, 13, 14, 15, 16, 17,
        18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35,
        36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53,
        54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71,
        72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89],
       device='cuda:0')
tensor([82, 82, 82, 82, 82, 87, 87, 87, 87, 87, 80, 80, 80, 80, 80, 81, 81, 81,
        81, 81, 86, 86, 86, 86, 86, 84, 84, 84, 84, 84, 85, 85, 85, 85, 85, 83,
        83, 83, 83, 83, 88, 88, 88, 88, 88, 89, 89, 89, 89, 89, 80, 80, 80, 80,
        80, 80, 80, 80, 80, 80, 81, 81, 81, 81, 81, 81, 81, 81, 81, 81, 82, 82,
        82, 82, 82, 82, 82, 82, 82, 82, 83, 83, 83, 83, 83, 83, 83, 83, 83, 83,
        84, 84, 84, 84, 84, 84, 84, 84, 84, 84, 85, 85, 85, 85, 85, 85, 85, 85,
        85, 85, 86, 86, 86, 86, 86, 86, 86, 86, 86, 86, 87, 87, 87, 87, 87, 87,
        87, 87, 87, 87, 88, 88, 88, 88, 88, 88, 88, 88, 88, 88, 89, 89, 89, 89,
        89, 89, 89, 89, 89, 89,  0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11,
        12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29,
        30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47,
        48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65,
        66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79],
       device='cuda:0')
PN Loss: tensor(128.0892, device='cuda:0', grad_fn=<AddBackward0>)
PSI Loss: tensor(16.6536, device='cuda:0', grad_fn=<MulBackward0>)
MAS Loss: tensor(2.4768e-05, device='cuda:0', grad_fn=<MulBackward0>)
loss Ball: tensor(624.1522, device='cuda:0', grad_fn=<MulBackward0>)
Total Loss: tensor(768.8951, device='cuda:0', grad_fn=<AddBackward0>)
2022-11-08 09:46:30,572 INFO: [epoch: 11, iter:  12, lr:(2.000e-07)] [ PNAcc: 0.0565, PNLoss: 140.3873, ]
CEK PT land embeddings labels
tensor([ 0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12, 13, 14, 15, 16, 17,
        18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35,
        36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53,
        54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71,
        72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89],
       device='cuda:0')
tensor([88, 88, 88, 88, 88, 83, 83, 83, 83, 83, 86, 86, 86, 86, 86, 84, 84, 84,
        84, 84, 87, 87, 87, 87, 87, 82, 82, 82, 82, 82, 80, 80, 80, 80, 80, 81,
        81, 81, 81, 81, 85, 85, 85, 85, 85, 89, 89, 89, 89, 89, 80, 80, 80, 80,
        80, 80, 80, 80, 80, 80, 81, 81, 81, 81, 81, 81, 81, 81, 81, 81, 82, 82,
        82, 82, 82, 82, 82, 82, 82, 82, 83, 83, 83, 83, 83, 83, 83, 83, 83, 83,
        84, 84, 84, 84, 84, 84, 84, 84, 84, 84, 85, 85, 85, 85, 85, 85, 85, 85,
        85, 85, 86, 86, 86, 86, 86, 86, 86, 86, 86, 86, 87, 87, 87, 87, 87, 87,
        87, 87, 87, 87, 88, 88, 88, 88, 88, 88, 88, 88, 88, 88, 89, 89, 89, 89,
        89, 89, 89, 89, 89, 89,  0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11,
        12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29,
        30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47,
        48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65,
        66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79],
       device='cuda:0')
PN Loss: tensor(140.3873, device='cuda:0', grad_fn=<AddBackward0>)
PSI Loss: tensor(17.6119, device='cuda:0', grad_fn=<MulBackward0>)
MAS Loss: tensor(2.4768e-05, device='cuda:0', grad_fn=<MulBackward0>)
loss Ball: tensor(613.3898, device='cuda:0', grad_fn=<MulBackward0>)
Total Loss: tensor(771.3890, device='cuda:0', grad_fn=<AddBackward0>)
2022-11-08 09:46:48,013 INFO: [epoch: 12, iter:  13, lr:(2.000e-07)] [ PNAcc: 0.0870, PNLoss: 139.5432, ]
CEK PT land embeddings labels
tensor([ 0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12, 13, 14, 15, 16, 17,
        18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35,
        36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53,
        54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71,
        72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89],
       device='cuda:0')
tensor([83, 83, 83, 83, 83, 89, 89, 89, 89, 89, 81, 81, 81, 81, 81, 86, 86, 86,
        86, 86, 88, 88, 88, 88, 88, 82, 82, 82, 82, 82, 87, 87, 87, 87, 87, 85,
        85, 85, 85, 85, 84, 84, 84, 84, 84, 80, 80, 80, 80, 80, 80, 80, 80, 80,
        80, 80, 80, 80, 80, 80, 81, 81, 81, 81, 81, 81, 81, 81, 81, 81, 82, 82,
        82, 82, 82, 82, 82, 82, 82, 82, 83, 83, 83, 83, 83, 83, 83, 83, 83, 83,
        84, 84, 84, 84, 84, 84, 84, 84, 84, 84, 85, 85, 85, 85, 85, 85, 85, 85,
        85, 85, 86, 86, 86, 86, 86, 86, 86, 86, 86, 86, 87, 87, 87, 87, 87, 87,
        87, 87, 87, 87, 88, 88, 88, 88, 88, 88, 88, 88, 88, 88, 89, 89, 89, 89,
        89, 89, 89, 89, 89, 89,  0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11,
        12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29,
        30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47,
        48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65,
        66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79],
       device='cuda:0')
PN Loss: tensor(139.5432, device='cuda:0', grad_fn=<AddBackward0>)
PSI Loss: tensor(18.4421, device='cuda:0', grad_fn=<MulBackward0>)
MAS Loss: tensor(2.4768e-05, device='cuda:0', grad_fn=<MulBackward0>)
loss Ball: tensor(561.0005, device='cuda:0', grad_fn=<MulBackward0>)
Total Loss: tensor(718.9860, device='cuda:0', grad_fn=<AddBackward0>)
2022-11-08 09:47:03,055 INFO: [epoch: 13, iter:  14, lr:(2.000e-07)] [ PNAcc: 0.1522, PNLoss: 142.4161, ]
CEK PT land embeddings labels
tensor([ 0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12, 13, 14, 15, 16, 17,
        18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35,
        36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53,
        54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71,
        72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89],
       device='cuda:0')
tensor([88, 88, 88, 88, 88, 82, 82, 82, 82, 82, 87, 87, 87, 87, 87, 85, 85, 85,
        85, 85, 86, 86, 86, 86, 86, 80, 80, 80, 80, 80, 89, 89, 89, 89, 89, 81,
        81, 81, 81, 81, 84, 84, 84, 84, 84, 83, 83, 83, 83, 83, 80, 80, 80, 80,
        80, 80, 80, 80, 80, 80, 81, 81, 81, 81, 81, 81, 81, 81, 81, 81, 82, 82,
        82, 82, 82, 82, 82, 82, 82, 82, 83, 83, 83, 83, 83, 83, 83, 83, 83, 83,
        84, 84, 84, 84, 84, 84, 84, 84, 84, 84, 85, 85, 85, 85, 85, 85, 85, 85,
        85, 85, 86, 86, 86, 86, 86, 86, 86, 86, 86, 86, 87, 87, 87, 87, 87, 87,
        87, 87, 87, 87, 88, 88, 88, 88, 88, 88, 88, 88, 88, 88, 89, 89, 89, 89,
        89, 89, 89, 89, 89, 89,  0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11,
        12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29,
        30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47,
        48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65,
        66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79],
       device='cuda:0')
PN Loss: tensor(142.4161, device='cuda:0', grad_fn=<AddBackward0>)
PSI Loss: tensor(14.8173, device='cuda:0', grad_fn=<MulBackward0>)
MAS Loss: tensor(2.4768e-05, device='cuda:0', grad_fn=<MulBackward0>)
loss Ball: tensor(482.9464, device='cuda:0', grad_fn=<MulBackward0>)
Total Loss: tensor(640.1797, device='cuda:0', grad_fn=<AddBackward0>)
2022-11-08 09:47:17,763 INFO: [epoch: 14, iter:  15, lr:(2.000e-07)] [ PNAcc: 0.1348, PNLoss: 145.0186, ]
2022-11-08 09:47:17,969 INFO: fine-tune procedure is finished!
2022-11-08 09:48:19,324 INFO: [Test_acc of task 7 on test 4: 0.19878][acc of former classes: 0.65650][acc of former samples in all classes: 0.65650]
[acc of novel samples in all classes: 0.06800]
CEK PT land embeddings labels
tensor([ 0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12, 13, 14, 15, 16, 17,
        18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35,
        36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53,
        54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71,
        72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89],
       device='cuda:0')
tensor([89, 89, 89, 89, 89, 82, 82, 82, 82, 82, 84, 84, 84, 84, 84, 85, 85, 85,
        85, 85, 86, 86, 86, 86, 86, 87, 87, 87, 87, 87, 88, 88, 88, 88, 88, 83,
        83, 83, 83, 83, 80, 80, 80, 80, 80, 81, 81, 81, 81, 81, 80, 80, 80, 80,
        80, 80, 80, 80, 80, 80, 81, 81, 81, 81, 81, 81, 81, 81, 81, 81, 82, 82,
        82, 82, 82, 82, 82, 82, 82, 82, 83, 83, 83, 83, 83, 83, 83, 83, 83, 83,
        84, 84, 84, 84, 84, 84, 84, 84, 84, 84, 85, 85, 85, 85, 85, 85, 85, 85,
        85, 85, 86, 86, 86, 86, 86, 86, 86, 86, 86, 86, 87, 87, 87, 87, 87, 87,
        87, 87, 87, 87, 88, 88, 88, 88, 88, 88, 88, 88, 88, 88, 89, 89, 89, 89,
        89, 89, 89, 89, 89, 89,  0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11,
        12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29,
        30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47,
        48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65,
        66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79],
       device='cuda:0')
PN Loss: tensor(145.0186, device='cuda:0', grad_fn=<AddBackward0>)
PSI Loss: tensor(13.9061, device='cuda:0', grad_fn=<MulBackward0>)
MAS Loss: tensor(2.4768e-05, device='cuda:0', grad_fn=<MulBackward0>)
loss Ball: tensor(408.5974, device='cuda:0', grad_fn=<MulBackward0>)
Total Loss: tensor(567.5221, device='cuda:0', grad_fn=<AddBackward0>)
>>> Test >>>
Former classes: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19]
Novel classes: [20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89]
save network to: /workspace/FLOWER/f2m/increment/miniImageNet_bases20/MFSIL_FLOWER1Model_res18_miniImageNet_small_baseline_debug_20bases/models/test4_session_7.pth
save prototype to: /workspace/FLOWER/f2m/increment/miniImageNet_bases20/MFSIL_FLOWER1Model_res18_miniImageNet_small_baseline_debug_20bases/prototypes/test4_session7.pt
2022-11-08 09:48:20,793 INFO: Loading Resnet18_softmax model from ./exp/miniImageNet_bases20/FSIL_F2MMASJ0A_res18_miniImageNet_normalDataset_baseline_20base_wandb_001/models/best_net_latest.pth.
2022-11-08 09:48:20,834 WARNING: Current net - loaded net:
2022-11-08 09:48:20,835 WARNING: Loaded net - current net:
2022-11-08 09:48:20,835 WARNING:   func.classifier.bias
2022-11-08 09:48:20,835 WARNING:   func.classifier.weight
2022-11-08 09:48:20,884 INFO: Loading Resnet18_softmax model from /workspace/FLOWER/f2m/increment/miniImageNet_bases20/MFSIL_FLOWER1Model_res18_miniImageNet_small_baseline_debug_20bases/models/test4_session_7.pth.
2022-11-08 09:48:20,981 INFO: Obtain parameters for train
2022-11-08 09:48:20,986 WARNING: Params func.base.conv1.weight will not be optimized.
2022-11-08 09:48:20,986 WARNING: Params func.base.bn1.weight will not be optimized.
2022-11-08 09:48:20,986 WARNING: Params func.base.bn1.bias will not be optimized.
2022-11-08 09:48:20,986 WARNING: Params func.base.layer1.0.conv1.weight will not be optimized.
2022-11-08 09:48:20,986 WARNING: Params func.base.layer1.0.bn1.weight will not be optimized.
2022-11-08 09:48:20,986 WARNING: Params func.base.layer1.0.bn1.bias will not be optimized.
2022-11-08 09:48:20,986 WARNING: Params func.base.layer1.0.conv2.weight will not be optimized.
2022-11-08 09:48:20,986 WARNING: Params func.base.layer1.0.bn2.weight will not be optimized.
2022-11-08 09:48:20,986 WARNING: Params func.base.layer1.0.bn2.bias will not be optimized.
