Path already exists. Rename it to /workspace/FLOWER/f2m/increment/cifar-100_bases60/1shot_FLOWER1Model_res18_cifar_60base_1shot_debug_archived_20221110_134646
/opt/conda/lib/python3.8/site-packages/requests/__init__.py:89: RequestsDependencyWarning: urllib3 (1.26.12) or chardet (3.0.4) doesn't match a supported version!
        53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70,
        71, 72, 73, 74, 75, 76, 77, 78, 79], device='cuda:0')
PN Loss: tensor(46.9630, device='cuda:0', grad_fn=<AddBackward0>)
PSI Loss: tensor(15.5686, device='cuda:0', grad_fn=<MulBackward0>)
MAS Loss: tensor(0.0001, device='cuda:0', grad_fn=<MulBackward0>)
loss Ball: tensor(1035.0406, device='cuda:0', grad_fn=<MulBackward0>)
Total Loss: tensor(1097.5724, device='cuda:0', grad_fn=<AddBackward0>)
2022-11-10 14:59:10,602 INFO: [epoch:  4, iter:   5, lr:(2.000e-01)] [ PNAcc: 0.2741, PNLoss: 73.0661, ]
CEK PT land embeddings labels
tensor([ 0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12, 13, 14, 15, 16, 17,
        18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35,
        36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53,
        54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71,
        72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84], device='cuda:0')
tensor([81, 84, 83, 80, 82, 80, 80, 80, 80, 80, 80, 80, 80, 80, 80, 81, 81, 81,
        81, 81, 81, 81, 81, 81, 81, 82, 82, 82, 82, 82, 82, 82, 82, 82, 82, 83,
        83, 83, 83, 83, 83, 83, 83, 83, 83, 84, 84, 84, 84, 84, 84, 84, 84, 84,
        84,  0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12, 13, 14, 15, 16,
        17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34,
        35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52,
        53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70,
        71, 72, 73, 74, 75, 76, 77, 78, 79], device='cuda:0')
PN Loss: tensor(73.0661, device='cuda:0', grad_fn=<AddBackward0>)
PSI Loss: tensor(8.7274, device='cuda:0', grad_fn=<MulBackward0>)
MAS Loss: tensor(0.0004, device='cuda:0', grad_fn=<MulBackward0>)
loss Ball: tensor(973.9131, device='cuda:0', grad_fn=<MulBackward0>)
Total Loss: tensor(1055.7070, device='cuda:0', grad_fn=<AddBackward0>)
2022-11-10 14:59:13,572 INFO: [epoch:  5, iter:   6, lr:(2.000e-07)] [ PNAcc: 0.3556, PNLoss: 55.9513, ]
CEK PT land embeddings labels
tensor([ 0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12, 13, 14, 15, 16, 17,
        18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35,
        36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53,
        54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71,
        72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84], device='cuda:0')
tensor([84, 80, 82, 81, 83, 80, 80, 80, 80, 80, 80, 80, 80, 80, 80, 81, 81, 81,
        81, 81, 81, 81, 81, 81, 81, 82, 82, 82, 82, 82, 82, 82, 82, 82, 82, 83,
        83, 83, 83, 83, 83, 83, 83, 83, 83, 84, 84, 84, 84, 84, 84, 84, 84, 84,
        84,  0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12, 13, 14, 15, 16,
        17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34,
        35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52,
        53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70,
        71, 72, 73, 74, 75, 76, 77, 78, 79], device='cuda:0')
PN Loss: tensor(55.9513, device='cuda:0', grad_fn=<AddBackward0>)
PSI Loss: tensor(7.0208, device='cuda:0', grad_fn=<MulBackward0>)
MAS Loss: tensor(0.0008, device='cuda:0', grad_fn=<MulBackward0>)
loss Ball: tensor(630.9824, device='cuda:0', grad_fn=<MulBackward0>)
Total Loss: tensor(693.9553, device='cuda:0', grad_fn=<AddBackward0>)
2022-11-10 14:59:16,448 INFO: [epoch:  6, iter:   7, lr:(2.000e-07)] [ PNAcc: 0.4963, PNLoss: 42.8588, ]
CEK PT land embeddings labels
tensor([ 0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12, 13, 14, 15, 16, 17,
        18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35,
        36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53,
        54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71,
        72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84], device='cuda:0')
tensor([80, 83, 81, 82, 84, 80, 80, 80, 80, 80, 80, 80, 80, 80, 80, 81, 81, 81,
        81, 81, 81, 81, 81, 81, 81, 82, 82, 82, 82, 82, 82, 82, 82, 82, 82, 83,
        83, 83, 83, 83, 83, 83, 83, 83, 83, 84, 84, 84, 84, 84, 84, 84, 84, 84,
        84,  0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12, 13, 14, 15, 16,
        17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34,
        35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52,
        53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70,
        71, 72, 73, 74, 75, 76, 77, 78, 79], device='cuda:0')
PN Loss: tensor(42.8588, device='cuda:0', grad_fn=<AddBackward0>)
PSI Loss: tensor(5.3598, device='cuda:0', grad_fn=<MulBackward0>)
MAS Loss: tensor(0.0008, device='cuda:0', grad_fn=<MulBackward0>)
loss Ball: tensor(363.3931, device='cuda:0', grad_fn=<MulBackward0>)
Total Loss: tensor(411.6124, device='cuda:0', grad_fn=<AddBackward0>)
2022-11-10 14:59:19,345 INFO: [epoch:  7, iter:   8, lr:(2.000e-07)] [ PNAcc: 0.4667, PNLoss: 44.9867, ]
CEK PT land embeddings labels
tensor([ 0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12, 13, 14, 15, 16, 17,
        18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35,
        36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53,
        54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71,
        72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84], device='cuda:0')
tensor([83, 82, 80, 84, 81, 80, 80, 80, 80, 80, 80, 80, 80, 80, 80, 81, 81, 81,
        81, 81, 81, 81, 81, 81, 81, 82, 82, 82, 82, 82, 82, 82, 82, 82, 82, 83,
        83, 83, 83, 83, 83, 83, 83, 83, 83, 84, 84, 84, 84, 84, 84, 84, 84, 84,
        84,  0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12, 13, 14, 15, 16,
        17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34,
        35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52,
        53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70,
        71, 72, 73, 74, 75, 76, 77, 78, 79], device='cuda:0')
PN Loss: tensor(44.9867, device='cuda:0', grad_fn=<AddBackward0>)
PSI Loss: tensor(5.0377, device='cuda:0', grad_fn=<MulBackward0>)
MAS Loss: tensor(0.0008, device='cuda:0', grad_fn=<MulBackward0>)
loss Ball: tensor(270.7217, device='cuda:0', grad_fn=<MulBackward0>)
Total Loss: tensor(320.7469, device='cuda:0', grad_fn=<AddBackward0>)
2022-11-10 14:59:22,337 INFO: [epoch:  8, iter:   9, lr:(2.000e-07)] [ PNAcc: 0.4519, PNLoss: 51.1016, ]
CEK PT land embeddings labels
tensor([ 0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12, 13, 14, 15, 16, 17,
        18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35,
        36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53,
        54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71,
        72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84], device='cuda:0')
tensor([82, 83, 81, 80, 84, 80, 80, 80, 80, 80, 80, 80, 80, 80, 80, 81, 81, 81,
        81, 81, 81, 81, 81, 81, 81, 82, 82, 82, 82, 82, 82, 82, 82, 82, 82, 83,
        83, 83, 83, 83, 83, 83, 83, 83, 83, 84, 84, 84, 84, 84, 84, 84, 84, 84,
        84,  0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12, 13, 14, 15, 16,
        17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34,
        35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52,
        53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70,
        71, 72, 73, 74, 75, 76, 77, 78, 79], device='cuda:0')
PN Loss: tensor(51.1016, device='cuda:0', grad_fn=<AddBackward0>)
PSI Loss: tensor(4.5998, device='cuda:0', grad_fn=<MulBackward0>)
MAS Loss: tensor(0.0008, device='cuda:0', grad_fn=<MulBackward0>)
loss Ball: tensor(253.7379, device='cuda:0', grad_fn=<MulBackward0>)
Total Loss: tensor(309.4401, device='cuda:0', grad_fn=<AddBackward0>)
2022-11-10 14:59:25,144 INFO: [epoch:  9, iter:  10, lr:(2.000e-07)] [ PNAcc: 0.4519, PNLoss: 59.7362, ]
CEK PT land embeddings labels
tensor([ 0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12, 13, 14, 15, 16, 17,
        18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35,
        36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53,
        54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71,
        72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84], device='cuda:0')
tensor([81, 84, 82, 80, 83, 80, 80, 80, 80, 80, 80, 80, 80, 80, 80, 81, 81, 81,
        81, 81, 81, 81, 81, 81, 81, 82, 82, 82, 82, 82, 82, 82, 82, 82, 82, 83,
        83, 83, 83, 83, 83, 83, 83, 83, 83, 84, 84, 84, 84, 84, 84, 84, 84, 84,
        84,  0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12, 13, 14, 15, 16,
        17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34,
        35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52,
        53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70,
        71, 72, 73, 74, 75, 76, 77, 78, 79], device='cuda:0')
PN Loss: tensor(59.7362, device='cuda:0', grad_fn=<AddBackward0>)
PSI Loss: tensor(4.2356, device='cuda:0', grad_fn=<MulBackward0>)
MAS Loss: tensor(0.0008, device='cuda:0', grad_fn=<MulBackward0>)
loss Ball: tensor(260.6624, device='cuda:0', grad_fn=<MulBackward0>)
Total Loss: tensor(324.6349, device='cuda:0', grad_fn=<AddBackward0>)
2022-11-10 14:59:27,956 INFO: [epoch: 10, iter:  11, lr:(2.000e-07)] [ PNAcc: 0.4593, PNLoss: 67.9303, ]
CEK PT land embeddings labels
tensor([ 0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12, 13, 14, 15, 16, 17,
        18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35,
        36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53,
        54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71,
        72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84], device='cuda:0')
tensor([83, 84, 80, 81, 82, 80, 80, 80, 80, 80, 80, 80, 80, 80, 80, 81, 81, 81,
        81, 81, 81, 81, 81, 81, 81, 82, 82, 82, 82, 82, 82, 82, 82, 82, 82, 83,
        83, 83, 83, 83, 83, 83, 83, 83, 83, 84, 84, 84, 84, 84, 84, 84, 84, 84,
        84,  0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12, 13, 14, 15, 16,
        17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34,
        35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52,
        53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70,
        71, 72, 73, 74, 75, 76, 77, 78, 79], device='cuda:0')
PN Loss: tensor(67.9303, device='cuda:0', grad_fn=<AddBackward0>)
PSI Loss: tensor(4.4853, device='cuda:0', grad_fn=<MulBackward0>)
MAS Loss: tensor(0.0008, device='cuda:0', grad_fn=<MulBackward0>)
loss Ball: tensor(259.6876, device='cuda:0', grad_fn=<MulBackward0>)
Total Loss: tensor(332.1040, device='cuda:0', grad_fn=<AddBackward0>)
2022-11-10 14:59:30,740 INFO: [epoch: 11, iter:  12, lr:(2.000e-07)] [ PNAcc: 0.4741, PNLoss: 72.2406, ]
CEK PT land embeddings labels
tensor([ 0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12, 13, 14, 15, 16, 17,
        18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35,
        36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53,
        54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71,
        72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84], device='cuda:0')
tensor([82, 80, 83, 84, 81, 80, 80, 80, 80, 80, 80, 80, 80, 80, 80, 81, 81, 81,
        81, 81, 81, 81, 81, 81, 81, 82, 82, 82, 82, 82, 82, 82, 82, 82, 82, 83,
        83, 83, 83, 83, 83, 83, 83, 83, 83, 84, 84, 84, 84, 84, 84, 84, 84, 84,
        84,  0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12, 13, 14, 15, 16,
        17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34,
        35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52,
        53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70,
        71, 72, 73, 74, 75, 76, 77, 78, 79], device='cuda:0')
PN Loss: tensor(72.2406, device='cuda:0', grad_fn=<AddBackward0>)
PSI Loss: tensor(4.9342, device='cuda:0', grad_fn=<MulBackward0>)
MAS Loss: tensor(0.0008, device='cuda:0', grad_fn=<MulBackward0>)
loss Ball: tensor(224.8939, device='cuda:0', grad_fn=<MulBackward0>)
Total Loss: tensor(302.0694, device='cuda:0', grad_fn=<AddBackward0>)
2022-11-10 14:59:33,480 INFO: [epoch: 12, iter:  13, lr:(2.000e-07)] [ PNAcc: 0.4741, PNLoss: 70.4176, ]
CEK PT land embeddings labels
tensor([ 0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12, 13, 14, 15, 16, 17,
        18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35,
        36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53,
        54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71,
        72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84], device='cuda:0')
tensor([83, 82, 84, 80, 81, 80, 80, 80, 80, 80, 80, 80, 80, 80, 80, 81, 81, 81,
        81, 81, 81, 81, 81, 81, 81, 82, 82, 82, 82, 82, 82, 82, 82, 82, 82, 83,
        83, 83, 83, 83, 83, 83, 83, 83, 83, 84, 84, 84, 84, 84, 84, 84, 84, 84,
        84,  0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12, 13, 14, 15, 16,
        17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34,
        35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52,
        53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70,
        71, 72, 73, 74, 75, 76, 77, 78, 79], device='cuda:0')
PN Loss: tensor(70.4176, device='cuda:0', grad_fn=<AddBackward0>)
PSI Loss: tensor(4.5271, device='cuda:0', grad_fn=<MulBackward0>)
MAS Loss: tensor(0.0008, device='cuda:0', grad_fn=<MulBackward0>)
loss Ball: tensor(166.7942, device='cuda:0', grad_fn=<MulBackward0>)
Total Loss: tensor(241.7396, device='cuda:0', grad_fn=<AddBackward0>)
2022-11-10 14:59:36,227 INFO: [epoch: 13, iter:  14, lr:(2.000e-07)] [ PNAcc: 0.4889, PNLoss: 64.6406, ]
CEK PT land embeddings labels
tensor([ 0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12, 13, 14, 15, 16, 17,
        18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35,
        36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53,
        54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71,
        72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84], device='cuda:0')
tensor([80, 81, 84, 82, 83, 80, 80, 80, 80, 80, 80, 80, 80, 80, 80, 81, 81, 81,
        81, 81, 81, 81, 81, 81, 81, 82, 82, 82, 82, 82, 82, 82, 82, 82, 82, 83,
        83, 83, 83, 83, 83, 83, 83, 83, 83, 84, 84, 84, 84, 84, 84, 84, 84, 84,
        84,  0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12, 13, 14, 15, 16,
        17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34,
        35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52,
        53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70,
        71, 72, 73, 74, 75, 76, 77, 78, 79], device='cuda:0')
PN Loss: tensor(64.6406, device='cuda:0', grad_fn=<AddBackward0>)
PSI Loss: tensor(3.9351, device='cuda:0', grad_fn=<MulBackward0>)
MAS Loss: tensor(0.0008, device='cuda:0', grad_fn=<MulBackward0>)
loss Ball: tensor(118.3359, device='cuda:0', grad_fn=<MulBackward0>)
Total Loss: tensor(186.9124, device='cuda:0', grad_fn=<AddBackward0>)
2022-11-10 14:59:38,943 INFO: [epoch: 14, iter:  15, lr:(2.000e-07)] [ PNAcc: 0.5037, PNLoss: 58.0575, ]
2022-11-10 14:59:39,035 INFO: fine-tune procedure is finished!
2022-11-10 15:00:26,494 INFO: [Test_acc of task 5 on test 4: 0.52988][acc of former classes: 0.71867][acc of former samples in all classes: 0.71867]
[acc of novel samples in all classes: 0.07680]
CEK PT land embeddings labels
tensor([ 0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12, 13, 14, 15, 16, 17,
        18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35,
        36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53,
        54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71,
        72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84], device='cuda:0')
tensor([81, 82, 83, 84, 80, 80, 80, 80, 80, 80, 80, 80, 80, 80, 80, 81, 81, 81,
        81, 81, 81, 81, 81, 81, 81, 82, 82, 82, 82, 82, 82, 82, 82, 82, 82, 83,
        83, 83, 83, 83, 83, 83, 83, 83, 83, 84, 84, 84, 84, 84, 84, 84, 84, 84,
        84,  0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12, 13, 14, 15, 16,
        17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34,
        35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52,
        53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70,
        71, 72, 73, 74, 75, 76, 77, 78, 79], device='cuda:0')
PN Loss: tensor(58.0575, device='cuda:0', grad_fn=<AddBackward0>)
PSI Loss: tensor(3.6966, device='cuda:0', grad_fn=<MulBackward0>)
MAS Loss: tensor(0.0008, device='cuda:0', grad_fn=<MulBackward0>)
loss Ball: tensor(89.9131, device='cuda:0', grad_fn=<MulBackward0>)
Total Loss: tensor(151.6680, device='cuda:0', grad_fn=<AddBackward0>)
>>> Test >>>
Former classes: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59]
Novel classes: [60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84]
save network to: /workspace/FLOWER/f2m/increment/cifar-100_bases60/1shot_FLOWER1Model_res18_cifar_60base_1shot_debug/models/test4_session_5.pth
save prototype to: /workspace/FLOWER/f2m/increment/cifar-100_bases60/1shot_FLOWER1Model_res18_cifar_60base_1shot_debug/prototypes/test4_session5.pt
2022-11-10 15:00:27,055 INFO: Loading Resnet20_cifar_small model from ./exp/cifar-100_bases60/F2MMASJ0A_res18_cifar_60base_wandb_001_8L4R/models/best_net_latest.pth.
2022-11-10 15:00:27,061 WARNING: Current net - loaded net:
2022-11-10 15:00:27,061 WARNING: Loaded net - current net:
2022-11-10 15:00:27,061 WARNING:   func.fc.bias
2022-11-10 15:00:27,061 WARNING:   func.fc.weight
2022-11-10 15:00:27,073 INFO: Loading Resnet20_cifar_small model from /workspace/FLOWER/f2m/increment/cifar-100_bases60/1shot_FLOWER1Model_res18_cifar_60base_1shot_debug/models/test4_session_5.pth.
2022-11-10 15:00:27,090 INFO: Obtain parameters for train
2022-11-10 15:00:27,092 WARNING: Params func.conv1.weight will not be optimized.
2022-11-10 15:00:27,092 WARNING: Params func.bn1.weight will not be optimized.
2022-11-10 15:00:27,092 WARNING: Params func.bn1.bias will not be optimized.
2022-11-10 15:00:27,092 WARNING: Params func.layer1.0.conv1.weight will not be optimized.
2022-11-10 15:00:27,092 WARNING: Params func.layer1.0.bn1.weight will not be optimized.
2022-11-10 15:00:27,092 WARNING: Params func.layer1.0.bn1.bias will not be optimized.
2022-11-10 15:00:27,092 WARNING: Params func.layer1.0.conv2.weight will not be optimized.
2022-11-10 15:00:27,092 WARNING: Params func.layer1.0.bn2.weight will not be optimized.
2022-11-10 15:00:27,092 WARNING: Params func.layer1.0.bn2.bias will not be optimized.
2022-11-10 15:00:27,092 WARNING: Params func.layer1.1.conv1.weight will not be optimized.
2022-11-10 15:00:27,092 WARNING: Params func.layer1.1.bn1.weight will not be optimized.
2022-11-10 15:00:27,092 WARNING: Params func.layer1.1.bn1.bias will not be optimized.
2022-11-10 15:00:27,092 WARNING: Params func.layer1.1.conv2.weight will not be optimized.
2022-11-10 15:00:27,092 WARNING: Params func.layer1.1.bn2.weight will not be optimized.
2022-11-10 15:00:27,092 WARNING: Params func.layer1.1.bn2.bias will not be optimized.
2022-11-10 15:00:27,092 WARNING: Params func.layer1.2.conv1.weight will not be optimized.
2022-11-10 15:00:27,092 WARNING: Params func.layer1.2.bn1.weight will not be optimized.
2022-11-10 15:00:27,092 WARNING: Params func.layer1.2.bn1.bias will not be optimized.
2022-11-10 15:00:27,092 WARNING: Params func.layer1.2.conv2.weight will not be optimized.
2022-11-10 15:00:27,092 WARNING: Params func.layer1.2.bn2.weight will not be optimized.
2022-11-10 15:00:27,092 WARNING: Params func.layer1.2.bn2.bias will not be optimized.
2022-11-10 15:00:27,092 WARNING: Params func.layer2.0.conv1.weight will not be optimized.
2022-11-10 15:00:27,092 WARNING: Params func.layer2.0.bn1.weight will not be optimized.
2022-11-10 15:00:27,093 WARNING: Params func.layer2.0.bn1.bias will not be optimized.
2022-11-10 15:00:27,093 WARNING: Params func.layer2.0.conv2.weight will not be optimized.
2022-11-10 15:00:27,093 WARNING: Params func.layer2.0.bn2.weight will not be optimized.
2022-11-10 15:00:27,093 WARNING: Params func.layer2.0.bn2.bias will not be optimized.
2022-11-10 15:00:27,093 WARNING: Params func.layer2.0.downsample.0.weight will not be optimized.
2022-11-10 15:00:27,093 WARNING: Params func.layer2.0.downsample.1.weight will not be optimized.
2022-11-10 15:00:27,093 WARNING: Params func.layer2.0.downsample.1.bias will not be optimized.
2022-11-10 15:00:27,093 WARNING: Params func.layer2.1.conv1.weight will not be optimized.
2022-11-10 15:00:27,093 WARNING: Params func.layer2.1.bn1.weight will not be optimized.
2022-11-10 15:00:27,093 WARNING: Params func.layer2.1.bn1.bias will not be optimized.
2022-11-10 15:00:27,093 WARNING: Params func.layer2.1.conv2.weight will not be optimized.
2022-11-10 15:00:27,093 WARNING: Params func.layer2.1.bn2.weight will not be optimized.
2022-11-10 15:00:27,093 WARNING: Params func.layer2.1.bn2.bias will not be optimized.
2022-11-10 15:00:27,093 WARNING: Params func.layer2.2.bn1.weight will not be optimized.
2022-11-10 15:00:27,093 WARNING: Params func.layer2.2.bn1.bias will not be optimized.
2022-11-10 15:00:27,093 WARNING: Params func.layer2.2.bn2.weight will not be optimized.
2022-11-10 15:00:27,093 WARNING: Params func.layer2.2.bn2.bias will not be optimized.
2022-11-10 15:00:27,093 WARNING: Params func.layer3.0.bn1.weight will not be optimized.
2022-11-10 15:00:27,093 WARNING: Params func.layer3.0.bn1.bias will not be optimized.
