Path already exists. Rename it to /workspace/FLOWER/f2m/increment/miniImageNet_bases60/1S_FLOWER1Model_res18_miniImageNet_small_1shot_baseline_debug_archived_20221110_105311
/opt/conda/lib/python3.8/site-packages/requests/__init__.py:89: RequestsDependencyWarning: urllib3 (1.26.12) or chardet (3.0.4) doesn't match a supported version!
        93, 93, 93, 93, 93, 93, 93, 93, 93, 94, 94, 94, 94, 94, 94, 94, 94, 94,
        94,  0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12, 13, 14, 15, 16,
        17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34,
        35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52,
        53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70,
        71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88,
        89], device='cuda:0')
PN Loss: tensor(56.7976, device='cuda:0', grad_fn=<AddBackward0>)
PSI Loss: tensor(37.9478, device='cuda:0', grad_fn=<MulBackward0>)
MAS Loss: tensor(0.0002, device='cuda:0', grad_fn=<MulBackward0>)
loss Ball: tensor(868.8073, device='cuda:0', grad_fn=<MulBackward0>)
Total Loss: tensor(963.5529, device='cuda:0', grad_fn=<AddBackward0>)
2022-11-10 11:42:47,583 INFO: [epoch:  9, iter:  10, lr:(2.000e-07)] [ PNAcc: 0.2345, PNLoss: 70.0230, ]
CEK PT land embeddings labels
tensor([ 0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12, 13, 14, 15, 16, 17,
        18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35,
        36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53,
        54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71,
        72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89,
        90, 91, 92, 93, 94], device='cuda:0')
tensor([94, 91, 92, 90, 93, 90, 90, 90, 90, 90, 90, 90, 90, 90, 90, 91, 91, 91,
        91, 91, 91, 91, 91, 91, 91, 92, 92, 92, 92, 92, 92, 92, 92, 92, 92, 93,
        93, 93, 93, 93, 93, 93, 93, 93, 93, 94, 94, 94, 94, 94, 94, 94, 94, 94,
        94,  0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12, 13, 14, 15, 16,
        17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34,
        35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52,
        53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70,
        71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88,
        89], device='cuda:0')
PN Loss: tensor(70.0230, device='cuda:0', grad_fn=<AddBackward0>)
PSI Loss: tensor(32.2187, device='cuda:0', grad_fn=<MulBackward0>)
MAS Loss: tensor(0.0002, device='cuda:0', grad_fn=<MulBackward0>)
loss Ball: tensor(731.2344, device='cuda:0', grad_fn=<MulBackward0>)
Total Loss: tensor(833.4763, device='cuda:0', grad_fn=<AddBackward0>)
2022-11-10 11:42:51,005 INFO: [epoch: 10, iter:  11, lr:(2.000e-07)] [ PNAcc: 0.2483, PNLoss: 47.6826, ]
CEK PT land embeddings labels
tensor([ 0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12, 13, 14, 15, 16, 17,
        18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35,
        36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53,
        54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71,
        72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89,
        90, 91, 92, 93, 94], device='cuda:0')
tensor([94, 92, 90, 91, 93, 90, 90, 90, 90, 90, 90, 90, 90, 90, 90, 91, 91, 91,
        91, 91, 91, 91, 91, 91, 91, 92, 92, 92, 92, 92, 92, 92, 92, 92, 92, 93,
        93, 93, 93, 93, 93, 93, 93, 93, 93, 94, 94, 94, 94, 94, 94, 94, 94, 94,
        94,  0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12, 13, 14, 15, 16,
        17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34,
        35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52,
        53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70,
        71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88,
        89], device='cuda:0')
PN Loss: tensor(47.6826, device='cuda:0', grad_fn=<AddBackward0>)
PSI Loss: tensor(35.7799, device='cuda:0', grad_fn=<MulBackward0>)
MAS Loss: tensor(0.0002, device='cuda:0', grad_fn=<MulBackward0>)
loss Ball: tensor(327.6430, device='cuda:0', grad_fn=<MulBackward0>)
Total Loss: tensor(411.1058, device='cuda:0', grad_fn=<AddBackward0>)
2022-11-10 11:42:54,221 INFO: [epoch: 11, iter:  12, lr:(2.000e-07)] [ PNAcc: 0.4207, PNLoss: 27.7109, ]
CEK PT land embeddings labels
tensor([ 0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12, 13, 14, 15, 16, 17,
        18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35,
        36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53,
        54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71,
        72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89,
        90, 91, 92, 93, 94], device='cuda:0')
tensor([94, 92, 91, 90, 93, 90, 90, 90, 90, 90, 90, 90, 90, 90, 90, 91, 91, 91,
        91, 91, 91, 91, 91, 91, 91, 92, 92, 92, 92, 92, 92, 92, 92, 92, 92, 93,
        93, 93, 93, 93, 93, 93, 93, 93, 93, 94, 94, 94, 94, 94, 94, 94, 94, 94,
        94,  0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12, 13, 14, 15, 16,
        17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34,
        35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52,
        53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70,
        71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88,
        89], device='cuda:0')
PN Loss: tensor(27.7109, device='cuda:0', grad_fn=<AddBackward0>)
PSI Loss: tensor(36.9897, device='cuda:0', grad_fn=<MulBackward0>)
MAS Loss: tensor(0.0002, device='cuda:0', grad_fn=<MulBackward0>)
loss Ball: tensor(266.2276, device='cuda:0', grad_fn=<MulBackward0>)
Total Loss: tensor(330.9285, device='cuda:0', grad_fn=<AddBackward0>)
2022-11-10 11:42:57,511 INFO: [epoch: 12, iter:  13, lr:(2.000e-07)] [ PNAcc: 0.4759, PNLoss: 24.9597, ]
CEK PT land embeddings labels
tensor([ 0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12, 13, 14, 15, 16, 17,
        18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35,
        36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53,
        54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71,
        72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89,
        90, 91, 92, 93, 94], device='cuda:0')
tensor([90, 93, 94, 92, 91, 90, 90, 90, 90, 90, 90, 90, 90, 90, 90, 91, 91, 91,
        91, 91, 91, 91, 91, 91, 91, 92, 92, 92, 92, 92, 92, 92, 92, 92, 92, 93,
        93, 93, 93, 93, 93, 93, 93, 93, 93, 94, 94, 94, 94, 94, 94, 94, 94, 94,
        94,  0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12, 13, 14, 15, 16,
        17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34,
        35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52,
        53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70,
        71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88,
        89], device='cuda:0')
PN Loss: tensor(24.9597, device='cuda:0', grad_fn=<AddBackward0>)
PSI Loss: tensor(36.0228, device='cuda:0', grad_fn=<MulBackward0>)
MAS Loss: tensor(0.0002, device='cuda:0', grad_fn=<MulBackward0>)
loss Ball: tensor(274.9128, device='cuda:0', grad_fn=<MulBackward0>)
Total Loss: tensor(335.8955, device='cuda:0', grad_fn=<AddBackward0>)
2022-11-10 11:43:00,709 INFO: [epoch: 13, iter:  14, lr:(2.000e-07)] [ PNAcc: 0.4345, PNLoss: 30.4150, ]
CEK PT land embeddings labels
tensor([ 0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12, 13, 14, 15, 16, 17,
        18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35,
        36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53,
        54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71,
        72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89,
        90, 91, 92, 93, 94], device='cuda:0')
tensor([94, 90, 92, 93, 91, 90, 90, 90, 90, 90, 90, 90, 90, 90, 90, 91, 91, 91,
        91, 91, 91, 91, 91, 91, 91, 92, 92, 92, 92, 92, 92, 92, 92, 92, 92, 93,
        93, 93, 93, 93, 93, 93, 93, 93, 93, 94, 94, 94, 94, 94, 94, 94, 94, 94,
        94,  0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12, 13, 14, 15, 16,
        17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34,
        35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52,
        53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70,
        71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88,
        89], device='cuda:0')
PN Loss: tensor(30.4150, device='cuda:0', grad_fn=<AddBackward0>)
PSI Loss: tensor(31.6348, device='cuda:0', grad_fn=<MulBackward0>)
MAS Loss: tensor(0.0002, device='cuda:0', grad_fn=<MulBackward0>)
loss Ball: tensor(200.4094, device='cuda:0', grad_fn=<MulBackward0>)
Total Loss: tensor(262.4595, device='cuda:0', grad_fn=<AddBackward0>)
2022-11-10 11:43:04,014 INFO: [epoch: 14, iter:  15, lr:(2.000e-07)] [ PNAcc: 0.3724, PNLoss: 38.3426, ]
2022-11-10 11:43:04,147 INFO: fine-tune procedure is finished!
2022-11-10 11:44:02,748 INFO: [Test_acc of task 7 on test 3: 0.43463][acc of former classes: 0.67100][acc of former samples in all classes: 0.67100]
[acc of novel samples in all classes: 0.02943]
CEK PT land embeddings labels
tensor([ 0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12, 13, 14, 15, 16, 17,
        18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35,
        36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53,
        54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71,
        72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89,
        90, 91, 92, 93, 94], device='cuda:0')
tensor([92, 90, 93, 91, 94, 90, 90, 90, 90, 90, 90, 90, 90, 90, 90, 91, 91, 91,
        91, 91, 91, 91, 91, 91, 91, 92, 92, 92, 92, 92, 92, 92, 92, 92, 92, 93,
        93, 93, 93, 93, 93, 93, 93, 93, 93, 94, 94, 94, 94, 94, 94, 94, 94, 94,
        94,  0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12, 13, 14, 15, 16,
        17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34,
        35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52,
        53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70,
        71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88,
        89], device='cuda:0')
PN Loss: tensor(38.3426, device='cuda:0', grad_fn=<AddBackward0>)
PSI Loss: tensor(25.4570, device='cuda:0', grad_fn=<MulBackward0>)
MAS Loss: tensor(0.0002, device='cuda:0', grad_fn=<MulBackward0>)
loss Ball: tensor(148.3929, device='cuda:0', grad_fn=<MulBackward0>)
Total Loss: tensor(212.1927, device='cuda:0', grad_fn=<AddBackward0>)
>>> Test >>>
Former classes: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59]
Novel classes: [60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94]
save network to: /workspace/FLOWER/f2m/increment/miniImageNet_bases60/1S_FLOWER1Model_res18_miniImageNet_small_1shot_baseline_debug/models/test3_session_7.pth
save prototype to: /workspace/FLOWER/f2m/increment/miniImageNet_bases60/1S_FLOWER1Model_res18_miniImageNet_small_1shot_baseline_debug/prototypes/test3_session7.pt
2022-11-10 11:44:03,660 INFO: Loading Resnet18_softmax model from ./exp/miniImageNet_bases60/FSIL_F2MMASJ0A_res18_miniImageNet_normalDataset_baseline_wandb_001/models/best_net_latest.pth.
2022-11-10 11:44:03,689 WARNING: Current net - loaded net:
2022-11-10 11:44:03,689 WARNING: Loaded net - current net:
2022-11-10 11:44:03,689 WARNING:   func.classifier.bias
2022-11-10 11:44:03,689 WARNING:   func.classifier.weight
2022-11-10 11:44:03,709 INFO: Loading Resnet18_softmax model from /workspace/FLOWER/f2m/increment/miniImageNet_bases60/1S_FLOWER1Model_res18_miniImageNet_small_1shot_baseline_debug/models/test3_session_7.pth.
2022-11-10 11:44:03,758 INFO: Obtain parameters for train
2022-11-10 11:44:03,762 WARNING: Params func.base.conv1.weight will not be optimized.
2022-11-10 11:44:03,762 WARNING: Params func.base.bn1.weight will not be optimized.
2022-11-10 11:44:03,762 WARNING: Params func.base.bn1.bias will not be optimized.
2022-11-10 11:44:03,762 WARNING: Params func.base.layer1.0.conv1.weight will not be optimized.
2022-11-10 11:44:03,762 WARNING: Params func.base.layer1.0.bn1.weight will not be optimized.
2022-11-10 11:44:03,762 WARNING: Params func.base.layer1.0.bn1.bias will not be optimized.
2022-11-10 11:44:03,762 WARNING: Params func.base.layer1.0.conv2.weight will not be optimized.
2022-11-10 11:44:03,762 WARNING: Params func.base.layer1.0.bn2.weight will not be optimized.
2022-11-10 11:44:03,762 WARNING: Params func.base.layer1.0.bn2.bias will not be optimized.
2022-11-10 11:44:03,762 WARNING: Params func.base.layer1.1.conv1.weight will not be optimized.
2022-11-10 11:44:03,762 WARNING: Params func.base.layer1.1.bn1.weight will not be optimized.
2022-11-10 11:44:03,762 WARNING: Params func.base.layer1.1.bn1.bias will not be optimized.
2022-11-10 11:44:03,762 WARNING: Params func.base.layer1.1.conv2.weight will not be optimized.
2022-11-10 11:44:03,763 WARNING: Params func.base.layer1.1.bn2.weight will not be optimized.
2022-11-10 11:44:03,763 WARNING: Params func.base.layer1.1.bn2.bias will not be optimized.
2022-11-10 11:44:03,763 WARNING: Params func.base.layer2.0.conv1.weight will not be optimized.
2022-11-10 11:44:03,763 WARNING: Params func.base.layer2.0.bn1.weight will not be optimized.
2022-11-10 11:44:03,763 WARNING: Params func.base.layer2.0.bn1.bias will not be optimized.
2022-11-10 11:44:03,763 WARNING: Params func.base.layer2.0.conv2.weight will not be optimized.
2022-11-10 11:44:03,763 WARNING: Params func.base.layer2.0.bn2.weight will not be optimized.
2022-11-10 11:44:03,763 WARNING: Params func.base.layer2.0.bn2.bias will not be optimized.
2022-11-10 11:44:03,763 WARNING: Params func.base.layer2.0.downsample.0.weight will not be optimized.
2022-11-10 11:44:03,763 WARNING: Params func.base.layer2.0.downsample.1.weight will not be optimized.
2022-11-10 11:44:03,763 WARNING: Params func.base.layer2.0.downsample.1.bias will not be optimized.
2022-11-10 11:44:03,763 WARNING: Params func.base.layer2.1.conv1.weight will not be optimized.
2022-11-10 11:44:03,763 WARNING: Params func.base.layer2.1.bn1.weight will not be optimized.
2022-11-10 11:44:03,763 WARNING: Params func.base.layer2.1.bn1.bias will not be optimized.
2022-11-10 11:44:03,763 WARNING: Params func.base.layer2.1.conv2.weight will not be optimized.
2022-11-10 11:44:03,763 WARNING: Params func.base.layer2.1.bn2.weight will not be optimized.
2022-11-10 11:44:03,763 WARNING: Params func.base.layer2.1.bn2.bias will not be optimized.
2022-11-10 11:44:03,763 WARNING: Params func.base.layer3.0.conv1.weight will not be optimized.
2022-11-10 11:44:03,763 WARNING: Params func.base.layer3.0.bn1.weight will not be optimized.
2022-11-10 11:44:03,763 WARNING: Params func.base.layer3.0.bn1.bias will not be optimized.
2022-11-10 11:44:03,763 WARNING: Params func.base.layer3.0.conv2.weight will not be optimized.
2022-11-10 11:44:03,763 WARNING: Params func.base.layer3.0.bn2.weight will not be optimized.
2022-11-10 11:44:03,763 WARNING: Params func.base.layer3.0.bn2.bias will not be optimized.
2022-11-10 11:44:03,763 WARNING: Params func.base.layer3.0.downsample.0.weight will not be optimized.
2022-11-10 11:44:03,763 WARNING: Params func.base.layer3.0.downsample.1.weight will not be optimized.
2022-11-10 11:44:03,763 WARNING: Params func.base.layer3.0.downsample.1.bias will not be optimized.
2022-11-10 11:44:03,764 WARNING: Params func.base.layer3.1.conv1.weight will not be optimized.
2022-11-10 11:44:03,764 WARNING: Params func.base.layer3.1.bn1.weight will not be optimized.
2022-11-10 11:44:03,764 WARNING: Params func.base.layer3.1.bn1.bias will not be optimized.
2022-11-10 11:44:03,764 WARNING: Params func.base.layer3.1.conv2.weight will not be optimized.
2022-11-10 11:44:03,764 WARNING: Params func.base.layer3.1.bn2.weight will not be optimized.
2022-11-10 11:44:03,764 WARNING: Params func.base.layer3.1.bn2.bias will not be optimized.
2022-11-10 11:44:03,764 WARNING: Params func.base.layer4.0.bn1.weight will not be optimized.
2022-11-10 11:44:03,764 WARNING: Params func.base.layer4.0.bn1.bias will not be optimized.
2022-11-10 11:44:03,764 WARNING: Params func.base.layer4.0.bn2.weight will not be optimized.
2022-11-10 11:44:03,764 WARNING: Params func.base.layer4.0.bn2.bias will not be optimized.
2022-11-10 11:44:03,764 WARNING: Params func.base.layer4.0.downsample.0.weight will not be optimized.
2022-11-10 11:44:03,764 WARNING: Params func.base.layer4.0.downsample.1.weight will not be optimized.
2022-11-10 11:44:03,764 WARNING: Params func.base.layer4.0.downsample.1.bias will not be optimized.
2022-11-10 11:44:03,764 WARNING: Params func.base.layer4.1.bn1.weight will not be optimized.
2022-11-10 11:44:03,764 WARNING: Params func.base.layer4.1.bn1.bias will not be optimized.
2022-11-10 11:44:03,764 WARNING: Params func.base.layer4.1.bn2.weight will not be optimized.
2022-11-10 11:44:03,764 WARNING: Params func.base.layer4.1.bn2.bias will not be optimized.
2022-11-10 11:44:03,764 WARNING: Params func.base.fc.weight will not be optimized.
2022-11-10 11:44:03,764 WARNING: Params func.base.fc.bias will not be optimized.
2022-11-10 11:44:03,810 INFO: Model [FLOWER1Model] is created.
2022-11-10 11:44:03,817 INFO: Dataset NormalDataset - miniImageNet is created.




##############################
Test: 3 Task: 8
Load NETWORK MODEL From: ./exp/miniImageNet_bases60/FSIL_F2MMASJ0A_res18_miniImageNet_normalDataset_baseline_wandb_001/models/best_net_latest.pth
/workspace/FLOWER/f2m/increment/miniImageNet_bases60/1S_FLOWER1Model_res18_miniImageNet_small_1shot_baseline_debug/models/test3_session_7.pth
Load NETWORK MODEL From: /workspace/FLOWER/f2m/increment/miniImageNet_bases60/1S_FLOWER1Model_res18_miniImageNet_small_1shot_baseline_debug/models/test3_session_7.pth
Load prototype for FSCIL with memory from: /workspace/FLOWER/f2m/increment/miniImageNet_bases60/1S_FLOWER1Model_res18_miniImageNet_small_1shot_baseline_debug/prototypes/test0_session0.pt
Trainset classes:
[96, 97, 98, 99, 95]
Testset classes:
[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99]
cek train test set before load prototype
[95 96 97 98 99]
60
Load prototype for FSCIL without memory from: /workspace/FLOWER/f2m/increment/miniImageNet_bases60/1S_FLOWER1Model_res18_miniImageNet_small_1shot_baseline_debug/prototypes/test3_session7.pt
2022-11-10 11:44:08,543 INFO: [epoch:  0, iter:   1, lr:(2.000e-01)] [ PNAcc: 0.0333, PNLoss: 60.9360, ]
CEK PT land embeddings labels
tensor([ 0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12, 13, 14, 15, 16, 17,
        18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35,
        36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53,
        54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71,
        72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89,
        90, 91, 92, 93, 94, 95, 96, 97, 98, 99], device='cuda:0')
tensor([97, 96, 99, 95, 98, 95, 95, 95, 95, 95, 95, 95, 95, 95, 95, 96, 96, 96,
        96, 96, 96, 96, 96, 96, 96, 97, 97, 97, 97, 97, 97, 97, 97, 97, 97, 98,
        98, 98, 98, 98, 98, 98, 98, 98, 98, 99, 99, 99, 99, 99, 99, 99, 99, 99,
        99,  0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12, 13, 14, 15, 16,
        17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34,
        35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52,
        53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70,
        71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88,
        89, 90, 91, 92, 93, 94], device='cuda:0')
PN Loss: tensor(60.9360, device='cuda:0', grad_fn=<AddBackward0>)
PSI Loss: tensor(61.9918, device='cuda:0', grad_fn=<MulBackward0>)
MAS Loss: tensor(0., device='cuda:0', grad_fn=<MulBackward0>)
loss Ball: tensor(10363.2793, device='cuda:0', grad_fn=<MulBackward0>)
Total Loss: tensor(10486.2070, device='cuda:0', grad_fn=<AddBackward0>)
2022-11-10 11:44:12,866 INFO: [epoch:  1, iter:   2, lr:(2.000e-01)] [ PNAcc: 0.0400, PNLoss: 36.8094, ]
CEK PT land embeddings labels
tensor([ 0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12, 13, 14, 15, 16, 17,
        18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35,
        36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53,
        54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71,
        72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89,
        90, 91, 92, 93, 94, 95, 96, 97, 98, 99], device='cuda:0')
tensor([96, 98, 95, 97, 99, 95, 95, 95, 95, 95, 95, 95, 95, 95, 95, 96, 96, 96,
        96, 96, 96, 96, 96, 96, 96, 97, 97, 97, 97, 97, 97, 97, 97, 97, 97, 98,
        98, 98, 98, 98, 98, 98, 98, 98, 98, 99, 99, 99, 99, 99, 99, 99, 99, 99,
        99,  0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12, 13, 14, 15, 16,
        17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34,
        35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52,
        53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70,
        71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88,
        89, 90, 91, 92, 93, 94], device='cuda:0')
PN Loss: tensor(36.8094, device='cuda:0', grad_fn=<AddBackward0>)
PSI Loss: tensor(61.8083, device='cuda:0', grad_fn=<MulBackward0>)
MAS Loss: tensor(1.3810e-06, device='cuda:0', grad_fn=<MulBackward0>)
loss Ball: tensor(5833.0674, device='cuda:0', grad_fn=<MulBackward0>)
Total Loss: tensor(5931.6851, device='cuda:0', grad_fn=<AddBackward0>)
2022-11-10 11:44:16,950 INFO: [epoch:  2, iter:   3, lr:(2.000e-01)] [ PNAcc: 0.2333, PNLoss: 94.7219, ]
