/opt/conda/lib/python3.8/site-packages/requests/__init__.py:89: RequestsDependencyWarning: urllib3 (1.26.12) or chardet (3.0.4) doesn't match a supported version!
2022-11-10 10:41:34,711 WARNING: Params func.base.layer2.0.conv2.weight will not be optimized.
2022-11-10 10:41:34,711 WARNING: Params func.base.layer2.0.bn2.weight will not be optimized.
2022-11-10 10:41:34,712 WARNING: Params func.base.layer2.0.bn2.bias will not be optimized.
2022-11-10 10:41:34,712 WARNING: Params func.base.layer2.0.downsample.0.weight will not be optimized.
2022-11-10 10:41:34,712 WARNING: Params func.base.layer2.0.downsample.1.weight will not be optimized.
2022-11-10 10:41:34,712 WARNING: Params func.base.layer2.0.downsample.1.bias will not be optimized.
2022-11-10 10:41:34,712 WARNING: Params func.base.layer2.1.conv1.weight will not be optimized.
2022-11-10 10:41:34,712 WARNING: Params func.base.layer2.1.bn1.weight will not be optimized.
2022-11-10 10:41:34,712 WARNING: Params func.base.layer2.1.bn1.bias will not be optimized.
2022-11-10 10:41:34,712 WARNING: Params func.base.layer2.1.conv2.weight will not be optimized.
2022-11-10 10:41:34,712 WARNING: Params func.base.layer2.1.bn2.weight will not be optimized.
2022-11-10 10:41:34,712 WARNING: Params func.base.layer2.1.bn2.bias will not be optimized.
2022-11-10 10:41:34,712 WARNING: Params func.base.layer3.0.conv1.weight will not be optimized.
2022-11-10 10:41:34,712 WARNING: Params func.base.layer3.0.bn1.weight will not be optimized.
2022-11-10 10:41:34,712 WARNING: Params func.base.layer3.0.bn1.bias will not be optimized.
2022-11-10 10:41:34,712 WARNING: Params func.base.layer3.0.conv2.weight will not be optimized.
2022-11-10 10:41:34,712 WARNING: Params func.base.layer3.0.bn2.weight will not be optimized.
2022-11-10 10:41:34,712 WARNING: Params func.base.layer3.0.bn2.bias will not be optimized.
2022-11-10 10:41:34,712 WARNING: Params func.base.layer3.0.downsample.0.weight will not be optimized.
2022-11-10 10:41:34,712 WARNING: Params func.base.layer3.0.downsample.1.weight will not be optimized.
2022-11-10 10:41:34,712 WARNING: Params func.base.layer3.0.downsample.1.bias will not be optimized.
2022-11-10 10:41:34,712 WARNING: Params func.base.layer3.1.conv1.weight will not be optimized.
2022-11-10 10:41:34,712 WARNING: Params func.base.layer3.1.bn1.weight will not be optimized.
2022-11-10 10:41:34,712 WARNING: Params func.base.layer3.1.bn1.bias will not be optimized.
2022-11-10 10:41:34,712 WARNING: Params func.base.layer3.1.conv2.weight will not be optimized.
2022-11-10 10:41:34,712 WARNING: Params func.base.layer3.1.bn2.weight will not be optimized.
2022-11-10 10:41:34,712 WARNING: Params func.base.layer3.1.bn2.bias will not be optimized.
2022-11-10 10:41:34,712 WARNING: Params func.base.layer4.0.bn1.weight will not be optimized.
2022-11-10 10:41:34,712 WARNING: Params func.base.layer4.0.bn1.bias will not be optimized.
2022-11-10 10:41:34,713 WARNING: Params func.base.layer4.0.bn2.weight will not be optimized.
2022-11-10 10:41:34,713 WARNING: Params func.base.layer4.0.bn2.bias will not be optimized.
2022-11-10 10:41:34,713 WARNING: Params func.base.layer4.0.downsample.0.weight will not be optimized.
2022-11-10 10:41:34,713 WARNING: Params func.base.layer4.0.downsample.1.weight will not be optimized.
2022-11-10 10:41:34,713 WARNING: Params func.base.layer4.0.downsample.1.bias will not be optimized.
2022-11-10 10:41:34,713 WARNING: Params func.base.layer4.1.bn1.weight will not be optimized.
2022-11-10 10:41:34,713 WARNING: Params func.base.layer4.1.bn1.bias will not be optimized.
2022-11-10 10:41:34,713 WARNING: Params func.base.layer4.1.bn2.weight will not be optimized.
2022-11-10 10:41:34,713 WARNING: Params func.base.layer4.1.bn2.bias will not be optimized.
2022-11-10 10:41:34,713 WARNING: Params func.base.fc.weight will not be optimized.
2022-11-10 10:41:34,713 WARNING: Params func.base.fc.bias will not be optimized.
2022-11-10 10:41:34,713 INFO: Model [MTNBModel] is created.
2022-11-10 10:41:34,719 INFO: Dataset NormalDataset - miniImageNet is created.
2022-11-10 10:41:34,725 INFO: Dataset NormalDataset - miniImageNet is created.
2022-11-10 10:41:34,730 INFO: Dataset NormalDataset - miniImageNet is created.
>>> Test >>>
Former classes: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59]
Novel classes: [60, 61, 62, 63, 64, 65, 66, 67, 68, 69]
save network to: /workspace/FLOWER/f2m/increment/miniImageNet_bases60/1S_MFSIL_MTNBModel_res18_miniImageNet_small_DB_sfc4_0.01_std3.0_1shot_debug/models/test4_session_2.pth
Load NETWORK MODEL From: ./exp/miniImageNet_bases60/CFRModel_res18_miniImageNet_small_60base_wandb_001/models/best_net_latest.pth
Load NETWORK MODEL From: /workspace/FLOWER/f2m/increment/miniImageNet_bases60/1S_MFSIL_MTNBModel_res18_miniImageNet_small_DB_sfc4_0.01_std3.0_1shot_debug/models/test4_session_2.pth
Trainset classes:
[64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 60, 61, 62, 63]
Testset classes:
[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74]
2022-11-10 10:41:35,093 INFO: [epoch:  0, iter:   1, lr:(2.000e-02)] [ PTFixPNLoss: 3.9968, Acc: 1.0000, ]
2022-11-10 10:41:35,588 INFO: [epoch:  1, iter:   2, lr:(2.000e-02)] [ PTFixPNLoss: 4.0107, Acc: 1.0000, ]
2022-11-10 10:41:36,055 INFO: [epoch:  2, iter:   3, lr:(2.000e-02)] [ PTFixPNLoss: 3.9929, Acc: 1.0000, ]
2022-11-10 10:41:36,647 INFO: [epoch:  3, iter:   4, lr:(2.000e-02)] [ PTFixPNLoss: 4.0038, Acc: 1.0000, ]
2022-11-10 10:41:37,148 INFO: [epoch:  4, iter:   5, lr:(2.000e-02)] [ PTFixPNLoss: 3.9972, Acc: 1.0000, ]
2022-11-10 10:41:37,744 INFO: [epoch:  5, iter:   6, lr:(2.000e-02)] [ PTFixPNLoss: 3.9891, Acc: 1.0000, ]
2022-11-10 10:41:37,828 INFO: fine-tune procedure is finished!
2022-11-10 10:42:31,427 INFO: [Test_acc of task 3 on test 4: 0.52667][acc of former classes: 0.66067][acc of former samples in all classes: 0.65367]
[acc of novel samples in all classes: 0.01867]
2022-11-10 10:42:31,728 INFO: Loading Resnet18_softmax model from ./exp/miniImageNet_bases60/CFRModel_res18_miniImageNet_small_60base_wandb_001/models/best_net_latest.pth.
2022-11-10 10:42:31,760 WARNING: Current net - loaded net:
2022-11-10 10:42:31,760 WARNING: Loaded net - current net:
2022-11-10 10:42:31,760 WARNING:   func.classifier.bias
2022-11-10 10:42:31,760 WARNING:   func.classifier.weight
2022-11-10 10:42:31,802 INFO: Loading Resnet18_softmax model from /workspace/FLOWER/f2m/increment/miniImageNet_bases60/1S_MFSIL_MTNBModel_res18_miniImageNet_small_DB_sfc4_0.01_std3.0_1shot_debug/models/test4_session_3.pth.
2022-11-10 10:42:31,876 INFO: Obtain parameters for train
2022-11-10 10:42:31,881 WARNING: Params func.base.conv1.weight will not be optimized.
2022-11-10 10:42:31,881 WARNING: Params func.base.bn1.weight will not be optimized.
2022-11-10 10:42:31,881 WARNING: Params func.base.bn1.bias will not be optimized.
2022-11-10 10:42:31,881 WARNING: Params func.base.layer1.0.conv1.weight will not be optimized.
2022-11-10 10:42:31,881 WARNING: Params func.base.layer1.0.bn1.weight will not be optimized.
2022-11-10 10:42:31,881 WARNING: Params func.base.layer1.0.bn1.bias will not be optimized.
2022-11-10 10:42:31,881 WARNING: Params func.base.layer1.0.conv2.weight will not be optimized.
2022-11-10 10:42:31,881 WARNING: Params func.base.layer1.0.bn2.weight will not be optimized.
2022-11-10 10:42:31,881 WARNING: Params func.base.layer1.0.bn2.bias will not be optimized.
2022-11-10 10:42:31,881 WARNING: Params func.base.layer1.1.conv1.weight will not be optimized.
2022-11-10 10:42:31,881 WARNING: Params func.base.layer1.1.bn1.weight will not be optimized.
2022-11-10 10:42:31,881 WARNING: Params func.base.layer1.1.bn1.bias will not be optimized.
2022-11-10 10:42:31,881 WARNING: Params func.base.layer1.1.conv2.weight will not be optimized.
2022-11-10 10:42:31,881 WARNING: Params func.base.layer1.1.bn2.weight will not be optimized.
2022-11-10 10:42:31,881 WARNING: Params func.base.layer1.1.bn2.bias will not be optimized.
2022-11-10 10:42:31,882 WARNING: Params func.base.layer2.0.conv1.weight will not be optimized.
2022-11-10 10:42:31,882 WARNING: Params func.base.layer2.0.bn1.weight will not be optimized.
2022-11-10 10:42:31,882 WARNING: Params func.base.layer2.0.bn1.bias will not be optimized.
2022-11-10 10:42:31,882 WARNING: Params func.base.layer2.0.conv2.weight will not be optimized.
2022-11-10 10:42:31,882 WARNING: Params func.base.layer2.0.bn2.weight will not be optimized.
2022-11-10 10:42:31,882 WARNING: Params func.base.layer2.0.bn2.bias will not be optimized.
2022-11-10 10:42:31,882 WARNING: Params func.base.layer2.0.downsample.0.weight will not be optimized.
2022-11-10 10:42:31,882 WARNING: Params func.base.layer2.0.downsample.1.weight will not be optimized.
2022-11-10 10:42:31,882 WARNING: Params func.base.layer2.0.downsample.1.bias will not be optimized.
2022-11-10 10:42:31,882 WARNING: Params func.base.layer2.1.conv1.weight will not be optimized.
2022-11-10 10:42:31,882 WARNING: Params func.base.layer2.1.bn1.weight will not be optimized.
2022-11-10 10:42:31,882 WARNING: Params func.base.layer2.1.bn1.bias will not be optimized.
2022-11-10 10:42:31,882 WARNING: Params func.base.layer2.1.conv2.weight will not be optimized.
2022-11-10 10:42:31,882 WARNING: Params func.base.layer2.1.bn2.weight will not be optimized.
2022-11-10 10:42:31,882 WARNING: Params func.base.layer2.1.bn2.bias will not be optimized.
2022-11-10 10:42:31,882 WARNING: Params func.base.layer3.0.conv1.weight will not be optimized.
2022-11-10 10:42:31,882 WARNING: Params func.base.layer3.0.bn1.weight will not be optimized.
2022-11-10 10:42:31,882 WARNING: Params func.base.layer3.0.bn1.bias will not be optimized.
2022-11-10 10:42:31,882 WARNING: Params func.base.layer3.0.conv2.weight will not be optimized.
2022-11-10 10:42:31,882 WARNING: Params func.base.layer3.0.bn2.weight will not be optimized.
2022-11-10 10:42:31,882 WARNING: Params func.base.layer3.0.bn2.bias will not be optimized.
2022-11-10 10:42:31,882 WARNING: Params func.base.layer3.0.downsample.0.weight will not be optimized.
2022-11-10 10:42:31,882 WARNING: Params func.base.layer3.0.downsample.1.weight will not be optimized.
2022-11-10 10:42:31,882 WARNING: Params func.base.layer3.0.downsample.1.bias will not be optimized.
2022-11-10 10:42:31,882 WARNING: Params func.base.layer3.1.conv1.weight will not be optimized.
2022-11-10 10:42:31,882 WARNING: Params func.base.layer3.1.bn1.weight will not be optimized.
2022-11-10 10:42:31,882 WARNING: Params func.base.layer3.1.bn1.bias will not be optimized.
2022-11-10 10:42:31,883 WARNING: Params func.base.layer3.1.conv2.weight will not be optimized.
2022-11-10 10:42:31,883 WARNING: Params func.base.layer3.1.bn2.weight will not be optimized.
2022-11-10 10:42:31,883 WARNING: Params func.base.layer3.1.bn2.bias will not be optimized.
2022-11-10 10:42:31,883 WARNING: Params func.base.layer4.0.bn1.weight will not be optimized.
2022-11-10 10:42:31,883 WARNING: Params func.base.layer4.0.bn1.bias will not be optimized.
2022-11-10 10:42:31,883 WARNING: Params func.base.layer4.0.bn2.weight will not be optimized.
2022-11-10 10:42:31,883 WARNING: Params func.base.layer4.0.bn2.bias will not be optimized.
2022-11-10 10:42:31,883 WARNING: Params func.base.layer4.0.downsample.0.weight will not be optimized.
2022-11-10 10:42:31,883 WARNING: Params func.base.layer4.0.downsample.1.weight will not be optimized.
2022-11-10 10:42:31,883 WARNING: Params func.base.layer4.0.downsample.1.bias will not be optimized.
2022-11-10 10:42:31,883 WARNING: Params func.base.layer4.1.bn1.weight will not be optimized.
2022-11-10 10:42:31,883 WARNING: Params func.base.layer4.1.bn1.bias will not be optimized.
2022-11-10 10:42:31,883 WARNING: Params func.base.layer4.1.bn2.weight will not be optimized.
2022-11-10 10:42:31,883 WARNING: Params func.base.layer4.1.bn2.bias will not be optimized.
2022-11-10 10:42:31,883 WARNING: Params func.base.fc.weight will not be optimized.
2022-11-10 10:42:31,883 WARNING: Params func.base.fc.bias will not be optimized.
2022-11-10 10:42:31,883 INFO: Model [MTNBModel] is created.
2022-11-10 10:42:31,891 INFO: Dataset NormalDataset - miniImageNet is created.
2022-11-10 10:42:31,898 INFO: Dataset NormalDataset - miniImageNet is created.
2022-11-10 10:42:31,904 INFO: Dataset NormalDataset - miniImageNet is created.
2022-11-10 10:42:31,911 INFO: Dataset NormalDataset - miniImageNet is created.
>>> Test >>>
Former classes: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59]
Novel classes: [60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74]
save network to: /workspace/FLOWER/f2m/increment/miniImageNet_bases60/1S_MFSIL_MTNBModel_res18_miniImageNet_small_DB_sfc4_0.01_std3.0_1shot_debug/models/test4_session_3.pth
Load NETWORK MODEL From: ./exp/miniImageNet_bases60/CFRModel_res18_miniImageNet_small_60base_wandb_001/models/best_net_latest.pth
Load NETWORK MODEL From: /workspace/FLOWER/f2m/increment/miniImageNet_bases60/1S_MFSIL_MTNBModel_res18_miniImageNet_small_DB_sfc4_0.01_std3.0_1shot_debug/models/test4_session_3.pth
Trainset classes:
[60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79]
Testset classes:
[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79]
2022-11-10 10:42:32,328 INFO: [epoch:  0, iter:   1, lr:(2.000e-02)] [ PTFixPNLoss: 4.0581, Acc: 1.0000, ]
2022-11-10 10:42:32,971 INFO: [epoch:  1, iter:   2, lr:(2.000e-02)] [ PTFixPNLoss: 4.0446, Acc: 1.0000, ]
2022-11-10 10:42:33,505 INFO: [epoch:  2, iter:   3, lr:(2.000e-02)] [ PTFixPNLoss: 4.0520, Acc: 1.0000, ]
2022-11-10 10:42:34,007 INFO: [epoch:  3, iter:   4, lr:(2.000e-02)] [ PTFixPNLoss: 4.0649, Acc: 1.0000, ]
2022-11-10 10:42:34,670 INFO: [epoch:  4, iter:   5, lr:(2.000e-02)] [ PTFixPNLoss: 4.0698, Acc: 1.0000, ]
2022-11-10 10:42:35,243 INFO: [epoch:  5, iter:   6, lr:(2.000e-02)] [ PTFixPNLoss: 4.0687, Acc: 1.0000, ]
2022-11-10 10:42:35,364 INFO: fine-tune procedure is finished!
2022-11-10 10:43:32,007 INFO: [Test_acc of task 4 on test 4: 0.49388][acc of former classes: 0.66067][acc of former samples in all classes: 0.65183]
[acc of novel samples in all classes: 0.02000]
2022-11-10 10:43:32,282 INFO: Loading Resnet18_softmax model from ./exp/miniImageNet_bases60/CFRModel_res18_miniImageNet_small_60base_wandb_001/models/best_net_latest.pth.
2022-11-10 10:43:32,311 WARNING: Current net - loaded net:
2022-11-10 10:43:32,311 WARNING: Loaded net - current net:
2022-11-10 10:43:32,311 WARNING:   func.classifier.bias
2022-11-10 10:43:32,311 WARNING:   func.classifier.weight
2022-11-10 10:43:32,330 INFO: Loading Resnet18_softmax model from /workspace/FLOWER/f2m/increment/miniImageNet_bases60/1S_MFSIL_MTNBModel_res18_miniImageNet_small_DB_sfc4_0.01_std3.0_1shot_debug/models/test4_session_4.pth.
2022-11-10 10:43:32,382 INFO: Obtain parameters for train
2022-11-10 10:43:32,384 WARNING: Params func.base.conv1.weight will not be optimized.
2022-11-10 10:43:32,384 WARNING: Params func.base.bn1.weight will not be optimized.
2022-11-10 10:43:32,384 WARNING: Params func.base.bn1.bias will not be optimized.
2022-11-10 10:43:32,384 WARNING: Params func.base.layer1.0.conv1.weight will not be optimized.
2022-11-10 10:43:32,384 WARNING: Params func.base.layer1.0.bn1.weight will not be optimized.
2022-11-10 10:43:32,384 WARNING: Params func.base.layer1.0.bn1.bias will not be optimized.
2022-11-10 10:43:32,385 WARNING: Params func.base.layer1.0.conv2.weight will not be optimized.
2022-11-10 10:43:32,385 WARNING: Params func.base.layer1.0.bn2.weight will not be optimized.
2022-11-10 10:43:32,385 WARNING: Params func.base.layer1.0.bn2.bias will not be optimized.
2022-11-10 10:43:32,385 WARNING: Params func.base.layer1.1.conv1.weight will not be optimized.
2022-11-10 10:43:32,385 WARNING: Params func.base.layer1.1.bn1.weight will not be optimized.
2022-11-10 10:43:32,385 WARNING: Params func.base.layer1.1.bn1.bias will not be optimized.
2022-11-10 10:43:32,385 WARNING: Params func.base.layer1.1.conv2.weight will not be optimized.
2022-11-10 10:43:32,385 WARNING: Params func.base.layer1.1.bn2.weight will not be optimized.
2022-11-10 10:43:32,385 WARNING: Params func.base.layer1.1.bn2.bias will not be optimized.
2022-11-10 10:43:32,385 WARNING: Params func.base.layer2.0.conv1.weight will not be optimized.
2022-11-10 10:43:32,385 WARNING: Params func.base.layer2.0.bn1.weight will not be optimized.
2022-11-10 10:43:32,385 WARNING: Params func.base.layer2.0.bn1.bias will not be optimized.
2022-11-10 10:43:32,385 WARNING: Params func.base.layer2.0.conv2.weight will not be optimized.
2022-11-10 10:43:32,385 WARNING: Params func.base.layer2.0.bn2.weight will not be optimized.
2022-11-10 10:43:32,385 WARNING: Params func.base.layer2.0.bn2.bias will not be optimized.
2022-11-10 10:43:32,385 WARNING: Params func.base.layer2.0.downsample.0.weight will not be optimized.
2022-11-10 10:43:32,385 WARNING: Params func.base.layer2.0.downsample.1.weight will not be optimized.
2022-11-10 10:43:32,385 WARNING: Params func.base.layer2.0.downsample.1.bias will not be optimized.
2022-11-10 10:43:32,385 WARNING: Params func.base.layer2.1.conv1.weight will not be optimized.
2022-11-10 10:43:32,385 WARNING: Params func.base.layer2.1.bn1.weight will not be optimized.
2022-11-10 10:43:32,385 WARNING: Params func.base.layer2.1.bn1.bias will not be optimized.
2022-11-10 10:43:32,385 WARNING: Params func.base.layer2.1.conv2.weight will not be optimized.
2022-11-10 10:43:32,385 WARNING: Params func.base.layer2.1.bn2.weight will not be optimized.
2022-11-10 10:43:32,385 WARNING: Params func.base.layer2.1.bn2.bias will not be optimized.
2022-11-10 10:43:32,385 WARNING: Params func.base.layer3.0.conv1.weight will not be optimized.
2022-11-10 10:43:32,385 WARNING: Params func.base.layer3.0.bn1.weight will not be optimized.
2022-11-10 10:43:32,385 WARNING: Params func.base.layer3.0.bn1.bias will not be optimized.
2022-11-10 10:43:32,386 WARNING: Params func.base.layer3.0.conv2.weight will not be optimized.
2022-11-10 10:43:32,386 WARNING: Params func.base.layer3.0.bn2.weight will not be optimized.
2022-11-10 10:43:32,386 WARNING: Params func.base.layer3.0.bn2.bias will not be optimized.
2022-11-10 10:43:32,386 WARNING: Params func.base.layer3.0.downsample.0.weight will not be optimized.
2022-11-10 10:43:32,386 WARNING: Params func.base.layer3.0.downsample.1.weight will not be optimized.
2022-11-10 10:43:32,386 WARNING: Params func.base.layer3.0.downsample.1.bias will not be optimized.
2022-11-10 10:43:32,386 WARNING: Params func.base.layer3.1.conv1.weight will not be optimized.
