/opt/conda/lib/python3.8/site-packages/requests/__init__.py:89: RequestsDependencyWarning: urllib3 (1.26.12) or chardet (3.0.4) doesn't match a supported version!
        (0): BasicBlock(
          (conv1): Conv2d(256, 512, kernel_size=(3, 3), stride=(2, 2), padding=(1, 1), bias=False)
          (bn1): BatchNorm2d(512, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
          (relu): ReLU(inplace=True)
          (conv2): Conv2d(512, 512, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
          (bn2): BatchNorm2d(512, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
          (downsample): Sequential(
            (0): Conv2d(256, 512, kernel_size=(1, 1), stride=(2, 2), bias=False)
            (1): BatchNorm2d(512, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
          )
        )
        (1): BasicBlock(
          (conv1): Conv2d(512, 512, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
          (bn1): BatchNorm2d(512, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
          (relu): ReLU(inplace=True)
          (conv2): Conv2d(512, 512, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
          (bn2): BatchNorm2d(512, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        )
      )
      (avgpool): AdaptiveAvgPool2d(output_size=(1, 1))
      (fc): Linear(in_features=512, out_features=1000, bias=True)
    )
  )
)
2022-11-10 10:32:53,314 INFO: Loading Resnet18_softmax model from ./exp/miniImageNet_bases60/FSIL_CFRPModel_res18_miniImageNet_normalDataset_baseline_baseline_60base_wandb_001/models/best_net_latest.pth.
2022-11-10 10:32:53,343 WARNING: Current net - loaded net:
2022-11-10 10:32:53,343 WARNING: Loaded net - current net:
2022-11-10 10:32:53,343 WARNING:   func.classifier.bias
2022-11-10 10:32:53,343 WARNING:   func.classifier.weight
2022-11-10 10:32:53,373 INFO: Loading Resnet18_softmax model from /workspace/FLOWER/f2m/increment/miniImageNet_bases60/1S_FSIL_MTNBModel_res18_miniImageNet_small_baseline_60base_1shot_wandb_001_debug/models/test4_session_5.pth.
2022-11-10 10:32:53,437 INFO: Model [BaselineModel] is created.
2022-11-10 10:32:53,444 INFO: Dataset NormalDataset - miniImageNet is created.
2022-11-10 10:32:53,449 INFO: Dataset NormalDataset - miniImageNet is created.
2022-11-10 10:32:53,454 INFO: Dataset NormalDataset - miniImageNet is created.
2022-11-10 10:32:53,460 INFO: Dataset NormalDataset - miniImageNet is created.
2022-11-10 10:32:53,465 INFO: Dataset NormalDataset - miniImageNet is created.
2022-11-10 10:32:53,471 INFO: Dataset NormalDataset - miniImageNet is created.
2022-11-10 10:32:53,490 INFO: fine-tune procedure is finished!
2022-11-10 10:33:58,899 INFO: [Test_acc of task 6 on test 4: 0.44789][acc of former classes: 0.66783][acc of former samples in all classes: 0.66150]
[acc of novel samples in all classes: 0.02067]
2022-11-10 10:33:59,187 INFO: Network: Resnet18_softmax, with parameters: 11,689,512
2022-11-10 10:33:59,187 INFO: Resnet18_softmax(
  (func): ResNet_pytorch(
    (base): ResNet(
      (conv1): Conv2d(3, 64, kernel_size=(7, 7), stride=(2, 2), padding=(3, 3), bias=False)
      (bn1): BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
      (relu): ReLU(inplace=True)
      (maxpool): MaxPool2d(kernel_size=3, stride=2, padding=1, dilation=1, ceil_mode=False)
      (layer1): Sequential(
        (0): BasicBlock(
          (conv1): Conv2d(64, 64, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
          (bn1): BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
          (relu): ReLU(inplace=True)
          (conv2): Conv2d(64, 64, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
          (bn2): BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        )
        (1): BasicBlock(
          (conv1): Conv2d(64, 64, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
          (bn1): BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
          (relu): ReLU(inplace=True)
          (conv2): Conv2d(64, 64, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
          (bn2): BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        )
      )
      (layer2): Sequential(
        (0): BasicBlock(
          (conv1): Conv2d(64, 128, kernel_size=(3, 3), stride=(2, 2), padding=(1, 1), bias=False)
          (bn1): BatchNorm2d(128, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
          (relu): ReLU(inplace=True)
          (conv2): Conv2d(128, 128, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
          (bn2): BatchNorm2d(128, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
          (downsample): Sequential(
            (0): Conv2d(64, 128, kernel_size=(1, 1), stride=(2, 2), bias=False)
            (1): BatchNorm2d(128, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
          )
        )
        (1): BasicBlock(
          (conv1): Conv2d(128, 128, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
          (bn1): BatchNorm2d(128, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
          (relu): ReLU(inplace=True)
          (conv2): Conv2d(128, 128, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
          (bn2): BatchNorm2d(128, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        )
      )
      (layer3): Sequential(
        (0): BasicBlock(
          (conv1): Conv2d(128, 256, kernel_size=(3, 3), stride=(2, 2), padding=(1, 1), bias=False)
          (bn1): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
          (relu): ReLU(inplace=True)
          (conv2): Conv2d(256, 256, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
          (bn2): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
          (downsample): Sequential(
            (0): Conv2d(128, 256, kernel_size=(1, 1), stride=(2, 2), bias=False)
            (1): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
          )
        )
        (1): BasicBlock(
          (conv1): Conv2d(256, 256, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
          (bn1): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
          (relu): ReLU(inplace=True)
          (conv2): Conv2d(256, 256, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
          (bn2): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        )
      )
      (layer4): Sequential(
        (0): BasicBlock(
          (conv1): Conv2d(256, 512, kernel_size=(3, 3), stride=(2, 2), padding=(1, 1), bias=False)
          (bn1): BatchNorm2d(512, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
          (relu): ReLU(inplace=True)
          (conv2): Conv2d(512, 512, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
          (bn2): BatchNorm2d(512, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
          (downsample): Sequential(
            (0): Conv2d(256, 512, kernel_size=(1, 1), stride=(2, 2), bias=False)
            (1): BatchNorm2d(512, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
          )
        )
        (1): BasicBlock(
          (conv1): Conv2d(512, 512, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
          (bn1): BatchNorm2d(512, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
          (relu): ReLU(inplace=True)
          (conv2): Conv2d(512, 512, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
          (bn2): BatchNorm2d(512, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        )
      )
      (avgpool): AdaptiveAvgPool2d(output_size=(1, 1))
      (fc): Linear(in_features=512, out_features=1000, bias=True)
    )
  )
)
2022-11-10 10:33:59,187 INFO: Loading Resnet18_softmax model from ./exp/miniImageNet_bases60/FSIL_CFRPModel_res18_miniImageNet_normalDataset_baseline_baseline_60base_wandb_001/models/best_net_latest.pth.
2022-11-10 10:33:59,214 WARNING: Current net - loaded net:
2022-11-10 10:33:59,214 WARNING: Loaded net - current net:
2022-11-10 10:33:59,214 WARNING:   func.classifier.bias
2022-11-10 10:33:59,214 WARNING:   func.classifier.weight
2022-11-10 10:33:59,275 INFO: Loading Resnet18_softmax model from /workspace/FLOWER/f2m/increment/miniImageNet_bases60/1S_FSIL_MTNBModel_res18_miniImageNet_small_baseline_60base_1shot_wandb_001_debug/models/test4_session_6.pth.
2022-11-10 10:33:59,369 INFO: Model [BaselineModel] is created.
2022-11-10 10:33:59,375 INFO: Dataset NormalDataset - miniImageNet is created.
2022-11-10 10:33:59,381 INFO: Dataset NormalDataset - miniImageNet is created.
2022-11-10 10:33:59,386 INFO: Dataset NormalDataset - miniImageNet is created.
2022-11-10 10:33:59,391 INFO: Dataset NormalDataset - miniImageNet is created.
2022-11-10 10:33:59,397 INFO: Dataset NormalDataset - miniImageNet is created.
2022-11-10 10:33:59,402 INFO: Dataset NormalDataset - miniImageNet is created.
2022-11-10 10:33:59,408 INFO: Dataset NormalDataset - miniImageNet is created.
2022-11-10 10:33:59,427 INFO: fine-tune procedure is finished!
2022-11-10 10:35:07,802 INFO: [Test_acc of task 7 on test 4: 0.42453][acc of former classes: 0.66783][acc of former samples in all classes: 0.66050]
[acc of novel samples in all classes: 0.02000]
2022-11-10 10:35:08,101 INFO: Network: Resnet18_softmax, with parameters: 11,689,512
2022-11-10 10:35:08,101 INFO: Resnet18_softmax(
  (func): ResNet_pytorch(
    (base): ResNet(
      (conv1): Conv2d(3, 64, kernel_size=(7, 7), stride=(2, 2), padding=(3, 3), bias=False)
      (bn1): BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
      (relu): ReLU(inplace=True)
      (maxpool): MaxPool2d(kernel_size=3, stride=2, padding=1, dilation=1, ceil_mode=False)
      (layer1): Sequential(
        (0): BasicBlock(
          (conv1): Conv2d(64, 64, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
          (bn1): BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
          (relu): ReLU(inplace=True)
          (conv2): Conv2d(64, 64, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
          (bn2): BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        )
        (1): BasicBlock(
          (conv1): Conv2d(64, 64, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
          (bn1): BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
          (relu): ReLU(inplace=True)
          (conv2): Conv2d(64, 64, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
          (bn2): BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        )
      )
      (layer2): Sequential(
        (0): BasicBlock(
          (conv1): Conv2d(64, 128, kernel_size=(3, 3), stride=(2, 2), padding=(1, 1), bias=False)
          (bn1): BatchNorm2d(128, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
          (relu): ReLU(inplace=True)
          (conv2): Conv2d(128, 128, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
          (bn2): BatchNorm2d(128, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
          (downsample): Sequential(
            (0): Conv2d(64, 128, kernel_size=(1, 1), stride=(2, 2), bias=False)
            (1): BatchNorm2d(128, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
          )
        )
        (1): BasicBlock(
          (conv1): Conv2d(128, 128, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
          (bn1): BatchNorm2d(128, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
          (relu): ReLU(inplace=True)
          (conv2): Conv2d(128, 128, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
          (bn2): BatchNorm2d(128, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        )
      )
      (layer3): Sequential(
        (0): BasicBlock(
          (conv1): Conv2d(128, 256, kernel_size=(3, 3), stride=(2, 2), padding=(1, 1), bias=False)
          (bn1): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
          (relu): ReLU(inplace=True)
          (conv2): Conv2d(256, 256, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
          (bn2): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
          (downsample): Sequential(
            (0): Conv2d(128, 256, kernel_size=(1, 1), stride=(2, 2), bias=False)
            (1): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
          )
        )
        (1): BasicBlock(
          (conv1): Conv2d(256, 256, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
          (bn1): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
          (relu): ReLU(inplace=True)
          (conv2): Conv2d(256, 256, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
          (bn2): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        )
      )
      (layer4): Sequential(
        (0): BasicBlock(
          (conv1): Conv2d(256, 512, kernel_size=(3, 3), stride=(2, 2), padding=(1, 1), bias=False)
          (bn1): BatchNorm2d(512, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
          (relu): ReLU(inplace=True)
          (conv2): Conv2d(512, 512, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
          (bn2): BatchNorm2d(512, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
          (downsample): Sequential(
            (0): Conv2d(256, 512, kernel_size=(1, 1), stride=(2, 2), bias=False)
            (1): BatchNorm2d(512, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
          )
        )
        (1): BasicBlock(
          (conv1): Conv2d(512, 512, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
          (bn1): BatchNorm2d(512, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
          (relu): ReLU(inplace=True)
          (conv2): Conv2d(512, 512, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
          (bn2): BatchNorm2d(512, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        )
      )
      (avgpool): AdaptiveAvgPool2d(output_size=(1, 1))
      (fc): Linear(in_features=512, out_features=1000, bias=True)
    )
  )
)
2022-11-10 10:35:08,101 INFO: Loading Resnet18_softmax model from ./exp/miniImageNet_bases60/FSIL_CFRPModel_res18_miniImageNet_normalDataset_baseline_baseline_60base_wandb_001/models/best_net_latest.pth.
2022-11-10 10:35:08,127 WARNING: Current net - loaded net:
2022-11-10 10:35:08,127 WARNING: Loaded net - current net:
2022-11-10 10:35:08,127 WARNING:   func.classifier.bias
2022-11-10 10:35:08,127 WARNING:   func.classifier.weight
2022-11-10 10:35:08,193 INFO: Loading Resnet18_softmax model from /workspace/FLOWER/f2m/increment/miniImageNet_bases60/1S_FSIL_MTNBModel_res18_miniImageNet_small_baseline_60base_1shot_wandb_001_debug/models/test4_session_7.pth.
2022-11-10 10:35:08,286 INFO: Model [BaselineModel] is created.
2022-11-10 10:35:08,292 INFO: Dataset NormalDataset - miniImageNet is created.
2022-11-10 10:35:08,298 INFO: Dataset NormalDataset - miniImageNet is created.
2022-11-10 10:35:08,304 INFO: Dataset NormalDataset - miniImageNet is created.
2022-11-10 10:35:08,310 INFO: Dataset NormalDataset - miniImageNet is created.
2022-11-10 10:35:08,315 INFO: Dataset NormalDataset - miniImageNet is created.
2022-11-10 10:35:08,321 INFO: Dataset NormalDataset - miniImageNet is created.
2022-11-10 10:35:08,326 INFO: Dataset NormalDataset - miniImageNet is created.
2022-11-10 10:35:08,332 INFO: Dataset NormalDataset - miniImageNet is created.
2022-11-10 10:35:08,352 INFO: fine-tune procedure is finished!
2022-11-10 10:36:20,125 INFO: [Test_acc of task 8 on test 4: 0.40550][acc of former classes: 0.66783][acc of former samples in all classes: 0.66017]
[acc of novel samples in all classes: 0.02350]
2022-11-10 10:36:20,188 INFO: --------------------------Final Avg Acc-------------------------
2022-11-10 10:36:20,188 INFO: Session 1: 66.78+-0.00[acc of former classes: 0.0000][acc of former samples in all classes: 0.0000]
[acc of novel samples in all classes: 0.6678]
2022-11-10 10:36:20,188 INFO: Session 2: 61.65+-0.08[acc of former classes: 0.6678][acc of former samples in all classes: 0.6667]
[acc of novel samples in all classes: 0.0132]
2022-11-10 10:36:20,188 INFO: Session 3: 57.26+-0.08[acc of former classes: 0.6678][acc of former samples in all classes: 0.6662]
[acc of novel samples in all classes: 0.0108]
2022-11-10 10:36:20,188 INFO: Session 4: 53.50+-0.06[acc of former classes: 0.6678][acc of former samples in all classes: 0.6656]
[acc of novel samples in all classes: 0.0127]
2022-11-10 10:36:20,188 INFO: Session 5: 50.22+-0.07[acc of former classes: 0.6678][acc of former samples in all classes: 0.6643]
[acc of novel samples in all classes: 0.0160]
2022-11-10 10:36:20,188 INFO: Session 6: 47.30+-0.08[acc of former classes: 0.6678][acc of former samples in all classes: 0.6627]
[acc of novel samples in all classes: 0.0178]
2022-11-10 10:36:20,188 INFO: Session 7: 44.70+-0.08[acc of former classes: 0.6678][acc of former samples in all classes: 0.6619]
[acc of novel samples in all classes: 0.0173]
2022-11-10 10:36:20,189 INFO: Session 8: 42.42+-0.05[acc of former classes: 0.6678][acc of former samples in all classes: 0.6606]
[acc of novel samples in all classes: 0.0189]
2022-11-10 10:36:20,189 INFO: Session 9: 40.51+-0.15[acc of former classes: 0.6678][acc of former samples in all classes: 0.6599]
[acc of novel samples in all classes: 0.0229]
2022-11-10 10:36:20,189 INFO: random seed: 1997

Load NETWORK MODEL From: ./exp/miniImageNet_bases60/FSIL_CFRPModel_res18_miniImageNet_normalDataset_baseline_baseline_60base_wandb_001/models/best_net_latest.pth
Load NETWORK MODEL From: /workspace/FLOWER/f2m/increment/miniImageNet_bases60/1S_FSIL_MTNBModel_res18_miniImageNet_small_baseline_60base_1shot_wandb_001_debug/models/test4_session_2.pth
