/opt/conda/lib/python3.8/site-packages/requests/__init__.py:89: RequestsDependencyWarning: urllib3 (1.26.12) or chardet (3.0.4) doesn't match a supported version!
2022-11-10 14:17:58,291 INFO: [epoch:  8, iter:   9, lr:(1.000e-03)] [ PTFixPNLoss: 3.9742, Acc: 1.0000, NetFixLoss: 0.0486, ]
2022-11-10 14:17:58,837 INFO: [epoch:  9, iter:  10, lr:(1.000e-03)] [ PTFixPNLoss: 3.9714, Acc: 1.0000, NetFixLoss: 0.0586, ]
2022-11-10 14:17:59,391 INFO: [epoch: 10, iter:  11, lr:(1.000e-03)] [ PTFixPNLoss: 3.9739, Acc: 1.0000, NetFixLoss: 0.0691, ]
2022-11-10 14:17:59,949 INFO: [epoch: 11, iter:  12, lr:(1.000e-03)] [ PTFixPNLoss: 3.9782, Acc: 1.0000, NetFixLoss: 0.0803, ]
2022-11-10 14:18:00,560 INFO: [epoch: 12, iter:  13, lr:(1.000e-03)] [ PTFixPNLoss: 3.9755, Acc: 1.0000, NetFixLoss: 0.0921, ]
2022-11-10 14:18:01,071 INFO: [epoch: 13, iter:  14, lr:(1.000e-03)] [ PTFixPNLoss: 3.9722, Acc: 1.0000, NetFixLoss: 0.1043, ]
2022-11-10 14:18:01,589 INFO: [epoch: 14, iter:  15, lr:(1.000e-03)] [ PTFixPNLoss: 3.9738, Acc: 1.0000, NetFixLoss: 0.1169, ]
2022-11-10 14:18:01,686 INFO: fine-tune procedure is finished!
2022-11-10 14:18:57,047 INFO: [Test_acc of task 4 on test 4: 0.51013][acc of former classes: 0.66833][acc of former samples in all classes: 0.65900]
[acc of novel samples in all classes: 0.06350]
2022-11-10 14:18:57,102 INFO: Loading Resnet20_cifar_small model from ./exp/cifar-100_bases60/FSIL_CFRPModel_res18_small_cifar_baseline_60base_wandb_001/models/best_net_latest.pth.
2022-11-10 14:18:57,107 WARNING: Current net - loaded net:
2022-11-10 14:18:57,107 WARNING: Loaded net - current net:
2022-11-10 14:18:57,107 WARNING:   func.fc.bias
2022-11-10 14:18:57,107 WARNING:   func.fc.weight
2022-11-10 14:18:57,144 INFO: Loading Resnet20_cifar_small model from /workspace/FLOWER/f2m/increment/cifar-100_bases60/1S_FSIL_FSLLModel_res18_cifar_baseline_1shot_wandb_debug/models/test4_session_4.pth.
2022-11-10 14:18:57,186 INFO: Load prototypes: /workspace/FLOWER/f2m/increment/cifar-100_bases60/1S_FSIL_FSLLModel_res18_cifar_baseline_1shot_wandb_debug/prototypes/test0_session0.pt
2022-11-10 14:18:57,214 INFO: Optimize parameters: func.layer1.1.bn2.bias.
2022-11-10 14:18:57,214 INFO: Optimize parameters: func.layer2.0.bn1.bias.
2022-11-10 14:18:57,214 INFO: Optimize parameters: func.layer2.0.bn2.bias.
2022-11-10 14:18:57,216 INFO: Optimize parameters: func.layer2.0.downsample.1.bias.
2022-11-10 14:18:57,216 INFO: Optimize parameters: func.layer2.1.conv2.weight.
2022-11-10 14:18:57,216 INFO: Optimize parameters: func.layer2.1.bn2.bias.
2022-11-10 14:18:57,216 INFO: Optimize parameters: func.layer2.2.conv2.weight.
2022-11-10 14:18:57,218 INFO: Optimize parameters: func.layer2.2.bn2.bias.
2022-11-10 14:18:57,218 INFO: Optimize parameters: func.layer3.1.conv2.weight.
2022-11-10 14:18:57,218 INFO: Optimize parameters: func.layer3.2.conv1.weight.
2022-11-10 14:18:57,219 INFO: Optimize parameters: func.layer3.2.bn2.bias.
2022-11-10 14:18:57,220 WARNING: Params func.conv1.weight will not be optimized.
2022-11-10 14:18:57,220 WARNING: Params func.bn1.weight will not be optimized.
2022-11-10 14:18:57,221 WARNING: Params func.bn1.bias will not be optimized.
2022-11-10 14:18:57,221 WARNING: Params func.layer1.0.conv1.weight will not be optimized.
2022-11-10 14:18:57,221 WARNING: Params func.layer1.0.bn1.weight will not be optimized.
2022-11-10 14:18:57,222 WARNING: Params func.layer1.0.bn1.bias will not be optimized.
2022-11-10 14:18:57,223 WARNING: Params func.layer1.0.conv2.weight will not be optimized.
2022-11-10 14:18:57,223 WARNING: Params func.layer1.0.bn2.weight will not be optimized.
2022-11-10 14:18:57,223 WARNING: Params func.layer1.0.bn2.bias will not be optimized.
2022-11-10 14:18:57,223 WARNING: Params func.layer1.1.conv1.weight will not be optimized.
2022-11-10 14:18:57,223 WARNING: Params func.layer1.1.bn1.weight will not be optimized.
2022-11-10 14:18:57,223 WARNING: Params func.layer1.1.bn1.bias will not be optimized.
2022-11-10 14:18:57,223 WARNING: Params func.layer1.1.conv2.weight will not be optimized.
2022-11-10 14:18:57,223 WARNING: Params func.layer1.1.bn2.weight will not be optimized.
2022-11-10 14:18:57,223 WARNING: Params func.layer1.2.conv1.weight will not be optimized.
2022-11-10 14:18:57,223 WARNING: Params func.layer1.2.bn1.weight will not be optimized.
2022-11-10 14:18:57,223 WARNING: Params func.layer1.2.bn1.bias will not be optimized.
2022-11-10 14:18:57,223 WARNING: Params func.layer1.2.conv2.weight will not be optimized.
2022-11-10 14:18:57,223 WARNING: Params func.layer1.2.bn2.weight will not be optimized.
2022-11-10 14:18:57,223 WARNING: Params func.layer1.2.bn2.bias will not be optimized.
2022-11-10 14:18:57,223 WARNING: Params func.layer2.0.conv1.weight will not be optimized.
2022-11-10 14:18:57,223 WARNING: Params func.layer2.0.bn1.weight will not be optimized.
2022-11-10 14:18:57,223 WARNING: Params func.layer2.0.conv2.weight will not be optimized.
2022-11-10 14:18:57,223 WARNING: Params func.layer2.0.bn2.weight will not be optimized.
2022-11-10 14:18:57,223 WARNING: Params func.layer2.0.downsample.0.weight will not be optimized.
2022-11-10 14:18:57,223 WARNING: Params func.layer2.0.downsample.1.weight will not be optimized.
2022-11-10 14:18:57,223 WARNING: Params func.layer2.1.conv1.weight will not be optimized.
2022-11-10 14:18:57,223 WARNING: Params func.layer2.1.bn1.weight will not be optimized.
2022-11-10 14:18:57,223 WARNING: Params func.layer2.1.bn1.bias will not be optimized.
2022-11-10 14:18:57,223 WARNING: Params func.layer2.1.bn2.weight will not be optimized.
2022-11-10 14:18:57,223 WARNING: Params func.layer2.2.conv1.weight will not be optimized.
2022-11-10 14:18:57,224 WARNING: Params func.layer2.2.bn1.weight will not be optimized.
2022-11-10 14:18:57,224 WARNING: Params func.layer2.2.bn1.bias will not be optimized.
2022-11-10 14:18:57,224 WARNING: Params func.layer2.2.bn2.weight will not be optimized.
2022-11-10 14:18:57,224 WARNING: Params func.layer3.0.conv1.weight will not be optimized.
2022-11-10 14:18:57,224 WARNING: Params func.layer3.0.bn1.weight will not be optimized.
2022-11-10 14:18:57,224 WARNING: Params func.layer3.0.bn1.bias will not be optimized.
2022-11-10 14:18:57,224 WARNING: Params func.layer3.0.conv2.weight will not be optimized.
2022-11-10 14:18:57,224 WARNING: Params func.layer3.0.bn2.weight will not be optimized.
2022-11-10 14:18:57,224 WARNING: Params func.layer3.0.bn2.bias will not be optimized.
2022-11-10 14:18:57,224 WARNING: Params func.layer3.0.downsample.0.weight will not be optimized.
2022-11-10 14:18:57,224 WARNING: Params func.layer3.0.downsample.1.weight will not be optimized.
2022-11-10 14:18:57,224 WARNING: Params func.layer3.0.downsample.1.bias will not be optimized.
2022-11-10 14:18:57,224 WARNING: Params func.layer3.1.conv1.weight will not be optimized.
2022-11-10 14:18:57,224 WARNING: Params func.layer3.1.bn1.weight will not be optimized.
2022-11-10 14:18:57,224 WARNING: Params func.layer3.1.bn1.bias will not be optimized.
2022-11-10 14:18:57,224 WARNING: Params func.layer3.1.bn2.weight will not be optimized.
2022-11-10 14:18:57,224 WARNING: Params func.layer3.1.bn2.bias will not be optimized.
2022-11-10 14:18:57,224 WARNING: Params func.layer3.2.bn1.weight will not be optimized.
2022-11-10 14:18:57,224 WARNING: Params func.layer3.2.bn1.bias will not be optimized.
2022-11-10 14:18:57,224 WARNING: Params func.layer3.2.conv2.weight will not be optimized.
2022-11-10 14:18:57,224 WARNING: Params func.layer3.2.bn2.weight will not be optimized.
2022-11-10 14:18:57,224 INFO: Model [FSLLModel] is created.
2022-11-10 14:18:57,246 INFO: Dataset NormalDataset - cifar-100 is created.
2022-11-10 14:18:57,252 INFO: Dataset NormalDataset - cifar-100 is created.
2022-11-10 14:18:57,257 INFO: Dataset NormalDataset - cifar-100 is created.
2022-11-10 14:18:57,263 INFO: Dataset NormalDataset - cifar-100 is created.
2022-11-10 14:18:57,272 INFO: Dataset NormalDataset - cifar-100 is created.
save network to: /workspace/FLOWER/f2m/increment/cifar-100_bases60/1S_FSIL_FSLLModel_res18_cifar_baseline_1shot_wandb_debug/models/test4_session_4.pth
Load NETWORK MODEL From: ./exp/cifar-100_bases60/FSIL_CFRPModel_res18_small_cifar_baseline_60base_wandb_001/models/best_net_latest.pth
Load NETWORK MODEL From: /workspace/FLOWER/f2m/increment/cifar-100_bases60/1S_FSIL_FSLLModel_res18_cifar_baseline_1shot_wandb_debug/models/test4_session_4.pth
Trainset classes:
[60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84]
Testset classes:
[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84]
2022-11-10 14:18:57,843 INFO: [epoch:  0, iter:   1, lr:(1.000e-03)] [ PTFixPNLoss: 4.0242, Acc: 1.0000, NetFixLoss: 0.0000, ]
2022-11-10 14:18:58,399 INFO: [epoch:  1, iter:   2, lr:(1.000e-03)] [ PTFixPNLoss: 4.0200, Acc: 1.0000, NetFixLoss: 0.0020, ]
2022-11-10 14:18:58,922 INFO: [epoch:  2, iter:   3, lr:(1.000e-03)] [ PTFixPNLoss: 4.0287, Acc: 1.0000, NetFixLoss: 0.0052, ]
2022-11-10 14:18:59,460 INFO: [epoch:  3, iter:   4, lr:(1.000e-03)] [ PTFixPNLoss: 4.0307, Acc: 1.0000, NetFixLoss: 0.0097, ]
2022-11-10 14:19:01,098 INFO: [epoch:  4, iter:   5, lr:(1.000e-03)] [ PTFixPNLoss: 4.0200, Acc: 1.0000, NetFixLoss: 0.0151, ]
2022-11-10 14:19:01,613 INFO: [epoch:  5, iter:   6, lr:(1.000e-03)] [ PTFixPNLoss: 4.0214, Acc: 1.0000, NetFixLoss: 0.0215, ]
2022-11-10 14:19:02,273 INFO: [epoch:  6, iter:   7, lr:(1.000e-03)] [ PTFixPNLoss: 4.0233, Acc: 1.0000, NetFixLoss: 0.0289, ]
2022-11-10 14:19:02,843 INFO: [epoch:  7, iter:   8, lr:(1.000e-03)] [ PTFixPNLoss: 4.0218, Acc: 1.0000, NetFixLoss: 0.0371, ]
2022-11-10 14:19:03,418 INFO: [epoch:  8, iter:   9, lr:(1.000e-03)] [ PTFixPNLoss: 4.0219, Acc: 1.0000, NetFixLoss: 0.0459, ]
2022-11-10 14:19:03,994 INFO: [epoch:  9, iter:  10, lr:(1.000e-03)] [ PTFixPNLoss: 4.0223, Acc: 1.0000, NetFixLoss: 0.0554, ]
2022-11-10 14:19:04,622 INFO: [epoch: 10, iter:  11, lr:(1.000e-03)] [ PTFixPNLoss: 4.0208, Acc: 1.0000, NetFixLoss: 0.0654, ]
2022-11-10 14:19:05,225 INFO: [epoch: 11, iter:  12, lr:(1.000e-03)] [ PTFixPNLoss: 4.0222, Acc: 1.0000, NetFixLoss: 0.0759, ]
2022-11-10 14:19:05,788 INFO: [epoch: 12, iter:  13, lr:(1.000e-03)] [ PTFixPNLoss: 4.0225, Acc: 1.0000, NetFixLoss: 0.0868, ]
2022-11-10 14:19:06,310 INFO: [epoch: 13, iter:  14, lr:(1.000e-03)] [ PTFixPNLoss: 4.0292, Acc: 1.0000, NetFixLoss: 0.0981, ]
2022-11-10 14:19:06,902 INFO: [epoch: 14, iter:  15, lr:(1.000e-03)] [ PTFixPNLoss: 4.0230, Acc: 1.0000, NetFixLoss: 0.1098, ]
2022-11-10 14:19:06,984 INFO: fine-tune procedure is finished!
2022-11-10 14:20:03,576 INFO: [Test_acc of task 5 on test 4: 0.49341][acc of former classes: 0.68950][acc of former samples in all classes: 0.67700]
[acc of novel samples in all classes: 0.05280]
2022-11-10 14:20:03,596 INFO: Loading Resnet20_cifar_small model from ./exp/cifar-100_bases60/FSIL_CFRPModel_res18_small_cifar_baseline_60base_wandb_001/models/best_net_latest.pth.
2022-11-10 14:20:03,601 WARNING: Current net - loaded net:
2022-11-10 14:20:03,601 WARNING: Loaded net - current net:
2022-11-10 14:20:03,601 WARNING:   func.fc.bias
2022-11-10 14:20:03,601 WARNING:   func.fc.weight
2022-11-10 14:20:03,606 INFO: Loading Resnet20_cifar_small model from /workspace/FLOWER/f2m/increment/cifar-100_bases60/1S_FSIL_FSLLModel_res18_cifar_baseline_1shot_wandb_debug/models/test4_session_5.pth.
2022-11-10 14:20:03,615 INFO: Load prototypes: /workspace/FLOWER/f2m/increment/cifar-100_bases60/1S_FSIL_FSLLModel_res18_cifar_baseline_1shot_wandb_debug/prototypes/test0_session0.pt
2022-11-10 14:20:03,626 INFO: Optimize parameters: func.layer1.1.bn2.bias.
2022-11-10 14:20:03,626 INFO: Optimize parameters: func.layer2.0.bn1.bias.
2022-11-10 14:20:03,626 INFO: Optimize parameters: func.layer2.0.bn2.bias.
2022-11-10 14:20:03,626 INFO: Optimize parameters: func.layer2.0.downsample.1.bias.
2022-11-10 14:20:03,626 INFO: Optimize parameters: func.layer2.1.conv2.weight.
2022-11-10 14:20:03,627 INFO: Optimize parameters: func.layer2.1.bn2.bias.
2022-11-10 14:20:03,627 INFO: Optimize parameters: func.layer2.2.conv2.weight.
2022-11-10 14:20:03,627 INFO: Optimize parameters: func.layer2.2.bn2.bias.
2022-11-10 14:20:03,627 INFO: Optimize parameters: func.layer3.1.conv2.weight.
2022-11-10 14:20:03,627 INFO: Optimize parameters: func.layer3.2.conv1.weight.
2022-11-10 14:20:03,627 INFO: Optimize parameters: func.layer3.2.bn2.bias.
2022-11-10 14:20:03,627 WARNING: Params func.conv1.weight will not be optimized.
2022-11-10 14:20:03,627 WARNING: Params func.bn1.weight will not be optimized.
2022-11-10 14:20:03,627 WARNING: Params func.bn1.bias will not be optimized.
2022-11-10 14:20:03,627 WARNING: Params func.layer1.0.conv1.weight will not be optimized.
2022-11-10 14:20:03,627 WARNING: Params func.layer1.0.bn1.weight will not be optimized.
2022-11-10 14:20:03,627 WARNING: Params func.layer1.0.bn1.bias will not be optimized.
2022-11-10 14:20:03,627 WARNING: Params func.layer1.0.conv2.weight will not be optimized.
2022-11-10 14:20:03,627 WARNING: Params func.layer1.0.bn2.weight will not be optimized.
2022-11-10 14:20:03,627 WARNING: Params func.layer1.0.bn2.bias will not be optimized.
2022-11-10 14:20:03,627 WARNING: Params func.layer1.1.conv1.weight will not be optimized.
2022-11-10 14:20:03,627 WARNING: Params func.layer1.1.bn1.weight will not be optimized.
2022-11-10 14:20:03,627 WARNING: Params func.layer1.1.bn1.bias will not be optimized.
2022-11-10 14:20:03,627 WARNING: Params func.layer1.1.conv2.weight will not be optimized.
2022-11-10 14:20:03,627 WARNING: Params func.layer1.1.bn2.weight will not be optimized.
2022-11-10 14:20:03,627 WARNING: Params func.layer1.2.conv1.weight will not be optimized.
2022-11-10 14:20:03,627 WARNING: Params func.layer1.2.bn1.weight will not be optimized.
2022-11-10 14:20:03,627 WARNING: Params func.layer1.2.bn1.bias will not be optimized.
2022-11-10 14:20:03,628 WARNING: Params func.layer1.2.conv2.weight will not be optimized.
2022-11-10 14:20:03,628 WARNING: Params func.layer1.2.bn2.weight will not be optimized.
2022-11-10 14:20:03,628 WARNING: Params func.layer1.2.bn2.bias will not be optimized.
2022-11-10 14:20:03,628 WARNING: Params func.layer2.0.conv1.weight will not be optimized.
2022-11-10 14:20:03,628 WARNING: Params func.layer2.0.bn1.weight will not be optimized.
2022-11-10 14:20:03,628 WARNING: Params func.layer2.0.conv2.weight will not be optimized.
2022-11-10 14:20:03,628 WARNING: Params func.layer2.0.bn2.weight will not be optimized.
2022-11-10 14:20:03,628 WARNING: Params func.layer2.0.downsample.0.weight will not be optimized.
2022-11-10 14:20:03,628 WARNING: Params func.layer2.0.downsample.1.weight will not be optimized.
2022-11-10 14:20:03,628 WARNING: Params func.layer2.1.conv1.weight will not be optimized.
2022-11-10 14:20:03,628 WARNING: Params func.layer2.1.bn1.weight will not be optimized.
2022-11-10 14:20:03,628 WARNING: Params func.layer2.1.bn1.bias will not be optimized.
2022-11-10 14:20:03,628 WARNING: Params func.layer2.1.bn2.weight will not be optimized.
2022-11-10 14:20:03,628 WARNING: Params func.layer2.2.conv1.weight will not be optimized.
2022-11-10 14:20:03,628 WARNING: Params func.layer2.2.bn1.weight will not be optimized.
2022-11-10 14:20:03,628 WARNING: Params func.layer2.2.bn1.bias will not be optimized.
2022-11-10 14:20:03,628 WARNING: Params func.layer2.2.bn2.weight will not be optimized.
2022-11-10 14:20:03,628 WARNING: Params func.layer3.0.conv1.weight will not be optimized.
2022-11-10 14:20:03,628 WARNING: Params func.layer3.0.bn1.weight will not be optimized.
2022-11-10 14:20:03,628 WARNING: Params func.layer3.0.bn1.bias will not be optimized.
2022-11-10 14:20:03,628 WARNING: Params func.layer3.0.conv2.weight will not be optimized.
2022-11-10 14:20:03,628 WARNING: Params func.layer3.0.bn2.weight will not be optimized.
2022-11-10 14:20:03,629 WARNING: Params func.layer3.0.bn2.bias will not be optimized.
2022-11-10 14:20:03,629 WARNING: Params func.layer3.0.downsample.0.weight will not be optimized.
2022-11-10 14:20:03,629 WARNING: Params func.layer3.0.downsample.1.weight will not be optimized.
2022-11-10 14:20:03,629 WARNING: Params func.layer3.0.downsample.1.bias will not be optimized.
2022-11-10 14:20:03,629 WARNING: Params func.layer3.1.conv1.weight will not be optimized.
2022-11-10 14:20:03,629 WARNING: Params func.layer3.1.bn1.weight will not be optimized.
2022-11-10 14:20:03,629 WARNING: Params func.layer3.1.bn1.bias will not be optimized.
2022-11-10 14:20:03,629 WARNING: Params func.layer3.1.bn2.weight will not be optimized.
2022-11-10 14:20:03,629 WARNING: Params func.layer3.1.bn2.bias will not be optimized.
2022-11-10 14:20:03,629 WARNING: Params func.layer3.2.bn1.weight will not be optimized.
2022-11-10 14:20:03,629 WARNING: Params func.layer3.2.bn1.bias will not be optimized.
2022-11-10 14:20:03,629 WARNING: Params func.layer3.2.conv2.weight will not be optimized.
2022-11-10 14:20:03,629 WARNING: Params func.layer3.2.bn2.weight will not be optimized.
2022-11-10 14:20:03,629 INFO: Model [FSLLModel] is created.
2022-11-10 14:20:03,635 INFO: Dataset NormalDataset - cifar-100 is created.
2022-11-10 14:20:03,640 INFO: Dataset NormalDataset - cifar-100 is created.
2022-11-10 14:20:03,645 INFO: Dataset NormalDataset - cifar-100 is created.
2022-11-10 14:20:03,651 INFO: Dataset NormalDataset - cifar-100 is created.
2022-11-10 14:20:03,656 INFO: Dataset NormalDataset - cifar-100 is created.
2022-11-10 14:20:03,661 INFO: Dataset NormalDataset - cifar-100 is created.
save network to: /workspace/FLOWER/f2m/increment/cifar-100_bases60/1S_FSIL_FSLLModel_res18_cifar_baseline_1shot_wandb_debug/models/test4_session_5.pth
Load NETWORK MODEL From: ./exp/cifar-100_bases60/FSIL_CFRPModel_res18_small_cifar_baseline_60base_wandb_001/models/best_net_latest.pth
Load NETWORK MODEL From: /workspace/FLOWER/f2m/increment/cifar-100_bases60/1S_FSIL_FSLLModel_res18_cifar_baseline_1shot_wandb_debug/models/test4_session_5.pth
Trainset classes:
[60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89]
Testset classes:
[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89]
2022-11-10 14:20:04,125 INFO: [epoch:  0, iter:   1, lr:(1.000e-03)] [ PTFixPNLoss: 4.0758, Acc: 1.0000, NetFixLoss: 0.0000, ]
2022-11-10 14:20:04,685 INFO: [epoch:  1, iter:   2, lr:(1.000e-03)] [ PTFixPNLoss: 4.0759, Acc: 1.0000, NetFixLoss: 0.0020, ]
2022-11-10 14:20:05,277 INFO: [epoch:  2, iter:   3, lr:(1.000e-03)] [ PTFixPNLoss: 4.0756, Acc: 1.0000, NetFixLoss: 0.0052, ]
2022-11-10 14:20:05,845 INFO: [epoch:  3, iter:   4, lr:(1.000e-03)] [ PTFixPNLoss: 4.0801, Acc: 1.0000, NetFixLoss: 0.0096, ]
2022-11-10 14:20:06,399 INFO: [epoch:  4, iter:   5, lr:(1.000e-03)] [ PTFixPNLoss: 4.0764, Acc: 1.0000, NetFixLoss: 0.0149, ]
2022-11-10 14:20:06,961 INFO: [epoch:  5, iter:   6, lr:(1.000e-03)] [ PTFixPNLoss: 4.0755, Acc: 1.0000, NetFixLoss: 0.0212, ]
2022-11-10 14:20:07,600 INFO: [epoch:  6, iter:   7, lr:(1.000e-03)] [ PTFixPNLoss: 4.0751, Acc: 1.0000, NetFixLoss: 0.0283, ]
2022-11-10 14:20:08,200 INFO: [epoch:  7, iter:   8, lr:(1.000e-03)] [ PTFixPNLoss: 4.0733, Acc: 1.0000, NetFixLoss: 0.0362, ]
2022-11-10 14:20:08,751 INFO: [epoch:  8, iter:   9, lr:(1.000e-03)] [ PTFixPNLoss: 4.0768, Acc: 1.0000, NetFixLoss: 0.0448, ]
2022-11-10 14:20:09,337 INFO: [epoch:  9, iter:  10, lr:(1.000e-03)] [ PTFixPNLoss: 4.0719, Acc: 1.0000, NetFixLoss: 0.0540, ]
2022-11-10 14:20:09,927 INFO: [epoch: 10, iter:  11, lr:(1.000e-03)] [ PTFixPNLoss: 4.0736, Acc: 1.0000, NetFixLoss: 0.0638, ]
2022-11-10 14:20:10,533 INFO: [epoch: 11, iter:  12, lr:(1.000e-03)] [ PTFixPNLoss: 4.0737, Acc: 1.0000, NetFixLoss: 0.0742, ]
2022-11-10 14:20:11,101 INFO: [epoch: 12, iter:  13, lr:(1.000e-03)] [ PTFixPNLoss: 4.0712, Acc: 1.0000, NetFixLoss: 0.0849, ]
