Path already exists. Rename it to /workspace/FLOWER/f2m/increment/cifar-100_bases60/1S_F2M_res18_cifar_1shot_debug_02_archived_20221110_133135
/opt/conda/lib/python3.8/site-packages/requests/__init__.py:89: RequestsDependencyWarning: urllib3 (1.26.12) or chardet (3.0.4) doesn't match a supported version!
2022-11-10 14:06:07,323 WARNING: Params func.layer2.2.conv2.weight will not be optimized.
2022-11-10 14:06:07,323 WARNING: Params func.layer2.2.bn2.weight will not be optimized.
2022-11-10 14:06:07,323 WARNING: Params func.layer2.2.bn2.bias will not be optimized.
2022-11-10 14:06:07,323 WARNING: Params func.layer3.0.conv1.weight will not be optimized.
2022-11-10 14:06:07,323 WARNING: Params func.layer3.0.bn1.weight will not be optimized.
2022-11-10 14:06:07,323 WARNING: Params func.layer3.0.bn1.bias will not be optimized.
2022-11-10 14:06:07,323 WARNING: Params func.layer3.0.conv2.weight will not be optimized.
2022-11-10 14:06:07,323 WARNING: Params func.layer3.0.bn2.weight will not be optimized.
2022-11-10 14:06:07,323 WARNING: Params func.layer3.0.bn2.bias will not be optimized.
2022-11-10 14:06:07,323 WARNING: Params func.layer3.0.downsample.0.weight will not be optimized.
2022-11-10 14:06:07,323 WARNING: Params func.layer3.0.downsample.1.weight will not be optimized.
2022-11-10 14:06:07,323 WARNING: Params func.layer3.0.downsample.1.bias will not be optimized.
2022-11-10 14:06:07,323 WARNING: Params func.layer3.1.bn1.weight will not be optimized.
2022-11-10 14:06:07,323 WARNING: Params func.layer3.1.bn1.bias will not be optimized.
2022-11-10 14:06:07,323 WARNING: Params func.layer3.1.bn2.weight will not be optimized.
2022-11-10 14:06:07,323 WARNING: Params func.layer3.1.bn2.bias will not be optimized.
2022-11-10 14:06:07,323 WARNING: Params func.layer3.2.bn1.weight will not be optimized.
2022-11-10 14:06:07,323 WARNING: Params func.layer3.2.bn1.bias will not be optimized.
2022-11-10 14:06:07,323 WARNING: Params func.layer3.2.bn2.weight will not be optimized.
2022-11-10 14:06:07,323 WARNING: Params func.layer3.2.bn2.bias will not be optimized.
2022-11-10 14:06:07,324 INFO: Model [MTNBModel] is created.
2022-11-10 14:06:07,331 INFO: Dataset NormalDataset - cifar-100 is created.
2022-11-10 14:06:07,338 INFO: Dataset NormalDataset - cifar-100 is created.
2022-11-10 14:06:07,344 INFO: Dataset NormalDataset - cifar-100 is created.
2022-11-10 14:06:07,355 INFO: Dataset NormalDataset - cifar-100 is created.
>>> Test >>>
Former classes: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59]
Novel classes: [60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74]
save network to: /workspace/FLOWER/f2m/increment/cifar-100_bases60/1S_F2M_res18_cifar_1shot_debug_02/models/test4_session_3.pth
Load NETWORK MODEL From: ./exp/cifar-100_bases60/CFRPModel_res18_cifar_60base_wandb_001_ori/models/best_net_latest.pth
Load NETWORK MODEL From: /workspace/FLOWER/f2m/increment/cifar-100_bases60/1S_F2M_res18_cifar_1shot_debug_02/models/test4_session_3.pth
Trainset classes:
[60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79]
Testset classes:
[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79]
2022-11-10 14:06:07,798 INFO: [epoch:  0, iter:   1, lr:(2.000e-02)] [ PTFixPNLoss: 0.0000, Acc: 1.0000, ]
2022-11-10 14:06:08,380 INFO: [epoch:  1, iter:   2, lr:(2.000e-02)] [ PTFixPNLoss: 0.0000, Acc: 1.0000, ]
2022-11-10 14:06:08,879 INFO: [epoch:  2, iter:   3, lr:(2.000e-02)] [ PTFixPNLoss: 0.0000, Acc: 1.0000, ]
2022-11-10 14:06:09,453 INFO: [epoch:  3, iter:   4, lr:(2.000e-02)] [ PTFixPNLoss: 0.0000, Acc: 1.0000, ]
2022-11-10 14:06:10,034 INFO: [epoch:  4, iter:   5, lr:(2.000e-02)] [ PTFixPNLoss: 0.0000, Acc: 1.0000, ]
2022-11-10 14:06:10,561 INFO: [epoch:  5, iter:   6, lr:(2.000e-02)] [ PTFixPNLoss: 0.0000, Acc: 1.0000, ]
2022-11-10 14:06:10,648 INFO: fine-tune procedure is finished!
2022-11-10 14:06:56,197 INFO: [Test_acc of task 4 on test 4: 0.54888][acc of former classes: 0.71417][acc of former samples in all classes: 0.70200]
[acc of novel samples in all classes: 0.08950]
2022-11-10 14:06:56,217 INFO: Loading Resnet20_cifar_small model from ./exp/cifar-100_bases60/CFRPModel_res18_cifar_60base_wandb_001_ori/models/best_net_latest.pth.
2022-11-10 14:06:56,223 WARNING: Current net - loaded net:
2022-11-10 14:06:56,223 WARNING: Loaded net - current net:
2022-11-10 14:06:56,223 WARNING:   func.fc.bias
2022-11-10 14:06:56,223 WARNING:   func.fc.weight
2022-11-10 14:06:56,236 INFO: Loading Resnet20_cifar_small model from /workspace/FLOWER/f2m/increment/cifar-100_bases60/1S_F2M_res18_cifar_1shot_debug_02/models/test4_session_4.pth.
2022-11-10 14:06:56,253 INFO: Obtain parameters for train
2022-11-10 14:06:56,255 WARNING: Params func.conv1.weight will not be optimized.
2022-11-10 14:06:56,255 WARNING: Params func.bn1.weight will not be optimized.
2022-11-10 14:06:56,255 WARNING: Params func.bn1.bias will not be optimized.
2022-11-10 14:06:56,255 WARNING: Params func.layer1.0.conv1.weight will not be optimized.
2022-11-10 14:06:56,255 WARNING: Params func.layer1.0.bn1.weight will not be optimized.
2022-11-10 14:06:56,255 WARNING: Params func.layer1.0.bn1.bias will not be optimized.
2022-11-10 14:06:56,255 WARNING: Params func.layer1.0.conv2.weight will not be optimized.
2022-11-10 14:06:56,255 WARNING: Params func.layer1.0.bn2.weight will not be optimized.
2022-11-10 14:06:56,255 WARNING: Params func.layer1.0.bn2.bias will not be optimized.
2022-11-10 14:06:56,255 WARNING: Params func.layer1.1.conv1.weight will not be optimized.
2022-11-10 14:06:56,255 WARNING: Params func.layer1.1.bn1.weight will not be optimized.
2022-11-10 14:06:56,255 WARNING: Params func.layer1.1.bn1.bias will not be optimized.
2022-11-10 14:06:56,255 WARNING: Params func.layer1.1.conv2.weight will not be optimized.
2022-11-10 14:06:56,255 WARNING: Params func.layer1.1.bn2.weight will not be optimized.
2022-11-10 14:06:56,255 WARNING: Params func.layer1.1.bn2.bias will not be optimized.
2022-11-10 14:06:56,255 WARNING: Params func.layer1.2.conv1.weight will not be optimized.
2022-11-10 14:06:56,255 WARNING: Params func.layer1.2.bn1.weight will not be optimized.
2022-11-10 14:06:56,255 WARNING: Params func.layer1.2.bn1.bias will not be optimized.
2022-11-10 14:06:56,255 WARNING: Params func.layer1.2.conv2.weight will not be optimized.
2022-11-10 14:06:56,256 WARNING: Params func.layer1.2.bn2.weight will not be optimized.
2022-11-10 14:06:56,256 WARNING: Params func.layer1.2.bn2.bias will not be optimized.
2022-11-10 14:06:56,256 WARNING: Params func.layer2.0.conv1.weight will not be optimized.
2022-11-10 14:06:56,256 WARNING: Params func.layer2.0.bn1.weight will not be optimized.
2022-11-10 14:06:56,256 WARNING: Params func.layer2.0.bn1.bias will not be optimized.
2022-11-10 14:06:56,256 WARNING: Params func.layer2.0.conv2.weight will not be optimized.
2022-11-10 14:06:56,256 WARNING: Params func.layer2.0.bn2.weight will not be optimized.
2022-11-10 14:06:56,256 WARNING: Params func.layer2.0.bn2.bias will not be optimized.
2022-11-10 14:06:56,256 WARNING: Params func.layer2.0.downsample.0.weight will not be optimized.
2022-11-10 14:06:56,256 WARNING: Params func.layer2.0.downsample.1.weight will not be optimized.
2022-11-10 14:06:56,256 WARNING: Params func.layer2.0.downsample.1.bias will not be optimized.
2022-11-10 14:06:56,256 WARNING: Params func.layer2.1.conv1.weight will not be optimized.
2022-11-10 14:06:56,256 WARNING: Params func.layer2.1.bn1.weight will not be optimized.
2022-11-10 14:06:56,256 WARNING: Params func.layer2.1.bn1.bias will not be optimized.
2022-11-10 14:06:56,256 WARNING: Params func.layer2.1.conv2.weight will not be optimized.
2022-11-10 14:06:56,256 WARNING: Params func.layer2.1.bn2.weight will not be optimized.
2022-11-10 14:06:56,256 WARNING: Params func.layer2.1.bn2.bias will not be optimized.
2022-11-10 14:06:56,256 WARNING: Params func.layer2.2.conv1.weight will not be optimized.
2022-11-10 14:06:56,256 WARNING: Params func.layer2.2.bn1.weight will not be optimized.
2022-11-10 14:06:56,256 WARNING: Params func.layer2.2.bn1.bias will not be optimized.
2022-11-10 14:06:56,256 WARNING: Params func.layer2.2.conv2.weight will not be optimized.
2022-11-10 14:06:56,256 WARNING: Params func.layer2.2.bn2.weight will not be optimized.
2022-11-10 14:06:56,256 WARNING: Params func.layer2.2.bn2.bias will not be optimized.
2022-11-10 14:06:56,256 WARNING: Params func.layer3.0.conv1.weight will not be optimized.
2022-11-10 14:06:56,256 WARNING: Params func.layer3.0.bn1.weight will not be optimized.
2022-11-10 14:06:56,256 WARNING: Params func.layer3.0.bn1.bias will not be optimized.
2022-11-10 14:06:56,256 WARNING: Params func.layer3.0.conv2.weight will not be optimized.
2022-11-10 14:06:56,256 WARNING: Params func.layer3.0.bn2.weight will not be optimized.
2022-11-10 14:06:56,256 WARNING: Params func.layer3.0.bn2.bias will not be optimized.
2022-11-10 14:06:56,257 WARNING: Params func.layer3.0.downsample.0.weight will not be optimized.
2022-11-10 14:06:56,257 WARNING: Params func.layer3.0.downsample.1.weight will not be optimized.
2022-11-10 14:06:56,257 WARNING: Params func.layer3.0.downsample.1.bias will not be optimized.
2022-11-10 14:06:56,257 WARNING: Params func.layer3.1.bn1.weight will not be optimized.
2022-11-10 14:06:56,257 WARNING: Params func.layer3.1.bn1.bias will not be optimized.
2022-11-10 14:06:56,257 WARNING: Params func.layer3.1.bn2.weight will not be optimized.
2022-11-10 14:06:56,257 WARNING: Params func.layer3.1.bn2.bias will not be optimized.
2022-11-10 14:06:56,257 WARNING: Params func.layer3.2.bn1.weight will not be optimized.
2022-11-10 14:06:56,257 WARNING: Params func.layer3.2.bn1.bias will not be optimized.
2022-11-10 14:06:56,257 WARNING: Params func.layer3.2.bn2.weight will not be optimized.
2022-11-10 14:06:56,257 WARNING: Params func.layer3.2.bn2.bias will not be optimized.
2022-11-10 14:06:56,257 INFO: Model [MTNBModel] is created.
2022-11-10 14:06:56,263 INFO: Dataset NormalDataset - cifar-100 is created.
2022-11-10 14:06:56,268 INFO: Dataset NormalDataset - cifar-100 is created.
2022-11-10 14:06:56,274 INFO: Dataset NormalDataset - cifar-100 is created.
2022-11-10 14:06:56,279 INFO: Dataset NormalDataset - cifar-100 is created.
2022-11-10 14:06:56,284 INFO: Dataset NormalDataset - cifar-100 is created.
>>> Test >>>
Former classes: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59]
Novel classes: [60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79]
save network to: /workspace/FLOWER/f2m/increment/cifar-100_bases60/1S_F2M_res18_cifar_1shot_debug_02/models/test4_session_4.pth
Load NETWORK MODEL From: ./exp/cifar-100_bases60/CFRPModel_res18_cifar_60base_wandb_001_ori/models/best_net_latest.pth
Load NETWORK MODEL From: /workspace/FLOWER/f2m/increment/cifar-100_bases60/1S_F2M_res18_cifar_1shot_debug_02/models/test4_session_4.pth
Trainset classes:
[60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84]
Testset classes:
[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84]
2022-11-10 14:06:56,706 INFO: [epoch:  0, iter:   1, lr:(2.000e-02)] [ PTFixPNLoss: 0.0000, Acc: 1.0000, ]
2022-11-10 14:06:57,272 INFO: [epoch:  1, iter:   2, lr:(2.000e-02)] [ PTFixPNLoss: 0.0000, Acc: 1.0000, ]
2022-11-10 14:06:57,899 INFO: [epoch:  2, iter:   3, lr:(2.000e-02)] [ PTFixPNLoss: 0.0000, Acc: 1.0000, ]
2022-11-10 14:06:58,732 INFO: [epoch:  3, iter:   4, lr:(2.000e-02)] [ PTFixPNLoss: 0.0000, Acc: 1.0000, ]
2022-11-10 14:06:59,235 INFO: [epoch:  4, iter:   5, lr:(2.000e-02)] [ PTFixPNLoss: 0.0000, Acc: 1.0000, ]
2022-11-10 14:06:59,715 INFO: [epoch:  5, iter:   6, lr:(2.000e-02)] [ PTFixPNLoss: 0.0000, Acc: 1.0000, ]
2022-11-10 14:06:59,791 INFO: fine-tune procedure is finished!
2022-11-10 14:07:47,786 INFO: [Test_acc of task 5 on test 4: 0.51706][acc of former classes: 0.71417][acc of former samples in all classes: 0.70033]
[acc of novel samples in all classes: 0.07720]
2022-11-10 14:07:47,809 INFO: Loading Resnet20_cifar_small model from ./exp/cifar-100_bases60/CFRPModel_res18_cifar_60base_wandb_001_ori/models/best_net_latest.pth.
2022-11-10 14:07:47,815 WARNING: Current net - loaded net:
2022-11-10 14:07:47,815 WARNING: Loaded net - current net:
2022-11-10 14:07:47,815 WARNING:   func.fc.bias
2022-11-10 14:07:47,816 WARNING:   func.fc.weight
2022-11-10 14:07:47,828 INFO: Loading Resnet20_cifar_small model from /workspace/FLOWER/f2m/increment/cifar-100_bases60/1S_F2M_res18_cifar_1shot_debug_02/models/test4_session_5.pth.
2022-11-10 14:07:47,846 INFO: Obtain parameters for train
2022-11-10 14:07:47,848 WARNING: Params func.conv1.weight will not be optimized.
2022-11-10 14:07:47,848 WARNING: Params func.bn1.weight will not be optimized.
2022-11-10 14:07:47,848 WARNING: Params func.bn1.bias will not be optimized.
2022-11-10 14:07:47,848 WARNING: Params func.layer1.0.conv1.weight will not be optimized.
2022-11-10 14:07:47,848 WARNING: Params func.layer1.0.bn1.weight will not be optimized.
2022-11-10 14:07:47,848 WARNING: Params func.layer1.0.bn1.bias will not be optimized.
2022-11-10 14:07:47,848 WARNING: Params func.layer1.0.conv2.weight will not be optimized.
2022-11-10 14:07:47,848 WARNING: Params func.layer1.0.bn2.weight will not be optimized.
2022-11-10 14:07:47,848 WARNING: Params func.layer1.0.bn2.bias will not be optimized.
2022-11-10 14:07:47,848 WARNING: Params func.layer1.1.conv1.weight will not be optimized.
2022-11-10 14:07:47,848 WARNING: Params func.layer1.1.bn1.weight will not be optimized.
2022-11-10 14:07:47,848 WARNING: Params func.layer1.1.bn1.bias will not be optimized.
2022-11-10 14:07:47,848 WARNING: Params func.layer1.1.conv2.weight will not be optimized.
2022-11-10 14:07:47,848 WARNING: Params func.layer1.1.bn2.weight will not be optimized.
2022-11-10 14:07:47,848 WARNING: Params func.layer1.1.bn2.bias will not be optimized.
2022-11-10 14:07:47,848 WARNING: Params func.layer1.2.conv1.weight will not be optimized.
2022-11-10 14:07:47,848 WARNING: Params func.layer1.2.bn1.weight will not be optimized.
2022-11-10 14:07:47,848 WARNING: Params func.layer1.2.bn1.bias will not be optimized.
2022-11-10 14:07:47,848 WARNING: Params func.layer1.2.conv2.weight will not be optimized.
2022-11-10 14:07:47,848 WARNING: Params func.layer1.2.bn2.weight will not be optimized.
2022-11-10 14:07:47,848 WARNING: Params func.layer1.2.bn2.bias will not be optimized.
2022-11-10 14:07:47,848 WARNING: Params func.layer2.0.conv1.weight will not be optimized.
2022-11-10 14:07:47,848 WARNING: Params func.layer2.0.bn1.weight will not be optimized.
2022-11-10 14:07:47,848 WARNING: Params func.layer2.0.bn1.bias will not be optimized.
2022-11-10 14:07:47,848 WARNING: Params func.layer2.0.conv2.weight will not be optimized.
2022-11-10 14:07:47,848 WARNING: Params func.layer2.0.bn2.weight will not be optimized.
2022-11-10 14:07:47,848 WARNING: Params func.layer2.0.bn2.bias will not be optimized.
2022-11-10 14:07:47,849 WARNING: Params func.layer2.0.downsample.0.weight will not be optimized.
2022-11-10 14:07:47,849 WARNING: Params func.layer2.0.downsample.1.weight will not be optimized.
2022-11-10 14:07:47,849 WARNING: Params func.layer2.0.downsample.1.bias will not be optimized.
2022-11-10 14:07:47,849 WARNING: Params func.layer2.1.conv1.weight will not be optimized.
2022-11-10 14:07:47,849 WARNING: Params func.layer2.1.bn1.weight will not be optimized.
2022-11-10 14:07:47,849 WARNING: Params func.layer2.1.bn1.bias will not be optimized.
2022-11-10 14:07:47,849 WARNING: Params func.layer2.1.conv2.weight will not be optimized.
2022-11-10 14:07:47,849 WARNING: Params func.layer2.1.bn2.weight will not be optimized.
2022-11-10 14:07:47,849 WARNING: Params func.layer2.1.bn2.bias will not be optimized.
2022-11-10 14:07:47,849 WARNING: Params func.layer2.2.conv1.weight will not be optimized.
2022-11-10 14:07:47,849 WARNING: Params func.layer2.2.bn1.weight will not be optimized.
2022-11-10 14:07:47,849 WARNING: Params func.layer2.2.bn1.bias will not be optimized.
2022-11-10 14:07:47,849 WARNING: Params func.layer2.2.conv2.weight will not be optimized.
2022-11-10 14:07:47,849 WARNING: Params func.layer2.2.bn2.weight will not be optimized.
2022-11-10 14:07:47,849 WARNING: Params func.layer2.2.bn2.bias will not be optimized.
2022-11-10 14:07:47,849 WARNING: Params func.layer3.0.conv1.weight will not be optimized.
2022-11-10 14:07:47,849 WARNING: Params func.layer3.0.bn1.weight will not be optimized.
2022-11-10 14:07:47,849 WARNING: Params func.layer3.0.bn1.bias will not be optimized.
2022-11-10 14:07:47,849 WARNING: Params func.layer3.0.conv2.weight will not be optimized.
2022-11-10 14:07:47,849 WARNING: Params func.layer3.0.bn2.weight will not be optimized.
2022-11-10 14:07:47,849 WARNING: Params func.layer3.0.bn2.bias will not be optimized.
2022-11-10 14:07:47,849 WARNING: Params func.layer3.0.downsample.0.weight will not be optimized.
2022-11-10 14:07:47,849 WARNING: Params func.layer3.0.downsample.1.weight will not be optimized.
2022-11-10 14:07:47,849 WARNING: Params func.layer3.0.downsample.1.bias will not be optimized.
2022-11-10 14:07:47,849 WARNING: Params func.layer3.1.bn1.weight will not be optimized.
2022-11-10 14:07:47,849 WARNING: Params func.layer3.1.bn1.bias will not be optimized.
2022-11-10 14:07:47,849 WARNING: Params func.layer3.1.bn2.weight will not be optimized.
2022-11-10 14:07:47,850 WARNING: Params func.layer3.1.bn2.bias will not be optimized.
2022-11-10 14:07:47,850 WARNING: Params func.layer3.2.bn1.weight will not be optimized.
2022-11-10 14:07:47,850 WARNING: Params func.layer3.2.bn1.bias will not be optimized.
2022-11-10 14:07:47,850 WARNING: Params func.layer3.2.bn2.weight will not be optimized.
2022-11-10 14:07:47,850 WARNING: Params func.layer3.2.bn2.bias will not be optimized.
2022-11-10 14:07:47,850 INFO: Model [MTNBModel] is created.
2022-11-10 14:07:47,856 INFO: Dataset NormalDataset - cifar-100 is created.
2022-11-10 14:07:47,861 INFO: Dataset NormalDataset - cifar-100 is created.
2022-11-10 14:07:47,866 INFO: Dataset NormalDataset - cifar-100 is created.
2022-11-10 14:07:47,871 INFO: Dataset NormalDataset - cifar-100 is created.
2022-11-10 14:07:47,877 INFO: Dataset NormalDataset - cifar-100 is created.
2022-11-10 14:07:47,882 INFO: Dataset NormalDataset - cifar-100 is created.
>>> Test >>>
Former classes: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59]
Novel classes: [60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84]
save network to: /workspace/FLOWER/f2m/increment/cifar-100_bases60/1S_F2M_res18_cifar_1shot_debug_02/models/test4_session_5.pth
