Path already exists. Rename it to /workspace/FLOWER/f2m/increment/miniImageNet_bases60/1S_FSIL_FSLLModel_res18_cifar_baseline_1shot_wandb_debug_archived_20221110_100633
/opt/conda/lib/python3.8/site-packages/requests/__init__.py:89: RequestsDependencyWarning: urllib3 (1.26.12) or chardet (3.0.4) doesn't match a supported version!
2022-11-10 10:48:38,001 INFO: Optimize parameters: func.base.layer4.1.conv1.weight.
2022-11-10 10:48:38,001 INFO: Optimize parameters: func.base.layer4.1.conv2.weight.
2022-11-10 10:48:38,001 WARNING: Params func.base.conv1.weight will not be optimized.
2022-11-10 10:48:38,001 WARNING: Params func.base.bn1.weight will not be optimized.
2022-11-10 10:48:38,001 WARNING: Params func.base.bn1.bias will not be optimized.
2022-11-10 10:48:38,001 WARNING: Params func.base.layer1.0.conv1.weight will not be optimized.
2022-11-10 10:48:38,001 WARNING: Params func.base.layer1.0.bn1.weight will not be optimized.
2022-11-10 10:48:38,001 WARNING: Params func.base.layer1.0.bn1.bias will not be optimized.
2022-11-10 10:48:38,001 WARNING: Params func.base.layer1.0.conv2.weight will not be optimized.
2022-11-10 10:48:38,001 WARNING: Params func.base.layer1.0.bn2.weight will not be optimized.
2022-11-10 10:48:38,001 WARNING: Params func.base.layer1.0.bn2.bias will not be optimized.
2022-11-10 10:48:38,002 WARNING: Params func.base.layer1.1.conv1.weight will not be optimized.
2022-11-10 10:48:38,002 WARNING: Params func.base.layer1.1.bn1.weight will not be optimized.
2022-11-10 10:48:38,002 WARNING: Params func.base.layer1.1.bn1.bias will not be optimized.
2022-11-10 10:48:38,002 WARNING: Params func.base.layer1.1.conv2.weight will not be optimized.
2022-11-10 10:48:38,002 WARNING: Params func.base.layer1.1.bn2.weight will not be optimized.
2022-11-10 10:48:38,002 WARNING: Params func.base.layer1.1.bn2.bias will not be optimized.
2022-11-10 10:48:38,002 WARNING: Params func.base.layer2.0.conv1.weight will not be optimized.
2022-11-10 10:48:38,002 WARNING: Params func.base.layer2.0.bn1.weight will not be optimized.
2022-11-10 10:48:38,002 WARNING: Params func.base.layer2.0.bn1.bias will not be optimized.
2022-11-10 10:48:38,002 WARNING: Params func.base.layer2.0.conv2.weight will not be optimized.
2022-11-10 10:48:38,002 WARNING: Params func.base.layer2.0.bn2.weight will not be optimized.
2022-11-10 10:48:38,002 WARNING: Params func.base.layer2.0.bn2.bias will not be optimized.
2022-11-10 10:48:38,002 WARNING: Params func.base.layer2.0.downsample.0.weight will not be optimized.
2022-11-10 10:48:38,002 WARNING: Params func.base.layer2.0.downsample.1.weight will not be optimized.
2022-11-10 10:48:38,002 WARNING: Params func.base.layer2.0.downsample.1.bias will not be optimized.
2022-11-10 10:48:38,002 WARNING: Params func.base.layer2.1.conv1.weight will not be optimized.
2022-11-10 10:48:38,002 WARNING: Params func.base.layer2.1.bn1.weight will not be optimized.
2022-11-10 10:48:38,002 WARNING: Params func.base.layer2.1.bn1.bias will not be optimized.
2022-11-10 10:48:38,002 WARNING: Params func.base.layer2.1.conv2.weight will not be optimized.
2022-11-10 10:48:38,002 WARNING: Params func.base.layer2.1.bn2.weight will not be optimized.
2022-11-10 10:48:38,002 WARNING: Params func.base.layer2.1.bn2.bias will not be optimized.
2022-11-10 10:48:38,002 WARNING: Params func.base.layer3.0.conv1.weight will not be optimized.
2022-11-10 10:48:38,002 WARNING: Params func.base.layer3.0.bn1.weight will not be optimized.
2022-11-10 10:48:38,002 WARNING: Params func.base.layer3.0.bn1.bias will not be optimized.
2022-11-10 10:48:38,002 WARNING: Params func.base.layer3.0.conv2.weight will not be optimized.
2022-11-10 10:48:38,002 WARNING: Params func.base.layer3.0.bn2.weight will not be optimized.
2022-11-10 10:48:38,003 WARNING: Params func.base.layer3.0.bn2.bias will not be optimized.
2022-11-10 10:48:38,003 WARNING: Params func.base.layer3.0.downsample.0.weight will not be optimized.
2022-11-10 10:48:38,003 WARNING: Params func.base.layer3.0.downsample.1.weight will not be optimized.
2022-11-10 10:48:38,003 WARNING: Params func.base.layer3.0.downsample.1.bias will not be optimized.
2022-11-10 10:48:38,003 WARNING: Params func.base.layer3.1.bn1.weight will not be optimized.
2022-11-10 10:48:38,003 WARNING: Params func.base.layer3.1.bn1.bias will not be optimized.
2022-11-10 10:48:38,003 WARNING: Params func.base.layer3.1.bn2.weight will not be optimized.
2022-11-10 10:48:38,003 WARNING: Params func.base.layer3.1.bn2.bias will not be optimized.
2022-11-10 10:48:38,003 WARNING: Params func.base.layer4.0.conv1.weight will not be optimized.
2022-11-10 10:48:38,003 WARNING: Params func.base.layer4.0.bn1.weight will not be optimized.
2022-11-10 10:48:38,003 WARNING: Params func.base.layer4.0.bn1.bias will not be optimized.
2022-11-10 10:48:38,003 WARNING: Params func.base.layer4.0.bn2.weight will not be optimized.
2022-11-10 10:48:38,003 WARNING: Params func.base.layer4.0.bn2.bias will not be optimized.
2022-11-10 10:48:38,003 WARNING: Params func.base.layer4.0.downsample.0.weight will not be optimized.
2022-11-10 10:48:38,003 WARNING: Params func.base.layer4.0.downsample.1.weight will not be optimized.
2022-11-10 10:48:38,003 WARNING: Params func.base.layer4.0.downsample.1.bias will not be optimized.
2022-11-10 10:48:38,003 WARNING: Params func.base.layer4.1.bn1.weight will not be optimized.
2022-11-10 10:48:38,003 WARNING: Params func.base.layer4.1.bn1.bias will not be optimized.
2022-11-10 10:48:38,003 WARNING: Params func.base.layer4.1.bn2.weight will not be optimized.
2022-11-10 10:48:38,003 WARNING: Params func.base.layer4.1.bn2.bias will not be optimized.
2022-11-10 10:48:38,003 INFO: Model [FSLLModel] is created.
2022-11-10 10:48:38,010 INFO: Dataset NormalDataset - miniImageNet is created.
2022-11-10 10:48:38,015 INFO: Dataset NormalDataset - miniImageNet is created.
2022-11-10 10:48:38,021 INFO: Dataset NormalDataset - miniImageNet is created.
2022-11-10 10:48:38,026 INFO: Dataset NormalDataset - miniImageNet is created.
save network to: /workspace/FLOWER/f2m/increment/miniImageNet_bases60/1S_FSIL_FSLLModel_res18_cifar_baseline_1shot_wandb_debug/models/test4_session_3.pth
Load NETWORK MODEL From: ./exp/miniImageNet_bases60/FSIL_CFRPModel_res18_miniImageNet_normalDataset_baseline_baseline_60base_wandb_001/models/best_net_latest.pth
Load NETWORK MODEL From: /workspace/FLOWER/f2m/increment/miniImageNet_bases60/1S_FSIL_FSLLModel_res18_cifar_baseline_1shot_wandb_debug/models/test4_session_3.pth
Trainset classes:
[60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79]
Testset classes:
[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79]
2022-11-10 10:48:38,277 INFO: [epoch:  0, iter:   1, lr:(1.000e-03)] [ PTFixPNLoss: 3.8237, Acc: 1.0000, NetFixLoss: 0.0000, ]
2022-11-10 10:48:38,581 INFO: [epoch:  1, iter:   2, lr:(1.000e-03)] [ PTFixPNLoss: 3.8242, Acc: 1.0000, NetFixLoss: 0.0808, ]
2022-11-10 10:48:38,867 INFO: [epoch:  2, iter:   3, lr:(1.000e-03)] [ PTFixPNLoss: 3.8237, Acc: 1.0000, NetFixLoss: 0.1893, ]
2022-11-10 10:48:39,171 INFO: [epoch:  3, iter:   4, lr:(1.000e-03)] [ PTFixPNLoss: 3.8253, Acc: 1.0000, NetFixLoss: 0.3210, ]
2022-11-10 10:48:39,450 INFO: [epoch:  4, iter:   5, lr:(1.000e-03)] [ PTFixPNLoss: 3.8255, Acc: 1.0000, NetFixLoss: 0.4742, ]
2022-11-10 10:48:39,751 INFO: [epoch:  5, iter:   6, lr:(1.000e-03)] [ PTFixPNLoss: 3.8225, Acc: 1.0000, NetFixLoss: 0.6418, ]
2022-11-10 10:48:40,048 INFO: [epoch:  6, iter:   7, lr:(1.000e-03)] [ PTFixPNLoss: 3.8296, Acc: 1.0000, NetFixLoss: 0.8245, ]
2022-11-10 10:48:40,336 INFO: [epoch:  7, iter:   8, lr:(1.000e-03)] [ PTFixPNLoss: 3.8306, Acc: 1.0000, NetFixLoss: 1.0170, ]
2022-11-10 10:48:40,667 INFO: [epoch:  8, iter:   9, lr:(1.000e-03)] [ PTFixPNLoss: 3.8246, Acc: 1.0000, NetFixLoss: 1.2217, ]
2022-11-10 10:48:40,969 INFO: [epoch:  9, iter:  10, lr:(1.000e-03)] [ PTFixPNLoss: 3.8290, Acc: 1.0000, NetFixLoss: 1.4337, ]
2022-11-10 10:48:41,312 INFO: [epoch: 10, iter:  11, lr:(1.000e-03)] [ PTFixPNLoss: 3.8244, Acc: 1.0000, NetFixLoss: 1.6569, ]
2022-11-10 10:48:41,675 INFO: [epoch: 11, iter:  12, lr:(1.000e-03)] [ PTFixPNLoss: 3.8228, Acc: 1.0000, NetFixLoss: 1.8885, ]
2022-11-10 10:48:41,998 INFO: [epoch: 12, iter:  13, lr:(1.000e-03)] [ PTFixPNLoss: 3.8228, Acc: 1.0000, NetFixLoss: 2.1269, ]
2022-11-10 10:48:42,301 INFO: [epoch: 13, iter:  14, lr:(1.000e-03)] [ PTFixPNLoss: 3.8353, Acc: 1.0000, NetFixLoss: 2.3679, ]
2022-11-10 10:48:42,609 INFO: [epoch: 14, iter:  15, lr:(1.000e-03)] [ PTFixPNLoss: 3.8206, Acc: 1.0000, NetFixLoss: 2.6151, ]
2022-11-10 10:48:42,690 INFO: fine-tune procedure is finished!
2022-11-10 10:49:31,468 INFO: [Test_acc of task 4 on test 4: 0.43362][acc of former classes: 0.57750][acc of former samples in all classes: 0.57417]
[acc of novel samples in all classes: 0.01200]
2022-11-10 10:49:31,780 INFO: Loading Resnet18_softmax model from ./exp/miniImageNet_bases60/FSIL_CFRPModel_res18_miniImageNet_normalDataset_baseline_baseline_60base_wandb_001/models/best_net_latest.pth.
2022-11-10 10:49:31,806 WARNING: Current net - loaded net:
2022-11-10 10:49:31,807 WARNING: Loaded net - current net:
2022-11-10 10:49:31,807 WARNING:   func.classifier.bias
2022-11-10 10:49:31,807 WARNING:   func.classifier.weight
2022-11-10 10:49:31,817 INFO: Loading Resnet18_softmax model from /workspace/FLOWER/f2m/increment/miniImageNet_bases60/1S_FSIL_FSLLModel_res18_cifar_baseline_1shot_wandb_debug/models/test4_session_4.pth.
2022-11-10 10:49:31,858 INFO: Load prototypes: /workspace/FLOWER/f2m/increment/miniImageNet_bases60/1S_FSIL_FSLLModel_res18_cifar_baseline_1shot_wandb_debug/prototypes/test0_session0.pt
2022-11-10 10:49:31,871 INFO: Optimize parameters: func.base.layer3.1.conv1.weight.
2022-11-10 10:49:31,871 INFO: Optimize parameters: func.base.layer3.1.conv2.weight.
2022-11-10 10:49:31,871 INFO: Optimize parameters: func.base.layer4.0.conv2.weight.
2022-11-10 10:49:31,871 INFO: Optimize parameters: func.base.layer4.1.conv1.weight.
2022-11-10 10:49:31,871 INFO: Optimize parameters: func.base.layer4.1.conv2.weight.
2022-11-10 10:49:31,872 WARNING: Params func.base.conv1.weight will not be optimized.
2022-11-10 10:49:31,872 WARNING: Params func.base.bn1.weight will not be optimized.
2022-11-10 10:49:31,872 WARNING: Params func.base.bn1.bias will not be optimized.
2022-11-10 10:49:31,872 WARNING: Params func.base.layer1.0.conv1.weight will not be optimized.
2022-11-10 10:49:31,872 WARNING: Params func.base.layer1.0.bn1.weight will not be optimized.
2022-11-10 10:49:31,872 WARNING: Params func.base.layer1.0.bn1.bias will not be optimized.
2022-11-10 10:49:31,872 WARNING: Params func.base.layer1.0.conv2.weight will not be optimized.
2022-11-10 10:49:31,872 WARNING: Params func.base.layer1.0.bn2.weight will not be optimized.
2022-11-10 10:49:31,872 WARNING: Params func.base.layer1.0.bn2.bias will not be optimized.
2022-11-10 10:49:31,872 WARNING: Params func.base.layer1.1.conv1.weight will not be optimized.
2022-11-10 10:49:31,872 WARNING: Params func.base.layer1.1.bn1.weight will not be optimized.
2022-11-10 10:49:31,872 WARNING: Params func.base.layer1.1.bn1.bias will not be optimized.
2022-11-10 10:49:31,872 WARNING: Params func.base.layer1.1.conv2.weight will not be optimized.
2022-11-10 10:49:31,872 WARNING: Params func.base.layer1.1.bn2.weight will not be optimized.
2022-11-10 10:49:31,872 WARNING: Params func.base.layer1.1.bn2.bias will not be optimized.
2022-11-10 10:49:31,872 WARNING: Params func.base.layer2.0.conv1.weight will not be optimized.
2022-11-10 10:49:31,872 WARNING: Params func.base.layer2.0.bn1.weight will not be optimized.
2022-11-10 10:49:31,872 WARNING: Params func.base.layer2.0.bn1.bias will not be optimized.
2022-11-10 10:49:31,872 WARNING: Params func.base.layer2.0.conv2.weight will not be optimized.
2022-11-10 10:49:31,872 WARNING: Params func.base.layer2.0.bn2.weight will not be optimized.
2022-11-10 10:49:31,872 WARNING: Params func.base.layer2.0.bn2.bias will not be optimized.
2022-11-10 10:49:31,872 WARNING: Params func.base.layer2.0.downsample.0.weight will not be optimized.
2022-11-10 10:49:31,873 WARNING: Params func.base.layer2.0.downsample.1.weight will not be optimized.
2022-11-10 10:49:31,873 WARNING: Params func.base.layer2.0.downsample.1.bias will not be optimized.
2022-11-10 10:49:31,873 WARNING: Params func.base.layer2.1.conv1.weight will not be optimized.
2022-11-10 10:49:31,873 WARNING: Params func.base.layer2.1.bn1.weight will not be optimized.
2022-11-10 10:49:31,873 WARNING: Params func.base.layer2.1.bn1.bias will not be optimized.
2022-11-10 10:49:31,873 WARNING: Params func.base.layer2.1.conv2.weight will not be optimized.
2022-11-10 10:49:31,873 WARNING: Params func.base.layer2.1.bn2.weight will not be optimized.
2022-11-10 10:49:31,873 WARNING: Params func.base.layer2.1.bn2.bias will not be optimized.
2022-11-10 10:49:31,873 WARNING: Params func.base.layer3.0.conv1.weight will not be optimized.
2022-11-10 10:49:31,873 WARNING: Params func.base.layer3.0.bn1.weight will not be optimized.
2022-11-10 10:49:31,873 WARNING: Params func.base.layer3.0.bn1.bias will not be optimized.
2022-11-10 10:49:31,873 WARNING: Params func.base.layer3.0.conv2.weight will not be optimized.
2022-11-10 10:49:31,873 WARNING: Params func.base.layer3.0.bn2.weight will not be optimized.
2022-11-10 10:49:31,873 WARNING: Params func.base.layer3.0.bn2.bias will not be optimized.
2022-11-10 10:49:31,873 WARNING: Params func.base.layer3.0.downsample.0.weight will not be optimized.
2022-11-10 10:49:31,873 WARNING: Params func.base.layer3.0.downsample.1.weight will not be optimized.
2022-11-10 10:49:31,873 WARNING: Params func.base.layer3.0.downsample.1.bias will not be optimized.
2022-11-10 10:49:31,873 WARNING: Params func.base.layer3.1.bn1.weight will not be optimized.
2022-11-10 10:49:31,873 WARNING: Params func.base.layer3.1.bn1.bias will not be optimized.
2022-11-10 10:49:31,873 WARNING: Params func.base.layer3.1.bn2.weight will not be optimized.
2022-11-10 10:49:31,873 WARNING: Params func.base.layer3.1.bn2.bias will not be optimized.
2022-11-10 10:49:31,873 WARNING: Params func.base.layer4.0.conv1.weight will not be optimized.
2022-11-10 10:49:31,873 WARNING: Params func.base.layer4.0.bn1.weight will not be optimized.
2022-11-10 10:49:31,873 WARNING: Params func.base.layer4.0.bn1.bias will not be optimized.
2022-11-10 10:49:31,873 WARNING: Params func.base.layer4.0.bn2.weight will not be optimized.
2022-11-10 10:49:31,873 WARNING: Params func.base.layer4.0.bn2.bias will not be optimized.
2022-11-10 10:49:31,874 WARNING: Params func.base.layer4.0.downsample.0.weight will not be optimized.
2022-11-10 10:49:31,874 WARNING: Params func.base.layer4.0.downsample.1.weight will not be optimized.
2022-11-10 10:49:31,874 WARNING: Params func.base.layer4.0.downsample.1.bias will not be optimized.
2022-11-10 10:49:31,874 WARNING: Params func.base.layer4.1.bn1.weight will not be optimized.
2022-11-10 10:49:31,874 WARNING: Params func.base.layer4.1.bn1.bias will not be optimized.
2022-11-10 10:49:31,874 WARNING: Params func.base.layer4.1.bn2.weight will not be optimized.
2022-11-10 10:49:31,874 WARNING: Params func.base.layer4.1.bn2.bias will not be optimized.
2022-11-10 10:49:31,874 INFO: Model [FSLLModel] is created.
2022-11-10 10:49:31,880 INFO: Dataset NormalDataset - miniImageNet is created.
2022-11-10 10:49:31,885 INFO: Dataset NormalDataset - miniImageNet is created.
2022-11-10 10:49:31,891 INFO: Dataset NormalDataset - miniImageNet is created.
2022-11-10 10:49:31,896 INFO: Dataset NormalDataset - miniImageNet is created.
2022-11-10 10:49:31,902 INFO: Dataset NormalDataset - miniImageNet is created.
save network to: /workspace/FLOWER/f2m/increment/miniImageNet_bases60/1S_FSIL_FSLLModel_res18_cifar_baseline_1shot_wandb_debug/models/test4_session_4.pth
Load NETWORK MODEL From: ./exp/miniImageNet_bases60/FSIL_CFRPModel_res18_miniImageNet_normalDataset_baseline_baseline_60base_wandb_001/models/best_net_latest.pth
Load NETWORK MODEL From: /workspace/FLOWER/f2m/increment/miniImageNet_bases60/1S_FSIL_FSLLModel_res18_cifar_baseline_1shot_wandb_debug/models/test4_session_4.pth
Trainset classes:
[60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84]
Testset classes:
[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84]
2022-11-10 10:49:32,158 INFO: [epoch:  0, iter:   1, lr:(1.000e-03)] [ PTFixPNLoss: 3.8817, Acc: 1.0000, NetFixLoss: 0.0000, ]
2022-11-10 10:49:32,545 INFO: [epoch:  1, iter:   2, lr:(1.000e-03)] [ PTFixPNLoss: 3.8854, Acc: 1.0000, NetFixLoss: 0.0781, ]
2022-11-10 10:49:32,898 INFO: [epoch:  2, iter:   3, lr:(1.000e-03)] [ PTFixPNLoss: 3.8814, Acc: 1.0000, NetFixLoss: 0.1800, ]
2022-11-10 10:49:33,279 INFO: [epoch:  3, iter:   4, lr:(1.000e-03)] [ PTFixPNLoss: 3.8866, Acc: 1.0000, NetFixLoss: 0.3029, ]
2022-11-10 10:49:33,639 INFO: [epoch:  4, iter:   5, lr:(1.000e-03)] [ PTFixPNLoss: 3.8832, Acc: 1.0000, NetFixLoss: 0.4411, ]
2022-11-10 10:49:33,948 INFO: [epoch:  5, iter:   6, lr:(1.000e-03)] [ PTFixPNLoss: 3.8850, Acc: 1.0000, NetFixLoss: 0.5959, ]
2022-11-10 10:49:34,256 INFO: [epoch:  6, iter:   7, lr:(1.000e-03)] [ PTFixPNLoss: 3.8894, Acc: 1.0000, NetFixLoss: 0.7671, ]
2022-11-10 10:49:34,594 INFO: [epoch:  7, iter:   8, lr:(1.000e-03)] [ PTFixPNLoss: 3.8868, Acc: 1.0000, NetFixLoss: 0.9513, ]
2022-11-10 10:49:34,920 INFO: [epoch:  8, iter:   9, lr:(1.000e-03)] [ PTFixPNLoss: 3.8860, Acc: 1.0000, NetFixLoss: 1.1466, ]
2022-11-10 10:49:35,232 INFO: [epoch:  9, iter:  10, lr:(1.000e-03)] [ PTFixPNLoss: 3.8851, Acc: 1.0000, NetFixLoss: 1.3478, ]
2022-11-10 10:49:35,574 INFO: [epoch: 10, iter:  11, lr:(1.000e-03)] [ PTFixPNLoss: 3.8859, Acc: 1.0000, NetFixLoss: 1.5555, ]
2022-11-10 10:49:35,944 INFO: [epoch: 11, iter:  12, lr:(1.000e-03)] [ PTFixPNLoss: 3.8882, Acc: 1.0000, NetFixLoss: 1.7721, ]
2022-11-10 10:49:36,243 INFO: [epoch: 12, iter:  13, lr:(1.000e-03)] [ PTFixPNLoss: 3.8860, Acc: 1.0000, NetFixLoss: 1.9973, ]
2022-11-10 10:49:36,550 INFO: [epoch: 13, iter:  14, lr:(1.000e-03)] [ PTFixPNLoss: 3.8804, Acc: 1.0000, NetFixLoss: 2.2277, ]
2022-11-10 10:49:36,909 INFO: [epoch: 14, iter:  15, lr:(1.000e-03)] [ PTFixPNLoss: 3.8789, Acc: 1.0000, NetFixLoss: 2.4648, ]
2022-11-10 10:49:36,967 INFO: fine-tune procedure is finished!
2022-11-10 10:50:28,123 INFO: [Test_acc of task 5 on test 4: 0.41482][acc of former classes: 0.58667][acc of former samples in all classes: 0.58133]
[acc of novel samples in all classes: 0.01520]
2022-11-10 10:50:28,434 INFO: Loading Resnet18_softmax model from ./exp/miniImageNet_bases60/FSIL_CFRPModel_res18_miniImageNet_normalDataset_baseline_baseline_60base_wandb_001/models/best_net_latest.pth.
2022-11-10 10:50:28,461 WARNING: Current net - loaded net:
2022-11-10 10:50:28,461 WARNING: Loaded net - current net:
2022-11-10 10:50:28,461 WARNING:   func.classifier.bias
2022-11-10 10:50:28,461 WARNING:   func.classifier.weight
2022-11-10 10:50:28,469 INFO: Loading Resnet18_softmax model from /workspace/FLOWER/f2m/increment/miniImageNet_bases60/1S_FSIL_FSLLModel_res18_cifar_baseline_1shot_wandb_debug/models/test4_session_5.pth.
2022-11-10 10:50:28,497 INFO: Load prototypes: /workspace/FLOWER/f2m/increment/miniImageNet_bases60/1S_FSIL_FSLLModel_res18_cifar_baseline_1shot_wandb_debug/prototypes/test0_session0.pt
2022-11-10 10:50:28,512 INFO: Optimize parameters: func.base.layer3.1.conv1.weight.
2022-11-10 10:50:28,512 INFO: Optimize parameters: func.base.layer3.1.conv2.weight.
2022-11-10 10:50:28,512 INFO: Optimize parameters: func.base.layer4.0.conv2.weight.
2022-11-10 10:50:28,512 INFO: Optimize parameters: func.base.layer4.1.conv1.weight.
2022-11-10 10:50:28,512 INFO: Optimize parameters: func.base.layer4.1.conv2.weight.
2022-11-10 10:50:28,512 WARNING: Params func.base.conv1.weight will not be optimized.
2022-11-10 10:50:28,512 WARNING: Params func.base.bn1.weight will not be optimized.
2022-11-10 10:50:28,512 WARNING: Params func.base.bn1.bias will not be optimized.
2022-11-10 10:50:28,512 WARNING: Params func.base.layer1.0.conv1.weight will not be optimized.
2022-11-10 10:50:28,512 WARNING: Params func.base.layer1.0.bn1.weight will not be optimized.
2022-11-10 10:50:28,512 WARNING: Params func.base.layer1.0.bn1.bias will not be optimized.
