/opt/conda/lib/python3.8/site-packages/requests/__init__.py:89: RequestsDependencyWarning: urllib3 (1.26.12) or chardet (3.0.4) doesn't match a supported version!
[75 76 77 78 79]
60
Load prototype for FSCIL without memory from: /workspace/FLOWER/f2m/increment/cifar-100_bases60/RR_FLOWER1Model_res18_cifar_60base_debug/prototypes/test4_session3.pt
2022-11-08 14:39:52,559 INFO: [epoch:  0, iter:   1, lr:(2.000e-01)] [ PNAcc: 0.1333, PNLoss: 41.7607, ]
CEK PT land embeddings labels
tensor([ 0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12, 13, 14, 15, 16, 17,
        18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35,
        36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53,
        54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71,
        72, 73, 74, 75, 76, 77, 78, 79], device='cuda:0')
tensor([75, 75, 75, 75, 75, 79, 79, 79, 79, 79, 76, 76, 76, 76, 76, 77, 77, 77,
        77, 77, 78, 78, 78, 78, 78, 75, 75, 75, 75, 75, 75, 75, 75, 75, 75, 76,
        76, 76, 76, 76, 76, 76, 76, 76, 76, 77, 77, 77, 77, 77, 77, 77, 77, 77,
        77, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 79, 79, 79, 79, 79, 79, 79,
        79, 79, 79,  0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12, 13, 14,
        15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32,
        33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50,
        51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68,
        69, 70, 71, 72, 73, 74], device='cuda:0')
PN Loss: tensor(41.7607, device='cuda:0', grad_fn=<AddBackward0>)
PSI Loss: tensor(40.4160, device='cuda:0', grad_fn=<MulBackward0>)
MAS Loss: tensor(0., device='cuda:0', grad_fn=<MulBackward0>)
loss Ball: tensor(4023.2180, device='cuda:0', grad_fn=<MulBackward0>)
Total Loss: tensor(4105.3950, device='cuda:0', grad_fn=<AddBackward0>)
2022-11-08 14:40:03,302 INFO: [epoch:  1, iter:   2, lr:(2.000e-01)] [ PNAcc: 0.1267, PNLoss: 34.6959, ]
CEK PT land embeddings labels
tensor([ 0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12, 13, 14, 15, 16, 17,
        18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35,
        36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53,
        54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71,
        72, 73, 74, 75, 76, 77, 78, 79], device='cuda:0')
tensor([78, 78, 78, 78, 78, 76, 76, 76, 76, 76, 75, 75, 75, 75, 75, 79, 79, 79,
        79, 79, 77, 77, 77, 77, 77, 75, 75, 75, 75, 75, 75, 75, 75, 75, 75, 76,
        76, 76, 76, 76, 76, 76, 76, 76, 76, 77, 77, 77, 77, 77, 77, 77, 77, 77,
        77, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 79, 79, 79, 79, 79, 79, 79,
        79, 79, 79,  0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12, 13, 14,
        15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32,
        33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50,
        51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68,
        69, 70, 71, 72, 73, 74], device='cuda:0')
PN Loss: tensor(34.6959, device='cuda:0', grad_fn=<AddBackward0>)
PSI Loss: tensor(39.6925, device='cuda:0', grad_fn=<MulBackward0>)
MAS Loss: tensor(2.7414e-06, device='cuda:0', grad_fn=<MulBackward0>)
loss Ball: tensor(2288.3899, device='cuda:0', grad_fn=<MulBackward0>)
Total Loss: tensor(2362.7783, device='cuda:0', grad_fn=<AddBackward0>)
2022-11-08 14:40:13,613 INFO: [epoch:  2, iter:   3, lr:(2.000e-01)] [ PNAcc: 0.1400, PNLoss: 29.8707, ]
CEK PT land embeddings labels
tensor([ 0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12, 13, 14, 15, 16, 17,
        18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35,
        36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53,
        54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71,
        72, 73, 74, 75, 76, 77, 78, 79], device='cuda:0')
tensor([77, 77, 77, 77, 77, 75, 75, 75, 75, 75, 78, 78, 78, 78, 78, 79, 79, 79,
        79, 79, 76, 76, 76, 76, 76, 75, 75, 75, 75, 75, 75, 75, 75, 75, 75, 76,
        76, 76, 76, 76, 76, 76, 76, 76, 76, 77, 77, 77, 77, 77, 77, 77, 77, 77,
        77, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 79, 79, 79, 79, 79, 79, 79,
        79, 79, 79,  0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12, 13, 14,
        15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32,
        33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50,
        51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68,
        69, 70, 71, 72, 73, 74], device='cuda:0')
PN Loss: tensor(29.8707, device='cuda:0', grad_fn=<AddBackward0>)
PSI Loss: tensor(37.3688, device='cuda:0', grad_fn=<MulBackward0>)
MAS Loss: tensor(2.3047e-05, device='cuda:0', grad_fn=<MulBackward0>)
loss Ball: tensor(1459.7742, device='cuda:0', grad_fn=<MulBackward0>)
Total Loss: tensor(1527.0138, device='cuda:0', grad_fn=<AddBackward0>)
2022-11-08 14:40:26,447 INFO: [epoch:  3, iter:   4, lr:(2.000e-01)] [ PNAcc: 0.2133, PNLoss: 25.7392, ]
CEK PT land embeddings labels
tensor([ 0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12, 13, 14, 15, 16, 17,
        18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35,
        36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53,
        54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71,
        72, 73, 74, 75, 76, 77, 78, 79], device='cuda:0')
tensor([77, 77, 77, 77, 77, 76, 76, 76, 76, 76, 78, 78, 78, 78, 78, 79, 79, 79,
        79, 79, 75, 75, 75, 75, 75, 75, 75, 75, 75, 75, 75, 75, 75, 75, 75, 76,
        76, 76, 76, 76, 76, 76, 76, 76, 76, 77, 77, 77, 77, 77, 77, 77, 77, 77,
        77, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 79, 79, 79, 79, 79, 79, 79,
        79, 79, 79,  0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12, 13, 14,
        15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32,
        33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50,
        51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68,
        69, 70, 71, 72, 73, 74], device='cuda:0')
PN Loss: tensor(25.7392, device='cuda:0', grad_fn=<AddBackward0>)
PSI Loss: tensor(35.3115, device='cuda:0', grad_fn=<MulBackward0>)
MAS Loss: tensor(8.6082e-05, device='cuda:0', grad_fn=<MulBackward0>)
loss Ball: tensor(726.4728, device='cuda:0', grad_fn=<MulBackward0>)
Total Loss: tensor(787.5236, device='cuda:0', grad_fn=<AddBackward0>)
2022-11-08 14:40:35,523 INFO: [epoch:  4, iter:   5, lr:(2.000e-01)] [ PNAcc: 0.2267, PNLoss: 18.8861, ]
CEK PT land embeddings labels
tensor([ 0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12, 13, 14, 15, 16, 17,
        18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35,
        36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53,
        54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71,
        72, 73, 74, 75, 76, 77, 78, 79], device='cuda:0')
tensor([75, 75, 75, 75, 75, 79, 79, 79, 79, 79, 78, 78, 78, 78, 78, 76, 76, 76,
        76, 76, 77, 77, 77, 77, 77, 75, 75, 75, 75, 75, 75, 75, 75, 75, 75, 76,
        76, 76, 76, 76, 76, 76, 76, 76, 76, 77, 77, 77, 77, 77, 77, 77, 77, 77,
        77, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 79, 79, 79, 79, 79, 79, 79,
        79, 79, 79,  0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12, 13, 14,
        15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32,
        33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50,
        51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68,
        69, 70, 71, 72, 73, 74], device='cuda:0')
PN Loss: tensor(18.8861, device='cuda:0', grad_fn=<AddBackward0>)
PSI Loss: tensor(32.7449, device='cuda:0', grad_fn=<MulBackward0>)
MAS Loss: tensor(0.0002, device='cuda:0', grad_fn=<MulBackward0>)
loss Ball: tensor(458.7472, device='cuda:0', grad_fn=<MulBackward0>)
Total Loss: tensor(510.3784, device='cuda:0', grad_fn=<AddBackward0>)
2022-11-08 14:40:45,881 INFO: [epoch:  5, iter:   6, lr:(2.000e-07)] [ PNAcc: 0.3533, PNLoss: 13.8886, ]
CEK PT land embeddings labels
tensor([ 0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12, 13, 14, 15, 16, 17,
        18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35,
        36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53,
        54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71,
        72, 73, 74, 75, 76, 77, 78, 79], device='cuda:0')
tensor([75, 75, 75, 75, 75, 76, 76, 76, 76, 76, 77, 77, 77, 77, 77, 79, 79, 79,
        79, 79, 78, 78, 78, 78, 78, 75, 75, 75, 75, 75, 75, 75, 75, 75, 75, 76,
        76, 76, 76, 76, 76, 76, 76, 76, 76, 77, 77, 77, 77, 77, 77, 77, 77, 77,
        77, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 79, 79, 79, 79, 79, 79, 79,
        79, 79, 79,  0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12, 13, 14,
        15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32,
        33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50,
        51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68,
        69, 70, 71, 72, 73, 74], device='cuda:0')
PN Loss: tensor(13.8886, device='cuda:0', grad_fn=<AddBackward0>)
PSI Loss: tensor(28.9563, device='cuda:0', grad_fn=<MulBackward0>)
MAS Loss: tensor(0.0005, device='cuda:0', grad_fn=<MulBackward0>)
loss Ball: tensor(211.3907, device='cuda:0', grad_fn=<MulBackward0>)
Total Loss: tensor(254.2361, device='cuda:0', grad_fn=<AddBackward0>)
2022-11-08 14:40:52,504 INFO: [epoch:  6, iter:   7, lr:(2.000e-07)] [ PNAcc: 0.3400, PNLoss: 16.6778, ]
CEK PT land embeddings labels
tensor([ 0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12, 13, 14, 15, 16, 17,
        18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35,
        36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53,
        54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71,
        72, 73, 74, 75, 76, 77, 78, 79], device='cuda:0')
tensor([79, 79, 79, 79, 79, 78, 78, 78, 78, 78, 76, 76, 76, 76, 76, 77, 77, 77,
        77, 77, 75, 75, 75, 75, 75, 75, 75, 75, 75, 75, 75, 75, 75, 75, 75, 76,
        76, 76, 76, 76, 76, 76, 76, 76, 76, 77, 77, 77, 77, 77, 77, 77, 77, 77,
        77, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 79, 79, 79, 79, 79, 79, 79,
        79, 79, 79,  0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12, 13, 14,
        15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32,
        33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50,
        51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68,
        69, 70, 71, 72, 73, 74], device='cuda:0')
PN Loss: tensor(16.6778, device='cuda:0', grad_fn=<AddBackward0>)
PSI Loss: tensor(24.2939, device='cuda:0', grad_fn=<MulBackward0>)
MAS Loss: tensor(0.0005, device='cuda:0', grad_fn=<MulBackward0>)
loss Ball: tensor(163.1801, device='cuda:0', grad_fn=<MulBackward0>)
Total Loss: tensor(204.1524, device='cuda:0', grad_fn=<AddBackward0>)
2022-11-08 14:41:03,992 INFO: [epoch:  7, iter:   8, lr:(2.000e-07)] [ PNAcc: 0.2133, PNLoss: 20.1262, ]
CEK PT land embeddings labels
tensor([ 0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12, 13, 14, 15, 16, 17,
        18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35,
        36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53,
        54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71,
        72, 73, 74, 75, 76, 77, 78, 79], device='cuda:0')
tensor([77, 77, 77, 77, 77, 79, 79, 79, 79, 79, 76, 76, 76, 76, 76, 78, 78, 78,
        78, 78, 75, 75, 75, 75, 75, 75, 75, 75, 75, 75, 75, 75, 75, 75, 75, 76,
        76, 76, 76, 76, 76, 76, 76, 76, 76, 77, 77, 77, 77, 77, 77, 77, 77, 77,
        77, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 79, 79, 79, 79, 79, 79, 79,
        79, 79, 79,  0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12, 13, 14,
        15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32,
        33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50,
        51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68,
        69, 70, 71, 72, 73, 74], device='cuda:0')
PN Loss: tensor(20.1262, device='cuda:0', grad_fn=<AddBackward0>)
PSI Loss: tensor(19.8133, device='cuda:0', grad_fn=<MulBackward0>)
MAS Loss: tensor(0.0005, device='cuda:0', grad_fn=<MulBackward0>)
loss Ball: tensor(158.4008, device='cuda:0', grad_fn=<MulBackward0>)
Total Loss: tensor(198.3408, device='cuda:0', grad_fn=<AddBackward0>)
2022-11-08 14:41:13,990 INFO: [epoch:  8, iter:   9, lr:(2.000e-07)] [ PNAcc: 0.2533, PNLoss: 20.4892, ]
CEK PT land embeddings labels
tensor([ 0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12, 13, 14, 15, 16, 17,
        18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35,
        36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53,
        54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71,
        72, 73, 74, 75, 76, 77, 78, 79], device='cuda:0')
tensor([78, 78, 78, 78, 78, 76, 76, 76, 76, 76, 79, 79, 79, 79, 79, 77, 77, 77,
        77, 77, 75, 75, 75, 75, 75, 75, 75, 75, 75, 75, 75, 75, 75, 75, 75, 76,
        76, 76, 76, 76, 76, 76, 76, 76, 76, 77, 77, 77, 77, 77, 77, 77, 77, 77,
        77, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 79, 79, 79, 79, 79, 79, 79,
        79, 79, 79,  0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12, 13, 14,
        15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32,
        33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50,
        51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68,
        69, 70, 71, 72, 73, 74], device='cuda:0')
PN Loss: tensor(20.4892, device='cuda:0', grad_fn=<AddBackward0>)
PSI Loss: tensor(16.1926, device='cuda:0', grad_fn=<MulBackward0>)
MAS Loss: tensor(0.0005, device='cuda:0', grad_fn=<MulBackward0>)
loss Ball: tensor(116.2911, device='cuda:0', grad_fn=<MulBackward0>)
Total Loss: tensor(152.9734, device='cuda:0', grad_fn=<AddBackward0>)
2022-11-08 14:41:25,244 INFO: [epoch:  9, iter:  10, lr:(2.000e-07)] [ PNAcc: 0.4067, PNLoss: 17.7676, ]
CEK PT land embeddings labels
tensor([ 0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12, 13, 14, 15, 16, 17,
        18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35,
        36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53,
        54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71,
        72, 73, 74, 75, 76, 77, 78, 79], device='cuda:0')
tensor([76, 76, 76, 76, 76, 77, 77, 77, 77, 77, 78, 78, 78, 78, 78, 75, 75, 75,
        75, 75, 79, 79, 79, 79, 79, 75, 75, 75, 75, 75, 75, 75, 75, 75, 75, 76,
        76, 76, 76, 76, 76, 76, 76, 76, 76, 77, 77, 77, 77, 77, 77, 77, 77, 77,
        77, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 79, 79, 79, 79, 79, 79, 79,
        79, 79, 79,  0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12, 13, 14,
        15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32,
        33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50,
        51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68,
        69, 70, 71, 72, 73, 74], device='cuda:0')
PN Loss: tensor(17.7676, device='cuda:0', grad_fn=<AddBackward0>)
PSI Loss: tensor(14.4582, device='cuda:0', grad_fn=<MulBackward0>)
MAS Loss: tensor(0.0005, device='cuda:0', grad_fn=<MulBackward0>)
loss Ball: tensor(75.7939, device='cuda:0', grad_fn=<MulBackward0>)
Total Loss: tensor(108.0201, device='cuda:0', grad_fn=<AddBackward0>)
2022-11-08 14:41:35,477 INFO: [epoch: 10, iter:  11, lr:(2.000e-07)] [ PNAcc: 0.4533, PNLoss: 17.9882, ]
CEK PT land embeddings labels
tensor([ 0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12, 13, 14, 15, 16, 17,
        18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35,
        36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53,
        54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71,
        72, 73, 74, 75, 76, 77, 78, 79], device='cuda:0')
tensor([78, 78, 78, 78, 78, 79, 79, 79, 79, 79, 75, 75, 75, 75, 75, 76, 76, 76,
        76, 76, 77, 77, 77, 77, 77, 75, 75, 75, 75, 75, 75, 75, 75, 75, 75, 76,
        76, 76, 76, 76, 76, 76, 76, 76, 76, 77, 77, 77, 77, 77, 77, 77, 77, 77,
        77, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 79, 79, 79, 79, 79, 79, 79,
        79, 79, 79,  0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12, 13, 14,
        15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32,
        33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50,
        51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68,
        69, 70, 71, 72, 73, 74], device='cuda:0')
PN Loss: tensor(17.9882, device='cuda:0', grad_fn=<AddBackward0>)
PSI Loss: tensor(13.5665, device='cuda:0', grad_fn=<MulBackward0>)
MAS Loss: tensor(0.0005, device='cuda:0', grad_fn=<MulBackward0>)
loss Ball: tensor(63.1352, device='cuda:0', grad_fn=<MulBackward0>)
Total Loss: tensor(94.6904, device='cuda:0', grad_fn=<AddBackward0>)
2022-11-08 14:41:47,051 INFO: [epoch: 11, iter:  12, lr:(2.000e-07)] [ PNAcc: 0.4333, PNLoss: 19.1924, ]
CEK PT land embeddings labels
tensor([ 0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12, 13, 14, 15, 16, 17,
        18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35,
        36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53,
        54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71,
        72, 73, 74, 75, 76, 77, 78, 79], device='cuda:0')
tensor([77, 77, 77, 77, 77, 79, 79, 79, 79, 79, 75, 75, 75, 75, 75, 78, 78, 78,
        78, 78, 76, 76, 76, 76, 76, 75, 75, 75, 75, 75, 75, 75, 75, 75, 75, 76,
        76, 76, 76, 76, 76, 76, 76, 76, 76, 77, 77, 77, 77, 77, 77, 77, 77, 77,
        77, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 79, 79, 79, 79, 79, 79, 79,
        79, 79, 79,  0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12, 13, 14,
        15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32,
        33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50,
        51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68,
        69, 70, 71, 72, 73, 74], device='cuda:0')
PN Loss: tensor(19.1924, device='cuda:0', grad_fn=<AddBackward0>)
PSI Loss: tensor(13.3597, device='cuda:0', grad_fn=<MulBackward0>)
MAS Loss: tensor(0.0005, device='cuda:0', grad_fn=<MulBackward0>)
loss Ball: tensor(62.7844, device='cuda:0', grad_fn=<MulBackward0>)
Total Loss: tensor(95.3371, device='cuda:0', grad_fn=<AddBackward0>)
2022-11-08 14:41:57,588 INFO: [epoch: 12, iter:  13, lr:(2.000e-07)] [ PNAcc: 0.3800, PNLoss: 19.9899, ]
CEK PT land embeddings labels
tensor([ 0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12, 13, 14, 15, 16, 17,
        18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35,
        36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53,
        54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71,
        72, 73, 74, 75, 76, 77, 78, 79], device='cuda:0')
tensor([77, 77, 77, 77, 77, 79, 79, 79, 79, 79, 75, 75, 75, 75, 75, 78, 78, 78,
        78, 78, 76, 76, 76, 76, 76, 75, 75, 75, 75, 75, 75, 75, 75, 75, 75, 76,
        76, 76, 76, 76, 76, 76, 76, 76, 76, 77, 77, 77, 77, 77, 77, 77, 77, 77,
        77, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 79, 79, 79, 79, 79, 79, 79,
        79, 79, 79,  0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12, 13, 14,
        15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32,
        33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50,
        51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68,
        69, 70, 71, 72, 73, 74], device='cuda:0')
PN Loss: tensor(19.9899, device='cuda:0', grad_fn=<AddBackward0>)
PSI Loss: tensor(13.0639, device='cuda:0', grad_fn=<MulBackward0>)
MAS Loss: tensor(0.0005, device='cuda:0', grad_fn=<MulBackward0>)
loss Ball: tensor(62.9216, device='cuda:0', grad_fn=<MulBackward0>)
Total Loss: tensor(95.9759, device='cuda:0', grad_fn=<AddBackward0>)
2022-11-08 14:42:06,880 INFO: [epoch: 13, iter:  14, lr:(2.000e-07)] [ PNAcc: 0.3067, PNLoss: 23.1039, ]
CEK PT land embeddings labels
tensor([ 0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12, 13, 14, 15, 16, 17,
        18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35,
        36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53,
        54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71,
        72, 73, 74, 75, 76, 77, 78, 79], device='cuda:0')
tensor([76, 76, 76, 76, 76, 79, 79, 79, 79, 79, 75, 75, 75, 75, 75, 77, 77, 77,
        77, 77, 78, 78, 78, 78, 78, 75, 75, 75, 75, 75, 75, 75, 75, 75, 75, 76,
        76, 76, 76, 76, 76, 76, 76, 76, 76, 77, 77, 77, 77, 77, 77, 77, 77, 77,
        77, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 79, 79, 79, 79, 79, 79, 79,
        79, 79, 79,  0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12, 13, 14,
