Path already exists. Rename it to /workspace/FLOWER/f2m/increment/cifar-100_bases60/FSIL_FSLLModel_res18_cifar_baseline_5shots_wandb_debug_archived_20221105_143518
/opt/conda/lib/python3.8/site-packages/requests/__init__.py:89: RequestsDependencyWarning: urllib3 (1.26.12) or chardet (3.0.4) doesn't match a supported version!
2022-11-05 15:36:06,239 WARNING: Params func.layer3.0.bn1.weight will not be optimized.
2022-11-05 15:36:06,239 WARNING: Params func.layer3.0.bn1.bias will not be optimized.
2022-11-05 15:36:06,239 WARNING: Params func.layer3.0.conv2.weight will not be optimized.
2022-11-05 15:36:06,239 WARNING: Params func.layer3.0.bn2.weight will not be optimized.
2022-11-05 15:36:06,239 WARNING: Params func.layer3.0.bn2.bias will not be optimized.
2022-11-05 15:36:06,239 WARNING: Params func.layer3.0.downsample.0.weight will not be optimized.
2022-11-05 15:36:06,239 WARNING: Params func.layer3.0.downsample.1.weight will not be optimized.
2022-11-05 15:36:06,239 WARNING: Params func.layer3.0.downsample.1.bias will not be optimized.
2022-11-05 15:36:06,239 WARNING: Params func.layer3.1.conv1.weight will not be optimized.
2022-11-05 15:36:06,239 WARNING: Params func.layer3.1.bn1.weight will not be optimized.
2022-11-05 15:36:06,239 WARNING: Params func.layer3.1.bn1.bias will not be optimized.
2022-11-05 15:36:06,239 WARNING: Params func.layer3.1.bn2.weight will not be optimized.
2022-11-05 15:36:06,239 WARNING: Params func.layer3.1.bn2.bias will not be optimized.
2022-11-05 15:36:06,239 WARNING: Params func.layer3.2.bn1.weight will not be optimized.
2022-11-05 15:36:06,239 WARNING: Params func.layer3.2.bn1.bias will not be optimized.
2022-11-05 15:36:06,239 WARNING: Params func.layer3.2.conv2.weight will not be optimized.
2022-11-05 15:36:06,239 WARNING: Params func.layer3.2.bn2.weight will not be optimized.
2022-11-05 15:36:06,240 INFO: Model [FSLLModel] is created.
2022-11-05 15:36:06,246 INFO: Dataset NormalDataset - cifar-100 is created.
2022-11-05 15:36:06,252 INFO: Dataset NormalDataset - cifar-100 is created.
2022-11-05 15:36:06,257 INFO: Dataset NormalDataset - cifar-100 is created.
2022-11-05 15:36:06,263 INFO: Dataset NormalDataset - cifar-100 is created.
2022-11-05 15:36:06,268 INFO: Dataset NormalDataset - cifar-100 is created.
save network to: /workspace/FLOWER/f2m/increment/cifar-100_bases60/FSIL_FSLLModel_res18_cifar_baseline_5shots_wandb_debug/models/test4_session_4.pth
Load NETWORK MODEL From: ./exp/cifar-100_bases60/FSIL_CFRPModel_res18_small_cifar_baseline_60base_wandb_001/models/best_net_latest.pth
Load NETWORK MODEL From: /workspace/FLOWER/f2m/increment/cifar-100_bases60/FSIL_FSLLModel_res18_cifar_baseline_5shots_wandb_debug/models/test4_session_4.pth
Trainset classes:
[60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84]
Testset classes:
[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84]
2022-11-05 15:36:07,323 INFO: [epoch:  0, iter:   1, lr:(1.000e-03)] [ TripletLoss: 0.1851, Pos_dist: 6.2721, Neg_dist: 9.1916, Acc: 0.6880, PTFixPNLoss: 4.1697, NetFixLoss: 0.0000, ]
2022-11-05 15:36:09,014 INFO: [epoch:  1, iter:   2, lr:(1.000e-03)] [ TripletLoss: 0.0397, Pos_dist: 6.2861, Neg_dist: 11.7029, Acc: 0.6320, PTFixPNLoss: 4.1652, NetFixLoss: 0.0149, ]
2022-11-05 15:36:10,593 INFO: [epoch:  2, iter:   3, lr:(1.000e-03)] [ TripletLoss: 0.2298, Pos_dist: 6.3083, Neg_dist: 9.3845, Acc: 0.6560, PTFixPNLoss: 4.1710, NetFixLoss: 0.0301, ]
2022-11-05 15:36:11,802 INFO: [epoch:  3, iter:   4, lr:(1.000e-03)] [ TripletLoss: 0.1493, Pos_dist: 6.3795, Neg_dist: 10.4746, Acc: 0.6560, PTFixPNLoss: 4.1702, NetFixLoss: 0.0507, ]
2022-11-05 15:36:13,261 INFO: [epoch:  4, iter:   5, lr:(1.000e-03)] [ TripletLoss: 0.1503, Pos_dist: 6.4035, Neg_dist: 9.5132, Acc: 0.6240, PTFixPNLoss: 4.1707, NetFixLoss: 0.0764, ]
2022-11-05 15:36:14,705 INFO: [epoch:  5, iter:   6, lr:(1.000e-03)] [ TripletLoss: 0.2222, Pos_dist: 6.3231, Neg_dist: 9.5577, Acc: 0.6800, PTFixPNLoss: 4.1703, NetFixLoss: 0.1101, ]
2022-11-05 15:36:16,044 INFO: [epoch:  6, iter:   7, lr:(1.000e-03)] [ TripletLoss: 0.2570, Pos_dist: 6.3964, Neg_dist: 9.3984, Acc: 0.6320, PTFixPNLoss: 4.1714, NetFixLoss: 0.1455, ]
2022-11-05 15:36:17,721 INFO: [epoch:  7, iter:   8, lr:(1.000e-03)] [ TripletLoss: 0.1679, Pos_dist: 6.4088, Neg_dist: 9.6004, Acc: 0.6000, PTFixPNLoss: 4.1717, NetFixLoss: 0.1846, ]
2022-11-05 15:36:19,003 INFO: [epoch:  8, iter:   9, lr:(1.000e-03)] [ TripletLoss: 0.2229, Pos_dist: 6.3770, Neg_dist: 10.0223, Acc: 0.6640, PTFixPNLoss: 4.1711, NetFixLoss: 0.2309, ]
2022-11-05 15:36:20,501 INFO: [epoch:  9, iter:  10, lr:(1.000e-03)] [ TripletLoss: 0.1511, Pos_dist: 6.4134, Neg_dist: 10.3914, Acc: 0.6640, PTFixPNLoss: 4.1707, NetFixLoss: 0.2770, ]
2022-11-05 15:36:21,814 INFO: [epoch: 10, iter:  11, lr:(1.000e-03)] [ TripletLoss: 0.1295, Pos_dist: 6.3295, Neg_dist: 9.6538, Acc: 0.6160, PTFixPNLoss: 4.1696, NetFixLoss: 0.3249, ]
2022-11-05 15:36:23,285 INFO: [epoch: 11, iter:  12, lr:(1.000e-03)] [ TripletLoss: 0.1245, Pos_dist: 6.4332, Neg_dist: 10.0251, Acc: 0.5920, PTFixPNLoss: 4.1751, NetFixLoss: 0.3733, ]
2022-11-05 15:36:25,382 INFO: [epoch: 12, iter:  13, lr:(1.000e-03)] [ TripletLoss: 0.1338, Pos_dist: 6.3302, Neg_dist: 9.8413, Acc: 0.6560, PTFixPNLoss: 4.1689, NetFixLoss: 0.4210, ]
2022-11-05 15:36:26,922 INFO: [epoch: 13, iter:  14, lr:(1.000e-03)] [ TripletLoss: 0.1821, Pos_dist: 6.3338, Neg_dist: 9.4990, Acc: 0.6160, PTFixPNLoss: 4.1682, NetFixLoss: 0.4694, ]
2022-11-05 15:36:28,615 INFO: [epoch: 14, iter:  15, lr:(1.000e-03)] [ TripletLoss: 0.1515, Pos_dist: 6.2972, Neg_dist: 9.5261, Acc: 0.6720, PTFixPNLoss: 4.1709, NetFixLoss: 0.5186, ]
2022-11-05 15:36:28,756 INFO: fine-tune procedure is finished!
2022-11-05 15:37:36,045 INFO: [Test_acc of task 5 on test 4: 0.51718][acc of former classes: 0.69167][acc of former samples in all classes: 0.64667]
[acc of novel samples in all classes: 0.20640]
2022-11-05 15:37:36,075 INFO: Loading Resnet20_cifar_small model from ./exp/cifar-100_bases60/FSIL_CFRPModel_res18_small_cifar_baseline_60base_wandb_001/models/best_net_latest.pth.
2022-11-05 15:37:36,083 WARNING: Current net - loaded net:
2022-11-05 15:37:36,083 WARNING: Loaded net - current net:
2022-11-05 15:37:36,083 WARNING:   func.fc.bias
2022-11-05 15:37:36,083 WARNING:   func.fc.weight
2022-11-05 15:37:36,089 INFO: Loading Resnet20_cifar_small model from /workspace/FLOWER/f2m/increment/cifar-100_bases60/FSIL_FSLLModel_res18_cifar_baseline_5shots_wandb_debug/models/test4_session_5.pth.
2022-11-05 15:37:36,119 INFO: Load prototypes: /workspace/FLOWER/f2m/increment/cifar-100_bases60/FSIL_FSLLModel_res18_cifar_baseline_5shots_wandb_debug/prototypes/test0_session0.pt
2022-11-05 15:37:36,136 INFO: Optimize parameters: func.layer1.1.bn2.bias.
2022-11-05 15:37:36,136 INFO: Optimize parameters: func.layer2.0.bn1.bias.
2022-11-05 15:37:36,136 INFO: Optimize parameters: func.layer2.0.bn2.bias.
2022-11-05 15:37:36,136 INFO: Optimize parameters: func.layer2.0.downsample.1.bias.
2022-11-05 15:37:36,136 INFO: Optimize parameters: func.layer2.1.conv2.weight.
2022-11-05 15:37:36,137 INFO: Optimize parameters: func.layer2.1.bn2.bias.
2022-11-05 15:37:36,137 INFO: Optimize parameters: func.layer2.2.conv2.weight.
2022-11-05 15:37:36,137 INFO: Optimize parameters: func.layer2.2.bn2.bias.
2022-11-05 15:37:36,137 INFO: Optimize parameters: func.layer3.1.conv2.weight.
2022-11-05 15:37:36,137 INFO: Optimize parameters: func.layer3.2.conv1.weight.
2022-11-05 15:37:36,137 INFO: Optimize parameters: func.layer3.2.bn2.bias.
2022-11-05 15:37:36,137 WARNING: Params func.conv1.weight will not be optimized.
2022-11-05 15:37:36,137 WARNING: Params func.bn1.weight will not be optimized.
2022-11-05 15:37:36,137 WARNING: Params func.bn1.bias will not be optimized.
2022-11-05 15:37:36,137 WARNING: Params func.layer1.0.conv1.weight will not be optimized.
2022-11-05 15:37:36,137 WARNING: Params func.layer1.0.bn1.weight will not be optimized.
2022-11-05 15:37:36,137 WARNING: Params func.layer1.0.bn1.bias will not be optimized.
2022-11-05 15:37:36,137 WARNING: Params func.layer1.0.conv2.weight will not be optimized.
2022-11-05 15:37:36,138 WARNING: Params func.layer1.0.bn2.weight will not be optimized.
2022-11-05 15:37:36,138 WARNING: Params func.layer1.0.bn2.bias will not be optimized.
2022-11-05 15:37:36,138 WARNING: Params func.layer1.1.conv1.weight will not be optimized.
2022-11-05 15:37:36,138 WARNING: Params func.layer1.1.bn1.weight will not be optimized.
2022-11-05 15:37:36,138 WARNING: Params func.layer1.1.bn1.bias will not be optimized.
2022-11-05 15:37:36,138 WARNING: Params func.layer1.1.conv2.weight will not be optimized.
2022-11-05 15:37:36,138 WARNING: Params func.layer1.1.bn2.weight will not be optimized.
2022-11-05 15:37:36,138 WARNING: Params func.layer1.2.conv1.weight will not be optimized.
2022-11-05 15:37:36,138 WARNING: Params func.layer1.2.bn1.weight will not be optimized.
2022-11-05 15:37:36,138 WARNING: Params func.layer1.2.bn1.bias will not be optimized.
2022-11-05 15:37:36,138 WARNING: Params func.layer1.2.conv2.weight will not be optimized.
2022-11-05 15:37:36,138 WARNING: Params func.layer1.2.bn2.weight will not be optimized.
2022-11-05 15:37:36,138 WARNING: Params func.layer1.2.bn2.bias will not be optimized.
2022-11-05 15:37:36,138 WARNING: Params func.layer2.0.conv1.weight will not be optimized.
2022-11-05 15:37:36,138 WARNING: Params func.layer2.0.bn1.weight will not be optimized.
2022-11-05 15:37:36,138 WARNING: Params func.layer2.0.conv2.weight will not be optimized.
2022-11-05 15:37:36,138 WARNING: Params func.layer2.0.bn2.weight will not be optimized.
2022-11-05 15:37:36,138 WARNING: Params func.layer2.0.downsample.0.weight will not be optimized.
2022-11-05 15:37:36,139 WARNING: Params func.layer2.0.downsample.1.weight will not be optimized.
2022-11-05 15:37:36,139 WARNING: Params func.layer2.1.conv1.weight will not be optimized.
2022-11-05 15:37:36,139 WARNING: Params func.layer2.1.bn1.weight will not be optimized.
2022-11-05 15:37:36,139 WARNING: Params func.layer2.1.bn1.bias will not be optimized.
2022-11-05 15:37:36,139 WARNING: Params func.layer2.1.bn2.weight will not be optimized.
2022-11-05 15:37:36,139 WARNING: Params func.layer2.2.conv1.weight will not be optimized.
2022-11-05 15:37:36,139 WARNING: Params func.layer2.2.bn1.weight will not be optimized.
2022-11-05 15:37:36,139 WARNING: Params func.layer2.2.bn1.bias will not be optimized.
2022-11-05 15:37:36,139 WARNING: Params func.layer2.2.bn2.weight will not be optimized.
2022-11-05 15:37:36,139 WARNING: Params func.layer3.0.conv1.weight will not be optimized.
2022-11-05 15:37:36,139 WARNING: Params func.layer3.0.bn1.weight will not be optimized.
2022-11-05 15:37:36,139 WARNING: Params func.layer3.0.bn1.bias will not be optimized.
2022-11-05 15:37:36,139 WARNING: Params func.layer3.0.conv2.weight will not be optimized.
2022-11-05 15:37:36,139 WARNING: Params func.layer3.0.bn2.weight will not be optimized.
2022-11-05 15:37:36,139 WARNING: Params func.layer3.0.bn2.bias will not be optimized.
2022-11-05 15:37:36,139 WARNING: Params func.layer3.0.downsample.0.weight will not be optimized.
2022-11-05 15:37:36,139 WARNING: Params func.layer3.0.downsample.1.weight will not be optimized.
2022-11-05 15:37:36,140 WARNING: Params func.layer3.0.downsample.1.bias will not be optimized.
2022-11-05 15:37:36,140 WARNING: Params func.layer3.1.conv1.weight will not be optimized.
2022-11-05 15:37:36,140 WARNING: Params func.layer3.1.bn1.weight will not be optimized.
2022-11-05 15:37:36,140 WARNING: Params func.layer3.1.bn1.bias will not be optimized.
2022-11-05 15:37:36,140 WARNING: Params func.layer3.1.bn2.weight will not be optimized.
2022-11-05 15:37:36,140 WARNING: Params func.layer3.1.bn2.bias will not be optimized.
2022-11-05 15:37:36,140 WARNING: Params func.layer3.2.bn1.weight will not be optimized.
2022-11-05 15:37:36,140 WARNING: Params func.layer3.2.bn1.bias will not be optimized.
2022-11-05 15:37:36,140 WARNING: Params func.layer3.2.conv2.weight will not be optimized.
2022-11-05 15:37:36,140 WARNING: Params func.layer3.2.bn2.weight will not be optimized.
2022-11-05 15:37:36,140 INFO: Model [FSLLModel] is created.
2022-11-05 15:37:36,151 INFO: Dataset NormalDataset - cifar-100 is created.
2022-11-05 15:37:36,160 INFO: Dataset NormalDataset - cifar-100 is created.
2022-11-05 15:37:36,169 INFO: Dataset NormalDataset - cifar-100 is created.
2022-11-05 15:37:36,177 INFO: Dataset NormalDataset - cifar-100 is created.
2022-11-05 15:37:36,185 INFO: Dataset NormalDataset - cifar-100 is created.
2022-11-05 15:37:36,193 INFO: Dataset NormalDataset - cifar-100 is created.
save network to: /workspace/FLOWER/f2m/increment/cifar-100_bases60/FSIL_FSLLModel_res18_cifar_baseline_5shots_wandb_debug/models/test4_session_5.pth
Load NETWORK MODEL From: ./exp/cifar-100_bases60/FSIL_CFRPModel_res18_small_cifar_baseline_60base_wandb_001/models/best_net_latest.pth
Load NETWORK MODEL From: /workspace/FLOWER/f2m/increment/cifar-100_bases60/FSIL_FSLLModel_res18_cifar_baseline_5shots_wandb_debug/models/test4_session_5.pth
Trainset classes:
[60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89]
Testset classes:
[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89]
2022-11-05 15:37:37,747 INFO: [epoch:  0, iter:   1, lr:(1.000e-03)] [ TripletLoss: 0.3185, Pos_dist: 6.3879, Neg_dist: 8.8084, Acc: 0.6400, PTFixPNLoss: 4.2288, NetFixLoss: 0.0000, ]
2022-11-05 15:37:39,489 INFO: [epoch:  1, iter:   2, lr:(1.000e-03)] [ TripletLoss: 0.1458, Pos_dist: 6.3750, Neg_dist: 9.6519, Acc: 0.6267, PTFixPNLoss: 4.2291, NetFixLoss: 0.0197, ]
2022-11-05 15:37:41,136 INFO: [epoch:  2, iter:   3, lr:(1.000e-03)] [ TripletLoss: 0.1633, Pos_dist: 6.4161, Neg_dist: 9.8623, Acc: 0.6400, PTFixPNLoss: 4.2319, NetFixLoss: 0.0424, ]
2022-11-05 15:37:42,633 INFO: [epoch:  3, iter:   4, lr:(1.000e-03)] [ TripletLoss: 0.1822, Pos_dist: 6.3762, Neg_dist: 9.6114, Acc: 0.6600, PTFixPNLoss: 4.2271, NetFixLoss: 0.0690, ]
2022-11-05 15:37:44,203 INFO: [epoch:  4, iter:   5, lr:(1.000e-03)] [ TripletLoss: 0.2281, Pos_dist: 6.3256, Neg_dist: 9.2975, Acc: 0.6600, PTFixPNLoss: 4.2267, NetFixLoss: 0.0987, ]
2022-11-05 15:37:46,140 INFO: [epoch:  5, iter:   6, lr:(1.000e-03)] [ TripletLoss: 0.1837, Pos_dist: 6.3733, Neg_dist: 9.5405, Acc: 0.5933, PTFixPNLoss: 4.2298, NetFixLoss: 0.1317, ]
2022-11-05 15:37:47,666 INFO: [epoch:  6, iter:   7, lr:(1.000e-03)] [ TripletLoss: 0.1624, Pos_dist: 6.3476, Neg_dist: 10.2414, Acc: 0.6667, PTFixPNLoss: 4.2319, NetFixLoss: 0.1672, ]
2022-11-05 15:37:49,377 INFO: [epoch:  7, iter:   8, lr:(1.000e-03)] [ TripletLoss: 0.0606, Pos_dist: 6.3731, Neg_dist: 10.5663, Acc: 0.6133, PTFixPNLoss: 4.2314, NetFixLoss: 0.2042, ]
2022-11-05 15:37:51,050 INFO: [epoch:  8, iter:   9, lr:(1.000e-03)] [ TripletLoss: 0.2309, Pos_dist: 6.3297, Neg_dist: 9.2302, Acc: 0.6400, PTFixPNLoss: 4.2307, NetFixLoss: 0.2420, ]
2022-11-05 15:37:52,448 INFO: [epoch:  9, iter:  10, lr:(1.000e-03)] [ TripletLoss: 0.2130, Pos_dist: 6.3762, Neg_dist: 9.4586, Acc: 0.6200, PTFixPNLoss: 4.2314, NetFixLoss: 0.2808, ]
2022-11-05 15:37:54,369 INFO: [epoch: 10, iter:  11, lr:(1.000e-03)] [ TripletLoss: 0.2809, Pos_dist: 6.2889, Neg_dist: 9.0861, Acc: 0.6600, PTFixPNLoss: 4.2295, NetFixLoss: 0.3211, ]
2022-11-05 15:37:55,999 INFO: [epoch: 11, iter:  12, lr:(1.000e-03)] [ TripletLoss: 0.2054, Pos_dist: 6.3443, Neg_dist: 9.6032, Acc: 0.6067, PTFixPNLoss: 4.2291, NetFixLoss: 0.3642, ]
2022-11-05 15:37:57,635 INFO: [epoch: 12, iter:  13, lr:(1.000e-03)] [ TripletLoss: 0.2354, Pos_dist: 6.3710, Neg_dist: 9.0783, Acc: 0.6333, PTFixPNLoss: 4.2306, NetFixLoss: 0.4122, ]
2022-11-05 15:37:59,029 INFO: [epoch: 13, iter:  14, lr:(1.000e-03)] [ TripletLoss: 0.0646, Pos_dist: 6.3611, Neg_dist: 10.4995, Acc: 0.6600, PTFixPNLoss: 4.2301, NetFixLoss: 0.4639, ]
2022-11-05 15:38:01,044 INFO: [epoch: 14, iter:  15, lr:(1.000e-03)] [ TripletLoss: 0.2213, Pos_dist: 6.3617, Neg_dist: 9.5008, Acc: 0.6267, PTFixPNLoss: 4.2256, NetFixLoss: 0.5134, ]
2022-11-05 15:38:01,329 INFO: fine-tune procedure is finished!
2022-11-05 15:39:09,595 INFO: [Test_acc of task 6 on test 4: 0.50889][acc of former classes: 0.70233][acc of former samples in all classes: 0.65533]
[acc of novel samples in all classes: 0.21600]
2022-11-05 15:39:09,615 INFO: Loading Resnet20_cifar_small model from ./exp/cifar-100_bases60/FSIL_CFRPModel_res18_small_cifar_baseline_60base_wandb_001/models/best_net_latest.pth.
2022-11-05 15:39:09,621 WARNING: Current net - loaded net:
2022-11-05 15:39:09,621 WARNING: Loaded net - current net:
2022-11-05 15:39:09,621 WARNING:   func.fc.bias
2022-11-05 15:39:09,621 WARNING:   func.fc.weight
2022-11-05 15:39:09,625 INFO: Loading Resnet20_cifar_small model from /workspace/FLOWER/f2m/increment/cifar-100_bases60/FSIL_FSLLModel_res18_cifar_baseline_5shots_wandb_debug/models/test4_session_6.pth.
2022-11-05 15:39:09,634 INFO: Load prototypes: /workspace/FLOWER/f2m/increment/cifar-100_bases60/FSIL_FSLLModel_res18_cifar_baseline_5shots_wandb_debug/prototypes/test0_session0.pt
2022-11-05 15:39:09,646 INFO: Optimize parameters: func.layer1.1.bn2.bias.
2022-11-05 15:39:09,646 INFO: Optimize parameters: func.layer2.0.bn1.bias.
2022-11-05 15:39:09,646 INFO: Optimize parameters: func.layer2.0.bn2.bias.
2022-11-05 15:39:09,646 INFO: Optimize parameters: func.layer2.0.downsample.1.bias.
2022-11-05 15:39:09,646 INFO: Optimize parameters: func.layer2.1.conv2.weight.
2022-11-05 15:39:09,646 INFO: Optimize parameters: func.layer2.1.bn2.bias.
2022-11-05 15:39:09,646 INFO: Optimize parameters: func.layer2.2.conv2.weight.
2022-11-05 15:39:09,646 INFO: Optimize parameters: func.layer2.2.bn2.bias.
2022-11-05 15:39:09,646 INFO: Optimize parameters: func.layer3.1.conv2.weight.
2022-11-05 15:39:09,646 INFO: Optimize parameters: func.layer3.2.conv1.weight.
2022-11-05 15:39:09,646 INFO: Optimize parameters: func.layer3.2.bn2.bias.
2022-11-05 15:39:09,646 WARNING: Params func.conv1.weight will not be optimized.
2022-11-05 15:39:09,647 WARNING: Params func.bn1.weight will not be optimized.
2022-11-05 15:39:09,647 WARNING: Params func.bn1.bias will not be optimized.
2022-11-05 15:39:09,647 WARNING: Params func.layer1.0.conv1.weight will not be optimized.
2022-11-05 15:39:09,647 WARNING: Params func.layer1.0.bn1.weight will not be optimized.
2022-11-05 15:39:09,647 WARNING: Params func.layer1.0.bn1.bias will not be optimized.
2022-11-05 15:39:09,647 WARNING: Params func.layer1.0.conv2.weight will not be optimized.
2022-11-05 15:39:09,647 WARNING: Params func.layer1.0.bn2.weight will not be optimized.
2022-11-05 15:39:09,647 WARNING: Params func.layer1.0.bn2.bias will not be optimized.
2022-11-05 15:39:09,647 WARNING: Params func.layer1.1.conv1.weight will not be optimized.
2022-11-05 15:39:09,647 WARNING: Params func.layer1.1.bn1.weight will not be optimized.
2022-11-05 15:39:09,647 WARNING: Params func.layer1.1.bn1.bias will not be optimized.
2022-11-05 15:39:09,647 WARNING: Params func.layer1.1.conv2.weight will not be optimized.
2022-11-05 15:39:09,647 WARNING: Params func.layer1.1.bn2.weight will not be optimized.
2022-11-05 15:39:09,647 WARNING: Params func.layer1.2.conv1.weight will not be optimized.
2022-11-05 15:39:09,647 WARNING: Params func.layer1.2.bn1.weight will not be optimized.
2022-11-05 15:39:09,647 WARNING: Params func.layer1.2.bn1.bias will not be optimized.
2022-11-05 15:39:09,647 WARNING: Params func.layer1.2.conv2.weight will not be optimized.
2022-11-05 15:39:09,647 WARNING: Params func.layer1.2.bn2.weight will not be optimized.
2022-11-05 15:39:09,647 WARNING: Params func.layer1.2.bn2.bias will not be optimized.
2022-11-05 15:39:09,647 WARNING: Params func.layer2.0.conv1.weight will not be optimized.
2022-11-05 15:39:09,647 WARNING: Params func.layer2.0.bn1.weight will not be optimized.
2022-11-05 15:39:09,647 WARNING: Params func.layer2.0.conv2.weight will not be optimized.
2022-11-05 15:39:09,647 WARNING: Params func.layer2.0.bn2.weight will not be optimized.
2022-11-05 15:39:09,648 WARNING: Params func.layer2.0.downsample.0.weight will not be optimized.
