/opt/conda/lib/python3.8/site-packages/requests/__init__.py:89: RequestsDependencyWarning: urllib3 (1.26.12) or chardet (3.0.4) doesn't match a supported version!
2022-11-05 15:30:33,503 INFO: [epoch: 13, iter:  14, lr:(1.000e-01)][loss: 0.36633384227752686]
2022-11-05 15:30:34,210 INFO: [epoch: 14, iter:  15, lr:(1.000e-01)][loss: 0.36801213026046753]
2022-11-05 15:30:35,262 INFO: [epoch: 15, iter:  16, lr:(1.000e-01)][loss: 0.3686615228652954]
2022-11-05 15:30:36,036 INFO: [epoch: 16, iter:  17, lr:(1.000e-01)][loss: 0.36511921882629395]
2022-11-05 15:30:36,847 INFO: [epoch: 17, iter:  18, lr:(1.000e-01)][loss: 0.3638966977596283]
2022-11-05 15:30:37,363 INFO: [epoch: 18, iter:  19, lr:(1.000e-01)][loss: 0.3618501126766205]
2022-11-05 15:30:38,072 INFO: [epoch: 19, iter:  20, lr:(1.000e-01)][loss: 0.36026516556739807]
2022-11-05 15:30:38,633 INFO: [epoch: 20, iter:  21, lr:(1.000e-01)][loss: 0.35970941185951233]
2022-11-05 15:30:39,195 INFO: [epoch: 21, iter:  22, lr:(1.000e-01)][loss: 0.3585420250892639]
2022-11-05 15:30:39,765 INFO: [epoch: 22, iter:  23, lr:(1.000e-01)][loss: 0.35659074783325195]
2022-11-05 15:30:40,364 INFO: [epoch: 23, iter:  24, lr:(1.000e-01)][loss: 0.3577755391597748]
2022-11-05 15:30:40,904 INFO: [epoch: 24, iter:  25, lr:(1.000e-01)][loss: 0.35602492094039917]
2022-11-05 15:30:41,502 INFO: [epoch: 25, iter:  26, lr:(1.000e-01)][loss: 0.354736864566803]
2022-11-05 15:30:41,978 INFO: [epoch: 26, iter:  27, lr:(1.000e-01)][loss: 0.3557465374469757]
2022-11-05 15:30:42,441 INFO: [epoch: 27, iter:  28, lr:(1.000e-01)][loss: 0.3581729531288147]
2022-11-05 15:30:42,880 INFO: [epoch: 28, iter:  29, lr:(1.000e-01)][loss: 0.35733088850975037]
2022-11-05 15:30:43,662 INFO: [epoch: 29, iter:  30, lr:(1.000e-01)][loss: 0.3527364730834961]
2022-11-05 15:30:44,190 INFO: [epoch: 30, iter:  31, lr:(1.000e-01)][loss: 0.3544275462627411]
2022-11-05 15:30:44,709 INFO: [epoch: 31, iter:  32, lr:(1.000e-01)][loss: 0.3533482551574707]
2022-11-05 15:30:45,326 INFO: [epoch: 32, iter:  33, lr:(1.000e-01)][loss: 0.3498915135860443]
2022-11-05 15:30:46,012 INFO: [epoch: 33, iter:  34, lr:(1.000e-01)][loss: 0.35598015785217285]
2022-11-05 15:30:46,645 INFO: [epoch: 34, iter:  35, lr:(1.000e-01)][loss: 0.35301417112350464]
2022-11-05 15:30:47,157 INFO: [epoch: 35, iter:  36, lr:(1.000e-01)][loss: 0.3485235273838043]
2022-11-05 15:30:47,820 INFO: [epoch: 36, iter:  37, lr:(1.000e-01)][loss: 0.351169228553772]
2022-11-05 15:30:48,611 INFO: [epoch: 37, iter:  38, lr:(1.000e-01)][loss: 0.3543798625469208]
2022-11-05 15:30:49,224 INFO: [epoch: 38, iter:  39, lr:(1.000e-01)][loss: 0.35353952646255493]
2022-11-05 15:30:49,848 INFO: [epoch: 39, iter:  40, lr:(1.000e-01)][loss: 0.3478487432003021]
2022-11-05 15:30:50,477 INFO: [epoch: 40, iter:  41, lr:(1.000e-01)][loss: 0.3470393121242523]
2022-11-05 15:30:50,873 INFO: [epoch: 41, iter:  42, lr:(1.000e-01)][loss: 0.35074183344841003]
2022-11-05 15:30:51,734 INFO: [epoch: 42, iter:  43, lr:(1.000e-01)][loss: 0.3534001111984253]
2022-11-05 15:30:52,548 INFO: [epoch: 43, iter:  44, lr:(1.000e-01)][loss: 0.3490923047065735]
2022-11-05 15:30:53,388 INFO: [epoch: 44, iter:  45, lr:(1.000e-01)][loss: 0.35073891282081604]
2022-11-05 15:30:53,860 INFO: [epoch: 45, iter:  46, lr:(1.000e-01)][loss: 0.3466278910636902]
2022-11-05 15:30:54,603 INFO: [epoch: 46, iter:  47, lr:(1.000e-01)][loss: 0.3513788878917694]
2022-11-05 15:30:55,245 INFO: [epoch: 47, iter:  48, lr:(1.000e-01)][loss: 0.3525959849357605]
2022-11-05 15:30:55,814 INFO: [epoch: 48, iter:  49, lr:(1.000e-01)][loss: 0.35310930013656616]
2022-11-05 15:30:56,650 INFO: [epoch: 49, iter:  50, lr:(1.000e-01)][loss: 0.34544041752815247]
2022-11-05 15:30:57,644 INFO: [epoch: 50, iter:  51, lr:(1.000e-02)][loss: 0.3525516092777252]
2022-11-05 15:30:58,204 INFO: [epoch: 51, iter:  52, lr:(1.000e-02)][loss: 0.3542843461036682]
2022-11-05 15:30:59,090 INFO: [epoch: 52, iter:  53, lr:(1.000e-02)][loss: 0.34988322854042053]
2022-11-05 15:30:59,771 INFO: [epoch: 53, iter:  54, lr:(1.000e-02)][loss: 0.34669628739356995]
2022-11-05 15:31:00,554 INFO: [epoch: 54, iter:  55, lr:(1.000e-02)][loss: 0.34658679366111755]
2022-11-05 15:31:02,115 INFO: [epoch: 55, iter:  56, lr:(1.000e-02)][loss: 0.34583988785743713]
2022-11-05 15:31:02,930 INFO: [epoch: 56, iter:  57, lr:(1.000e-02)][loss: 0.34940534830093384]
2022-11-05 15:31:03,839 INFO: [epoch: 57, iter:  58, lr:(1.000e-02)][loss: 0.3475099205970764]
2022-11-05 15:31:04,371 INFO: [epoch: 58, iter:  59, lr:(1.000e-02)][loss: 0.3460974097251892]
2022-11-05 15:31:05,153 INFO: [epoch: 59, iter:  60, lr:(1.000e-02)][loss: 0.34708234667778015]
2022-11-05 15:31:05,895 INFO: [epoch: 60, iter:  61, lr:(1.000e-02)][loss: 0.34332549571990967]
2022-11-05 15:31:06,337 INFO: [epoch: 61, iter:  62, lr:(1.000e-02)][loss: 0.3537069857120514]
2022-11-05 15:31:07,288 INFO: [epoch: 62, iter:  63, lr:(1.000e-02)][loss: 0.3516463041305542]
2022-11-05 15:31:07,986 INFO: [epoch: 63, iter:  64, lr:(1.000e-02)][loss: 0.34915080666542053]
2022-11-05 15:31:08,741 INFO: [epoch: 64, iter:  65, lr:(1.000e-02)][loss: 0.3493519723415375]
2022-11-05 15:31:09,428 INFO: [epoch: 65, iter:  66, lr:(1.000e-02)][loss: 0.3473988175392151]
2022-11-05 15:31:10,488 INFO: [epoch: 66, iter:  67, lr:(1.000e-02)][loss: 0.3542562425136566]
2022-11-05 15:31:11,251 INFO: [epoch: 67, iter:  68, lr:(1.000e-02)][loss: 0.3511834144592285]
2022-11-05 15:31:11,978 INFO: [epoch: 68, iter:  69, lr:(1.000e-02)][loss: 0.3458726704120636]
2022-11-05 15:31:13,093 INFO: [epoch: 69, iter:  70, lr:(1.000e-02)][loss: 0.35821983218193054]
2022-11-05 15:31:13,948 INFO: [epoch: 70, iter:  71, lr:(1.000e-03)][loss: 0.35482698678970337]
2022-11-05 15:31:14,747 INFO: [epoch: 71, iter:  72, lr:(1.000e-03)][loss: 0.34500041604042053]
2022-11-05 15:31:15,367 INFO: [epoch: 72, iter:  73, lr:(1.000e-03)][loss: 0.35461366176605225]
2022-11-05 15:31:16,000 INFO: [epoch: 73, iter:  74, lr:(1.000e-03)][loss: 0.34781962633132935]
2022-11-05 15:31:17,012 INFO: [epoch: 74, iter:  75, lr:(1.000e-03)][loss: 0.3510212004184723]
2022-11-05 15:31:17,600 INFO: [epoch: 75, iter:  76, lr:(1.000e-03)][loss: 0.34874480962753296]
2022-11-05 15:31:18,413 INFO: [epoch: 76, iter:  77, lr:(1.000e-03)][loss: 0.3480139672756195]
2022-11-05 15:31:19,359 INFO: [epoch: 77, iter:  78, lr:(1.000e-03)][loss: 0.3508569598197937]
2022-11-05 15:31:20,161 INFO: [epoch: 78, iter:  79, lr:(1.000e-03)][loss: 0.35028231143951416]
2022-11-05 15:31:20,930 INFO: [epoch: 79, iter:  80, lr:(1.000e-03)][loss: 0.3471469283103943]
2022-11-05 15:31:21,601 INFO: [epoch: 80, iter:  81, lr:(1.000e-03)][loss: 0.35298317670822144]
2022-11-05 15:31:22,328 INFO: [epoch: 81, iter:  82, lr:(1.000e-03)][loss: 0.3530935049057007]
2022-11-05 15:31:22,833 INFO: [epoch: 82, iter:  83, lr:(1.000e-03)][loss: 0.34658777713775635]
2022-11-05 15:31:23,496 INFO: [epoch: 83, iter:  84, lr:(1.000e-03)][loss: 0.34860658645629883]
2022-11-05 15:31:24,308 INFO: [epoch: 84, iter:  85, lr:(1.000e-03)][loss: 0.3484944999217987]
2022-11-05 15:31:24,850 INFO: [epoch: 85, iter:  86, lr:(1.000e-03)][loss: 0.35415658354759216]
2022-11-05 15:31:25,829 INFO: [epoch: 86, iter:  87, lr:(1.000e-03)][loss: 0.346424400806427]
2022-11-05 15:31:26,725 INFO: [epoch: 87, iter:  88, lr:(1.000e-03)][loss: 0.34833019971847534]
2022-11-05 15:31:27,479 INFO: [epoch: 88, iter:  89, lr:(1.000e-03)][loss: 0.3460029661655426]
2022-11-05 15:31:28,025 INFO: [epoch: 89, iter:  90, lr:(1.000e-03)][loss: 0.35152605175971985]
2022-11-05 15:31:28,250 INFO: Epoch 89, Iteration 90, Validation Step:

2022-11-05 15:31:33,267 INFO: Test_acc of task 5 on test 4 is 	 0.26929

2022-11-05 15:31:38,414 INFO: Test_acc of task 5 on test 4 is 	 0.26929

2022-11-05 15:31:39,221 INFO: Loading Resnet20_cifar_small model from /workspace/FLOWER/f2m/increment/cifar-100_bases20/FSIL_ICaRL_res18_cifar_5shots_20bases_wandb_debug/models/test4_session_5.pth.
2022-11-05 15:31:39,283 INFO: The size of buffer is 1.9880952835083008 Mb, the number of images is 940
2022-11-05 15:31:39,287 INFO: Model [ICaRLModel] is created.
2022-11-05 15:31:39,306 INFO: Dataset NormalDataset - cifar-100 is created.
2022-11-05 15:31:39,332 INFO: Dataset NormalDataset - cifar-100 is created.
fine-tune procedure is finished!
save network to: /workspace/FLOWER/f2m/increment/cifar-100_bases20/FSIL_ICaRL_res18_cifar_5shots_20bases_wandb_debug/models/test4_session_5.pth
Successfully saving the model of test 4 session 5
Beginning of task: 6
Load NETWORK MODEL From: /workspace/FLOWER/f2m/increment/cifar-100_bases20/FSIL_ICaRL_res18_cifar_5shots_20bases_wandb_debug/models/test4_session_5.pth
2022-11-05 15:31:40,323 INFO: [epoch:  0, iter:   1, lr:(1.000e-01)][loss: 0.4600411057472229]
2022-11-05 15:31:41,109 INFO: [epoch:  1, iter:   2, lr:(1.000e-01)][loss: 0.4540504515171051]
2022-11-05 15:31:41,779 INFO: [epoch:  2, iter:   3, lr:(1.000e-01)][loss: 0.4521823227405548]
2022-11-05 15:31:42,509 INFO: [epoch:  3, iter:   4, lr:(1.000e-01)][loss: 0.44441163539886475]
2022-11-05 15:31:43,186 INFO: [epoch:  4, iter:   5, lr:(1.000e-01)][loss: 0.442888081073761]
2022-11-05 15:31:43,910 INFO: [epoch:  5, iter:   6, lr:(1.000e-01)][loss: 0.4335502088069916]
2022-11-05 15:31:44,505 INFO: [epoch:  6, iter:   7, lr:(1.000e-01)][loss: 0.42610713839530945]
2022-11-05 15:31:45,213 INFO: [epoch:  7, iter:   8, lr:(1.000e-01)][loss: 0.4195919930934906]
2022-11-05 15:31:45,885 INFO: [epoch:  8, iter:   9, lr:(1.000e-01)][loss: 0.4127897620201111]
2022-11-05 15:31:46,877 INFO: [epoch:  9, iter:  10, lr:(1.000e-01)][loss: 0.402499794960022]
2022-11-05 15:31:47,661 INFO: [epoch: 10, iter:  11, lr:(1.000e-01)][loss: 0.39259666204452515]
2022-11-05 15:31:48,332 INFO: [epoch: 11, iter:  12, lr:(1.000e-01)][loss: 0.38700512051582336]
2022-11-05 15:31:49,317 INFO: [epoch: 12, iter:  13, lr:(1.000e-01)][loss: 0.3799930810928345]
2022-11-05 15:31:50,013 INFO: [epoch: 13, iter:  14, lr:(1.000e-01)][loss: 0.37181350588798523]
2022-11-05 15:31:50,921 INFO: [epoch: 14, iter:  15, lr:(1.000e-01)][loss: 0.368801087141037]
2022-11-05 15:31:51,477 INFO: [epoch: 15, iter:  16, lr:(1.000e-01)][loss: 0.36679545044898987]
2022-11-05 15:31:52,176 INFO: [epoch: 16, iter:  17, lr:(1.000e-01)][loss: 0.36109572649002075]
2022-11-05 15:31:52,764 INFO: [epoch: 17, iter:  18, lr:(1.000e-01)][loss: 0.3554217517375946]
2022-11-05 15:31:53,564 INFO: [epoch: 18, iter:  19, lr:(1.000e-01)][loss: 0.3552541136741638]
2022-11-05 15:31:54,230 INFO: [epoch: 19, iter:  20, lr:(1.000e-01)][loss: 0.35401713848114014]
2022-11-05 15:31:54,763 INFO: [epoch: 20, iter:  21, lr:(1.000e-01)][loss: 0.34572887420654297]
2022-11-05 15:31:55,481 INFO: [epoch: 21, iter:  22, lr:(1.000e-01)][loss: 0.3460503816604614]
2022-11-05 15:31:56,410 INFO: [epoch: 22, iter:  23, lr:(1.000e-01)][loss: 0.34064164757728577]
2022-11-05 15:31:57,218 INFO: [epoch: 23, iter:  24, lr:(1.000e-01)][loss: 0.34660282731056213]
2022-11-05 15:31:58,158 INFO: [epoch: 24, iter:  25, lr:(1.000e-01)][loss: 0.3419065773487091]
2022-11-05 15:31:59,169 INFO: [epoch: 25, iter:  26, lr:(1.000e-01)][loss: 0.3437257707118988]
2022-11-05 15:31:59,704 INFO: [epoch: 26, iter:  27, lr:(1.000e-01)][loss: 0.3378404974937439]
2022-11-05 15:32:00,257 INFO: [epoch: 27, iter:  28, lr:(1.000e-01)][loss: 0.33910447359085083]
2022-11-05 15:32:00,760 INFO: [epoch: 28, iter:  29, lr:(1.000e-01)][loss: 0.33851808309555054]
2022-11-05 15:32:01,267 INFO: [epoch: 29, iter:  30, lr:(1.000e-01)][loss: 0.3377135097980499]
2022-11-05 15:32:01,759 INFO: [epoch: 30, iter:  31, lr:(1.000e-01)][loss: 0.3394525349140167]
2022-11-05 15:32:02,401 INFO: [epoch: 31, iter:  32, lr:(1.000e-01)][loss: 0.34005698561668396]
2022-11-05 15:32:02,959 INFO: [epoch: 32, iter:  33, lr:(1.000e-01)][loss: 0.34118789434432983]
2022-11-05 15:32:03,433 INFO: [epoch: 33, iter:  34, lr:(1.000e-01)][loss: 0.3362203538417816]
2022-11-05 15:32:03,989 INFO: [epoch: 34, iter:  35, lr:(1.000e-01)][loss: 0.33806076645851135]
2022-11-05 15:32:04,462 INFO: [epoch: 35, iter:  36, lr:(1.000e-01)][loss: 0.3283178508281708]
2022-11-05 15:32:05,051 INFO: [epoch: 36, iter:  37, lr:(1.000e-01)][loss: 0.3380342721939087]
2022-11-05 15:32:05,856 INFO: [epoch: 37, iter:  38, lr:(1.000e-01)][loss: 0.33822891116142273]
2022-11-05 15:32:06,593 INFO: [epoch: 38, iter:  39, lr:(1.000e-01)][loss: 0.3398536443710327]
2022-11-05 15:32:07,261 INFO: [epoch: 39, iter:  40, lr:(1.000e-01)][loss: 0.33695757389068604]
2022-11-05 15:32:07,993 INFO: [epoch: 40, iter:  41, lr:(1.000e-01)][loss: 0.33594322204589844]
2022-11-05 15:32:08,424 INFO: [epoch: 41, iter:  42, lr:(1.000e-01)][loss: 0.3339436650276184]
2022-11-05 15:32:09,086 INFO: [epoch: 42, iter:  43, lr:(1.000e-01)][loss: 0.33271607756614685]
2022-11-05 15:32:09,866 INFO: [epoch: 43, iter:  44, lr:(1.000e-01)][loss: 0.34026315808296204]
2022-11-05 15:32:10,325 INFO: [epoch: 44, iter:  45, lr:(1.000e-01)][loss: 0.33365732431411743]
2022-11-05 15:32:11,060 INFO: [epoch: 45, iter:  46, lr:(1.000e-01)][loss: 0.33033862709999084]
2022-11-05 15:32:11,850 INFO: [epoch: 46, iter:  47, lr:(1.000e-01)][loss: 0.3353390097618103]
2022-11-05 15:32:12,539 INFO: [epoch: 47, iter:  48, lr:(1.000e-01)][loss: 0.3350030481815338]
2022-11-05 15:32:13,236 INFO: [epoch: 48, iter:  49, lr:(1.000e-01)][loss: 0.33608993887901306]
2022-11-05 15:32:13,863 INFO: [epoch: 49, iter:  50, lr:(1.000e-01)][loss: 0.3361459970474243]
2022-11-05 15:32:14,787 INFO: [epoch: 50, iter:  51, lr:(1.000e-02)][loss: 0.33186253905296326]
2022-11-05 15:32:15,361 INFO: [epoch: 51, iter:  52, lr:(1.000e-02)][loss: 0.3317534327507019]
2022-11-05 15:32:16,207 INFO: [epoch: 52, iter:  53, lr:(1.000e-02)][loss: 0.3356937766075134]
2022-11-05 15:32:16,913 INFO: [epoch: 53, iter:  54, lr:(1.000e-02)][loss: 0.33479538559913635]
2022-11-05 15:32:17,822 INFO: [epoch: 54, iter:  55, lr:(1.000e-02)][loss: 0.33494746685028076]
2022-11-05 15:32:18,657 INFO: [epoch: 55, iter:  56, lr:(1.000e-02)][loss: 0.3313951790332794]
2022-11-05 15:32:19,516 INFO: [epoch: 56, iter:  57, lr:(1.000e-02)][loss: 0.33849820494651794]
2022-11-05 15:32:20,118 INFO: [epoch: 57, iter:  58, lr:(1.000e-02)][loss: 0.33788326382637024]
2022-11-05 15:32:20,870 INFO: [epoch: 58, iter:  59, lr:(1.000e-02)][loss: 0.3347393274307251]
2022-11-05 15:32:21,605 INFO: [epoch: 59, iter:  60, lr:(1.000e-02)][loss: 0.3348727226257324]
2022-11-05 15:32:22,281 INFO: [epoch: 60, iter:  61, lr:(1.000e-02)][loss: 0.34005260467529297]
2022-11-05 15:32:23,076 INFO: [epoch: 61, iter:  62, lr:(1.000e-02)][loss: 0.3345051407814026]
2022-11-05 15:32:23,663 INFO: [epoch: 62, iter:  63, lr:(1.000e-02)][loss: 0.33732330799102783]
2022-11-05 15:32:24,322 INFO: [epoch: 63, iter:  64, lr:(1.000e-02)][loss: 0.33855897188186646]
2022-11-05 15:32:25,139 INFO: [epoch: 64, iter:  65, lr:(1.000e-02)][loss: 0.3372478187084198]
2022-11-05 15:32:25,673 INFO: [epoch: 65, iter:  66, lr:(1.000e-02)][loss: 0.3376190662384033]
2022-11-05 15:32:26,645 INFO: [epoch: 66, iter:  67, lr:(1.000e-02)][loss: 0.336656391620636]
2022-11-05 15:32:27,696 INFO: [epoch: 67, iter:  68, lr:(1.000e-02)][loss: 0.33486419916152954]
2022-11-05 15:32:28,396 INFO: [epoch: 68, iter:  69, lr:(1.000e-02)][loss: 0.33350005745887756]
2022-11-05 15:32:29,175 INFO: [epoch: 69, iter:  70, lr:(1.000e-02)][loss: 0.3322516977787018]
2022-11-05 15:32:29,736 INFO: [epoch: 70, iter:  71, lr:(1.000e-03)][loss: 0.33022263646125793]
2022-11-05 15:32:30,441 INFO: [epoch: 71, iter:  72, lr:(1.000e-03)][loss: 0.3334139585494995]
2022-11-05 15:32:31,292 INFO: [epoch: 72, iter:  73, lr:(1.000e-03)][loss: 0.33460891246795654]
2022-11-05 15:32:31,991 INFO: [epoch: 73, iter:  74, lr:(1.000e-03)][loss: 0.3377041816711426]
2022-11-05 15:32:32,809 INFO: [epoch: 74, iter:  75, lr:(1.000e-03)][loss: 0.33686164021492004]
2022-11-05 15:32:33,340 INFO: [epoch: 75, iter:  76, lr:(1.000e-03)][loss: 0.32968881726264954]
2022-11-05 15:32:33,914 INFO: [epoch: 76, iter:  77, lr:(1.000e-03)][loss: 0.3330256938934326]
2022-11-05 15:32:34,883 INFO: [epoch: 77, iter:  78, lr:(1.000e-03)][loss: 0.3314371407032013]
2022-11-05 15:32:35,707 INFO: [epoch: 78, iter:  79, lr:(1.000e-03)][loss: 0.33790716528892517]
2022-11-05 15:32:36,762 INFO: [epoch: 79, iter:  80, lr:(1.000e-03)][loss: 0.33359071612358093]
2022-11-05 15:32:37,423 INFO: [epoch: 80, iter:  81, lr:(1.000e-03)][loss: 0.3377230167388916]
2022-11-05 15:32:38,152 INFO: [epoch: 81, iter:  82, lr:(1.000e-03)][loss: 0.33631473779678345]
2022-11-05 15:32:38,739 INFO: [epoch: 82, iter:  83, lr:(1.000e-03)][loss: 0.33512258529663086]
2022-11-05 15:32:39,296 INFO: [epoch: 83, iter:  84, lr:(1.000e-03)][loss: 0.33713293075561523]
2022-11-05 15:32:40,006 INFO: [epoch: 84, iter:  85, lr:(1.000e-03)][loss: 0.33978354930877686]
2022-11-05 15:32:40,547 INFO: [epoch: 85, iter:  86, lr:(1.000e-03)][loss: 0.33664312958717346]
2022-11-05 15:32:41,124 INFO: [epoch: 86, iter:  87, lr:(1.000e-03)][loss: 0.33667293190956116]
2022-11-05 15:32:41,973 INFO: [epoch: 87, iter:  88, lr:(1.000e-03)][loss: 0.3341199457645416]
2022-11-05 15:32:42,636 INFO: [epoch: 88, iter:  89, lr:(1.000e-03)][loss: 0.3362647294998169]
2022-11-05 15:32:44,456 INFO: [epoch: 89, iter:  90, lr:(1.000e-03)][loss: 0.3343578279018402]
2022-11-05 15:32:44,741 INFO: Epoch 89, Iteration 90, Validation Step:

2022-11-05 15:32:50,906 INFO: Test_acc of task 6 on test 4 is 	 0.23262

2022-11-05 15:32:56,919 INFO: Test_acc of task 6 on test 4 is 	 0.23262

2022-11-05 15:32:57,757 INFO: Loading Resnet20_cifar_small model from /workspace/FLOWER/f2m/increment/cifar-100_bases20/FSIL_ICaRL_res18_cifar_5shots_20bases_wandb_debug/models/test4_session_6.pth.
2022-11-05 15:32:57,790 INFO: The size of buffer is 2.0283546447753906 Mb, the number of images is 960
2022-11-05 15:32:57,792 INFO: Model [ICaRLModel] is created.
2022-11-05 15:32:57,803 INFO: Dataset NormalDataset - cifar-100 is created.
2022-11-05 15:32:57,822 INFO: Dataset NormalDataset - cifar-100 is created.
fine-tune procedure is finished!
save network to: /workspace/FLOWER/f2m/increment/cifar-100_bases20/FSIL_ICaRL_res18_cifar_5shots_20bases_wandb_debug/models/test4_session_6.pth
Successfully saving the model of test 4 session 6
Beginning of task: 7
Load NETWORK MODEL From: /workspace/FLOWER/f2m/increment/cifar-100_bases20/FSIL_ICaRL_res18_cifar_5shots_20bases_wandb_debug/models/test4_session_6.pth
2022-11-05 15:32:58,444 INFO: [epoch:  0, iter:   1, lr:(1.000e-01)][loss: 0.42557209730148315]
2022-11-05 15:32:59,071 INFO: [epoch:  1, iter:   2, lr:(1.000e-01)][loss: 0.42671287059783936]
2022-11-05 15:32:59,973 INFO: [epoch:  2, iter:   3, lr:(1.000e-01)][loss: 0.4221310615539551]
2022-11-05 15:33:00,561 INFO: [epoch:  3, iter:   4, lr:(1.000e-01)][loss: 0.41829177737236023]
2022-11-05 15:33:01,268 INFO: [epoch:  4, iter:   5, lr:(1.000e-01)][loss: 0.41485151648521423]
2022-11-05 15:33:02,197 INFO: [epoch:  5, iter:   6, lr:(1.000e-01)][loss: 0.4075096845626831]
2022-11-05 15:33:02,617 INFO: [epoch:  6, iter:   7, lr:(1.000e-01)][loss: 0.4021950960159302]
2022-11-05 15:33:03,028 INFO: [epoch:  7, iter:   8, lr:(1.000e-01)][loss: 0.39528292417526245]
2022-11-05 15:33:03,733 INFO: [epoch:  8, iter:   9, lr:(1.000e-01)][loss: 0.3864244222640991]
2022-11-05 15:33:04,402 INFO: [epoch:  9, iter:  10, lr:(1.000e-01)][loss: 0.3824291527271271]
2022-11-05 15:33:04,969 INFO: [epoch: 10, iter:  11, lr:(1.000e-01)][loss: 0.3734844923019409]
2022-11-05 15:33:05,759 INFO: [epoch: 11, iter:  12, lr:(1.000e-01)][loss: 0.37008801102638245]
2022-11-05 15:33:06,531 INFO: [epoch: 12, iter:  13, lr:(1.000e-01)][loss: 0.3619592785835266]
2022-11-05 15:33:06,974 INFO: [epoch: 13, iter:  14, lr:(1.000e-01)][loss: 0.3575921356678009]
2022-11-05 15:33:07,636 INFO: [epoch: 14, iter:  15, lr:(1.000e-01)][loss: 0.35017597675323486]
2022-11-05 15:33:08,644 INFO: [epoch: 15, iter:  16, lr:(1.000e-01)][loss: 0.3483816087245941]
2022-11-05 15:33:09,340 INFO: [epoch: 16, iter:  17, lr:(1.000e-01)][loss: 0.34774085879325867]
2022-11-05 15:33:09,960 INFO: [epoch: 17, iter:  18, lr:(1.000e-01)][loss: 0.34769588708877563]
2022-11-05 15:33:10,726 INFO: [epoch: 18, iter:  19, lr:(1.000e-01)][loss: 0.33864524960517883]
2022-11-05 15:33:11,556 INFO: [epoch: 19, iter:  20, lr:(1.000e-01)][loss: 0.3351994752883911]
2022-11-05 15:33:12,243 INFO: [epoch: 20, iter:  21, lr:(1.000e-01)][loss: 0.335772842168808]
2022-11-05 15:33:13,145 INFO: [epoch: 21, iter:  22, lr:(1.000e-01)][loss: 0.3312348425388336]
2022-11-05 15:33:13,861 INFO: [epoch: 22, iter:  23, lr:(1.000e-01)][loss: 0.3305780589580536]
2022-11-05 15:33:14,695 INFO: [epoch: 23, iter:  24, lr:(1.000e-01)][loss: 0.3294060528278351]
2022-11-05 15:33:15,168 INFO: [epoch: 24, iter:  25, lr:(1.000e-01)][loss: 0.32572615146636963]
2022-11-05 15:33:16,030 INFO: [epoch: 25, iter:  26, lr:(1.000e-01)][loss: 0.3230079114437103]
2022-11-05 15:33:16,778 INFO: [epoch: 26, iter:  27, lr:(1.000e-01)][loss: 0.32459965348243713]
2022-11-05 15:33:17,198 INFO: [epoch: 27, iter:  28, lr:(1.000e-01)][loss: 0.3269246518611908]
2022-11-05 15:33:17,697 INFO: [epoch: 28, iter:  29, lr:(1.000e-01)][loss: 0.3243897557258606]
2022-11-05 15:33:18,228 INFO: [epoch: 29, iter:  30, lr:(1.000e-01)][loss: 0.32174623012542725]
2022-11-05 15:33:18,774 INFO: [epoch: 30, iter:  31, lr:(1.000e-01)][loss: 0.3240690231323242]
2022-11-05 15:33:19,889 INFO: [epoch: 31, iter:  32, lr:(1.000e-01)][loss: 0.32427114248275757]
2022-11-05 15:33:20,372 INFO: [epoch: 32, iter:  33, lr:(1.000e-01)][loss: 0.31840452551841736]
2022-11-05 15:33:21,041 INFO: [epoch: 33, iter:  34, lr:(1.000e-01)][loss: 0.32128337025642395]
2022-11-05 15:33:21,596 INFO: [epoch: 34, iter:  35, lr:(1.000e-01)][loss: 0.31965285539627075]
2022-11-05 15:33:22,221 INFO: [epoch: 35, iter:  36, lr:(1.000e-01)][loss: 0.3181441128253937]
2022-11-05 15:33:22,731 INFO: [epoch: 36, iter:  37, lr:(1.000e-01)][loss: 0.3193289637565613]
2022-11-05 15:33:23,270 INFO: [epoch: 37, iter:  38, lr:(1.000e-01)][loss: 0.3199347257614136]
2022-11-05 15:33:23,874 INFO: [epoch: 38, iter:  39, lr:(1.000e-01)][loss: 0.3245808184146881]
