/opt/conda/lib/python3.8/site-packages/requests/__init__.py:89: RequestsDependencyWarning: urllib3 (1.26.12) or chardet (3.0.4) doesn't match a supported version!
2022-11-05 15:07:19,384 WARNING: Params func.layer3.1.bn2.bias will not be optimized.
2022-11-05 15:07:19,384 WARNING: Params func.layer3.2.bn1.weight will not be optimized.
2022-11-05 15:07:19,384 WARNING: Params func.layer3.2.bn1.bias will not be optimized.
2022-11-05 15:07:19,384 WARNING: Params func.layer3.2.bn2.weight will not be optimized.
2022-11-05 15:07:19,384 WARNING: Params func.layer3.2.bn2.bias will not be optimized.
2022-11-05 15:07:19,385 INFO: Model [MTNBModel] is created.
2022-11-05 15:07:19,394 INFO: Dataset NormalDataset - cifar-100 is created.
2022-11-05 15:07:19,402 INFO: Dataset NormalDataset - cifar-100 is created.
2022-11-05 15:07:19,411 INFO: Dataset NormalDataset - cifar-100 is created.
2022-11-05 15:07:19,418 INFO: Dataset NormalDataset - cifar-100 is created.
2022-11-05 15:07:19,424 INFO: Dataset NormalDataset - cifar-100 is created.
>>> Test >>>
Former classes: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59]
Novel classes: [60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79]
save network to: /workspace/FLOWER/f2m/increment/cifar-100_bases60/F2M_res18_cifar_5shots_debug_02/models/test4_session_4.pth
Load NETWORK MODEL From: ./exp/cifar-100_bases60/CFRPModel_res18_cifar_60base_wandb_001_ori/models/best_net_latest.pth
Load NETWORK MODEL From: /workspace/FLOWER/f2m/increment/cifar-100_bases60/F2M_res18_cifar_5shots_debug_02/models/test4_session_4.pth
Trainset classes:
[60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84]
Testset classes:
[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84]
2022-11-05 15:07:20,251 INFO: clamp range params 0: func.layer3.1.conv1.weight, n_upper: 200, n_lower: 398
2022-11-05 15:07:20,258 INFO: clamp range params 1: func.layer3.1.conv2.weight, n_upper: 90, n_lower: 230
2022-11-05 15:07:20,260 INFO: clamp range params 2: func.layer3.2.conv1.weight, n_upper: 112, n_lower: 278
2022-11-05 15:07:20,266 INFO: clamp range params 3: func.layer3.2.conv2.weight, n_upper: 75, n_lower: 291
2022-11-05 15:07:20,270 INFO: [epoch:  0, iter:   1, lr:(2.000e-02)] [ PTFixPNLoss: 0.5934, Acc: 0.8640, ]
2022-11-05 15:07:21,142 INFO: clamp range params 0: func.layer3.1.conv1.weight, n_upper: 207, n_lower: 414
2022-11-05 15:07:21,149 INFO: clamp range params 1: func.layer3.1.conv2.weight, n_upper: 93, n_lower: 236
2022-11-05 15:07:21,154 INFO: clamp range params 2: func.layer3.2.conv1.weight, n_upper: 117, n_lower: 289
2022-11-05 15:07:21,158 INFO: clamp range params 3: func.layer3.2.conv2.weight, n_upper: 75, n_lower: 291
2022-11-05 15:07:21,163 INFO: [epoch:  1, iter:   2, lr:(2.000e-02)] [ PTFixPNLoss: 0.5006, Acc: 0.8720, ]
2022-11-05 15:07:22,055 INFO: clamp range params 0: func.layer3.1.conv1.weight, n_upper: 233, n_lower: 424
2022-11-05 15:07:22,057 INFO: clamp range params 1: func.layer3.1.conv2.weight, n_upper: 100, n_lower: 275
2022-11-05 15:07:22,064 INFO: clamp range params 2: func.layer3.2.conv1.weight, n_upper: 122, n_lower: 303
2022-11-05 15:07:22,068 INFO: clamp range params 3: func.layer3.2.conv2.weight, n_upper: 78, n_lower: 297
2022-11-05 15:07:22,073 INFO: [epoch:  2, iter:   3, lr:(2.000e-02)] [ PTFixPNLoss: 0.4988, Acc: 0.9040, ]
2022-11-05 15:07:22,910 INFO: clamp range params 0: func.layer3.1.conv1.weight, n_upper: 286, n_lower: 462
2022-11-05 15:07:22,917 INFO: clamp range params 1: func.layer3.1.conv2.weight, n_upper: 107, n_lower: 279
2022-11-05 15:07:22,924 INFO: clamp range params 2: func.layer3.2.conv1.weight, n_upper: 135, n_lower: 362
2022-11-05 15:07:22,931 INFO: clamp range params 3: func.layer3.2.conv2.weight, n_upper: 78, n_lower: 297
2022-11-05 15:07:22,937 INFO: [epoch:  3, iter:   4, lr:(2.000e-02)] [ PTFixPNLoss: 0.5158, Acc: 0.8960, ]
2022-11-05 15:07:23,846 INFO: clamp range params 0: func.layer3.1.conv1.weight, n_upper: 306, n_lower: 496
2022-11-05 15:07:23,854 INFO: clamp range params 1: func.layer3.1.conv2.weight, n_upper: 110, n_lower: 293
2022-11-05 15:07:23,861 INFO: clamp range params 2: func.layer3.2.conv1.weight, n_upper: 140, n_lower: 398
2022-11-05 15:07:23,869 INFO: clamp range params 3: func.layer3.2.conv2.weight, n_upper: 79, n_lower: 309
2022-11-05 15:07:23,876 INFO: [epoch:  4, iter:   5, lr:(2.000e-02)] [ PTFixPNLoss: 0.5759, Acc: 0.8640, ]
2022-11-05 15:07:24,585 INFO: Epoch 4, Validation Step:

2022-11-05 15:08:34,281 INFO: [Test_acc of task 5 on test 4: 0.54200][acc of former classes: 0.71117][acc of former samples in all classes: 0.66500]
[acc of novel samples in all classes: 0.24680]
>>> Test >>>
Former classes: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59]
Novel classes: [60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84]
2022-11-05 15:08:35,150 INFO: clamp range params 0: func.layer3.1.conv1.weight, n_upper: 330, n_lower: 529
2022-11-05 15:08:35,157 INFO: clamp range params 1: func.layer3.1.conv2.weight, n_upper: 111, n_lower: 293
2022-11-05 15:08:35,162 INFO: clamp range params 2: func.layer3.2.conv1.weight, n_upper: 147, n_lower: 411
2022-11-05 15:08:35,167 INFO: clamp range params 3: func.layer3.2.conv2.weight, n_upper: 79, n_lower: 309
2022-11-05 15:08:35,172 INFO: [epoch:  5, iter:   6, lr:(2.000e-02)] [ PTFixPNLoss: 0.3351, Acc: 0.9280, ]
2022-11-05 15:08:35,403 INFO: fine-tune procedure is finished!
2022-11-05 15:09:45,345 INFO: [Test_acc of task 5 on test 4: 0.54200][acc of former classes: 0.71083][acc of former samples in all classes: 0.66517]
[acc of novel samples in all classes: 0.24640]
2022-11-05 15:09:45,376 INFO: Loading Resnet20_cifar_small model from ./exp/cifar-100_bases60/CFRPModel_res18_cifar_60base_wandb_001_ori/models/best_net_latest.pth.
2022-11-05 15:09:45,385 WARNING: Current net - loaded net:
2022-11-05 15:09:45,386 WARNING: Loaded net - current net:
2022-11-05 15:09:45,386 WARNING:   func.fc.bias
2022-11-05 15:09:45,386 WARNING:   func.fc.weight
2022-11-05 15:09:45,403 INFO: Loading Resnet20_cifar_small model from /workspace/FLOWER/f2m/increment/cifar-100_bases60/F2M_res18_cifar_5shots_debug_02/models/test4_session_5.pth.
2022-11-05 15:09:45,430 INFO: Obtain parameters for train
2022-11-05 15:09:45,432 WARNING: Params func.conv1.weight will not be optimized.
2022-11-05 15:09:45,432 WARNING: Params func.bn1.weight will not be optimized.
2022-11-05 15:09:45,432 WARNING: Params func.bn1.bias will not be optimized.
2022-11-05 15:09:45,432 WARNING: Params func.layer1.0.conv1.weight will not be optimized.
2022-11-05 15:09:45,432 WARNING: Params func.layer1.0.bn1.weight will not be optimized.
2022-11-05 15:09:45,432 WARNING: Params func.layer1.0.bn1.bias will not be optimized.
2022-11-05 15:09:45,432 WARNING: Params func.layer1.0.conv2.weight will not be optimized.
2022-11-05 15:09:45,432 WARNING: Params func.layer1.0.bn2.weight will not be optimized.
2022-11-05 15:09:45,433 WARNING: Params func.layer1.0.bn2.bias will not be optimized.
2022-11-05 15:09:45,433 WARNING: Params func.layer1.1.conv1.weight will not be optimized.
2022-11-05 15:09:45,433 WARNING: Params func.layer1.1.bn1.weight will not be optimized.
2022-11-05 15:09:45,433 WARNING: Params func.layer1.1.bn1.bias will not be optimized.
2022-11-05 15:09:45,433 WARNING: Params func.layer1.1.conv2.weight will not be optimized.
2022-11-05 15:09:45,433 WARNING: Params func.layer1.1.bn2.weight will not be optimized.
2022-11-05 15:09:45,433 WARNING: Params func.layer1.1.bn2.bias will not be optimized.
2022-11-05 15:09:45,433 WARNING: Params func.layer1.2.conv1.weight will not be optimized.
2022-11-05 15:09:45,433 WARNING: Params func.layer1.2.bn1.weight will not be optimized.
2022-11-05 15:09:45,433 WARNING: Params func.layer1.2.bn1.bias will not be optimized.
2022-11-05 15:09:45,433 WARNING: Params func.layer1.2.conv2.weight will not be optimized.
2022-11-05 15:09:45,433 WARNING: Params func.layer1.2.bn2.weight will not be optimized.
2022-11-05 15:09:45,433 WARNING: Params func.layer1.2.bn2.bias will not be optimized.
2022-11-05 15:09:45,433 WARNING: Params func.layer2.0.conv1.weight will not be optimized.
2022-11-05 15:09:45,433 WARNING: Params func.layer2.0.bn1.weight will not be optimized.
2022-11-05 15:09:45,433 WARNING: Params func.layer2.0.bn1.bias will not be optimized.
2022-11-05 15:09:45,433 WARNING: Params func.layer2.0.conv2.weight will not be optimized.
2022-11-05 15:09:45,434 WARNING: Params func.layer2.0.bn2.weight will not be optimized.
2022-11-05 15:09:45,434 WARNING: Params func.layer2.0.bn2.bias will not be optimized.
2022-11-05 15:09:45,434 WARNING: Params func.layer2.0.downsample.0.weight will not be optimized.
2022-11-05 15:09:45,434 WARNING: Params func.layer2.0.downsample.1.weight will not be optimized.
2022-11-05 15:09:45,434 WARNING: Params func.layer2.0.downsample.1.bias will not be optimized.
2022-11-05 15:09:45,434 WARNING: Params func.layer2.1.conv1.weight will not be optimized.
2022-11-05 15:09:45,434 WARNING: Params func.layer2.1.bn1.weight will not be optimized.
2022-11-05 15:09:45,434 WARNING: Params func.layer2.1.bn1.bias will not be optimized.
2022-11-05 15:09:45,434 WARNING: Params func.layer2.1.conv2.weight will not be optimized.
2022-11-05 15:09:45,434 WARNING: Params func.layer2.1.bn2.weight will not be optimized.
2022-11-05 15:09:45,434 WARNING: Params func.layer2.1.bn2.bias will not be optimized.
2022-11-05 15:09:45,434 WARNING: Params func.layer2.2.conv1.weight will not be optimized.
2022-11-05 15:09:45,434 WARNING: Params func.layer2.2.bn1.weight will not be optimized.
2022-11-05 15:09:45,434 WARNING: Params func.layer2.2.bn1.bias will not be optimized.
2022-11-05 15:09:45,434 WARNING: Params func.layer2.2.conv2.weight will not be optimized.
2022-11-05 15:09:45,434 WARNING: Params func.layer2.2.bn2.weight will not be optimized.
2022-11-05 15:09:45,434 WARNING: Params func.layer2.2.bn2.bias will not be optimized.
2022-11-05 15:09:45,434 WARNING: Params func.layer3.0.conv1.weight will not be optimized.
2022-11-05 15:09:45,435 WARNING: Params func.layer3.0.bn1.weight will not be optimized.
2022-11-05 15:09:45,435 WARNING: Params func.layer3.0.bn1.bias will not be optimized.
2022-11-05 15:09:45,435 WARNING: Params func.layer3.0.conv2.weight will not be optimized.
2022-11-05 15:09:45,435 WARNING: Params func.layer3.0.bn2.weight will not be optimized.
2022-11-05 15:09:45,435 WARNING: Params func.layer3.0.bn2.bias will not be optimized.
2022-11-05 15:09:45,435 WARNING: Params func.layer3.0.downsample.0.weight will not be optimized.
2022-11-05 15:09:45,435 WARNING: Params func.layer3.0.downsample.1.weight will not be optimized.
2022-11-05 15:09:45,435 WARNING: Params func.layer3.0.downsample.1.bias will not be optimized.
2022-11-05 15:09:45,435 WARNING: Params func.layer3.1.bn1.weight will not be optimized.
2022-11-05 15:09:45,435 WARNING: Params func.layer3.1.bn1.bias will not be optimized.
2022-11-05 15:09:45,435 WARNING: Params func.layer3.1.bn2.weight will not be optimized.
2022-11-05 15:09:45,435 WARNING: Params func.layer3.1.bn2.bias will not be optimized.
2022-11-05 15:09:45,435 WARNING: Params func.layer3.2.bn1.weight will not be optimized.
2022-11-05 15:09:45,435 WARNING: Params func.layer3.2.bn1.bias will not be optimized.
2022-11-05 15:09:45,435 WARNING: Params func.layer3.2.bn2.weight will not be optimized.
2022-11-05 15:09:45,436 WARNING: Params func.layer3.2.bn2.bias will not be optimized.
2022-11-05 15:09:45,436 INFO: Model [MTNBModel] is created.
2022-11-05 15:09:45,446 INFO: Dataset NormalDataset - cifar-100 is created.
2022-11-05 15:09:45,455 INFO: Dataset NormalDataset - cifar-100 is created.
2022-11-05 15:09:45,464 INFO: Dataset NormalDataset - cifar-100 is created.
2022-11-05 15:09:45,473 INFO: Dataset NormalDataset - cifar-100 is created.
2022-11-05 15:09:45,482 INFO: Dataset NormalDataset - cifar-100 is created.
2022-11-05 15:09:45,490 INFO: Dataset NormalDataset - cifar-100 is created.
>>> Test >>>
Former classes: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59]
Novel classes: [60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84]
save network to: /workspace/FLOWER/f2m/increment/cifar-100_bases60/F2M_res18_cifar_5shots_debug_02/models/test4_session_5.pth
Load NETWORK MODEL From: ./exp/cifar-100_bases60/CFRPModel_res18_cifar_60base_wandb_001_ori/models/best_net_latest.pth
Load NETWORK MODEL From: /workspace/FLOWER/f2m/increment/cifar-100_bases60/F2M_res18_cifar_5shots_debug_02/models/test4_session_5.pth
Trainset classes:
[60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89]
Testset classes:
[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89]
2022-11-05 15:09:46,156 INFO: clamp range params 0: func.layer3.1.conv1.weight, n_upper: 229, n_lower: 482
2022-11-05 15:09:46,157 INFO: clamp range params 1: func.layer3.1.conv2.weight, n_upper: 79, n_lower: 261
2022-11-05 15:09:46,158 INFO: clamp range params 2: func.layer3.2.conv1.weight, n_upper: 141, n_lower: 395
2022-11-05 15:09:46,159 INFO: clamp range params 3: func.layer3.2.conv2.weight, n_upper: 75, n_lower: 296
2022-11-05 15:09:46,160 INFO: [epoch:  0, iter:   1, lr:(2.000e-02)] [ PTFixPNLoss: 0.5669, Acc: 0.8733, ]
2022-11-05 15:09:47,302 INFO: clamp range params 0: func.layer3.1.conv1.weight, n_upper: 253, n_lower: 488
2022-11-05 15:09:47,303 INFO: clamp range params 1: func.layer3.1.conv2.weight, n_upper: 80, n_lower: 264
2022-11-05 15:09:47,304 INFO: clamp range params 2: func.layer3.2.conv1.weight, n_upper: 141, n_lower: 395
2022-11-05 15:09:47,305 INFO: clamp range params 3: func.layer3.2.conv2.weight, n_upper: 75, n_lower: 296
2022-11-05 15:09:47,305 INFO: [epoch:  1, iter:   2, lr:(2.000e-02)] [ PTFixPNLoss: 0.5266, Acc: 0.8800, ]
2022-11-05 15:09:48,334 INFO: clamp range params 0: func.layer3.1.conv1.weight, n_upper: 310, n_lower: 524
2022-11-05 15:09:48,342 INFO: clamp range params 1: func.layer3.1.conv2.weight, n_upper: 84, n_lower: 268
2022-11-05 15:09:48,350 INFO: clamp range params 2: func.layer3.2.conv1.weight, n_upper: 163, n_lower: 438
2022-11-05 15:09:48,359 INFO: clamp range params 3: func.layer3.2.conv2.weight, n_upper: 75, n_lower: 298
2022-11-05 15:09:48,367 INFO: [epoch:  2, iter:   3, lr:(2.000e-02)] [ PTFixPNLoss: 0.4784, Acc: 0.9000, ]
2022-11-05 15:09:49,543 INFO: clamp range params 0: func.layer3.1.conv1.weight, n_upper: 361, n_lower: 543
2022-11-05 15:09:49,544 INFO: clamp range params 1: func.layer3.1.conv2.weight, n_upper: 88, n_lower: 269
2022-11-05 15:09:49,545 INFO: clamp range params 2: func.layer3.2.conv1.weight, n_upper: 163, n_lower: 443
2022-11-05 15:09:49,546 INFO: clamp range params 3: func.layer3.2.conv2.weight, n_upper: 75, n_lower: 298
2022-11-05 15:09:49,547 INFO: [epoch:  3, iter:   4, lr:(2.000e-02)] [ PTFixPNLoss: 0.4824, Acc: 0.8667, ]
2022-11-05 15:09:50,331 INFO: clamp range params 0: func.layer3.1.conv1.weight, n_upper: 394, n_lower: 598
2022-11-05 15:09:50,332 INFO: clamp range params 1: func.layer3.1.conv2.weight, n_upper: 95, n_lower: 271
2022-11-05 15:09:50,333 INFO: clamp range params 2: func.layer3.2.conv1.weight, n_upper: 184, n_lower: 454
2022-11-05 15:09:50,334 INFO: clamp range params 3: func.layer3.2.conv2.weight, n_upper: 75, n_lower: 298
2022-11-05 15:09:50,335 INFO: [epoch:  4, iter:   5, lr:(2.000e-02)] [ PTFixPNLoss: 0.5651, Acc: 0.8400, ]
2022-11-05 15:09:50,426 INFO: Epoch 4, Validation Step:

2022-11-05 15:11:09,592 INFO: [Test_acc of task 6 on test 4: 0.52200][acc of former classes: 0.71117][acc of former samples in all classes: 0.65633]
[acc of novel samples in all classes: 0.25333]
>>> Test >>>
Former classes: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59]
Novel classes: [60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89]
2022-11-05 15:11:10,635 INFO: clamp range params 0: func.layer3.1.conv1.weight, n_upper: 397, n_lower: 608
2022-11-05 15:11:10,636 INFO: clamp range params 1: func.layer3.1.conv2.weight, n_upper: 95, n_lower: 273
2022-11-05 15:11:10,637 INFO: clamp range params 2: func.layer3.2.conv1.weight, n_upper: 184, n_lower: 459
2022-11-05 15:11:10,638 INFO: clamp range params 3: func.layer3.2.conv2.weight, n_upper: 75, n_lower: 298
2022-11-05 15:11:10,638 INFO: [epoch:  5, iter:   6, lr:(2.000e-02)] [ PTFixPNLoss: 0.3844, Acc: 0.9133, ]
2022-11-05 15:11:10,926 INFO: fine-tune procedure is finished!
2022-11-05 15:12:34,549 INFO: [Test_acc of task 6 on test 4: 0.52244][acc of former classes: 0.71083][acc of former samples in all classes: 0.65650]
[acc of novel samples in all classes: 0.25433]
2022-11-05 15:12:34,593 INFO: Loading Resnet20_cifar_small model from ./exp/cifar-100_bases60/CFRPModel_res18_cifar_60base_wandb_001_ori/models/best_net_latest.pth.
2022-11-05 15:12:34,601 WARNING: Current net - loaded net:
2022-11-05 15:12:34,601 WARNING: Loaded net - current net:
2022-11-05 15:12:34,601 WARNING:   func.fc.bias
2022-11-05 15:12:34,601 WARNING:   func.fc.weight
2022-11-05 15:12:34,632 INFO: Loading Resnet20_cifar_small model from /workspace/FLOWER/f2m/increment/cifar-100_bases60/F2M_res18_cifar_5shots_debug_02/models/test4_session_6.pth.
2022-11-05 15:12:34,744 INFO: Obtain parameters for train
2022-11-05 15:12:34,748 WARNING: Params func.conv1.weight will not be optimized.
2022-11-05 15:12:34,749 WARNING: Params func.bn1.weight will not be optimized.
2022-11-05 15:12:34,749 WARNING: Params func.bn1.bias will not be optimized.
2022-11-05 15:12:34,749 WARNING: Params func.layer1.0.conv1.weight will not be optimized.
2022-11-05 15:12:34,749 WARNING: Params func.layer1.0.bn1.weight will not be optimized.
2022-11-05 15:12:34,749 WARNING: Params func.layer1.0.bn1.bias will not be optimized.
2022-11-05 15:12:34,749 WARNING: Params func.layer1.0.conv2.weight will not be optimized.
2022-11-05 15:12:34,749 WARNING: Params func.layer1.0.bn2.weight will not be optimized.
2022-11-05 15:12:34,749 WARNING: Params func.layer1.0.bn2.bias will not be optimized.
2022-11-05 15:12:34,749 WARNING: Params func.layer1.1.conv1.weight will not be optimized.
