/opt/conda/lib/python3.8/site-packages/requests/__init__.py:89: RequestsDependencyWarning: urllib3 (1.26.12) or chardet (3.0.4) doesn't match a supported version!
2022-11-05 15:32:46,894 WARNING: Params func.layer3.0.downsample.0.weight will not be optimized.
2022-11-05 15:32:46,894 WARNING: Params func.layer3.0.downsample.1.weight will not be optimized.
2022-11-05 15:32:46,894 WARNING: Params func.layer3.1.conv1.weight will not be optimized.
2022-11-05 15:32:46,894 WARNING: Params func.layer3.1.bn1.weight will not be optimized.
2022-11-05 15:32:46,894 WARNING: Params func.layer3.1.bn1.bias will not be optimized.
2022-11-05 15:32:46,894 WARNING: Params func.layer3.1.bn2.weight will not be optimized.
2022-11-05 15:32:46,894 WARNING: Params func.layer3.1.bn2.bias will not be optimized.
2022-11-05 15:32:46,894 WARNING: Params func.layer3.2.bn1.weight will not be optimized.
2022-11-05 15:32:46,894 WARNING: Params func.layer3.2.bn1.bias will not be optimized.
2022-11-05 15:32:46,895 WARNING: Params func.layer3.2.bn2.weight will not be optimized.
2022-11-05 15:32:46,895 INFO: Model [FSLLModel] is created.
2022-11-05 15:32:46,908 INFO: Dataset NormalDataset - cifar-100 is created.
2022-11-05 15:32:46,920 INFO: Dataset NormalDataset - cifar-100 is created.
save network to: /workspace/FLOWER/f2m/increment/cifar-100_bases20/FSIL_FSLLModel_res18_cifar_baseline_5shots_wandb_debug_20base/models/test4_session_1.pth
Load NETWORK MODEL From: ./exp/cifar-100_bases20/FSIL_CFRPModel_res18_small_cifar_baseline_20base_wandb_001/models/best_net_latest.pth
Load NETWORK MODEL From: /workspace/FLOWER/f2m/increment/cifar-100_bases20/FSIL_FSLLModel_res18_cifar_baseline_5shots_wandb_debug_20base/models/test4_session_1.pth
Trainset classes:
[20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39]
Testset classes:
[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39]
2022-11-05 15:32:48,749 INFO: [epoch:  0, iter:   1, lr:(1.000e-03)] [ TripletLoss: 0.3014, Pos_dist: 4.6842, Neg_dist: 6.4872, Acc: 0.5500, PTFixPNLoss: 3.4635, NetFixLoss: 0.0000, ]
2022-11-05 15:32:51,206 INFO: [epoch:  1, iter:   2, lr:(1.000e-03)] [ TripletLoss: 0.2437, Pos_dist: 4.7363, Neg_dist: 7.1293, Acc: 0.5600, PTFixPNLoss: 3.4649, NetFixLoss: 0.0260, ]
2022-11-05 15:32:53,320 INFO: [epoch:  2, iter:   3, lr:(1.000e-03)] [ TripletLoss: 0.3126, Pos_dist: 4.8120, Neg_dist: 6.6814, Acc: 0.4800, PTFixPNLoss: 3.4692, NetFixLoss: 0.0573, ]
2022-11-05 15:32:55,771 INFO: [epoch:  3, iter:   4, lr:(1.000e-03)] [ TripletLoss: 0.2547, Pos_dist: 4.7075, Neg_dist: 6.6094, Acc: 0.5600, PTFixPNLoss: 3.4627, NetFixLoss: 0.0934, ]
2022-11-05 15:32:58,381 INFO: [epoch:  4, iter:   5, lr:(1.000e-03)] [ TripletLoss: 0.4147, Pos_dist: 4.8250, Neg_dist: 6.3356, Acc: 0.5000, PTFixPNLoss: 3.4685, NetFixLoss: 0.1336, ]
2022-11-05 15:33:00,704 INFO: [epoch:  5, iter:   6, lr:(1.000e-03)] [ TripletLoss: 0.1946, Pos_dist: 4.7416, Neg_dist: 8.5756, Acc: 0.5600, PTFixPNLoss: 3.4618, NetFixLoss: 0.1776, ]
2022-11-05 15:33:03,279 INFO: [epoch:  6, iter:   7, lr:(1.000e-03)] [ TripletLoss: 0.2087, Pos_dist: 4.7867, Neg_dist: 6.9868, Acc: 0.4800, PTFixPNLoss: 3.4645, NetFixLoss: 0.2230, ]
2022-11-05 15:33:06,066 INFO: [epoch:  7, iter:   8, lr:(1.000e-03)] [ TripletLoss: 0.4516, Pos_dist: 4.8480, Neg_dist: 6.0680, Acc: 0.4800, PTFixPNLoss: 3.4641, NetFixLoss: 0.2746, ]
2022-11-05 15:33:08,528 INFO: [epoch:  8, iter:   9, lr:(1.000e-03)] [ TripletLoss: 0.2903, Pos_dist: 4.7807, Neg_dist: 6.8936, Acc: 0.5100, PTFixPNLoss: 3.4654, NetFixLoss: 0.3312, ]
2022-11-05 15:33:10,919 INFO: [epoch:  9, iter:  10, lr:(1.000e-03)] [ TripletLoss: 0.2855, Pos_dist: 4.7753, Neg_dist: 6.8521, Acc: 0.5100, PTFixPNLoss: 3.4681, NetFixLoss: 0.3875, ]
2022-11-05 15:33:13,588 INFO: [epoch: 10, iter:  11, lr:(1.000e-03)] [ TripletLoss: 0.0980, Pos_dist: 4.6754, Neg_dist: 7.6018, Acc: 0.5300, PTFixPNLoss: 3.4636, NetFixLoss: 0.4444, ]
2022-11-05 15:33:16,063 INFO: [epoch: 11, iter:  12, lr:(1.000e-03)] [ TripletLoss: 0.2288, Pos_dist: 4.7188, Neg_dist: 7.0363, Acc: 0.5600, PTFixPNLoss: 3.4587, NetFixLoss: 0.5014, ]
2022-11-05 15:33:18,303 INFO: [epoch: 12, iter:  13, lr:(1.000e-03)] [ TripletLoss: 0.3262, Pos_dist: 4.8024, Neg_dist: 6.6265, Acc: 0.5200, PTFixPNLoss: 3.4636, NetFixLoss: 0.5579, ]
2022-11-05 15:33:20,466 INFO: [epoch: 13, iter:  14, lr:(1.000e-03)] [ TripletLoss: 0.1969, Pos_dist: 4.6248, Neg_dist: 7.0306, Acc: 0.5100, PTFixPNLoss: 3.4618, NetFixLoss: 0.6154, ]
2022-11-05 15:33:22,856 INFO: [epoch: 14, iter:  15, lr:(1.000e-03)] [ TripletLoss: 0.2161, Pos_dist: 4.7631, Neg_dist: 7.0853, Acc: 0.5300, PTFixPNLoss: 3.4634, NetFixLoss: 0.6721, ]
2022-11-05 15:33:22,967 INFO: fine-tune procedure is finished!
2022-11-05 15:33:57,090 INFO: [Test_acc of task 2 on test 4: 0.40675][acc of former classes: 0.73350][acc of former samples in all classes: 0.60850]
[acc of novel samples in all classes: 0.20500]
2022-11-05 15:33:57,251 INFO: Loading Resnet20_cifar_small model from ./exp/cifar-100_bases20/FSIL_CFRPModel_res18_small_cifar_baseline_20base_wandb_001/models/best_net_latest.pth.
2022-11-05 15:33:57,260 WARNING: Current net - loaded net:
2022-11-05 15:33:57,260 WARNING: Loaded net - current net:
2022-11-05 15:33:57,260 WARNING:   func.fc.bias
2022-11-05 15:33:57,260 WARNING:   func.fc.weight
2022-11-05 15:33:57,317 INFO: Loading Resnet20_cifar_small model from /workspace/FLOWER/f2m/increment/cifar-100_bases20/FSIL_FSLLModel_res18_cifar_baseline_5shots_wandb_debug_20base/models/test4_session_2.pth.
2022-11-05 15:33:57,379 INFO: Load prototypes: /workspace/FLOWER/f2m/increment/cifar-100_bases20/FSIL_FSLLModel_res18_cifar_baseline_5shots_wandb_debug_20base/prototypes/test0_session0.pt
2022-11-05 15:33:57,435 INFO: Optimize parameters: func.layer1.0.bn1.bias.
2022-11-05 15:33:57,436 INFO: Optimize parameters: func.layer1.0.conv2.weight.
2022-11-05 15:33:57,436 INFO: Optimize parameters: func.layer1.0.bn2.bias.
2022-11-05 15:33:57,436 INFO: Optimize parameters: func.layer1.1.conv2.weight.
2022-11-05 15:33:57,436 INFO: Optimize parameters: func.layer1.1.bn2.bias.
2022-11-05 15:33:57,436 INFO: Optimize parameters: func.layer1.2.conv2.weight.
2022-11-05 15:33:57,436 INFO: Optimize parameters: func.layer1.2.bn2.bias.
2022-11-05 15:33:57,436 INFO: Optimize parameters: func.layer2.0.bn2.bias.
2022-11-05 15:33:57,436 INFO: Optimize parameters: func.layer2.0.downsample.1.bias.
2022-11-05 15:33:57,436 INFO: Optimize parameters: func.layer2.1.conv1.weight.
2022-11-05 15:33:57,436 INFO: Optimize parameters: func.layer2.1.bn1.bias.
2022-11-05 15:33:57,436 INFO: Optimize parameters: func.layer2.1.conv2.weight.
2022-11-05 15:33:57,436 INFO: Optimize parameters: func.layer2.1.bn2.bias.
2022-11-05 15:33:57,436 INFO: Optimize parameters: func.layer2.2.conv1.weight.
2022-11-05 15:33:57,436 INFO: Optimize parameters: func.layer2.2.bn2.bias.
2022-11-05 15:33:57,436 INFO: Optimize parameters: func.layer3.0.conv1.weight.
2022-11-05 15:33:57,436 INFO: Optimize parameters: func.layer3.0.conv2.weight.
2022-11-05 15:33:57,436 INFO: Optimize parameters: func.layer3.0.bn2.bias.
2022-11-05 15:33:57,436 INFO: Optimize parameters: func.layer3.0.downsample.1.bias.
2022-11-05 15:33:57,436 INFO: Optimize parameters: func.layer3.1.conv2.weight.
2022-11-05 15:33:57,436 INFO: Optimize parameters: func.layer3.2.conv1.weight.
2022-11-05 15:33:57,437 INFO: Optimize parameters: func.layer3.2.conv2.weight.
2022-11-05 15:33:57,437 INFO: Optimize parameters: func.layer3.2.bn2.bias.
2022-11-05 15:33:57,437 WARNING: Params func.conv1.weight will not be optimized.
2022-11-05 15:33:57,437 WARNING: Params func.bn1.weight will not be optimized.
2022-11-05 15:33:57,437 WARNING: Params func.bn1.bias will not be optimized.
2022-11-05 15:33:57,437 WARNING: Params func.layer1.0.conv1.weight will not be optimized.
2022-11-05 15:33:57,437 WARNING: Params func.layer1.0.bn1.weight will not be optimized.
2022-11-05 15:33:57,437 WARNING: Params func.layer1.0.bn2.weight will not be optimized.
2022-11-05 15:33:57,437 WARNING: Params func.layer1.1.conv1.weight will not be optimized.
2022-11-05 15:33:57,437 WARNING: Params func.layer1.1.bn1.weight will not be optimized.
2022-11-05 15:33:57,437 WARNING: Params func.layer1.1.bn1.bias will not be optimized.
2022-11-05 15:33:57,438 WARNING: Params func.layer1.1.bn2.weight will not be optimized.
2022-11-05 15:33:57,438 WARNING: Params func.layer1.2.conv1.weight will not be optimized.
2022-11-05 15:33:57,438 WARNING: Params func.layer1.2.bn1.weight will not be optimized.
2022-11-05 15:33:57,438 WARNING: Params func.layer1.2.bn1.bias will not be optimized.
2022-11-05 15:33:57,438 WARNING: Params func.layer1.2.bn2.weight will not be optimized.
2022-11-05 15:33:57,438 WARNING: Params func.layer2.0.conv1.weight will not be optimized.
2022-11-05 15:33:57,438 WARNING: Params func.layer2.0.bn1.weight will not be optimized.
2022-11-05 15:33:57,438 WARNING: Params func.layer2.0.bn1.bias will not be optimized.
2022-11-05 15:33:57,438 WARNING: Params func.layer2.0.conv2.weight will not be optimized.
2022-11-05 15:33:57,438 WARNING: Params func.layer2.0.bn2.weight will not be optimized.
2022-11-05 15:33:57,438 WARNING: Params func.layer2.0.downsample.0.weight will not be optimized.
2022-11-05 15:33:57,438 WARNING: Params func.layer2.0.downsample.1.weight will not be optimized.
2022-11-05 15:33:57,438 WARNING: Params func.layer2.1.bn1.weight will not be optimized.
2022-11-05 15:33:57,438 WARNING: Params func.layer2.1.bn2.weight will not be optimized.
2022-11-05 15:33:57,438 WARNING: Params func.layer2.2.bn1.weight will not be optimized.
2022-11-05 15:33:57,438 WARNING: Params func.layer2.2.bn1.bias will not be optimized.
2022-11-05 15:33:57,439 WARNING: Params func.layer2.2.conv2.weight will not be optimized.
2022-11-05 15:33:57,439 WARNING: Params func.layer2.2.bn2.weight will not be optimized.
2022-11-05 15:33:57,439 WARNING: Params func.layer3.0.bn1.weight will not be optimized.
2022-11-05 15:33:57,439 WARNING: Params func.layer3.0.bn1.bias will not be optimized.
2022-11-05 15:33:57,439 WARNING: Params func.layer3.0.bn2.weight will not be optimized.
2022-11-05 15:33:57,439 WARNING: Params func.layer3.0.downsample.0.weight will not be optimized.
2022-11-05 15:33:57,439 WARNING: Params func.layer3.0.downsample.1.weight will not be optimized.
2022-11-05 15:33:57,439 WARNING: Params func.layer3.1.conv1.weight will not be optimized.
2022-11-05 15:33:57,439 WARNING: Params func.layer3.1.bn1.weight will not be optimized.
2022-11-05 15:33:57,439 WARNING: Params func.layer3.1.bn1.bias will not be optimized.
2022-11-05 15:33:57,439 WARNING: Params func.layer3.1.bn2.weight will not be optimized.
2022-11-05 15:33:57,439 WARNING: Params func.layer3.1.bn2.bias will not be optimized.
2022-11-05 15:33:57,439 WARNING: Params func.layer3.2.bn1.weight will not be optimized.
2022-11-05 15:33:57,439 WARNING: Params func.layer3.2.bn1.bias will not be optimized.
2022-11-05 15:33:57,439 WARNING: Params func.layer3.2.bn2.weight will not be optimized.
2022-11-05 15:33:57,440 INFO: Model [FSLLModel] is created.
2022-11-05 15:33:57,462 INFO: Dataset NormalDataset - cifar-100 is created.
2022-11-05 15:33:57,477 INFO: Dataset NormalDataset - cifar-100 is created.
2022-11-05 15:33:57,492 INFO: Dataset NormalDataset - cifar-100 is created.
save network to: /workspace/FLOWER/f2m/increment/cifar-100_bases20/FSIL_FSLLModel_res18_cifar_baseline_5shots_wandb_debug_20base/models/test4_session_2.pth
Load NETWORK MODEL From: ./exp/cifar-100_bases20/FSIL_CFRPModel_res18_small_cifar_baseline_20base_wandb_001/models/best_net_latest.pth
Load NETWORK MODEL From: /workspace/FLOWER/f2m/increment/cifar-100_bases20/FSIL_FSLLModel_res18_cifar_baseline_5shots_wandb_debug_20base/models/test4_session_2.pth
Trainset classes:
[20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49]
Testset classes:
[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49]
2022-11-05 15:33:59,705 INFO: [epoch:  0, iter:   1, lr:(1.000e-03)] [ TripletLoss: 0.0871, Pos_dist: 4.6940, Neg_dist: 8.2062, Acc: 0.5133, PTFixPNLoss: 3.6906, NetFixLoss: 0.0000, ]
2022-11-05 15:34:03,135 INFO: [epoch:  1, iter:   2, lr:(1.000e-03)] [ TripletLoss: 0.2381, Pos_dist: 4.7688, Neg_dist: 7.0671, Acc: 0.4533, PTFixPNLoss: 3.6971, NetFixLoss: 0.0114, ]
2022-11-05 15:34:06,568 INFO: [epoch:  2, iter:   3, lr:(1.000e-03)] [ TripletLoss: 0.3222, Pos_dist: 4.7962, Neg_dist: 6.8069, Acc: 0.4333, PTFixPNLoss: 3.6944, NetFixLoss: 0.0300, ]
2022-11-05 15:34:09,512 INFO: [epoch:  3, iter:   4, lr:(1.000e-03)] [ TripletLoss: 0.3278, Pos_dist: 4.7150, Neg_dist: 6.3811, Acc: 0.5000, PTFixPNLoss: 3.6918, NetFixLoss: 0.0584, ]
2022-11-05 15:34:12,747 INFO: [epoch:  4, iter:   5, lr:(1.000e-03)] [ TripletLoss: 0.3100, Pos_dist: 4.8014, Neg_dist: 6.7871, Acc: 0.4933, PTFixPNLoss: 3.6918, NetFixLoss: 0.0923, ]
2022-11-05 15:34:16,625 INFO: [epoch:  5, iter:   6, lr:(1.000e-03)] [ TripletLoss: 0.3084, Pos_dist: 4.7529, Neg_dist: 6.3829, Acc: 0.4800, PTFixPNLoss: 3.6969, NetFixLoss: 0.1302, ]
2022-11-05 15:34:19,435 INFO: [epoch:  6, iter:   7, lr:(1.000e-03)] [ TripletLoss: 0.1745, Pos_dist: 4.7203, Neg_dist: 7.1962, Acc: 0.4733, PTFixPNLoss: 3.6966, NetFixLoss: 0.1733, ]
2022-11-05 15:34:21,744 INFO: [epoch:  7, iter:   8, lr:(1.000e-03)] [ TripletLoss: 0.3913, Pos_dist: 4.6610, Neg_dist: 6.1301, Acc: 0.5467, PTFixPNLoss: 3.6924, NetFixLoss: 0.2169, ]
2022-11-05 15:34:25,332 INFO: [epoch:  8, iter:   9, lr:(1.000e-03)] [ TripletLoss: 0.4422, Pos_dist: 4.7665, Neg_dist: 6.2224, Acc: 0.5133, PTFixPNLoss: 3.6908, NetFixLoss: 0.2625, ]
2022-11-05 15:34:28,284 INFO: [epoch:  9, iter:  10, lr:(1.000e-03)] [ TripletLoss: 0.2042, Pos_dist: 4.7142, Neg_dist: 7.1641, Acc: 0.5333, PTFixPNLoss: 3.6931, NetFixLoss: 0.3111, ]
2022-11-05 15:34:31,623 INFO: [epoch: 10, iter:  11, lr:(1.000e-03)] [ TripletLoss: 0.2901, Pos_dist: 4.6507, Neg_dist: 6.6804, Acc: 0.5333, PTFixPNLoss: 3.6895, NetFixLoss: 0.3603, ]
2022-11-05 15:34:34,374 INFO: [epoch: 11, iter:  12, lr:(1.000e-03)] [ TripletLoss: 0.1949, Pos_dist: 4.7255, Neg_dist: 7.3865, Acc: 0.5067, PTFixPNLoss: 3.6954, NetFixLoss: 0.4103, ]
2022-11-05 15:34:37,129 INFO: [epoch: 12, iter:  13, lr:(1.000e-03)] [ TripletLoss: 0.2525, Pos_dist: 4.7312, Neg_dist: 6.8030, Acc: 0.4667, PTFixPNLoss: 3.6936, NetFixLoss: 0.4588, ]
2022-11-05 15:34:40,340 INFO: [epoch: 13, iter:  14, lr:(1.000e-03)] [ TripletLoss: 0.1238, Pos_dist: 4.7658, Neg_dist: 7.4997, Acc: 0.4533, PTFixPNLoss: 3.6966, NetFixLoss: 0.5067, ]
2022-11-05 15:34:43,380 INFO: [epoch: 14, iter:  15, lr:(1.000e-03)] [ TripletLoss: 0.1213, Pos_dist: 4.7017, Neg_dist: 8.3828, Acc: 0.5133, PTFixPNLoss: 3.6930, NetFixLoss: 0.5529, ]
2022-11-05 15:34:43,545 INFO: fine-tune procedure is finished!
2022-11-05 15:35:25,447 INFO: [Test_acc of task 3 on test 4: 0.34080][acc of former classes: 0.73850][acc of former samples in all classes: 0.57100]
[acc of novel samples in all classes: 0.18733]
2022-11-05 15:35:25,586 INFO: Loading Resnet20_cifar_small model from ./exp/cifar-100_bases20/FSIL_CFRPModel_res18_small_cifar_baseline_20base_wandb_001/models/best_net_latest.pth.
2022-11-05 15:35:25,638 WARNING: Current net - loaded net:
2022-11-05 15:35:25,638 WARNING: Loaded net - current net:
2022-11-05 15:35:25,638 WARNING:   func.fc.bias
2022-11-05 15:35:25,638 WARNING:   func.fc.weight
2022-11-05 15:35:25,702 INFO: Loading Resnet20_cifar_small model from /workspace/FLOWER/f2m/increment/cifar-100_bases20/FSIL_FSLLModel_res18_cifar_baseline_5shots_wandb_debug_20base/models/test4_session_3.pth.
2022-11-05 15:35:25,760 INFO: Load prototypes: /workspace/FLOWER/f2m/increment/cifar-100_bases20/FSIL_FSLLModel_res18_cifar_baseline_5shots_wandb_debug_20base/prototypes/test0_session0.pt
2022-11-05 15:35:25,798 INFO: Optimize parameters: func.layer1.0.bn1.bias.
2022-11-05 15:35:25,798 INFO: Optimize parameters: func.layer1.0.conv2.weight.
2022-11-05 15:35:25,798 INFO: Optimize parameters: func.layer1.0.bn2.bias.
2022-11-05 15:35:25,798 INFO: Optimize parameters: func.layer1.1.conv2.weight.
2022-11-05 15:35:25,798 INFO: Optimize parameters: func.layer1.1.bn2.bias.
2022-11-05 15:35:25,798 INFO: Optimize parameters: func.layer1.2.conv2.weight.
2022-11-05 15:35:25,798 INFO: Optimize parameters: func.layer1.2.bn2.bias.
2022-11-05 15:35:25,798 INFO: Optimize parameters: func.layer2.0.bn2.bias.
2022-11-05 15:35:25,798 INFO: Optimize parameters: func.layer2.0.downsample.1.bias.
2022-11-05 15:35:25,798 INFO: Optimize parameters: func.layer2.1.conv1.weight.
2022-11-05 15:35:25,798 INFO: Optimize parameters: func.layer2.1.bn1.bias.
2022-11-05 15:35:25,798 INFO: Optimize parameters: func.layer2.1.conv2.weight.
2022-11-05 15:35:25,798 INFO: Optimize parameters: func.layer2.1.bn2.bias.
2022-11-05 15:35:25,798 INFO: Optimize parameters: func.layer2.2.conv1.weight.
2022-11-05 15:35:25,798 INFO: Optimize parameters: func.layer2.2.bn2.bias.
2022-11-05 15:35:25,798 INFO: Optimize parameters: func.layer3.0.conv1.weight.
2022-11-05 15:35:25,798 INFO: Optimize parameters: func.layer3.0.conv2.weight.
2022-11-05 15:35:25,798 INFO: Optimize parameters: func.layer3.0.bn2.bias.
2022-11-05 15:35:25,798 INFO: Optimize parameters: func.layer3.0.downsample.1.bias.
2022-11-05 15:35:25,798 INFO: Optimize parameters: func.layer3.1.conv2.weight.
2022-11-05 15:35:25,798 INFO: Optimize parameters: func.layer3.2.conv1.weight.
2022-11-05 15:35:25,798 INFO: Optimize parameters: func.layer3.2.conv2.weight.
2022-11-05 15:35:25,798 INFO: Optimize parameters: func.layer3.2.bn2.bias.
2022-11-05 15:35:25,799 WARNING: Params func.conv1.weight will not be optimized.
2022-11-05 15:35:25,799 WARNING: Params func.bn1.weight will not be optimized.
2022-11-05 15:35:25,799 WARNING: Params func.bn1.bias will not be optimized.
2022-11-05 15:35:25,799 WARNING: Params func.layer1.0.conv1.weight will not be optimized.
2022-11-05 15:35:25,799 WARNING: Params func.layer1.0.bn1.weight will not be optimized.
2022-11-05 15:35:25,799 WARNING: Params func.layer1.0.bn2.weight will not be optimized.
2022-11-05 15:35:25,799 WARNING: Params func.layer1.1.conv1.weight will not be optimized.
2022-11-05 15:35:25,799 WARNING: Params func.layer1.1.bn1.weight will not be optimized.
2022-11-05 15:35:25,799 WARNING: Params func.layer1.1.bn1.bias will not be optimized.
2022-11-05 15:35:25,799 WARNING: Params func.layer1.1.bn2.weight will not be optimized.
2022-11-05 15:35:25,799 WARNING: Params func.layer1.2.conv1.weight will not be optimized.
2022-11-05 15:35:25,799 WARNING: Params func.layer1.2.bn1.weight will not be optimized.
2022-11-05 15:35:25,799 WARNING: Params func.layer1.2.bn1.bias will not be optimized.
2022-11-05 15:35:25,799 WARNING: Params func.layer1.2.bn2.weight will not be optimized.
2022-11-05 15:35:25,799 WARNING: Params func.layer2.0.conv1.weight will not be optimized.
2022-11-05 15:35:25,799 WARNING: Params func.layer2.0.bn1.weight will not be optimized.
2022-11-05 15:35:25,799 WARNING: Params func.layer2.0.bn1.bias will not be optimized.
2022-11-05 15:35:25,799 WARNING: Params func.layer2.0.conv2.weight will not be optimized.
2022-11-05 15:35:25,799 WARNING: Params func.layer2.0.bn2.weight will not be optimized.
2022-11-05 15:35:25,799 WARNING: Params func.layer2.0.downsample.0.weight will not be optimized.
2022-11-05 15:35:25,799 WARNING: Params func.layer2.0.downsample.1.weight will not be optimized.
2022-11-05 15:35:25,799 WARNING: Params func.layer2.1.bn1.weight will not be optimized.
2022-11-05 15:35:25,800 WARNING: Params func.layer2.1.bn2.weight will not be optimized.
2022-11-05 15:35:25,800 WARNING: Params func.layer2.2.bn1.weight will not be optimized.
2022-11-05 15:35:25,800 WARNING: Params func.layer2.2.bn1.bias will not be optimized.
2022-11-05 15:35:25,800 WARNING: Params func.layer2.2.conv2.weight will not be optimized.
2022-11-05 15:35:25,800 WARNING: Params func.layer2.2.bn2.weight will not be optimized.
2022-11-05 15:35:25,800 WARNING: Params func.layer3.0.bn1.weight will not be optimized.
2022-11-05 15:35:25,800 WARNING: Params func.layer3.0.bn1.bias will not be optimized.
2022-11-05 15:35:25,800 WARNING: Params func.layer3.0.bn2.weight will not be optimized.
2022-11-05 15:35:25,800 WARNING: Params func.layer3.0.downsample.0.weight will not be optimized.
2022-11-05 15:35:25,800 WARNING: Params func.layer3.0.downsample.1.weight will not be optimized.
2022-11-05 15:35:25,800 WARNING: Params func.layer3.1.conv1.weight will not be optimized.
