/opt/conda/lib/python3.8/site-packages/requests/__init__.py:89: RequestsDependencyWarning: urllib3 (1.26.12) or chardet (3.0.4) doesn't match a supported version!
2022-11-06 01:58:52,621 INFO: [epoch: 51, iter:  52, lr:(1.000e-02)] [ LFLoss: 0.0215, CELoss: 0.1768, InterClassLoss: 0.0807, Loss: 0.4682, ]
2022-11-06 01:58:53,407 INFO: [epoch: 52, iter:  53, lr:(1.000e-02)] [ LFLoss: 0.0192, CELoss: 0.1492, InterClassLoss: 0.0765, Loss: 0.4139, ]
2022-11-06 01:58:54,160 INFO: [epoch: 53, iter:  54, lr:(1.000e-02)] [ LFLoss: 0.0204, CELoss: 0.1548, InterClassLoss: 0.0832, Loss: 0.4375, ]
2022-11-06 01:58:54,768 INFO: [epoch: 54, iter:  55, lr:(1.000e-02)] [ LFLoss: 0.0210, CELoss: 0.1454, InterClassLoss: 0.0824, Loss: 0.4338, ]
2022-11-06 01:58:55,459 INFO: [epoch: 55, iter:  56, lr:(1.000e-02)] [ LFLoss: 0.0197, CELoss: 0.1627, InterClassLoss: 0.0838, Loss: 0.4394, ]
2022-11-06 01:58:56,354 INFO: [epoch: 56, iter:  57, lr:(1.000e-02)] [ LFLoss: 0.0190, CELoss: 0.1333, InterClassLoss: 0.0902, Loss: 0.4101, ]
2022-11-06 01:58:57,052 INFO: [epoch: 57, iter:  58, lr:(1.000e-02)] [ LFLoss: 0.0208, CELoss: 0.1349, InterClassLoss: 0.0809, Loss: 0.4194, ]
2022-11-06 01:58:57,921 INFO: [epoch: 58, iter:  59, lr:(1.000e-02)] [ LFLoss: 0.0182, CELoss: 0.1303, InterClassLoss: 0.0839, Loss: 0.3923, ]
2022-11-06 01:58:58,653 INFO: [epoch: 59, iter:  60, lr:(1.000e-02)] [ LFLoss: 0.0185, CELoss: 0.1346, InterClassLoss: 0.0750, Loss: 0.3903, ]
2022-11-06 01:58:59,590 INFO: [epoch: 60, iter:  61, lr:(1.000e-02)] [ LFLoss: 0.0186, CELoss: 0.1400, InterClassLoss: 0.0806, Loss: 0.4025, ]
2022-11-06 01:59:00,556 INFO: [epoch: 61, iter:  62, lr:(1.000e-02)] [ LFLoss: 0.0165, CELoss: 0.1317, InterClassLoss: 0.0753, Loss: 0.3690, ]
2022-11-06 01:59:01,369 INFO: [epoch: 62, iter:  63, lr:(1.000e-02)] [ LFLoss: 0.0169, CELoss: 0.1419, InterClassLoss: 0.0846, Loss: 0.3921, ]
2022-11-06 01:59:02,081 INFO: [epoch: 63, iter:  64, lr:(1.000e-02)] [ LFLoss: 0.0183, CELoss: 0.1311, InterClassLoss: 0.0766, Loss: 0.3872, ]
2022-11-06 01:59:02,714 INFO: [epoch: 64, iter:  65, lr:(1.000e-02)] [ LFLoss: 0.0156, CELoss: 0.1126, InterClassLoss: 0.0817, Loss: 0.3472, ]
2022-11-06 01:59:03,455 INFO: [epoch: 65, iter:  66, lr:(1.000e-02)] [ LFLoss: 0.0184, CELoss: 0.1476, InterClassLoss: 0.0828, Loss: 0.4105, ]
2022-11-06 01:59:04,271 INFO: [epoch: 66, iter:  67, lr:(1.000e-02)] [ LFLoss: 0.0179, CELoss: 0.1587, InterClassLoss: 0.0757, Loss: 0.4099, ]
2022-11-06 01:59:05,073 INFO: [epoch: 67, iter:  68, lr:(1.000e-02)] [ LFLoss: 0.0166, CELoss: 0.1385, InterClassLoss: 0.0756, Loss: 0.3769, ]
2022-11-06 01:59:05,776 INFO: [epoch: 68, iter:  69, lr:(1.000e-02)] [ LFLoss: 0.0168, CELoss: 0.1384, InterClassLoss: 0.0763, Loss: 0.3791, ]
2022-11-06 01:59:06,381 INFO: [epoch: 69, iter:  70, lr:(1.000e-02)] [ LFLoss: 0.0178, CELoss: 0.1316, InterClassLoss: 0.0767, Loss: 0.3830, ]
2022-11-06 01:59:07,194 INFO: [epoch: 70, iter:  71, lr:(1.000e-03)] [ LFLoss: 0.0177, CELoss: 0.1359, InterClassLoss: 0.0798, Loss: 0.3890, ]
2022-11-06 01:59:07,969 INFO: [epoch: 71, iter:  72, lr:(1.000e-03)] [ LFLoss: 0.0170, CELoss: 0.1307, InterClassLoss: 0.0810, Loss: 0.3782, ]
2022-11-06 01:59:08,815 INFO: [epoch: 72, iter:  73, lr:(1.000e-03)] [ LFLoss: 0.0150, CELoss: 0.1302, InterClassLoss: 0.0721, Loss: 0.3498, ]
2022-11-06 01:59:09,887 INFO: [epoch: 73, iter:  74, lr:(1.000e-03)] [ LFLoss: 0.0176, CELoss: 0.1524, InterClassLoss: 0.0839, Loss: 0.4084, ]
2022-11-06 01:59:10,443 INFO: [epoch: 74, iter:  75, lr:(1.000e-03)] [ LFLoss: 0.0176, CELoss: 0.1566, InterClassLoss: 0.0832, Loss: 0.4123, ]
2022-11-06 01:59:11,076 INFO: [epoch: 75, iter:  76, lr:(1.000e-03)] [ LFLoss: 0.0184, CELoss: 0.1440, InterClassLoss: 0.0685, Loss: 0.3924, ]
2022-11-06 01:59:11,845 INFO: [epoch: 76, iter:  77, lr:(1.000e-03)] [ LFLoss: 0.0169, CELoss: 0.1337, InterClassLoss: 0.0864, Loss: 0.3857, ]
2022-11-06 01:59:12,537 INFO: [epoch: 77, iter:  78, lr:(1.000e-03)] [ LFLoss: 0.0160, CELoss: 0.1266, InterClassLoss: 0.0686, Loss: 0.3519, ]
2022-11-06 01:59:13,437 INFO: [epoch: 78, iter:  79, lr:(1.000e-03)] [ LFLoss: 0.0169, CELoss: 0.1372, InterClassLoss: 0.0810, Loss: 0.3839, ]
2022-11-06 01:59:14,264 INFO: [epoch: 79, iter:  80, lr:(1.000e-03)] [ LFLoss: 0.0160, CELoss: 0.1343, InterClassLoss: 0.0708, Loss: 0.3623, ]
2022-11-06 01:59:14,971 INFO: [epoch: 80, iter:  81, lr:(1.000e-03)] [ LFLoss: 0.0174, CELoss: 0.1333, InterClassLoss: 0.0764, Loss: 0.3800, ]
2022-11-06 01:59:15,887 INFO: [epoch: 81, iter:  82, lr:(1.000e-03)] [ LFLoss: 0.0171, CELoss: 0.1435, InterClassLoss: 0.0750, Loss: 0.3858, ]
2022-11-06 01:59:16,620 INFO: [epoch: 82, iter:  83, lr:(1.000e-03)] [ LFLoss: 0.0165, CELoss: 0.1570, InterClassLoss: 0.0861, Loss: 0.4045, ]
2022-11-06 01:59:17,341 INFO: [epoch: 83, iter:  84, lr:(1.000e-03)] [ LFLoss: 0.0161, CELoss: 0.1286, InterClassLoss: 0.0762, Loss: 0.3627, ]
2022-11-06 01:59:18,055 INFO: [epoch: 84, iter:  85, lr:(1.000e-03)] [ LFLoss: 0.0162, CELoss: 0.1402, InterClassLoss: 0.0865, Loss: 0.3853, ]
2022-11-06 01:59:18,836 INFO: [epoch: 85, iter:  86, lr:(1.000e-03)] [ LFLoss: 0.0164, CELoss: 0.1393, InterClassLoss: 0.0767, Loss: 0.3770, ]
2022-11-06 01:59:19,527 INFO: [epoch: 86, iter:  87, lr:(1.000e-03)] [ LFLoss: 0.0166, CELoss: 0.1305, InterClassLoss: 0.0751, Loss: 0.3683, ]
2022-11-06 01:59:20,534 INFO: [epoch: 87, iter:  88, lr:(1.000e-03)] [ LFLoss: 0.0168, CELoss: 0.1402, InterClassLoss: 0.0782, Loss: 0.3831, ]
2022-11-06 01:59:21,466 INFO: [epoch: 88, iter:  89, lr:(1.000e-03)] [ LFLoss: 0.0156, CELoss: 0.1261, InterClassLoss: 0.0768, Loss: 0.3560, ]
2022-11-06 01:59:22,086 INFO: [epoch: 89, iter:  90, lr:(1.000e-03)] [ LFLoss: 0.0178, CELoss: 0.1504, InterClassLoss: 0.0812, Loss: 0.4063, ]
2022-11-06 01:59:24,699 INFO: Test_acc of task 5 on test 4 is 	 0.26814

2022-11-06 01:59:25,039 INFO: Loading Resnet20_cifar_small model from /workspace/FLOWER/f2m/increment/cifar-100_bases20/FSIL_NCM_res18_cifar_5shots_20bases_wandb_debug/models/test4_session_5.pth.
2022-11-06 01:59:25,080 INFO: The size of buffer is 1.9839849472045898 Mb, the number of images is 940
2022-11-06 01:59:25,083 WARNING: Params fc.former will not be optimized.
2022-11-06 01:59:25,083 INFO: Model [RebalanceModel] is created.
2022-11-06 01:59:25,095 INFO: Dataset NormalDataset - cifar-100 is created.
2022-11-06 01:59:25,115 INFO: Dataset NormalDataset - cifar-100 is created.
fine-tune procedure is finished!
save network to: /workspace/FLOWER/f2m/increment/cifar-100_bases20/FSIL_NCM_res18_cifar_5shots_20bases_wandb_debug/models/test4_session_5.pth
Successfully saving the model of test 4 session 5
Beginning of task: 6
Load NETWORK MODEL From: /workspace/FLOWER/f2m/increment/cifar-100_bases20/FSIL_NCM_res18_cifar_5shots_20bases_wandb_debug/models/test4_session_5.pth
2022-11-06 01:59:25,850 INFO: [epoch:  0, iter:   1, lr:(1.000e-01)] [ LFLoss: 0.0029, CELoss: 2.0656, InterClassLoss: 0.0413, Loss: 2.1373, ]
2022-11-06 01:59:26,492 INFO: [epoch:  1, iter:   2, lr:(1.000e-01)] [ LFLoss: 0.0052, CELoss: 1.8718, InterClassLoss: 0.0602, Loss: 1.9865, ]
2022-11-06 01:59:27,181 INFO: [epoch:  2, iter:   3, lr:(1.000e-01)] [ LFLoss: 0.0119, CELoss: 1.2331, InterClassLoss: 0.1008, Loss: 1.4593, ]
2022-11-06 01:59:27,957 INFO: [epoch:  3, iter:   4, lr:(1.000e-01)] [ LFLoss: 0.0281, CELoss: 0.9223, InterClassLoss: 0.1505, Loss: 1.3699, ]
2022-11-06 01:59:28,545 INFO: [epoch:  4, iter:   5, lr:(1.000e-01)] [ LFLoss: 0.0368, CELoss: 0.6642, InterClassLoss: 0.2156, Loss: 1.2690, ]
2022-11-06 01:59:29,109 INFO: [epoch:  5, iter:   6, lr:(1.000e-01)] [ LFLoss: 0.0296, CELoss: 0.4065, InterClassLoss: 0.2315, Loss: 0.9512, ]
2022-11-06 01:59:29,750 INFO: [epoch:  6, iter:   7, lr:(1.000e-01)] [ LFLoss: 0.0289, CELoss: 0.4484, InterClassLoss: 0.2531, Loss: 1.0079, ]
2022-11-06 01:59:30,362 INFO: [epoch:  7, iter:   8, lr:(1.000e-01)] [ LFLoss: 0.0336, CELoss: 0.3694, InterClassLoss: 0.2456, Loss: 0.9708, ]
2022-11-06 01:59:30,983 INFO: [epoch:  8, iter:   9, lr:(1.000e-01)] [ LFLoss: 0.0334, CELoss: 0.3900, InterClassLoss: 0.2216, Loss: 0.9647, ]
2022-11-06 01:59:31,756 INFO: [epoch:  9, iter:  10, lr:(1.000e-01)] [ LFLoss: 0.0368, CELoss: 0.3265, InterClassLoss: 0.1942, Loss: 0.9098, ]
2022-11-06 01:59:32,311 INFO: [epoch: 10, iter:  11, lr:(1.000e-01)] [ LFLoss: 0.0355, CELoss: 0.3263, InterClassLoss: 0.2014, Loss: 0.9037, ]
2022-11-06 01:59:32,980 INFO: [epoch: 11, iter:  12, lr:(1.000e-01)] [ LFLoss: 0.0367, CELoss: 0.2922, InterClassLoss: 0.1720, Loss: 0.8530, ]
2022-11-06 01:59:33,529 INFO: [epoch: 12, iter:  13, lr:(1.000e-01)] [ LFLoss: 0.0391, CELoss: 0.2560, InterClassLoss: 0.1671, Loss: 0.8373, ]
2022-11-06 01:59:34,022 INFO: [epoch: 13, iter:  14, lr:(1.000e-01)] [ LFLoss: 0.0323, CELoss: 0.2524, InterClassLoss: 0.1627, Loss: 0.7568, ]
2022-11-06 01:59:34,679 INFO: [epoch: 14, iter:  15, lr:(1.000e-01)] [ LFLoss: 0.0306, CELoss: 0.2357, InterClassLoss: 0.1623, Loss: 0.7216, ]
2022-11-06 01:59:35,258 INFO: [epoch: 15, iter:  16, lr:(1.000e-01)] [ LFLoss: 0.0339, CELoss: 0.2175, InterClassLoss: 0.1633, Loss: 0.7401, ]
2022-11-06 01:59:35,811 INFO: [epoch: 16, iter:  17, lr:(1.000e-01)] [ LFLoss: 0.0320, CELoss: 0.2519, InterClassLoss: 0.1536, Loss: 0.7443, ]
2022-11-06 01:59:36,436 INFO: [epoch: 17, iter:  18, lr:(1.000e-01)] [ LFLoss: 0.0313, CELoss: 0.2260, InterClassLoss: 0.1363, Loss: 0.6933, ]
2022-11-06 01:59:37,071 INFO: [epoch: 18, iter:  19, lr:(1.000e-01)] [ LFLoss: 0.0343, CELoss: 0.2420, InterClassLoss: 0.1249, Loss: 0.7299, ]
2022-11-06 01:59:37,771 INFO: [epoch: 19, iter:  20, lr:(1.000e-01)] [ LFLoss: 0.0284, CELoss: 0.2131, InterClassLoss: 0.1238, Loss: 0.6377, ]
2022-11-06 01:59:38,303 INFO: [epoch: 20, iter:  21, lr:(1.000e-01)] [ LFLoss: 0.0286, CELoss: 0.2128, InterClassLoss: 0.1207, Loss: 0.6356, ]
2022-11-06 01:59:38,827 INFO: [epoch: 21, iter:  22, lr:(1.000e-01)] [ LFLoss: 0.0287, CELoss: 0.2285, InterClassLoss: 0.1262, Loss: 0.6580, ]
2022-11-06 01:59:39,468 INFO: [epoch: 22, iter:  23, lr:(1.000e-01)] [ LFLoss: 0.0260, CELoss: 0.2055, InterClassLoss: 0.1162, Loss: 0.5972, ]
2022-11-06 01:59:40,108 INFO: [epoch: 23, iter:  24, lr:(1.000e-01)] [ LFLoss: 0.0275, CELoss: 0.2307, InterClassLoss: 0.1114, Loss: 0.6328, ]
2022-11-06 01:59:40,804 INFO: [epoch: 24, iter:  25, lr:(1.000e-01)] [ LFLoss: 0.0246, CELoss: 0.2129, InterClassLoss: 0.1140, Loss: 0.5875, ]
2022-11-06 01:59:41,238 INFO: [epoch: 25, iter:  26, lr:(1.000e-01)] [ LFLoss: 0.0304, CELoss: 0.2135, InterClassLoss: 0.1126, Loss: 0.6480, ]
2022-11-06 01:59:41,876 INFO: [epoch: 26, iter:  27, lr:(1.000e-01)] [ LFLoss: 0.0264, CELoss: 0.2233, InterClassLoss: 0.1044, Loss: 0.6071, ]
2022-11-06 01:59:42,430 INFO: [epoch: 27, iter:  28, lr:(1.000e-01)] [ LFLoss: 0.0310, CELoss: 0.2232, InterClassLoss: 0.0999, Loss: 0.6515, ]
2022-11-06 01:59:42,983 INFO: [epoch: 28, iter:  29, lr:(1.000e-01)] [ LFLoss: 0.0258, CELoss: 0.2124, InterClassLoss: 0.0929, Loss: 0.5783, ]
2022-11-06 01:59:43,711 INFO: [epoch: 29, iter:  30, lr:(1.000e-01)] [ LFLoss: 0.0297, CELoss: 0.1976, InterClassLoss: 0.1003, Loss: 0.6127, ]
2022-11-06 01:59:44,391 INFO: [epoch: 30, iter:  31, lr:(1.000e-01)] [ LFLoss: 0.0298, CELoss: 0.1686, InterClassLoss: 0.0975, Loss: 0.5813, ]
2022-11-06 01:59:44,907 INFO: [epoch: 31, iter:  32, lr:(1.000e-01)] [ LFLoss: 0.0276, CELoss: 0.1648, InterClassLoss: 0.1038, Loss: 0.5607, ]
2022-11-06 01:59:45,662 INFO: [epoch: 32, iter:  33, lr:(1.000e-01)] [ LFLoss: 0.0290, CELoss: 0.1817, InterClassLoss: 0.1072, Loss: 0.5960, ]
2022-11-06 01:59:46,274 INFO: [epoch: 33, iter:  34, lr:(1.000e-01)] [ LFLoss: 0.0238, CELoss: 0.1606, InterClassLoss: 0.0952, Loss: 0.5076, ]
2022-11-06 01:59:46,886 INFO: [epoch: 34, iter:  35, lr:(1.000e-01)] [ LFLoss: 0.0261, CELoss: 0.1697, InterClassLoss: 0.1006, Loss: 0.5460, ]
2022-11-06 01:59:47,344 INFO: [epoch: 35, iter:  36, lr:(1.000e-01)] [ LFLoss: 0.0230, CELoss: 0.1695, InterClassLoss: 0.0961, Loss: 0.5096, ]
2022-11-06 01:59:48,092 INFO: [epoch: 36, iter:  37, lr:(1.000e-01)] [ LFLoss: 0.0217, CELoss: 0.1579, InterClassLoss: 0.0944, Loss: 0.4824, ]
2022-11-06 01:59:48,658 INFO: [epoch: 37, iter:  38, lr:(1.000e-01)] [ LFLoss: 0.0249, CELoss: 0.1771, InterClassLoss: 0.0881, Loss: 0.5288, ]
2022-11-06 01:59:49,344 INFO: [epoch: 38, iter:  39, lr:(1.000e-01)] [ LFLoss: 0.0246, CELoss: 0.1425, InterClassLoss: 0.0939, Loss: 0.4969, ]
2022-11-06 01:59:49,844 INFO: [epoch: 39, iter:  40, lr:(1.000e-01)] [ LFLoss: 0.0245, CELoss: 0.1712, InterClassLoss: 0.1010, Loss: 0.5313, ]
2022-11-06 01:59:50,475 INFO: [epoch: 40, iter:  41, lr:(1.000e-01)] [ LFLoss: 0.0246, CELoss: 0.1234, InterClassLoss: 0.0930, Loss: 0.4768, ]
2022-11-06 01:59:50,968 INFO: [epoch: 41, iter:  42, lr:(1.000e-01)] [ LFLoss: 0.0209, CELoss: 0.1466, InterClassLoss: 0.0952, Loss: 0.4631, ]
2022-11-06 01:59:51,751 INFO: [epoch: 42, iter:  43, lr:(1.000e-01)] [ LFLoss: 0.0233, CELoss: 0.1736, InterClassLoss: 0.1014, Loss: 0.5211, ]
2022-11-06 01:59:52,301 INFO: [epoch: 43, iter:  44, lr:(1.000e-01)] [ LFLoss: 0.0213, CELoss: 0.1236, InterClassLoss: 0.0949, Loss: 0.4441, ]
2022-11-06 01:59:52,754 INFO: [epoch: 44, iter:  45, lr:(1.000e-01)] [ LFLoss: 0.0217, CELoss: 0.1415, InterClassLoss: 0.0893, Loss: 0.4606, ]
2022-11-06 01:59:53,481 INFO: [epoch: 45, iter:  46, lr:(1.000e-01)] [ LFLoss: 0.0247, CELoss: 0.1565, InterClassLoss: 0.0812, Loss: 0.4993, ]
2022-11-06 01:59:54,117 INFO: [epoch: 46, iter:  47, lr:(1.000e-01)] [ LFLoss: 0.0191, CELoss: 0.1261, InterClassLoss: 0.0869, Loss: 0.4153, ]
2022-11-06 01:59:55,011 INFO: [epoch: 47, iter:  48, lr:(1.000e-01)] [ LFLoss: 0.0205, CELoss: 0.1438, InterClassLoss: 0.0889, Loss: 0.4496, ]
2022-11-06 01:59:55,523 INFO: [epoch: 48, iter:  49, lr:(1.000e-01)] [ LFLoss: 0.0208, CELoss: 0.1282, InterClassLoss: 0.0836, Loss: 0.4316, ]
2022-11-06 01:59:56,193 INFO: [epoch: 49, iter:  50, lr:(1.000e-01)] [ LFLoss: 0.0212, CELoss: 0.1361, InterClassLoss: 0.0962, Loss: 0.4562, ]
2022-11-06 01:59:56,960 INFO: [epoch: 50, iter:  51, lr:(1.000e-02)] [ LFLoss: 0.0195, CELoss: 0.1251, InterClassLoss: 0.0954, Loss: 0.4272, ]
2022-11-06 01:59:57,795 INFO: [epoch: 51, iter:  52, lr:(1.000e-02)] [ LFLoss: 0.0193, CELoss: 0.1412, InterClassLoss: 0.0880, Loss: 0.4338, ]
2022-11-06 01:59:58,452 INFO: [epoch: 52, iter:  53, lr:(1.000e-02)] [ LFLoss: 0.0198, CELoss: 0.1361, InterClassLoss: 0.0926, Loss: 0.4386, ]
2022-11-06 01:59:58,976 INFO: [epoch: 53, iter:  54, lr:(1.000e-02)] [ LFLoss: 0.0224, CELoss: 0.1583, InterClassLoss: 0.0853, Loss: 0.4809, ]
2022-11-06 01:59:59,674 INFO: [epoch: 54, iter:  55, lr:(1.000e-02)] [ LFLoss: 0.0184, CELoss: 0.1316, InterClassLoss: 0.0853, Loss: 0.4114, ]
2022-11-06 02:00:00,181 INFO: [epoch: 55, iter:  56, lr:(1.000e-02)] [ LFLoss: 0.0189, CELoss: 0.1337, InterClassLoss: 0.0844, Loss: 0.4181, ]
2022-11-06 02:00:00,888 INFO: [epoch: 56, iter:  57, lr:(1.000e-02)] [ LFLoss: 0.0176, CELoss: 0.1191, InterClassLoss: 0.0934, Loss: 0.3988, ]
2022-11-06 02:00:01,554 INFO: [epoch: 57, iter:  58, lr:(1.000e-02)] [ LFLoss: 0.0195, CELoss: 0.1275, InterClassLoss: 0.0860, Loss: 0.4198, ]
2022-11-06 02:00:02,042 INFO: [epoch: 58, iter:  59, lr:(1.000e-02)] [ LFLoss: 0.0173, CELoss: 0.1271, InterClassLoss: 0.0892, Loss: 0.3996, ]
2022-11-06 02:00:02,677 INFO: [epoch: 59, iter:  60, lr:(1.000e-02)] [ LFLoss: 0.0173, CELoss: 0.1275, InterClassLoss: 0.0827, Loss: 0.3930, ]
2022-11-06 02:00:03,171 INFO: [epoch: 60, iter:  61, lr:(1.000e-02)] [ LFLoss: 0.0168, CELoss: 0.1354, InterClassLoss: 0.0822, Loss: 0.3959, ]
2022-11-06 02:00:03,667 INFO: [epoch: 61, iter:  62, lr:(1.000e-02)] [ LFLoss: 0.0171, CELoss: 0.1227, InterClassLoss: 0.0831, Loss: 0.3863, ]
2022-11-06 02:00:04,400 INFO: [epoch: 62, iter:  63, lr:(1.000e-02)] [ LFLoss: 0.0171, CELoss: 0.1115, InterClassLoss: 0.0784, Loss: 0.3707, ]
2022-11-06 02:00:05,063 INFO: [epoch: 63, iter:  64, lr:(1.000e-02)] [ LFLoss: 0.0181, CELoss: 0.1238, InterClassLoss: 0.0821, Loss: 0.3978, ]
2022-11-06 02:00:05,721 INFO: [epoch: 64, iter:  65, lr:(1.000e-02)] [ LFLoss: 0.0167, CELoss: 0.1141, InterClassLoss: 0.0748, Loss: 0.3657, ]
2022-11-06 02:00:06,706 INFO: [epoch: 65, iter:  66, lr:(1.000e-02)] [ LFLoss: 0.0179, CELoss: 0.1245, InterClassLoss: 0.0871, Loss: 0.4012, ]
2022-11-06 02:00:07,441 INFO: [epoch: 66, iter:  67, lr:(1.000e-02)] [ LFLoss: 0.0163, CELoss: 0.1146, InterClassLoss: 0.0748, Loss: 0.3616, ]
2022-11-06 02:00:08,051 INFO: [epoch: 67, iter:  68, lr:(1.000e-02)] [ LFLoss: 0.0150, CELoss: 0.1152, InterClassLoss: 0.0775, Loss: 0.3513, ]
2022-11-06 02:00:08,558 INFO: [epoch: 68, iter:  69, lr:(1.000e-02)] [ LFLoss: 0.0166, CELoss: 0.1160, InterClassLoss: 0.0836, Loss: 0.3750, ]
2022-11-06 02:00:09,027 INFO: [epoch: 69, iter:  70, lr:(1.000e-02)] [ LFLoss: 0.0158, CELoss: 0.1254, InterClassLoss: 0.0816, Loss: 0.3741, ]
2022-11-06 02:00:09,531 INFO: [epoch: 70, iter:  71, lr:(1.000e-03)] [ LFLoss: 0.0153, CELoss: 0.1279, InterClassLoss: 0.0788, Loss: 0.3688, ]
2022-11-06 02:00:10,095 INFO: [epoch: 71, iter:  72, lr:(1.000e-03)] [ LFLoss: 0.0143, CELoss: 0.1031, InterClassLoss: 0.0796, Loss: 0.3343, ]
2022-11-06 02:00:11,006 INFO: [epoch: 72, iter:  73, lr:(1.000e-03)] [ LFLoss: 0.0148, CELoss: 0.1105, InterClassLoss: 0.0813, Loss: 0.3486, ]
2022-11-06 02:00:11,609 INFO: [epoch: 73, iter:  74, lr:(1.000e-03)] [ LFLoss: 0.0152, CELoss: 0.1213, InterClassLoss: 0.0808, Loss: 0.3629, ]
2022-11-06 02:00:12,165 INFO: [epoch: 74, iter:  75, lr:(1.000e-03)] [ LFLoss: 0.0163, CELoss: 0.1258, InterClassLoss: 0.0818, Loss: 0.3798, ]
2022-11-06 02:00:12,727 INFO: [epoch: 75, iter:  76, lr:(1.000e-03)] [ LFLoss: 0.0150, CELoss: 0.1089, InterClassLoss: 0.0821, Loss: 0.3499, ]
2022-11-06 02:00:13,347 INFO: [epoch: 76, iter:  77, lr:(1.000e-03)] [ LFLoss: 0.0155, CELoss: 0.1151, InterClassLoss: 0.0809, Loss: 0.3600, ]
2022-11-06 02:00:14,090 INFO: [epoch: 77, iter:  78, lr:(1.000e-03)] [ LFLoss: 0.0173, CELoss: 0.1162, InterClassLoss: 0.0810, Loss: 0.3799, ]
2022-11-06 02:00:14,946 INFO: [epoch: 78, iter:  79, lr:(1.000e-03)] [ LFLoss: 0.0152, CELoss: 0.1323, InterClassLoss: 0.0853, Loss: 0.3783, ]
2022-11-06 02:00:15,448 INFO: [epoch: 79, iter:  80, lr:(1.000e-03)] [ LFLoss: 0.0136, CELoss: 0.1121, InterClassLoss: 0.0820, Loss: 0.3381, ]
2022-11-06 02:00:16,225 INFO: [epoch: 80, iter:  81, lr:(1.000e-03)] [ LFLoss: 0.0151, CELoss: 0.1054, InterClassLoss: 0.0802, Loss: 0.3451, ]
2022-11-06 02:00:16,830 INFO: [epoch: 81, iter:  82, lr:(1.000e-03)] [ LFLoss: 0.0150, CELoss: 0.1174, InterClassLoss: 0.0816, Loss: 0.3578, ]
2022-11-06 02:00:17,537 INFO: [epoch: 82, iter:  83, lr:(1.000e-03)] [ LFLoss: 0.0161, CELoss: 0.1234, InterClassLoss: 0.0788, Loss: 0.3726, ]
2022-11-06 02:00:18,157 INFO: [epoch: 83, iter:  84, lr:(1.000e-03)] [ LFLoss: 0.0141, CELoss: 0.1069, InterClassLoss: 0.0874, Loss: 0.3432, ]
2022-11-06 02:00:18,822 INFO: [epoch: 84, iter:  85, lr:(1.000e-03)] [ LFLoss: 0.0150, CELoss: 0.1248, InterClassLoss: 0.0818, Loss: 0.3651, ]
2022-11-06 02:00:19,430 INFO: [epoch: 85, iter:  86, lr:(1.000e-03)] [ LFLoss: 0.0136, CELoss: 0.1299, InterClassLoss: 0.0936, Loss: 0.3673, ]
2022-11-06 02:00:20,104 INFO: [epoch: 86, iter:  87, lr:(1.000e-03)] [ LFLoss: 0.0146, CELoss: 0.1290, InterClassLoss: 0.0892, Loss: 0.3724, ]
2022-11-06 02:00:20,676 INFO: [epoch: 87, iter:  88, lr:(1.000e-03)] [ LFLoss: 0.0148, CELoss: 0.1199, InterClassLoss: 0.0825, Loss: 0.3594, ]
2022-11-06 02:00:21,244 INFO: [epoch: 88, iter:  89, lr:(1.000e-03)] [ LFLoss: 0.0150, CELoss: 0.1201, InterClassLoss: 0.0808, Loss: 0.3599, ]
2022-11-06 02:00:22,014 INFO: [epoch: 89, iter:  90, lr:(1.000e-03)] [ LFLoss: 0.0154, CELoss: 0.1274, InterClassLoss: 0.0814, Loss: 0.3714, ]
2022-11-06 02:00:24,877 INFO: Test_acc of task 6 on test 4 is 	 0.24800

2022-11-06 02:00:25,094 INFO: Loading Resnet20_cifar_small model from /workspace/FLOWER/f2m/increment/cifar-100_bases20/FSIL_NCM_res18_cifar_5shots_20bases_wandb_debug/models/test4_session_6.pth.
2022-11-06 02:00:25,275 INFO: The size of buffer is 2.0246782302856445 Mb, the number of images is 960
2022-11-06 02:00:25,277 WARNING: Params fc.former will not be optimized.
2022-11-06 02:00:25,278 INFO: Model [RebalanceModel] is created.
2022-11-06 02:00:25,288 INFO: Dataset NormalDataset - cifar-100 is created.
2022-11-06 02:00:25,306 INFO: Dataset NormalDataset - cifar-100 is created.
fine-tune procedure is finished!
save network to: /workspace/FLOWER/f2m/increment/cifar-100_bases20/FSIL_NCM_res18_cifar_5shots_20bases_wandb_debug/models/test4_session_6.pth
Successfully saving the model of test 4 session 6
Beginning of task: 7
Load NETWORK MODEL From: /workspace/FLOWER/f2m/increment/cifar-100_bases20/FSIL_NCM_res18_cifar_5shots_20bases_wandb_debug/models/test4_session_6.pth
2022-11-06 02:00:25,748 INFO: [epoch:  0, iter:   1, lr:(1.000e-01)] [ LFLoss: 0.0073, CELoss: 1.8124, InterClassLoss: 0.0411, Loss: 1.9357, ]
2022-11-06 02:00:26,657 INFO: [epoch:  1, iter:   2, lr:(1.000e-01)] [ LFLoss: 0.0054, CELoss: 1.7291, InterClassLoss: 0.0531, Loss: 1.8428, ]
2022-11-06 02:00:27,283 INFO: [epoch:  2, iter:   3, lr:(1.000e-01)] [ LFLoss: 0.0136, CELoss: 1.4855, InterClassLoss: 0.0896, Loss: 1.7284, ]
