/opt/conda/lib/python3.8/site-packages/requests/__init__.py:89: RequestsDependencyWarning: urllib3 (1.26.12) or chardet (3.0.4) doesn't match a supported version!
PSI Loss: tensor(17.6040, device='cuda:0', grad_fn=<MulBackward0>)
MAS Loss: tensor(0.0002, device='cuda:0', grad_fn=<MulBackward0>)
loss Ball: tensor(569.1003, device='cuda:0', grad_fn=<MulBackward0>)
Total Loss: tensor(618.4585, device='cuda:0', grad_fn=<AddBackward0>)
2022-11-08 14:38:56,094 INFO: [epoch:  7, iter:   8, lr:(2.000e-07)] [ PNAcc: 0.1708, PNLoss: 36.4511, ]
CEK PT land embeddings labels
tensor([ 0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12, 13, 14, 15, 16, 17,
        18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35,
        36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53,
        54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71,
        72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89,
        90, 91, 92, 93, 94, 95, 96, 97, 98, 99], device='cuda:0')
tensor([97, 97, 97, 97, 97, 91, 91, 91, 91, 91, 95, 95, 95, 95, 95, 96, 96, 96,
        96, 96, 99, 99, 99, 99, 99, 92, 92, 92, 92, 92, 94, 94, 94, 94, 94, 98,
        98, 98, 98, 98, 90, 90, 90, 90, 90, 93, 93, 93, 93, 93, 90, 90, 90, 90,
        90, 90, 90, 90, 90, 90, 91, 91, 91, 91, 91, 91, 91, 91, 91, 91, 92, 92,
        92, 92, 92, 92, 92, 92, 92, 92, 93, 93, 93, 93, 93, 93, 93, 93, 93, 93,
        94, 94, 94, 94, 94, 94, 94, 94, 94, 94, 95, 95, 95, 95, 95, 95, 95, 95,
        95, 95, 96, 96, 96, 96, 96, 96, 96, 96, 96, 96, 97, 97, 97, 97, 97, 97,
        97, 97, 97, 97, 98, 98, 98, 98, 98, 98, 98, 98, 98, 98, 99, 99, 99, 99,
        99, 99, 99, 99, 99, 99,  0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11,
        12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29,
        30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47,
        48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65,
        66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83,
        84, 85, 86, 87, 88, 89], device='cuda:0')
PN Loss: tensor(36.4511, device='cuda:0', grad_fn=<AddBackward0>)
PSI Loss: tensor(16.6055, device='cuda:0', grad_fn=<MulBackward0>)
MAS Loss: tensor(0.0002, device='cuda:0', grad_fn=<MulBackward0>)
loss Ball: tensor(473.0167, device='cuda:0', grad_fn=<MulBackward0>)
Total Loss: tensor(526.0735, device='cuda:0', grad_fn=<AddBackward0>)
2022-11-08 14:39:15,388 INFO: [epoch:  8, iter:   9, lr:(2.000e-07)] [ PNAcc: 0.1458, PNLoss: 40.3288, ]
CEK PT land embeddings labels
tensor([ 0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12, 13, 14, 15, 16, 17,
        18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35,
        36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53,
        54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71,
        72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89,
        90, 91, 92, 93, 94, 95, 96, 97, 98, 99], device='cuda:0')
tensor([94, 94, 94, 94, 94, 91, 91, 91, 91, 91, 99, 99, 99, 99, 99, 90, 90, 90,
        90, 90, 92, 92, 92, 92, 92, 98, 98, 98, 98, 98, 96, 96, 96, 96, 96, 97,
        97, 97, 97, 97, 95, 95, 95, 95, 95, 93, 93, 93, 93, 93, 90, 90, 90, 90,
        90, 90, 90, 90, 90, 90, 91, 91, 91, 91, 91, 91, 91, 91, 91, 91, 92, 92,
        92, 92, 92, 92, 92, 92, 92, 92, 93, 93, 93, 93, 93, 93, 93, 93, 93, 93,
        94, 94, 94, 94, 94, 94, 94, 94, 94, 94, 95, 95, 95, 95, 95, 95, 95, 95,
        95, 95, 96, 96, 96, 96, 96, 96, 96, 96, 96, 96, 97, 97, 97, 97, 97, 97,
        97, 97, 97, 97, 98, 98, 98, 98, 98, 98, 98, 98, 98, 98, 99, 99, 99, 99,
        99, 99, 99, 99, 99, 99,  0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11,
        12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29,
        30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47,
        48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65,
        66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83,
        84, 85, 86, 87, 88, 89], device='cuda:0')
PN Loss: tensor(40.3288, device='cuda:0', grad_fn=<AddBackward0>)
PSI Loss: tensor(14.1952, device='cuda:0', grad_fn=<MulBackward0>)
MAS Loss: tensor(0.0002, device='cuda:0', grad_fn=<MulBackward0>)
loss Ball: tensor(427.1729, device='cuda:0', grad_fn=<MulBackward0>)
Total Loss: tensor(481.6971, device='cuda:0', grad_fn=<AddBackward0>)
2022-11-08 14:39:34,263 INFO: [epoch:  9, iter:  10, lr:(2.000e-07)] [ PNAcc: 0.1500, PNLoss: 46.3954, ]
CEK PT land embeddings labels
tensor([ 0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12, 13, 14, 15, 16, 17,
        18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35,
        36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53,
        54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71,
        72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89,
        90, 91, 92, 93, 94, 95, 96, 97, 98, 99], device='cuda:0')
tensor([93, 93, 93, 93, 93, 95, 95, 95, 95, 95, 94, 94, 94, 94, 94, 99, 99, 99,
        99, 99, 90, 90, 90, 90, 90, 96, 96, 96, 96, 96, 91, 91, 91, 91, 91, 92,
        92, 92, 92, 92, 98, 98, 98, 98, 98, 97, 97, 97, 97, 97, 90, 90, 90, 90,
        90, 90, 90, 90, 90, 90, 91, 91, 91, 91, 91, 91, 91, 91, 91, 91, 92, 92,
        92, 92, 92, 92, 92, 92, 92, 92, 93, 93, 93, 93, 93, 93, 93, 93, 93, 93,
        94, 94, 94, 94, 94, 94, 94, 94, 94, 94, 95, 95, 95, 95, 95, 95, 95, 95,
        95, 95, 96, 96, 96, 96, 96, 96, 96, 96, 96, 96, 97, 97, 97, 97, 97, 97,
        97, 97, 97, 97, 98, 98, 98, 98, 98, 98, 98, 98, 98, 98, 99, 99, 99, 99,
        99, 99, 99, 99, 99, 99,  0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11,
        12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29,
        30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47,
        48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65,
        66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83,
        84, 85, 86, 87, 88, 89], device='cuda:0')
PN Loss: tensor(46.3954, device='cuda:0', grad_fn=<AddBackward0>)
PSI Loss: tensor(13.2047, device='cuda:0', grad_fn=<MulBackward0>)
MAS Loss: tensor(0.0002, device='cuda:0', grad_fn=<MulBackward0>)
loss Ball: tensor(393.2605, device='cuda:0', grad_fn=<MulBackward0>)
Total Loss: tensor(452.8608, device='cuda:0', grad_fn=<AddBackward0>)
2022-11-08 14:39:51,408 INFO: [epoch: 10, iter:  11, lr:(2.000e-07)] [ PNAcc: 0.1917, PNLoss: 53.5822, ]
CEK PT land embeddings labels
tensor([ 0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12, 13, 14, 15, 16, 17,
        18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35,
        36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53,
        54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71,
        72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89,
        90, 91, 92, 93, 94, 95, 96, 97, 98, 99], device='cuda:0')
tensor([97, 97, 97, 97, 97, 93, 93, 93, 93, 93, 98, 98, 98, 98, 98, 90, 90, 90,
        90, 90, 91, 91, 91, 91, 91, 92, 92, 92, 92, 92, 99, 99, 99, 99, 99, 95,
        95, 95, 95, 95, 96, 96, 96, 96, 96, 94, 94, 94, 94, 94, 90, 90, 90, 90,
        90, 90, 90, 90, 90, 90, 91, 91, 91, 91, 91, 91, 91, 91, 91, 91, 92, 92,
        92, 92, 92, 92, 92, 92, 92, 92, 93, 93, 93, 93, 93, 93, 93, 93, 93, 93,
        94, 94, 94, 94, 94, 94, 94, 94, 94, 94, 95, 95, 95, 95, 95, 95, 95, 95,
        95, 95, 96, 96, 96, 96, 96, 96, 96, 96, 96, 96, 97, 97, 97, 97, 97, 97,
        97, 97, 97, 97, 98, 98, 98, 98, 98, 98, 98, 98, 98, 98, 99, 99, 99, 99,
        99, 99, 99, 99, 99, 99,  0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11,
        12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29,
        30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47,
        48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65,
        66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83,
        84, 85, 86, 87, 88, 89], device='cuda:0')
PN Loss: tensor(53.5822, device='cuda:0', grad_fn=<AddBackward0>)
PSI Loss: tensor(12.3814, device='cuda:0', grad_fn=<MulBackward0>)
MAS Loss: tensor(0.0002, device='cuda:0', grad_fn=<MulBackward0>)
loss Ball: tensor(367.4255, device='cuda:0', grad_fn=<MulBackward0>)
Total Loss: tensor(433.3893, device='cuda:0', grad_fn=<AddBackward0>)
2022-11-08 14:40:12,699 INFO: [epoch: 11, iter:  12, lr:(2.000e-07)] [ PNAcc: 0.2333, PNLoss: 62.0577, ]
CEK PT land embeddings labels
tensor([ 0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12, 13, 14, 15, 16, 17,
        18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35,
        36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53,
        54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71,
        72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89,
        90, 91, 92, 93, 94, 95, 96, 97, 98, 99], device='cuda:0')
tensor([98, 98, 98, 98, 98, 92, 92, 92, 92, 92, 95, 95, 95, 95, 95, 93, 93, 93,
        93, 93, 97, 97, 97, 97, 97, 91, 91, 91, 91, 91, 94, 94, 94, 94, 94, 96,
        96, 96, 96, 96, 99, 99, 99, 99, 99, 90, 90, 90, 90, 90, 90, 90, 90, 90,
        90, 90, 90, 90, 90, 90, 91, 91, 91, 91, 91, 91, 91, 91, 91, 91, 92, 92,
        92, 92, 92, 92, 92, 92, 92, 92, 93, 93, 93, 93, 93, 93, 93, 93, 93, 93,
        94, 94, 94, 94, 94, 94, 94, 94, 94, 94, 95, 95, 95, 95, 95, 95, 95, 95,
        95, 95, 96, 96, 96, 96, 96, 96, 96, 96, 96, 96, 97, 97, 97, 97, 97, 97,
        97, 97, 97, 97, 98, 98, 98, 98, 98, 98, 98, 98, 98, 98, 99, 99, 99, 99,
        99, 99, 99, 99, 99, 99,  0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11,
        12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29,
        30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47,
        48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65,
        66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83,
        84, 85, 86, 87, 88, 89], device='cuda:0')
PN Loss: tensor(62.0577, device='cuda:0', grad_fn=<AddBackward0>)
PSI Loss: tensor(11.9274, device='cuda:0', grad_fn=<MulBackward0>)
MAS Loss: tensor(0.0002, device='cuda:0', grad_fn=<MulBackward0>)
loss Ball: tensor(345.3848, device='cuda:0', grad_fn=<MulBackward0>)
Total Loss: tensor(419.3701, device='cuda:0', grad_fn=<AddBackward0>)
2022-11-08 14:40:30,378 INFO: [epoch: 12, iter:  13, lr:(2.000e-07)] [ PNAcc: 0.2083, PNLoss: 70.0269, ]
CEK PT land embeddings labels
tensor([ 0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12, 13, 14, 15, 16, 17,
        18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35,
        36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53,
        54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71,
        72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89,
        90, 91, 92, 93, 94, 95, 96, 97, 98, 99], device='cuda:0')
tensor([92, 92, 92, 92, 92, 93, 93, 93, 93, 93, 98, 98, 98, 98, 98, 97, 97, 97,
        97, 97, 96, 96, 96, 96, 96, 95, 95, 95, 95, 95, 90, 90, 90, 90, 90, 99,
        99, 99, 99, 99, 91, 91, 91, 91, 91, 94, 94, 94, 94, 94, 90, 90, 90, 90,
        90, 90, 90, 90, 90, 90, 91, 91, 91, 91, 91, 91, 91, 91, 91, 91, 92, 92,
        92, 92, 92, 92, 92, 92, 92, 92, 93, 93, 93, 93, 93, 93, 93, 93, 93, 93,
        94, 94, 94, 94, 94, 94, 94, 94, 94, 94, 95, 95, 95, 95, 95, 95, 95, 95,
        95, 95, 96, 96, 96, 96, 96, 96, 96, 96, 96, 96, 97, 97, 97, 97, 97, 97,
        97, 97, 97, 97, 98, 98, 98, 98, 98, 98, 98, 98, 98, 98, 99, 99, 99, 99,
        99, 99, 99, 99, 99, 99,  0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11,
        12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29,
        30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47,
        48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65,
        66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83,
        84, 85, 86, 87, 88, 89], device='cuda:0')
PN Loss: tensor(70.0269, device='cuda:0', grad_fn=<AddBackward0>)
PSI Loss: tensor(11.4157, device='cuda:0', grad_fn=<MulBackward0>)
MAS Loss: tensor(0.0002, device='cuda:0', grad_fn=<MulBackward0>)
loss Ball: tensor(319.2974, device='cuda:0', grad_fn=<MulBackward0>)
Total Loss: tensor(400.7403, device='cuda:0', grad_fn=<AddBackward0>)
2022-11-08 14:40:47,716 INFO: [epoch: 13, iter:  14, lr:(2.000e-07)] [ PNAcc: 0.2167, PNLoss: 77.6522, ]
CEK PT land embeddings labels
tensor([ 0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12, 13, 14, 15, 16, 17,
        18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35,
        36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53,
        54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71,
        72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89,
        90, 91, 92, 93, 94, 95, 96, 97, 98, 99], device='cuda:0')
tensor([91, 91, 91, 91, 91, 99, 99, 99, 99, 99, 95, 95, 95, 95, 95, 94, 94, 94,
        94, 94, 92, 92, 92, 92, 92, 98, 98, 98, 98, 98, 97, 97, 97, 97, 97, 96,
        96, 96, 96, 96, 93, 93, 93, 93, 93, 90, 90, 90, 90, 90, 90, 90, 90, 90,
        90, 90, 90, 90, 90, 90, 91, 91, 91, 91, 91, 91, 91, 91, 91, 91, 92, 92,
        92, 92, 92, 92, 92, 92, 92, 92, 93, 93, 93, 93, 93, 93, 93, 93, 93, 93,
        94, 94, 94, 94, 94, 94, 94, 94, 94, 94, 95, 95, 95, 95, 95, 95, 95, 95,
        95, 95, 96, 96, 96, 96, 96, 96, 96, 96, 96, 96, 97, 97, 97, 97, 97, 97,
        97, 97, 97, 97, 98, 98, 98, 98, 98, 98, 98, 98, 98, 98, 99, 99, 99, 99,
        99, 99, 99, 99, 99, 99,  0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11,
        12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29,
        30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47,
        48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65,
        66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83,
        84, 85, 86, 87, 88, 89], device='cuda:0')
PN Loss: tensor(77.6522, device='cuda:0', grad_fn=<AddBackward0>)
PSI Loss: tensor(11.1690, device='cuda:0', grad_fn=<MulBackward0>)
MAS Loss: tensor(0.0002, device='cuda:0', grad_fn=<MulBackward0>)
loss Ball: tensor(294.3964, device='cuda:0', grad_fn=<MulBackward0>)
Total Loss: tensor(383.2178, device='cuda:0', grad_fn=<AddBackward0>)
2022-11-08 14:41:06,166 INFO: [epoch: 14, iter:  15, lr:(2.000e-07)] [ PNAcc: 0.2250, PNLoss: 84.0939, ]
2022-11-08 14:41:06,430 INFO: fine-tune procedure is finished!
2022-11-08 14:42:16,833 INFO: [Test_acc of task 8 on test 3: 0.22190][acc of former classes: 0.63700][acc of former samples in all classes: 0.63700]
[acc of novel samples in all classes: 0.11812]
CEK PT land embeddings labels
tensor([ 0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12, 13, 14, 15, 16, 17,
        18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35,
        36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53,
        54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71,
        72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89,
        90, 91, 92, 93, 94, 95, 96, 97, 98, 99], device='cuda:0')
tensor([92, 92, 92, 92, 92, 99, 99, 99, 99, 99, 91, 91, 91, 91, 91, 97, 97, 97,
        97, 97, 94, 94, 94, 94, 94, 98, 98, 98, 98, 98, 93, 93, 93, 93, 93, 90,
        90, 90, 90, 90, 96, 96, 96, 96, 96, 95, 95, 95, 95, 95, 90, 90, 90, 90,
        90, 90, 90, 90, 90, 90, 91, 91, 91, 91, 91, 91, 91, 91, 91, 91, 92, 92,
        92, 92, 92, 92, 92, 92, 92, 92, 93, 93, 93, 93, 93, 93, 93, 93, 93, 93,
        94, 94, 94, 94, 94, 94, 94, 94, 94, 94, 95, 95, 95, 95, 95, 95, 95, 95,
        95, 95, 96, 96, 96, 96, 96, 96, 96, 96, 96, 96, 97, 97, 97, 97, 97, 97,
        97, 97, 97, 97, 98, 98, 98, 98, 98, 98, 98, 98, 98, 98, 99, 99, 99, 99,
        99, 99, 99, 99, 99, 99,  0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11,
        12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29,
        30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47,
        48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65,
        66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83,
        84, 85, 86, 87, 88, 89], device='cuda:0')
PN Loss: tensor(84.0939, device='cuda:0', grad_fn=<AddBackward0>)
PSI Loss: tensor(10.8401, device='cuda:0', grad_fn=<MulBackward0>)
MAS Loss: tensor(0.0002, device='cuda:0', grad_fn=<MulBackward0>)
loss Ball: tensor(267.7945, device='cuda:0', grad_fn=<MulBackward0>)
Total Loss: tensor(362.7287, device='cuda:0', grad_fn=<AddBackward0>)
>>> Test >>>
Former classes: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19]
Novel classes: [20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99]
save network to: /workspace/FLOWER/f2m/increment/cifar-100_bases20/RR_FLOWER1Model_res18_cifar_20base_debug/models/test3_session_8.pth
save prototype to: /workspace/FLOWER/f2m/increment/cifar-100_bases20/RR_FLOWER1Model_res18_cifar_20base_debug/prototypes/test3_session8.pt
2022-11-08 14:42:17,686 INFO: Loading Resnet20_cifar_small model from ./exp/cifar-100_bases20/F2MMASJ0A_res18_cifar_20base_wandb_001_8L4R/models/best_net_latest.pth.
2022-11-08 14:42:17,694 WARNING: Current net - loaded net:
2022-11-08 14:42:17,695 WARNING: Loaded net - current net:
2022-11-08 14:42:17,695 WARNING:   func.fc.bias
2022-11-08 14:42:17,695 WARNING:   func.fc.weight
2022-11-08 14:42:17,738 INFO: Loading Resnet20_cifar_small model from /workspace/FLOWER/f2m/increment/cifar-100_bases20/RR_FLOWER1Model_res18_cifar_20base_debug/models/test0_session_0.pth.
2022-11-08 14:42:17,783 INFO: Obtain parameters for train
2022-11-08 14:42:17,790 WARNING: Params func.conv1.weight will not be optimized.
2022-11-08 14:42:17,790 WARNING: Params func.bn1.weight will not be optimized.
2022-11-08 14:42:17,790 WARNING: Params func.bn1.bias will not be optimized.
2022-11-08 14:42:17,790 WARNING: Params func.layer1.0.conv1.weight will not be optimized.
2022-11-08 14:42:17,791 WARNING: Params func.layer1.0.bn1.weight will not be optimized.
2022-11-08 14:42:17,791 WARNING: Params func.layer1.0.bn1.bias will not be optimized.
2022-11-08 14:42:17,791 WARNING: Params func.layer1.0.conv2.weight will not be optimized.
2022-11-08 14:42:17,791 WARNING: Params func.layer1.0.bn2.weight will not be optimized.
2022-11-08 14:42:17,791 WARNING: Params func.layer1.0.bn2.bias will not be optimized.
2022-11-08 14:42:17,791 WARNING: Params func.layer1.1.conv1.weight will not be optimized.
2022-11-08 14:42:17,791 WARNING: Params func.layer1.1.bn1.weight will not be optimized.
2022-11-08 14:42:17,791 WARNING: Params func.layer1.1.bn1.bias will not be optimized.
2022-11-08 14:42:17,791 WARNING: Params func.layer1.1.conv2.weight will not be optimized.
2022-11-08 14:42:17,791 WARNING: Params func.layer1.1.bn2.weight will not be optimized.
2022-11-08 14:42:17,791 WARNING: Params func.layer1.1.bn2.bias will not be optimized.
2022-11-08 14:42:17,791 WARNING: Params func.layer1.2.conv1.weight will not be optimized.
2022-11-08 14:42:17,791 WARNING: Params func.layer1.2.bn1.weight will not be optimized.
2022-11-08 14:42:17,791 WARNING: Params func.layer1.2.bn1.bias will not be optimized.
2022-11-08 14:42:17,791 WARNING: Params func.layer1.2.conv2.weight will not be optimized.
2022-11-08 14:42:17,791 WARNING: Params func.layer1.2.bn2.weight will not be optimized.
2022-11-08 14:42:17,791 WARNING: Params func.layer1.2.bn2.bias will not be optimized.
2022-11-08 14:42:17,791 WARNING: Params func.layer2.0.conv1.weight will not be optimized.
2022-11-08 14:42:17,791 WARNING: Params func.layer2.0.bn1.weight will not be optimized.
2022-11-08 14:42:17,791 WARNING: Params func.layer2.0.bn1.bias will not be optimized.
2022-11-08 14:42:17,791 WARNING: Params func.layer2.0.conv2.weight will not be optimized.
2022-11-08 14:42:17,791 WARNING: Params func.layer2.0.bn2.weight will not be optimized.
2022-11-08 14:42:17,791 WARNING: Params func.layer2.0.bn2.bias will not be optimized.
2022-11-08 14:42:17,791 WARNING: Params func.layer2.0.downsample.0.weight will not be optimized.
2022-11-08 14:42:17,791 WARNING: Params func.layer2.0.downsample.1.weight will not be optimized.
2022-11-08 14:42:17,791 WARNING: Params func.layer2.0.downsample.1.bias will not be optimized.
2022-11-08 14:42:17,791 WARNING: Params func.layer2.1.conv1.weight will not be optimized.
2022-11-08 14:42:17,792 WARNING: Params func.layer2.1.bn1.weight will not be optimized.
2022-11-08 14:42:17,792 WARNING: Params func.layer2.1.bn1.bias will not be optimized.
2022-11-08 14:42:17,792 WARNING: Params func.layer2.1.conv2.weight will not be optimized.
2022-11-08 14:42:17,792 WARNING: Params func.layer2.1.bn2.weight will not be optimized.
2022-11-08 14:42:17,792 WARNING: Params func.layer2.1.bn2.bias will not be optimized.
2022-11-08 14:42:17,792 WARNING: Params func.layer2.2.bn1.weight will not be optimized.
2022-11-08 14:42:17,792 WARNING: Params func.layer2.2.bn1.bias will not be optimized.
2022-11-08 14:42:17,792 WARNING: Params func.layer2.2.bn2.weight will not be optimized.
2022-11-08 14:42:17,792 WARNING: Params func.layer2.2.bn2.bias will not be optimized.
2022-11-08 14:42:17,792 WARNING: Params func.layer3.0.bn1.weight will not be optimized.
2022-11-08 14:42:17,792 WARNING: Params func.layer3.0.bn1.bias will not be optimized.
2022-11-08 14:42:17,792 WARNING: Params func.layer3.0.bn2.weight will not be optimized.
2022-11-08 14:42:17,792 WARNING: Params func.layer3.0.bn2.bias will not be optimized.
2022-11-08 14:42:17,792 WARNING: Params func.layer3.0.downsample.0.weight will not be optimized.
2022-11-08 14:42:17,792 WARNING: Params func.layer3.0.downsample.1.weight will not be optimized.
