/opt/conda/lib/python3.8/site-packages/requests/__init__.py:89: RequestsDependencyWarning: urllib3 (1.26.12) or chardet (3.0.4) doesn't match a supported version!
2022-11-06 02:05:01,252 INFO: clamp range params 0: func.layer3.1.conv1.weight, n_upper: 163, n_lower: 404
2022-11-06 02:05:01,254 INFO: clamp range params 1: func.layer3.1.conv2.weight, n_upper: 40, n_lower: 329
2022-11-06 02:05:01,254 INFO: clamp range params 2: func.layer3.2.conv1.weight, n_upper: 65, n_lower: 615
2022-11-06 02:05:01,255 INFO: clamp range params 3: func.layer3.2.conv2.weight, n_upper: 8, n_lower: 497
2022-11-06 02:05:01,256 INFO: [epoch:  2, iter:   3, lr:(2.000e-02)] [ PTFixPNLoss: 1.6966, Acc: 0.5440, ]
2022-11-06 02:05:01,995 INFO: clamp range params 0: func.layer3.1.conv1.weight, n_upper: 186, n_lower: 409
2022-11-06 02:05:01,997 INFO: clamp range params 1: func.layer3.1.conv2.weight, n_upper: 40, n_lower: 333
2022-11-06 02:05:01,998 INFO: clamp range params 2: func.layer3.2.conv1.weight, n_upper: 65, n_lower: 615
2022-11-06 02:05:01,999 INFO: clamp range params 3: func.layer3.2.conv2.weight, n_upper: 8, n_lower: 507
2022-11-06 02:05:01,999 INFO: [epoch:  3, iter:   4, lr:(2.000e-02)] [ PTFixPNLoss: 1.6234, Acc: 0.5640, ]
2022-11-06 02:05:02,908 INFO: clamp range params 0: func.layer3.1.conv1.weight, n_upper: 203, n_lower: 427
2022-11-06 02:05:02,909 INFO: clamp range params 1: func.layer3.1.conv2.weight, n_upper: 44, n_lower: 343
2022-11-06 02:05:02,910 INFO: clamp range params 2: func.layer3.2.conv1.weight, n_upper: 70, n_lower: 625
2022-11-06 02:05:02,911 INFO: clamp range params 3: func.layer3.2.conv2.weight, n_upper: 8, n_lower: 516
2022-11-06 02:05:02,911 INFO: [epoch:  4, iter:   5, lr:(2.000e-02)] [ PTFixPNLoss: 1.5286, Acc: 0.6040, ]
2022-11-06 02:05:03,097 INFO: Epoch 4, Validation Step:

2022-11-06 02:05:40,717 INFO: [Test_acc of task 5 on test 4: 0.28386][acc of former classes: 0.72600][acc of former samples in all classes: 0.57000]
[acc of novel samples in all classes: 0.16940]
>>> Test >>>
Former classes: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19]
Novel classes: [20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69]
2022-11-06 02:05:41,475 INFO: clamp range params 0: func.layer3.1.conv1.weight, n_upper: 221, n_lower: 440
2022-11-06 02:05:41,476 INFO: clamp range params 1: func.layer3.1.conv2.weight, n_upper: 44, n_lower: 343
2022-11-06 02:05:41,476 INFO: clamp range params 2: func.layer3.2.conv1.weight, n_upper: 67, n_lower: 627
2022-11-06 02:05:41,477 INFO: clamp range params 3: func.layer3.2.conv2.weight, n_upper: 8, n_lower: 516
2022-11-06 02:05:41,478 INFO: [epoch:  5, iter:   6, lr:(2.000e-02)] [ PTFixPNLoss: 1.5865, Acc: 0.5520, ]
2022-11-06 02:05:41,554 INFO: fine-tune procedure is finished!
2022-11-06 02:06:18,372 INFO: [Test_acc of task 5 on test 4: 0.28386][acc of former classes: 0.72550][acc of former samples in all classes: 0.56950]
[acc of novel samples in all classes: 0.16960]
2022-11-06 02:06:18,397 INFO: Loading Resnet20_cifar_small model from ./exp/cifar-100_bases20/CFRPModel_res18_cifar_20base_wandb_001_ori/models/best_net_latest.pth.
2022-11-06 02:06:18,404 WARNING: Current net - loaded net:
2022-11-06 02:06:18,404 WARNING: Loaded net - current net:
2022-11-06 02:06:18,405 WARNING:   func.fc.bias
2022-11-06 02:06:18,405 WARNING:   func.fc.weight
2022-11-06 02:06:18,419 INFO: Loading Resnet20_cifar_small model from /workspace/FLOWER/f2m/increment/cifar-100_bases20/F2M_res18_cifar_5shots_debug_20base_02/models/test4_session_5.pth.
2022-11-06 02:06:18,437 INFO: Obtain parameters for train
2022-11-06 02:06:18,439 WARNING: Params func.conv1.weight will not be optimized.
2022-11-06 02:06:18,439 WARNING: Params func.bn1.weight will not be optimized.
2022-11-06 02:06:18,439 WARNING: Params func.bn1.bias will not be optimized.
2022-11-06 02:06:18,439 WARNING: Params func.layer1.0.conv1.weight will not be optimized.
2022-11-06 02:06:18,439 WARNING: Params func.layer1.0.bn1.weight will not be optimized.
2022-11-06 02:06:18,439 WARNING: Params func.layer1.0.bn1.bias will not be optimized.
2022-11-06 02:06:18,439 WARNING: Params func.layer1.0.conv2.weight will not be optimized.
2022-11-06 02:06:18,439 WARNING: Params func.layer1.0.bn2.weight will not be optimized.
2022-11-06 02:06:18,439 WARNING: Params func.layer1.0.bn2.bias will not be optimized.
2022-11-06 02:06:18,439 WARNING: Params func.layer1.1.conv1.weight will not be optimized.
2022-11-06 02:06:18,439 WARNING: Params func.layer1.1.bn1.weight will not be optimized.
2022-11-06 02:06:18,439 WARNING: Params func.layer1.1.bn1.bias will not be optimized.
2022-11-06 02:06:18,439 WARNING: Params func.layer1.1.conv2.weight will not be optimized.
2022-11-06 02:06:18,439 WARNING: Params func.layer1.1.bn2.weight will not be optimized.
2022-11-06 02:06:18,439 WARNING: Params func.layer1.1.bn2.bias will not be optimized.
2022-11-06 02:06:18,439 WARNING: Params func.layer1.2.conv1.weight will not be optimized.
2022-11-06 02:06:18,439 WARNING: Params func.layer1.2.bn1.weight will not be optimized.
2022-11-06 02:06:18,439 WARNING: Params func.layer1.2.bn1.bias will not be optimized.
2022-11-06 02:06:18,440 WARNING: Params func.layer1.2.conv2.weight will not be optimized.
2022-11-06 02:06:18,440 WARNING: Params func.layer1.2.bn2.weight will not be optimized.
2022-11-06 02:06:18,440 WARNING: Params func.layer1.2.bn2.bias will not be optimized.
2022-11-06 02:06:18,440 WARNING: Params func.layer2.0.conv1.weight will not be optimized.
2022-11-06 02:06:18,440 WARNING: Params func.layer2.0.bn1.weight will not be optimized.
2022-11-06 02:06:18,440 WARNING: Params func.layer2.0.bn1.bias will not be optimized.
2022-11-06 02:06:18,440 WARNING: Params func.layer2.0.conv2.weight will not be optimized.
2022-11-06 02:06:18,440 WARNING: Params func.layer2.0.bn2.weight will not be optimized.
2022-11-06 02:06:18,440 WARNING: Params func.layer2.0.bn2.bias will not be optimized.
2022-11-06 02:06:18,440 WARNING: Params func.layer2.0.downsample.0.weight will not be optimized.
2022-11-06 02:06:18,440 WARNING: Params func.layer2.0.downsample.1.weight will not be optimized.
2022-11-06 02:06:18,440 WARNING: Params func.layer2.0.downsample.1.bias will not be optimized.
2022-11-06 02:06:18,440 WARNING: Params func.layer2.1.conv1.weight will not be optimized.
2022-11-06 02:06:18,440 WARNING: Params func.layer2.1.bn1.weight will not be optimized.
2022-11-06 02:06:18,440 WARNING: Params func.layer2.1.bn1.bias will not be optimized.
2022-11-06 02:06:18,440 WARNING: Params func.layer2.1.conv2.weight will not be optimized.
2022-11-06 02:06:18,440 WARNING: Params func.layer2.1.bn2.weight will not be optimized.
2022-11-06 02:06:18,440 WARNING: Params func.layer2.1.bn2.bias will not be optimized.
2022-11-06 02:06:18,440 WARNING: Params func.layer2.2.conv1.weight will not be optimized.
2022-11-06 02:06:18,440 WARNING: Params func.layer2.2.bn1.weight will not be optimized.
2022-11-06 02:06:18,440 WARNING: Params func.layer2.2.bn1.bias will not be optimized.
2022-11-06 02:06:18,440 WARNING: Params func.layer2.2.conv2.weight will not be optimized.
2022-11-06 02:06:18,440 WARNING: Params func.layer2.2.bn2.weight will not be optimized.
2022-11-06 02:06:18,440 WARNING: Params func.layer2.2.bn2.bias will not be optimized.
2022-11-06 02:06:18,440 WARNING: Params func.layer3.0.conv1.weight will not be optimized.
2022-11-06 02:06:18,441 WARNING: Params func.layer3.0.bn1.weight will not be optimized.
2022-11-06 02:06:18,441 WARNING: Params func.layer3.0.bn1.bias will not be optimized.
2022-11-06 02:06:18,441 WARNING: Params func.layer3.0.conv2.weight will not be optimized.
2022-11-06 02:06:18,441 WARNING: Params func.layer3.0.bn2.weight will not be optimized.
2022-11-06 02:06:18,441 WARNING: Params func.layer3.0.bn2.bias will not be optimized.
2022-11-06 02:06:18,441 WARNING: Params func.layer3.0.downsample.0.weight will not be optimized.
2022-11-06 02:06:18,441 WARNING: Params func.layer3.0.downsample.1.weight will not be optimized.
2022-11-06 02:06:18,441 WARNING: Params func.layer3.0.downsample.1.bias will not be optimized.
2022-11-06 02:06:18,441 WARNING: Params func.layer3.1.bn1.weight will not be optimized.
2022-11-06 02:06:18,441 WARNING: Params func.layer3.1.bn1.bias will not be optimized.
2022-11-06 02:06:18,441 WARNING: Params func.layer3.1.bn2.weight will not be optimized.
2022-11-06 02:06:18,441 WARNING: Params func.layer3.1.bn2.bias will not be optimized.
2022-11-06 02:06:18,441 WARNING: Params func.layer3.2.bn1.weight will not be optimized.
2022-11-06 02:06:18,441 WARNING: Params func.layer3.2.bn1.bias will not be optimized.
2022-11-06 02:06:18,441 WARNING: Params func.layer3.2.bn2.weight will not be optimized.
2022-11-06 02:06:18,441 WARNING: Params func.layer3.2.bn2.bias will not be optimized.
2022-11-06 02:06:18,441 INFO: Model [MTNBModel] is created.
2022-11-06 02:06:18,452 INFO: Dataset NormalDataset - cifar-100 is created.
2022-11-06 02:06:18,462 INFO: Dataset NormalDataset - cifar-100 is created.
2022-11-06 02:06:18,472 INFO: Dataset NormalDataset - cifar-100 is created.
2022-11-06 02:06:18,482 INFO: Dataset NormalDataset - cifar-100 is created.
2022-11-06 02:06:18,492 INFO: Dataset NormalDataset - cifar-100 is created.
2022-11-06 02:06:18,501 INFO: Dataset NormalDataset - cifar-100 is created.
>>> Test >>>
Former classes: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19]
Novel classes: [20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69]
save network to: /workspace/FLOWER/f2m/increment/cifar-100_bases20/F2M_res18_cifar_5shots_debug_20base_02/models/test4_session_5.pth
Load NETWORK MODEL From: ./exp/cifar-100_bases20/CFRPModel_res18_cifar_20base_wandb_001_ori/models/best_net_latest.pth
Load NETWORK MODEL From: /workspace/FLOWER/f2m/increment/cifar-100_bases20/F2M_res18_cifar_5shots_debug_20base_02/models/test4_session_5.pth
Trainset classes:
[20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79]
Testset classes:
[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79]
2022-11-06 02:06:19,075 INFO: clamp range params 0: func.layer3.1.conv1.weight, n_upper: 198, n_lower: 409
2022-11-06 02:06:19,076 INFO: clamp range params 1: func.layer3.1.conv2.weight, n_upper: 50, n_lower: 330
2022-11-06 02:06:19,077 INFO: clamp range params 2: func.layer3.2.conv1.weight, n_upper: 54, n_lower: 608
2022-11-06 02:06:19,078 INFO: clamp range params 3: func.layer3.2.conv2.weight, n_upper: 8, n_lower: 501
2022-11-06 02:06:19,079 INFO: [epoch:  0, iter:   1, lr:(2.000e-02)] [ PTFixPNLoss: 1.8687, Acc: 0.4800, ]
2022-11-06 02:06:19,926 INFO: clamp range params 0: func.layer3.1.conv1.weight, n_upper: 207, n_lower: 411
2022-11-06 02:06:19,928 INFO: clamp range params 1: func.layer3.1.conv2.weight, n_upper: 52, n_lower: 333
2022-11-06 02:06:19,929 INFO: clamp range params 2: func.layer3.2.conv1.weight, n_upper: 57, n_lower: 609
2022-11-06 02:06:19,929 INFO: clamp range params 3: func.layer3.2.conv2.weight, n_upper: 8, n_lower: 501
2022-11-06 02:06:19,930 INFO: [epoch:  1, iter:   2, lr:(2.000e-02)] [ PTFixPNLoss: 1.7949, Acc: 0.5033, ]
2022-11-06 02:06:20,700 INFO: clamp range params 0: func.layer3.1.conv1.weight, n_upper: 227, n_lower: 419
2022-11-06 02:06:20,701 INFO: clamp range params 1: func.layer3.1.conv2.weight, n_upper: 54, n_lower: 340
2022-11-06 02:06:20,702 INFO: clamp range params 2: func.layer3.2.conv1.weight, n_upper: 57, n_lower: 625
2022-11-06 02:06:20,703 INFO: clamp range params 3: func.layer3.2.conv2.weight, n_upper: 8, n_lower: 501
2022-11-06 02:06:20,704 INFO: [epoch:  2, iter:   3, lr:(2.000e-02)] [ PTFixPNLoss: 1.7307, Acc: 0.5200, ]
2022-11-06 02:06:21,554 INFO: clamp range params 0: func.layer3.1.conv1.weight, n_upper: 239, n_lower: 425
2022-11-06 02:06:21,555 INFO: clamp range params 1: func.layer3.1.conv2.weight, n_upper: 55, n_lower: 349
2022-11-06 02:06:21,556 INFO: clamp range params 2: func.layer3.2.conv1.weight, n_upper: 58, n_lower: 637
2022-11-06 02:06:21,557 INFO: clamp range params 3: func.layer3.2.conv2.weight, n_upper: 8, n_lower: 501
2022-11-06 02:06:21,558 INFO: [epoch:  3, iter:   4, lr:(2.000e-02)] [ PTFixPNLoss: 1.8270, Acc: 0.5233, ]
2022-11-06 02:06:22,266 INFO: clamp range params 0: func.layer3.1.conv1.weight, n_upper: 241, n_lower: 427
2022-11-06 02:06:22,267 INFO: clamp range params 1: func.layer3.1.conv2.weight, n_upper: 55, n_lower: 349
2022-11-06 02:06:22,268 INFO: clamp range params 2: func.layer3.2.conv1.weight, n_upper: 62, n_lower: 641
2022-11-06 02:06:22,268 INFO: clamp range params 3: func.layer3.2.conv2.weight, n_upper: 8, n_lower: 501
2022-11-06 02:06:22,269 INFO: [epoch:  4, iter:   5, lr:(2.000e-02)] [ PTFixPNLoss: 1.8336, Acc: 0.5133, ]
2022-11-06 02:06:22,380 INFO: Epoch 4, Validation Step:

2022-11-06 02:07:04,460 INFO: [Test_acc of task 6 on test 4: 0.25100][acc of former classes: 0.72600][acc of former samples in all classes: 0.55750]
[acc of novel samples in all classes: 0.14883]
>>> Test >>>
Former classes: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19]
Novel classes: [20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79]
2022-11-06 02:07:05,286 INFO: clamp range params 0: func.layer3.1.conv1.weight, n_upper: 242, n_lower: 434
2022-11-06 02:07:05,288 INFO: clamp range params 1: func.layer3.1.conv2.weight, n_upper: 55, n_lower: 350
2022-11-06 02:07:05,289 INFO: clamp range params 2: func.layer3.2.conv1.weight, n_upper: 63, n_lower: 646
2022-11-06 02:07:05,289 INFO: clamp range params 3: func.layer3.2.conv2.weight, n_upper: 8, n_lower: 501
2022-11-06 02:07:05,290 INFO: [epoch:  5, iter:   6, lr:(2.000e-02)] [ PTFixPNLoss: 1.6211, Acc: 0.5700, ]
2022-11-06 02:07:05,394 INFO: fine-tune procedure is finished!
2022-11-06 02:07:48,964 INFO: [Test_acc of task 6 on test 4: 0.25100][acc of former classes: 0.72600][acc of former samples in all classes: 0.55700]
[acc of novel samples in all classes: 0.14900]
2022-11-06 02:07:48,984 INFO: Loading Resnet20_cifar_small model from ./exp/cifar-100_bases20/CFRPModel_res18_cifar_20base_wandb_001_ori/models/best_net_latest.pth.
2022-11-06 02:07:48,990 WARNING: Current net - loaded net:
2022-11-06 02:07:48,990 WARNING: Loaded net - current net:
2022-11-06 02:07:48,990 WARNING:   func.fc.bias
2022-11-06 02:07:48,990 WARNING:   func.fc.weight
2022-11-06 02:07:49,002 INFO: Loading Resnet20_cifar_small model from /workspace/FLOWER/f2m/increment/cifar-100_bases20/F2M_res18_cifar_5shots_debug_20base_02/models/test4_session_6.pth.
2022-11-06 02:07:49,020 INFO: Obtain parameters for train
2022-11-06 02:07:49,021 WARNING: Params func.conv1.weight will not be optimized.
2022-11-06 02:07:49,021 WARNING: Params func.bn1.weight will not be optimized.
2022-11-06 02:07:49,021 WARNING: Params func.bn1.bias will not be optimized.
2022-11-06 02:07:49,021 WARNING: Params func.layer1.0.conv1.weight will not be optimized.
2022-11-06 02:07:49,021 WARNING: Params func.layer1.0.bn1.weight will not be optimized.
2022-11-06 02:07:49,021 WARNING: Params func.layer1.0.bn1.bias will not be optimized.
2022-11-06 02:07:49,021 WARNING: Params func.layer1.0.conv2.weight will not be optimized.
2022-11-06 02:07:49,022 WARNING: Params func.layer1.0.bn2.weight will not be optimized.
2022-11-06 02:07:49,022 WARNING: Params func.layer1.0.bn2.bias will not be optimized.
2022-11-06 02:07:49,022 WARNING: Params func.layer1.1.conv1.weight will not be optimized.
2022-11-06 02:07:49,022 WARNING: Params func.layer1.1.bn1.weight will not be optimized.
2022-11-06 02:07:49,022 WARNING: Params func.layer1.1.bn1.bias will not be optimized.
2022-11-06 02:07:49,022 WARNING: Params func.layer1.1.conv2.weight will not be optimized.
2022-11-06 02:07:49,022 WARNING: Params func.layer1.1.bn2.weight will not be optimized.
2022-11-06 02:07:49,022 WARNING: Params func.layer1.1.bn2.bias will not be optimized.
2022-11-06 02:07:49,022 WARNING: Params func.layer1.2.conv1.weight will not be optimized.
2022-11-06 02:07:49,022 WARNING: Params func.layer1.2.bn1.weight will not be optimized.
2022-11-06 02:07:49,022 WARNING: Params func.layer1.2.bn1.bias will not be optimized.
2022-11-06 02:07:49,022 WARNING: Params func.layer1.2.conv2.weight will not be optimized.
2022-11-06 02:07:49,022 WARNING: Params func.layer1.2.bn2.weight will not be optimized.
2022-11-06 02:07:49,022 WARNING: Params func.layer1.2.bn2.bias will not be optimized.
2022-11-06 02:07:49,022 WARNING: Params func.layer2.0.conv1.weight will not be optimized.
2022-11-06 02:07:49,022 WARNING: Params func.layer2.0.bn1.weight will not be optimized.
2022-11-06 02:07:49,022 WARNING: Params func.layer2.0.bn1.bias will not be optimized.
2022-11-06 02:07:49,022 WARNING: Params func.layer2.0.conv2.weight will not be optimized.
2022-11-06 02:07:49,022 WARNING: Params func.layer2.0.bn2.weight will not be optimized.
2022-11-06 02:07:49,022 WARNING: Params func.layer2.0.bn2.bias will not be optimized.
2022-11-06 02:07:49,022 WARNING: Params func.layer2.0.downsample.0.weight will not be optimized.
2022-11-06 02:07:49,022 WARNING: Params func.layer2.0.downsample.1.weight will not be optimized.
2022-11-06 02:07:49,022 WARNING: Params func.layer2.0.downsample.1.bias will not be optimized.
2022-11-06 02:07:49,022 WARNING: Params func.layer2.1.conv1.weight will not be optimized.
2022-11-06 02:07:49,022 WARNING: Params func.layer2.1.bn1.weight will not be optimized.
2022-11-06 02:07:49,022 WARNING: Params func.layer2.1.bn1.bias will not be optimized.
2022-11-06 02:07:49,022 WARNING: Params func.layer2.1.conv2.weight will not be optimized.
2022-11-06 02:07:49,022 WARNING: Params func.layer2.1.bn2.weight will not be optimized.
2022-11-06 02:07:49,023 WARNING: Params func.layer2.1.bn2.bias will not be optimized.
2022-11-06 02:07:49,023 WARNING: Params func.layer2.2.conv1.weight will not be optimized.
2022-11-06 02:07:49,023 WARNING: Params func.layer2.2.bn1.weight will not be optimized.
2022-11-06 02:07:49,023 WARNING: Params func.layer2.2.bn1.bias will not be optimized.
2022-11-06 02:07:49,023 WARNING: Params func.layer2.2.conv2.weight will not be optimized.
2022-11-06 02:07:49,023 WARNING: Params func.layer2.2.bn2.weight will not be optimized.
2022-11-06 02:07:49,023 WARNING: Params func.layer2.2.bn2.bias will not be optimized.
2022-11-06 02:07:49,023 WARNING: Params func.layer3.0.conv1.weight will not be optimized.
2022-11-06 02:07:49,023 WARNING: Params func.layer3.0.bn1.weight will not be optimized.
2022-11-06 02:07:49,023 WARNING: Params func.layer3.0.bn1.bias will not be optimized.
2022-11-06 02:07:49,023 WARNING: Params func.layer3.0.conv2.weight will not be optimized.
2022-11-06 02:07:49,023 WARNING: Params func.layer3.0.bn2.weight will not be optimized.
2022-11-06 02:07:49,023 WARNING: Params func.layer3.0.bn2.bias will not be optimized.
2022-11-06 02:07:49,023 WARNING: Params func.layer3.0.downsample.0.weight will not be optimized.
2022-11-06 02:07:49,023 WARNING: Params func.layer3.0.downsample.1.weight will not be optimized.
2022-11-06 02:07:49,023 WARNING: Params func.layer3.0.downsample.1.bias will not be optimized.
