Path already exists. Rename it to /workspace/FLOWER/f2m/increment/cifar-100_bases60/FSIL_NCM_res18_cifar_5shots_60bases_wandb_debug_archived_20221106_011248
/opt/conda/lib/python3.8/site-packages/requests/__init__.py:89: RequestsDependencyWarning: urllib3 (1.26.12) or chardet (3.0.4) doesn't match a supported version!
2022-11-06 01:53:29,143 INFO: [epoch: 31, iter:  32, lr:(1.000e-01)] [ LFLoss: 0.0110, CELoss: 0.0790, InterClassLoss: 0.0466, Loss: 0.2900, ]
2022-11-06 01:53:30,013 INFO: [epoch: 32, iter:  33, lr:(1.000e-01)] [ LFLoss: 0.0111, CELoss: 0.0598, InterClassLoss: 0.0452, Loss: 0.2704, ]
2022-11-06 01:53:30,765 INFO: [epoch: 33, iter:  34, lr:(1.000e-01)] [ LFLoss: 0.0098, CELoss: 0.0824, InterClassLoss: 0.0534, Loss: 0.2821, ]
2022-11-06 01:53:31,415 INFO: [epoch: 34, iter:  35, lr:(1.000e-01)] [ LFLoss: 0.0118, CELoss: 0.0818, InterClassLoss: 0.0538, Loss: 0.3119, ]
2022-11-06 01:53:31,928 INFO: [epoch: 35, iter:  36, lr:(1.000e-01)] [ LFLoss: 0.0123, CELoss: 0.0827, InterClassLoss: 0.0470, Loss: 0.3141, ]
2022-11-06 01:53:32,512 INFO: [epoch: 36, iter:  37, lr:(1.000e-01)] [ LFLoss: 0.0088, CELoss: 0.0771, InterClassLoss: 0.0497, Loss: 0.2580, ]
2022-11-06 01:53:33,196 INFO: [epoch: 37, iter:  38, lr:(1.000e-01)] [ LFLoss: 0.0101, CELoss: 0.0667, InterClassLoss: 0.0472, Loss: 0.2646, ]
2022-11-06 01:53:33,894 INFO: [epoch: 38, iter:  39, lr:(1.000e-01)] [ LFLoss: 0.0119, CELoss: 0.0775, InterClassLoss: 0.0477, Loss: 0.3031, ]
2022-11-06 01:53:34,806 INFO: [epoch: 39, iter:  40, lr:(1.000e-01)] [ LFLoss: 0.0121, CELoss: 0.0675, InterClassLoss: 0.0493, Loss: 0.2983, ]
2022-11-06 01:53:35,449 INFO: [epoch: 40, iter:  41, lr:(1.000e-01)] [ LFLoss: 0.0105, CELoss: 0.0755, InterClassLoss: 0.0502, Loss: 0.2824, ]
2022-11-06 01:53:36,041 INFO: [epoch: 41, iter:  42, lr:(1.000e-01)] [ LFLoss: 0.0121, CELoss: 0.0717, InterClassLoss: 0.0464, Loss: 0.2994, ]
2022-11-06 01:53:36,779 INFO: [epoch: 42, iter:  43, lr:(1.000e-01)] [ LFLoss: 0.0077, CELoss: 0.0672, InterClassLoss: 0.0418, Loss: 0.2245, ]
2022-11-06 01:53:37,628 INFO: [epoch: 43, iter:  44, lr:(1.000e-01)] [ LFLoss: 0.0101, CELoss: 0.0715, InterClassLoss: 0.0401, Loss: 0.2629, ]
2022-11-06 01:53:38,411 INFO: [epoch: 44, iter:  45, lr:(1.000e-01)] [ LFLoss: 0.0101, CELoss: 0.0720, InterClassLoss: 0.0440, Loss: 0.2671, ]
2022-11-06 01:53:39,097 INFO: [epoch: 45, iter:  46, lr:(1.000e-01)] [ LFLoss: 0.0080, CELoss: 0.0703, InterClassLoss: 0.0378, Loss: 0.2272, ]
2022-11-06 01:53:39,501 INFO: [epoch: 46, iter:  47, lr:(1.000e-01)] [ LFLoss: 0.0077, CELoss: 0.0639, InterClassLoss: 0.0403, Loss: 0.2197, ]
2022-11-06 01:53:40,061 INFO: [epoch: 47, iter:  48, lr:(1.000e-01)] [ LFLoss: 0.0080, CELoss: 0.0682, InterClassLoss: 0.0427, Loss: 0.2306, ]
2022-11-06 01:53:40,651 INFO: [epoch: 48, iter:  49, lr:(1.000e-01)] [ LFLoss: 0.0089, CELoss: 0.0749, InterClassLoss: 0.0337, Loss: 0.2412, ]
2022-11-06 01:53:41,166 INFO: [epoch: 49, iter:  50, lr:(1.000e-01)] [ LFLoss: 0.0096, CELoss: 0.0737, InterClassLoss: 0.0426, Loss: 0.2598, ]
2022-11-06 01:53:41,741 INFO: [epoch: 50, iter:  51, lr:(1.000e-02)] [ LFLoss: 0.0083, CELoss: 0.0573, InterClassLoss: 0.0318, Loss: 0.2128, ]
2022-11-06 01:53:42,324 INFO: [epoch: 51, iter:  52, lr:(1.000e-02)] [ LFLoss: 0.0079, CELoss: 0.0574, InterClassLoss: 0.0357, Loss: 0.2108, ]
2022-11-06 01:53:42,762 INFO: [epoch: 52, iter:  53, lr:(1.000e-02)] [ LFLoss: 0.0089, CELoss: 0.0646, InterClassLoss: 0.0296, Loss: 0.2273, ]
2022-11-06 01:53:43,427 INFO: [epoch: 53, iter:  54, lr:(1.000e-02)] [ LFLoss: 0.0075, CELoss: 0.0617, InterClassLoss: 0.0377, Loss: 0.2120, ]
2022-11-06 01:53:44,076 INFO: [epoch: 54, iter:  55, lr:(1.000e-02)] [ LFLoss: 0.0082, CELoss: 0.0703, InterClassLoss: 0.0368, Loss: 0.2304, ]
2022-11-06 01:53:44,561 INFO: [epoch: 55, iter:  56, lr:(1.000e-02)] [ LFLoss: 0.0085, CELoss: 0.0731, InterClassLoss: 0.0359, Loss: 0.2355, ]
2022-11-06 01:53:45,177 INFO: [epoch: 56, iter:  57, lr:(1.000e-02)] [ LFLoss: 0.0065, CELoss: 0.0620, InterClassLoss: 0.0394, Loss: 0.1986, ]
2022-11-06 01:53:45,853 INFO: [epoch: 57, iter:  58, lr:(1.000e-02)] [ LFLoss: 0.0067, CELoss: 0.0522, InterClassLoss: 0.0410, Loss: 0.1941, ]
2022-11-06 01:53:46,508 INFO: [epoch: 58, iter:  59, lr:(1.000e-02)] [ LFLoss: 0.0077, CELoss: 0.0622, InterClassLoss: 0.0370, Loss: 0.2145, ]
2022-11-06 01:53:47,565 INFO: [epoch: 59, iter:  60, lr:(1.000e-02)] [ LFLoss: 0.0067, CELoss: 0.0635, InterClassLoss: 0.0372, Loss: 0.2011, ]
2022-11-06 01:53:48,306 INFO: [epoch: 60, iter:  61, lr:(1.000e-02)] [ LFLoss: 0.0067, CELoss: 0.0526, InterClassLoss: 0.0436, Loss: 0.1965, ]
2022-11-06 01:53:48,897 INFO: [epoch: 61, iter:  62, lr:(1.000e-02)] [ LFLoss: 0.0064, CELoss: 0.0630, InterClassLoss: 0.0396, Loss: 0.1990, ]
2022-11-06 01:53:49,584 INFO: [epoch: 62, iter:  63, lr:(1.000e-02)] [ LFLoss: 0.0064, CELoss: 0.0662, InterClassLoss: 0.0362, Loss: 0.1978, ]
2022-11-06 01:53:50,417 INFO: [epoch: 63, iter:  64, lr:(1.000e-02)] [ LFLoss: 0.0064, CELoss: 0.0592, InterClassLoss: 0.0357, Loss: 0.1910, ]
2022-11-06 01:53:50,955 INFO: [epoch: 64, iter:  65, lr:(1.000e-02)] [ LFLoss: 0.0063, CELoss: 0.0624, InterClassLoss: 0.0417, Loss: 0.1980, ]
2022-11-06 01:53:52,664 INFO: [epoch: 65, iter:  66, lr:(1.000e-02)] [ LFLoss: 0.0051, CELoss: 0.0577, InterClassLoss: 0.0401, Loss: 0.1746, ]
2022-11-06 01:53:53,403 INFO: [epoch: 66, iter:  67, lr:(1.000e-02)] [ LFLoss: 0.0065, CELoss: 0.0712, InterClassLoss: 0.0378, Loss: 0.2058, ]
2022-11-06 01:53:53,896 INFO: [epoch: 67, iter:  68, lr:(1.000e-02)] [ LFLoss: 0.0069, CELoss: 0.0690, InterClassLoss: 0.0376, Loss: 0.2103, ]
2022-11-06 01:53:54,838 INFO: [epoch: 68, iter:  69, lr:(1.000e-02)] [ LFLoss: 0.0066, CELoss: 0.0574, InterClassLoss: 0.0396, Loss: 0.1952, ]
2022-11-06 01:53:55,456 INFO: [epoch: 69, iter:  70, lr:(1.000e-02)] [ LFLoss: 0.0065, CELoss: 0.0644, InterClassLoss: 0.0413, Loss: 0.2035, ]
2022-11-06 01:53:56,417 INFO: [epoch: 70, iter:  71, lr:(1.000e-03)] [ LFLoss: 0.0060, CELoss: 0.0632, InterClassLoss: 0.0379, Loss: 0.1907, ]
2022-11-06 01:53:56,934 INFO: [epoch: 71, iter:  72, lr:(1.000e-03)] [ LFLoss: 0.0060, CELoss: 0.0575, InterClassLoss: 0.0410, Loss: 0.1887, ]
2022-11-06 01:53:57,556 INFO: [epoch: 72, iter:  73, lr:(1.000e-03)] [ LFLoss: 0.0064, CELoss: 0.0686, InterClassLoss: 0.0440, Loss: 0.2080, ]
2022-11-06 01:53:58,218 INFO: [epoch: 73, iter:  74, lr:(1.000e-03)] [ LFLoss: 0.0063, CELoss: 0.0604, InterClassLoss: 0.0369, Loss: 0.1920, ]
2022-11-06 01:53:59,019 INFO: [epoch: 74, iter:  75, lr:(1.000e-03)] [ LFLoss: 0.0054, CELoss: 0.0583, InterClassLoss: 0.0403, Loss: 0.1798, ]
2022-11-06 01:53:59,607 INFO: [epoch: 75, iter:  76, lr:(1.000e-03)] [ LFLoss: 0.0061, CELoss: 0.0572, InterClassLoss: 0.0418, Loss: 0.1900, ]
2022-11-06 01:54:00,122 INFO: [epoch: 76, iter:  77, lr:(1.000e-03)] [ LFLoss: 0.0068, CELoss: 0.0688, InterClassLoss: 0.0394, Loss: 0.2093, ]
2022-11-06 01:54:01,066 INFO: [epoch: 77, iter:  78, lr:(1.000e-03)] [ LFLoss: 0.0065, CELoss: 0.0696, InterClassLoss: 0.0438, Loss: 0.2101, ]
2022-11-06 01:54:01,684 INFO: [epoch: 78, iter:  79, lr:(1.000e-03)] [ LFLoss: 0.0062, CELoss: 0.0616, InterClassLoss: 0.0386, Loss: 0.1926, ]
2022-11-06 01:54:02,150 INFO: [epoch: 79, iter:  80, lr:(1.000e-03)] [ LFLoss: 0.0059, CELoss: 0.0731, InterClassLoss: 0.0379, Loss: 0.1992, ]
2022-11-06 01:54:02,818 INFO: [epoch: 80, iter:  81, lr:(1.000e-03)] [ LFLoss: 0.0055, CELoss: 0.0595, InterClassLoss: 0.0320, Loss: 0.1740, ]
2022-11-06 01:54:03,487 INFO: [epoch: 81, iter:  82, lr:(1.000e-03)] [ LFLoss: 0.0057, CELoss: 0.0547, InterClassLoss: 0.0362, Loss: 0.1765, ]
2022-11-06 01:54:04,244 INFO: [epoch: 82, iter:  83, lr:(1.000e-03)] [ LFLoss: 0.0055, CELoss: 0.0681, InterClassLoss: 0.0303, Loss: 0.1803, ]
2022-11-06 01:54:05,116 INFO: [epoch: 83, iter:  84, lr:(1.000e-03)] [ LFLoss: 0.0081, CELoss: 0.0621, InterClassLoss: 0.0369, Loss: 0.2205, ]
2022-11-06 01:54:05,648 INFO: [epoch: 84, iter:  85, lr:(1.000e-03)] [ LFLoss: 0.0069, CELoss: 0.0735, InterClassLoss: 0.0398, Loss: 0.2173, ]
2022-11-06 01:54:06,296 INFO: [epoch: 85, iter:  86, lr:(1.000e-03)] [ LFLoss: 0.0047, CELoss: 0.0608, InterClassLoss: 0.0385, Loss: 0.1700, ]
2022-11-06 01:54:07,204 INFO: [epoch: 86, iter:  87, lr:(1.000e-03)] [ LFLoss: 0.0068, CELoss: 0.0682, InterClassLoss: 0.0375, Loss: 0.2082, ]
2022-11-06 01:54:08,030 INFO: [epoch: 87, iter:  88, lr:(1.000e-03)] [ LFLoss: 0.0064, CELoss: 0.0563, InterClassLoss: 0.0360, Loss: 0.1874, ]
2022-11-06 01:54:08,588 INFO: [epoch: 88, iter:  89, lr:(1.000e-03)] [ LFLoss: 0.0060, CELoss: 0.0695, InterClassLoss: 0.0406, Loss: 0.1995, ]
2022-11-06 01:54:09,283 INFO: [epoch: 89, iter:  90, lr:(1.000e-03)] [ LFLoss: 0.0057, CELoss: 0.0543, InterClassLoss: 0.0412, Loss: 0.1810, ]
2022-11-06 01:54:11,808 INFO: Test_acc of task 3 on test 4 is 	 0.55547

2022-11-06 01:54:12,306 INFO: Loading Resnet20_cifar_small model from /workspace/FLOWER/f2m/increment/cifar-100_bases60/FSIL_NCM_res18_cifar_5shots_60bases_wandb_debug/models/test4_session_3.pth.
2022-11-06 01:54:12,340 INFO: The size of buffer is 2.0143375396728516 Mb, the number of images is 950
2022-11-06 01:54:12,343 WARNING: Params fc.former will not be optimized.
2022-11-06 01:54:12,343 INFO: Model [RebalanceModel] is created.
2022-11-06 01:54:12,349 INFO: Dataset NormalDataset - cifar-100 is created.
2022-11-06 01:54:12,364 INFO: Dataset NormalDataset - cifar-100 is created.
fine-tune procedure is finished!
save network to: /workspace/FLOWER/f2m/increment/cifar-100_bases60/FSIL_NCM_res18_cifar_5shots_60bases_wandb_debug/models/test4_session_3.pth
Successfully saving the model of test 4 session 3
Beginning of task: 4
Load NETWORK MODEL From: /workspace/FLOWER/f2m/increment/cifar-100_bases60/FSIL_NCM_res18_cifar_5shots_60bases_wandb_debug/models/test4_session_3.pth
2022-11-06 01:54:13,075 INFO: [epoch:  0, iter:   1, lr:(1.000e-01)] [ LFLoss: 0.0046, CELoss: 1.2125, InterClassLoss: 0.0006, Loss: 1.2836, ]
2022-11-06 01:54:13,787 INFO: [epoch:  1, iter:   2, lr:(1.000e-01)] [ LFLoss: 0.0029, CELoss: 1.0797, InterClassLoss: 0.0024, Loss: 1.1274, ]
2022-11-06 01:54:14,574 INFO: [epoch:  2, iter:   3, lr:(1.000e-01)] [ LFLoss: 0.0057, CELoss: 0.7146, InterClassLoss: 0.0133, Loss: 0.8164, ]
2022-11-06 01:54:15,091 INFO: [epoch:  3, iter:   4, lr:(1.000e-01)] [ LFLoss: 0.0106, CELoss: 0.3289, InterClassLoss: 0.0347, Loss: 0.5284, ]
2022-11-06 01:54:15,727 INFO: [epoch:  4, iter:   5, lr:(1.000e-01)] [ LFLoss: 0.0142, CELoss: 0.2381, InterClassLoss: 0.0701, Loss: 0.5278, ]
2022-11-06 01:54:16,345 INFO: [epoch:  5, iter:   6, lr:(1.000e-01)] [ LFLoss: 0.0189, CELoss: 0.1431, InterClassLoss: 0.0922, Loss: 0.5281, ]
2022-11-06 01:54:17,135 INFO: [epoch:  6, iter:   7, lr:(1.000e-01)] [ LFLoss: 0.0138, CELoss: 0.1261, InterClassLoss: 0.1098, Loss: 0.4498, ]
2022-11-06 01:54:18,005 INFO: [epoch:  7, iter:   8, lr:(1.000e-01)] [ LFLoss: 0.0142, CELoss: 0.1086, InterClassLoss: 0.1139, Loss: 0.4426, ]
2022-11-06 01:54:18,574 INFO: [epoch:  8, iter:   9, lr:(1.000e-01)] [ LFLoss: 0.0113, CELoss: 0.0952, InterClassLoss: 0.1097, Loss: 0.3798, ]
2022-11-06 01:54:19,248 INFO: [epoch:  9, iter:  10, lr:(1.000e-01)] [ LFLoss: 0.0161, CELoss: 0.1361, InterClassLoss: 0.1118, Loss: 0.4976, ]
2022-11-06 01:54:19,827 INFO: [epoch: 10, iter:  11, lr:(1.000e-01)] [ LFLoss: 0.0126, CELoss: 0.0975, InterClassLoss: 0.0945, Loss: 0.3869, ]
2022-11-06 01:54:20,282 INFO: [epoch: 11, iter:  12, lr:(1.000e-01)] [ LFLoss: 0.0116, CELoss: 0.0929, InterClassLoss: 0.0922, Loss: 0.3645, ]
2022-11-06 01:54:20,987 INFO: [epoch: 12, iter:  13, lr:(1.000e-01)] [ LFLoss: 0.0161, CELoss: 0.0738, InterClassLoss: 0.0861, Loss: 0.4093, ]
2022-11-06 01:54:21,879 INFO: [epoch: 13, iter:  14, lr:(1.000e-01)] [ LFLoss: 0.0177, CELoss: 0.0707, InterClassLoss: 0.0853, Loss: 0.4298, ]
2022-11-06 01:54:22,417 INFO: [epoch: 14, iter:  15, lr:(1.000e-01)] [ LFLoss: 0.0143, CELoss: 0.0728, InterClassLoss: 0.0872, Loss: 0.3810, ]
2022-11-06 01:54:23,006 INFO: [epoch: 15, iter:  16, lr:(1.000e-01)] [ LFLoss: 0.0138, CELoss: 0.0659, InterClassLoss: 0.0768, Loss: 0.3558, ]
2022-11-06 01:54:23,566 INFO: [epoch: 16, iter:  17, lr:(1.000e-01)] [ LFLoss: 0.0141, CELoss: 0.0686, InterClassLoss: 0.0801, Loss: 0.3674, ]
2022-11-06 01:54:24,470 INFO: [epoch: 17, iter:  18, lr:(1.000e-01)] [ LFLoss: 0.0116, CELoss: 0.0837, InterClassLoss: 0.0816, Loss: 0.3446, ]
2022-11-06 01:54:25,106 INFO: [epoch: 18, iter:  19, lr:(1.000e-01)] [ LFLoss: 0.0122, CELoss: 0.0902, InterClassLoss: 0.0800, Loss: 0.3596, ]
2022-11-06 01:54:25,711 INFO: [epoch: 19, iter:  20, lr:(1.000e-01)] [ LFLoss: 0.0130, CELoss: 0.0644, InterClassLoss: 0.0718, Loss: 0.3370, ]
2022-11-06 01:54:26,682 INFO: [epoch: 20, iter:  21, lr:(1.000e-01)] [ LFLoss: 0.0136, CELoss: 0.0881, InterClassLoss: 0.0704, Loss: 0.3696, ]
2022-11-06 01:54:27,148 INFO: [epoch: 21, iter:  22, lr:(1.000e-01)] [ LFLoss: 0.0124, CELoss: 0.0683, InterClassLoss: 0.0739, Loss: 0.3339, ]
2022-11-06 01:54:27,873 INFO: [epoch: 22, iter:  23, lr:(1.000e-01)] [ LFLoss: 0.0122, CELoss: 0.0576, InterClassLoss: 0.0627, Loss: 0.3087, ]
2022-11-06 01:54:28,425 INFO: [epoch: 23, iter:  24, lr:(1.000e-01)] [ LFLoss: 0.0110, CELoss: 0.0596, InterClassLoss: 0.0655, Loss: 0.2954, ]
2022-11-06 01:54:29,075 INFO: [epoch: 24, iter:  25, lr:(1.000e-01)] [ LFLoss: 0.0104, CELoss: 0.0663, InterClassLoss: 0.0638, Loss: 0.2917, ]
2022-11-06 01:54:29,870 INFO: [epoch: 25, iter:  26, lr:(1.000e-01)] [ LFLoss: 0.0128, CELoss: 0.0827, InterClassLoss: 0.0722, Loss: 0.3536, ]
2022-11-06 01:54:30,577 INFO: [epoch: 26, iter:  27, lr:(1.000e-01)] [ LFLoss: 0.0109, CELoss: 0.0669, InterClassLoss: 0.0640, Loss: 0.3000, ]
2022-11-06 01:54:31,188 INFO: [epoch: 27, iter:  28, lr:(1.000e-01)] [ LFLoss: 0.0115, CELoss: 0.0728, InterClassLoss: 0.0616, Loss: 0.3119, ]
2022-11-06 01:54:31,924 INFO: [epoch: 28, iter:  29, lr:(1.000e-01)] [ LFLoss: 0.0161, CELoss: 0.0977, InterClassLoss: 0.0562, Loss: 0.4027, ]
2022-11-06 01:54:32,378 INFO: [epoch: 29, iter:  30, lr:(1.000e-01)] [ LFLoss: 0.0111, CELoss: 0.0690, InterClassLoss: 0.0581, Loss: 0.2994, ]
2022-11-06 01:54:33,200 INFO: [epoch: 30, iter:  31, lr:(1.000e-01)] [ LFLoss: 0.0140, CELoss: 0.0590, InterClassLoss: 0.0539, Loss: 0.3301, ]
2022-11-06 01:54:33,997 INFO: [epoch: 31, iter:  32, lr:(1.000e-01)] [ LFLoss: 0.0141, CELoss: 0.0692, InterClassLoss: 0.0614, Loss: 0.3492, ]
2022-11-06 01:54:34,567 INFO: [epoch: 32, iter:  33, lr:(1.000e-01)] [ LFLoss: 0.0125, CELoss: 0.0590, InterClassLoss: 0.0511, Loss: 0.3040, ]
2022-11-06 01:54:35,022 INFO: [epoch: 33, iter:  34, lr:(1.000e-01)] [ LFLoss: 0.0107, CELoss: 0.0681, InterClassLoss: 0.0485, Loss: 0.2823, ]
2022-11-06 01:54:35,832 INFO: [epoch: 34, iter:  35, lr:(1.000e-01)] [ LFLoss: 0.0150, CELoss: 0.0794, InterClassLoss: 0.0605, Loss: 0.3726, ]
2022-11-06 01:54:36,395 INFO: [epoch: 35, iter:  36, lr:(1.000e-01)] [ LFLoss: 0.0128, CELoss: 0.0683, InterClassLoss: 0.0515, Loss: 0.3179, ]
2022-11-06 01:54:36,928 INFO: [epoch: 36, iter:  37, lr:(1.000e-01)] [ LFLoss: 0.0101, CELoss: 0.0770, InterClassLoss: 0.0452, Loss: 0.2788, ]
2022-11-06 01:54:37,345 INFO: [epoch: 37, iter:  38, lr:(1.000e-01)] [ LFLoss: 0.0099, CELoss: 0.0586, InterClassLoss: 0.0470, Loss: 0.2592, ]
2022-11-06 01:54:37,913 INFO: [epoch: 38, iter:  39, lr:(1.000e-01)] [ LFLoss: 0.0093, CELoss: 0.0629, InterClassLoss: 0.0455, Loss: 0.2525, ]
2022-11-06 01:54:38,562 INFO: [epoch: 39, iter:  40, lr:(1.000e-01)] [ LFLoss: 0.0102, CELoss: 0.0557, InterClassLoss: 0.0454, Loss: 0.2590, ]
2022-11-06 01:54:38,989 INFO: [epoch: 40, iter:  41, lr:(1.000e-01)] [ LFLoss: 0.0116, CELoss: 0.0563, InterClassLoss: 0.0502, Loss: 0.2860, ]
2022-11-06 01:54:39,458 INFO: [epoch: 41, iter:  42, lr:(1.000e-01)] [ LFLoss: 0.0081, CELoss: 0.0609, InterClassLoss: 0.0436, Loss: 0.2304, ]
2022-11-06 01:54:40,071 INFO: [epoch: 42, iter:  43, lr:(1.000e-01)] [ LFLoss: 0.0116, CELoss: 0.0685, InterClassLoss: 0.0466, Loss: 0.2947, ]
2022-11-06 01:54:40,645 INFO: [epoch: 43, iter:  44, lr:(1.000e-01)] [ LFLoss: 0.0108, CELoss: 0.0532, InterClassLoss: 0.0377, Loss: 0.2584, ]
2022-11-06 01:54:41,320 INFO: [epoch: 44, iter:  45, lr:(1.000e-01)] [ LFLoss: 0.0097, CELoss: 0.0593, InterClassLoss: 0.0361, Loss: 0.2455, ]
2022-11-06 01:54:41,935 INFO: [epoch: 45, iter:  46, lr:(1.000e-01)] [ LFLoss: 0.0094, CELoss: 0.0552, InterClassLoss: 0.0364, Loss: 0.2371, ]
2022-11-06 01:54:42,821 INFO: [epoch: 46, iter:  47, lr:(1.000e-01)] [ LFLoss: 0.0093, CELoss: 0.0705, InterClassLoss: 0.0358, Loss: 0.2503, ]
2022-11-06 01:54:43,389 INFO: [epoch: 47, iter:  48, lr:(1.000e-01)] [ LFLoss: 0.0106, CELoss: 0.0766, InterClassLoss: 0.0401, Loss: 0.2810, ]
2022-11-06 01:54:44,023 INFO: [epoch: 48, iter:  49, lr:(1.000e-01)] [ LFLoss: 0.0090, CELoss: 0.0723, InterClassLoss: 0.0439, Loss: 0.2552, ]
2022-11-06 01:54:44,667 INFO: [epoch: 49, iter:  50, lr:(1.000e-01)] [ LFLoss: 0.0080, CELoss: 0.0553, InterClassLoss: 0.0388, Loss: 0.2186, ]
2022-11-06 01:54:45,700 INFO: [epoch: 50, iter:  51, lr:(1.000e-02)] [ LFLoss: 0.0082, CELoss: 0.0579, InterClassLoss: 0.0386, Loss: 0.2241, ]
2022-11-06 01:54:46,279 INFO: [epoch: 51, iter:  52, lr:(1.000e-02)] [ LFLoss: 0.0086, CELoss: 0.0592, InterClassLoss: 0.0384, Loss: 0.2306, ]
2022-11-06 01:54:46,985 INFO: [epoch: 52, iter:  53, lr:(1.000e-02)] [ LFLoss: 0.0097, CELoss: 0.0681, InterClassLoss: 0.0422, Loss: 0.2603, ]
2022-11-06 01:54:47,772 INFO: [epoch: 53, iter:  54, lr:(1.000e-02)] [ LFLoss: 0.0074, CELoss: 0.0584, InterClassLoss: 0.0358, Loss: 0.2090, ]
2022-11-06 01:54:48,256 INFO: [epoch: 54, iter:  55, lr:(1.000e-02)] [ LFLoss: 0.0079, CELoss: 0.0638, InterClassLoss: 0.0343, Loss: 0.2204, ]
2022-11-06 01:54:49,164 INFO: [epoch: 55, iter:  56, lr:(1.000e-02)] [ LFLoss: 0.0069, CELoss: 0.0599, InterClassLoss: 0.0343, Loss: 0.2018, ]
2022-11-06 01:54:49,837 INFO: [epoch: 56, iter:  57, lr:(1.000e-02)] [ LFLoss: 0.0080, CELoss: 0.0663, InterClassLoss: 0.0304, Loss: 0.2211, ]
2022-11-06 01:54:50,517 INFO: [epoch: 57, iter:  58, lr:(1.000e-02)] [ LFLoss: 0.0069, CELoss: 0.0708, InterClassLoss: 0.0353, Loss: 0.2132, ]
2022-11-06 01:54:51,388 INFO: [epoch: 58, iter:  59, lr:(1.000e-02)] [ LFLoss: 0.0070, CELoss: 0.0593, InterClassLoss: 0.0329, Loss: 0.2006, ]
2022-11-06 01:54:52,190 INFO: [epoch: 59, iter:  60, lr:(1.000e-02)] [ LFLoss: 0.0075, CELoss: 0.0610, InterClassLoss: 0.0394, Loss: 0.2168, ]
2022-11-06 01:54:52,714 INFO: [epoch: 60, iter:  61, lr:(1.000e-02)] [ LFLoss: 0.0069, CELoss: 0.0499, InterClassLoss: 0.0348, Loss: 0.1912, ]
2022-11-06 01:54:53,573 INFO: [epoch: 61, iter:  62, lr:(1.000e-02)] [ LFLoss: 0.0077, CELoss: 0.0731, InterClassLoss: 0.0437, Loss: 0.2355, ]
2022-11-06 01:54:54,039 INFO: [epoch: 62, iter:  63, lr:(1.000e-02)] [ LFLoss: 0.0067, CELoss: 0.0523, InterClassLoss: 0.0368, Loss: 0.1934, ]
2022-11-06 01:54:54,526 INFO: [epoch: 63, iter:  64, lr:(1.000e-02)] [ LFLoss: 0.0069, CELoss: 0.0608, InterClassLoss: 0.0378, Loss: 0.2050, ]
2022-11-06 01:54:55,121 INFO: [epoch: 64, iter:  65, lr:(1.000e-02)] [ LFLoss: 0.0064, CELoss: 0.0541, InterClassLoss: 0.0363, Loss: 0.1889, ]
2022-11-06 01:54:55,880 INFO: [epoch: 65, iter:  66, lr:(1.000e-02)] [ LFLoss: 0.0069, CELoss: 0.0555, InterClassLoss: 0.0332, Loss: 0.1960, ]
2022-11-06 01:54:56,335 INFO: [epoch: 66, iter:  67, lr:(1.000e-02)] [ LFLoss: 0.0064, CELoss: 0.0544, InterClassLoss: 0.0347, Loss: 0.1876, ]
2022-11-06 01:54:57,012 INFO: [epoch: 67, iter:  68, lr:(1.000e-02)] [ LFLoss: 0.0063, CELoss: 0.0616, InterClassLoss: 0.0347, Loss: 0.1939, ]
2022-11-06 01:54:57,652 INFO: [epoch: 68, iter:  69, lr:(1.000e-02)] [ LFLoss: 0.0076, CELoss: 0.0628, InterClassLoss: 0.0338, Loss: 0.2146, ]
2022-11-06 01:54:58,247 INFO: [epoch: 69, iter:  70, lr:(1.000e-02)] [ LFLoss: 0.0070, CELoss: 0.0521, InterClassLoss: 0.0377, Loss: 0.1983, ]
2022-11-06 01:54:59,040 INFO: [epoch: 70, iter:  71, lr:(1.000e-03)] [ LFLoss: 0.0060, CELoss: 0.0588, InterClassLoss: 0.0353, Loss: 0.1874, ]
2022-11-06 01:54:59,687 INFO: [epoch: 71, iter:  72, lr:(1.000e-03)] [ LFLoss: 0.0064, CELoss: 0.0584, InterClassLoss: 0.0328, Loss: 0.1909, ]
2022-11-06 01:55:00,605 INFO: [epoch: 72, iter:  73, lr:(1.000e-03)] [ LFLoss: 0.0055, CELoss: 0.0626, InterClassLoss: 0.0361, Loss: 0.1833, ]
2022-11-06 01:55:01,197 INFO: [epoch: 73, iter:  74, lr:(1.000e-03)] [ LFLoss: 0.0050, CELoss: 0.0495, InterClassLoss: 0.0328, Loss: 0.1597, ]
2022-11-06 01:55:01,859 INFO: [epoch: 74, iter:  75, lr:(1.000e-03)] [ LFLoss: 0.0066, CELoss: 0.0493, InterClassLoss: 0.0399, Loss: 0.1917, ]
2022-11-06 01:55:02,852 INFO: [epoch: 75, iter:  76, lr:(1.000e-03)] [ LFLoss: 0.0058, CELoss: 0.0562, InterClassLoss: 0.0341, Loss: 0.1797, ]
2022-11-06 01:55:03,316 INFO: [epoch: 76, iter:  77, lr:(1.000e-03)] [ LFLoss: 0.0056, CELoss: 0.0623, InterClassLoss: 0.0375, Loss: 0.1859, ]
2022-11-06 01:55:03,945 INFO: [epoch: 77, iter:  78, lr:(1.000e-03)] [ LFLoss: 0.0063, CELoss: 0.0631, InterClassLoss: 0.0366, Loss: 0.1977, ]
