Path already exists. Rename it to /workspace/FLOWER/f2m/increment/cifar-100_bases60/FSIL_ICaRL_res18_cifar_5shots_60bases_wandb_debug_archived_20221105_144240
/opt/conda/lib/python3.8/site-packages/requests/__init__.py:89: RequestsDependencyWarning: urllib3 (1.26.12) or chardet (3.0.4) doesn't match a supported version!
2022-11-05 15:26:50,592 INFO: [epoch: 63, iter:  64, lr:(1.000e-02)][loss: 0.3377162516117096]
2022-11-05 15:26:51,112 INFO: [epoch: 64, iter:  65, lr:(1.000e-02)][loss: 0.33093833923339844]
2022-11-05 15:26:51,923 INFO: [epoch: 65, iter:  66, lr:(1.000e-02)][loss: 0.3286552429199219]
2022-11-05 15:26:52,569 INFO: [epoch: 66, iter:  67, lr:(1.000e-02)][loss: 0.33501312136650085]
2022-11-05 15:26:53,266 INFO: [epoch: 67, iter:  68, lr:(1.000e-02)][loss: 0.32829275727272034]
2022-11-05 15:26:54,154 INFO: [epoch: 68, iter:  69, lr:(1.000e-02)][loss: 0.33257392048835754]
2022-11-05 15:26:54,717 INFO: [epoch: 69, iter:  70, lr:(1.000e-02)][loss: 0.3312353789806366]
2022-11-05 15:26:55,525 INFO: [epoch: 70, iter:  71, lr:(1.000e-03)][loss: 0.3363111615180969]
2022-11-05 15:26:56,227 INFO: [epoch: 71, iter:  72, lr:(1.000e-03)][loss: 0.32995787262916565]
2022-11-05 15:26:57,065 INFO: [epoch: 72, iter:  73, lr:(1.000e-03)][loss: 0.3311240077018738]
2022-11-05 15:26:57,744 INFO: [epoch: 73, iter:  74, lr:(1.000e-03)][loss: 0.3270328938961029]
2022-11-05 15:26:58,324 INFO: [epoch: 74, iter:  75, lr:(1.000e-03)][loss: 0.33522090315818787]
2022-11-05 15:26:59,020 INFO: [epoch: 75, iter:  76, lr:(1.000e-03)][loss: 0.32977452874183655]
2022-11-05 15:26:59,929 INFO: [epoch: 76, iter:  77, lr:(1.000e-03)][loss: 0.32939454913139343]
2022-11-05 15:27:00,782 INFO: [epoch: 77, iter:  78, lr:(1.000e-03)][loss: 0.33159440755844116]
2022-11-05 15:27:01,550 INFO: [epoch: 78, iter:  79, lr:(1.000e-03)][loss: 0.3321428596973419]
2022-11-05 15:27:02,336 INFO: [epoch: 79, iter:  80, lr:(1.000e-03)][loss: 0.33644750714302063]
2022-11-05 15:27:03,010 INFO: [epoch: 80, iter:  81, lr:(1.000e-03)][loss: 0.3338083326816559]
2022-11-05 15:27:03,770 INFO: [epoch: 81, iter:  82, lr:(1.000e-03)][loss: 0.33386263251304626]
2022-11-05 15:27:04,543 INFO: [epoch: 82, iter:  83, lr:(1.000e-03)][loss: 0.33473193645477295]
2022-11-05 15:27:05,441 INFO: [epoch: 83, iter:  84, lr:(1.000e-03)][loss: 0.33876362442970276]
2022-11-05 15:27:06,228 INFO: [epoch: 84, iter:  85, lr:(1.000e-03)][loss: 0.33157041668891907]
2022-11-05 15:27:06,755 INFO: [epoch: 85, iter:  86, lr:(1.000e-03)][loss: 0.33656391501426697]
2022-11-05 15:27:07,378 INFO: [epoch: 86, iter:  87, lr:(1.000e-03)][loss: 0.33054885268211365]
2022-11-05 15:27:08,081 INFO: [epoch: 87, iter:  88, lr:(1.000e-03)][loss: 0.3321065306663513]
2022-11-05 15:27:08,644 INFO: [epoch: 88, iter:  89, lr:(1.000e-03)][loss: 0.3316291570663452]
2022-11-05 15:27:09,140 INFO: [epoch: 89, iter:  90, lr:(1.000e-03)][loss: 0.3312399387359619]
2022-11-05 15:27:09,468 INFO: Epoch 89, Iteration 90, Validation Step:

2022-11-05 15:27:18,275 INFO: Test_acc of task 8 on test 3 is 	 0.44140

2022-11-05 15:27:26,653 INFO: Test_acc of task 8 on test 3 is 	 0.44140

2022-11-05 15:27:26,898 INFO: Loading Resnet20_cifar_small model from ./exp/cifar-100_bases60/ICaRLModel_FSIL_res18_small_cifar_60base_wandb_001/models/best_net_latest.pth.
2022-11-05 15:27:26,929 INFO: Model [ICaRLModel] is created.
2022-11-05 15:27:27,071 INFO: Dataset NormalDataset - cifar-100 is created.
2022-11-05 15:27:27,088 INFO: Dataset NormalDataset - cifar-100 is created.
2022-11-05 15:27:45,683 INFO: Test_acc of task 0 on test 4 is 	 0.71717

2022-11-05 15:28:14,580 INFO: Loading Resnet20_cifar_small model from /workspace/FLOWER/f2m/increment/cifar-100_bases60/FSIL_ICaRL_res18_cifar_5shots_60bases_wandb_debug/models/test4_session_0.pth.
2022-11-05 15:28:14,626 INFO: The size of buffer is 1.9581785202026367 Mb, the number of images is 920
2022-11-05 15:28:14,629 INFO: Model [ICaRLModel] is created.
2022-11-05 15:28:14,637 INFO: Dataset NormalDataset - cifar-100 is created.
2022-11-05 15:28:14,659 INFO: Dataset NormalDataset - cifar-100 is created.
fine-tune procedure is finished!
save network to: /workspace/FLOWER/f2m/increment/cifar-100_bases60/FSIL_ICaRL_res18_cifar_5shots_60bases_wandb_debug/models/test3_session_8.pth
Successfully saving the model of test 3 session 8
Beginning of task: 0
Load NETWORK MODEL From: ./exp/cifar-100_bases60/ICaRLModel_FSIL_res18_small_cifar_60base_wandb_001/models/best_net_latest.pth
save network to: /workspace/FLOWER/f2m/increment/cifar-100_bases60/FSIL_ICaRL_res18_cifar_5shots_60bases_wandb_debug/models/test4_session_0.pth
Successfully saving the model of test 4 session 0
Beginning of task: 1
Load NETWORK MODEL From: /workspace/FLOWER/f2m/increment/cifar-100_bases60/FSIL_ICaRL_res18_cifar_5shots_60bases_wandb_debug/models/test4_session_0.pth
2022-11-05 15:28:15,304 INFO: [epoch:  0, iter:   1, lr:(1.000e-01)][loss: 0.4492121636867523]
2022-11-05 15:28:16,272 INFO: [epoch:  1, iter:   2, lr:(1.000e-01)][loss: 0.4471586048603058]
2022-11-05 15:28:16,906 INFO: [epoch:  2, iter:   3, lr:(1.000e-01)][loss: 0.4380166828632355]
2022-11-05 15:28:18,021 INFO: [epoch:  3, iter:   4, lr:(1.000e-01)][loss: 0.44107282161712646]
2022-11-05 15:28:18,767 INFO: [epoch:  4, iter:   5, lr:(1.000e-01)][loss: 0.4304262697696686]
2022-11-05 15:28:19,489 INFO: [epoch:  5, iter:   6, lr:(1.000e-01)][loss: 0.42568427324295044]
2022-11-05 15:28:20,179 INFO: [epoch:  6, iter:   7, lr:(1.000e-01)][loss: 0.4182519316673279]
2022-11-05 15:28:20,750 INFO: [epoch:  7, iter:   8, lr:(1.000e-01)][loss: 0.41255033016204834]
2022-11-05 15:28:21,512 INFO: [epoch:  8, iter:   9, lr:(1.000e-01)][loss: 0.4057619273662567]
2022-11-05 15:28:22,487 INFO: [epoch:  9, iter:  10, lr:(1.000e-01)][loss: 0.3985685110092163]
2022-11-05 15:28:23,653 INFO: [epoch: 10, iter:  11, lr:(1.000e-01)][loss: 0.39225366711616516]
2022-11-05 15:28:24,585 INFO: [epoch: 11, iter:  12, lr:(1.000e-01)][loss: 0.38962653279304504]
2022-11-05 15:28:25,083 INFO: [epoch: 12, iter:  13, lr:(1.000e-01)][loss: 0.3913578391075134]
2022-11-05 15:28:25,877 INFO: [epoch: 13, iter:  14, lr:(1.000e-01)][loss: 0.3802429437637329]
2022-11-05 15:28:26,558 INFO: [epoch: 14, iter:  15, lr:(1.000e-01)][loss: 0.3840300440788269]
2022-11-05 15:28:27,100 INFO: [epoch: 15, iter:  16, lr:(1.000e-01)][loss: 0.3775774836540222]
2022-11-05 15:28:27,610 INFO: [epoch: 16, iter:  17, lr:(1.000e-01)][loss: 0.3811227083206177]
2022-11-05 15:28:28,268 INFO: [epoch: 17, iter:  18, lr:(1.000e-01)][loss: 0.3717504143714905]
2022-11-05 15:28:28,978 INFO: [epoch: 18, iter:  19, lr:(1.000e-01)][loss: 0.3797326982021332]
2022-11-05 15:28:29,745 INFO: [epoch: 19, iter:  20, lr:(1.000e-01)][loss: 0.3776739537715912]
2022-11-05 15:28:30,363 INFO: [epoch: 20, iter:  21, lr:(1.000e-01)][loss: 0.3747129738330841]
2022-11-05 15:28:30,921 INFO: [epoch: 21, iter:  22, lr:(1.000e-01)][loss: 0.37595707178115845]
2022-11-05 15:28:31,857 INFO: [epoch: 22, iter:  23, lr:(1.000e-01)][loss: 0.3747110366821289]
2022-11-05 15:28:32,432 INFO: [epoch: 23, iter:  24, lr:(1.000e-01)][loss: 0.372496098279953]
2022-11-05 15:28:33,252 INFO: [epoch: 24, iter:  25, lr:(1.000e-01)][loss: 0.36954987049102783]
2022-11-05 15:28:33,910 INFO: [epoch: 25, iter:  26, lr:(1.000e-01)][loss: 0.370861679315567]
2022-11-05 15:28:34,568 INFO: [epoch: 26, iter:  27, lr:(1.000e-01)][loss: 0.3729337155818939]
2022-11-05 15:28:35,504 INFO: [epoch: 27, iter:  28, lr:(1.000e-01)][loss: 0.3729921579360962]
2022-11-05 15:28:36,054 INFO: [epoch: 28, iter:  29, lr:(1.000e-01)][loss: 0.3715840280056]
2022-11-05 15:28:36,534 INFO: [epoch: 29, iter:  30, lr:(1.000e-01)][loss: 0.37023088335990906]
2022-11-05 15:28:36,996 INFO: [epoch: 30, iter:  31, lr:(1.000e-01)][loss: 0.3673926889896393]
2022-11-05 15:28:37,481 INFO: [epoch: 31, iter:  32, lr:(1.000e-01)][loss: 0.37371963262557983]
2022-11-05 15:28:37,891 INFO: [epoch: 32, iter:  33, lr:(1.000e-01)][loss: 0.3707699477672577]
2022-11-05 15:28:38,436 INFO: [epoch: 33, iter:  34, lr:(1.000e-01)][loss: 0.37375473976135254]
2022-11-05 15:28:39,256 INFO: [epoch: 34, iter:  35, lr:(1.000e-01)][loss: 0.3708269000053406]
2022-11-05 15:28:40,026 INFO: [epoch: 35, iter:  36, lr:(1.000e-01)][loss: 0.3677695095539093]
2022-11-05 15:28:40,671 INFO: [epoch: 36, iter:  37, lr:(1.000e-01)][loss: 0.37328818440437317]
2022-11-05 15:28:41,557 INFO: [epoch: 37, iter:  38, lr:(1.000e-01)][loss: 0.37129804491996765]
2022-11-05 15:28:42,150 INFO: [epoch: 38, iter:  39, lr:(1.000e-01)][loss: 0.3730292320251465]
2022-11-05 15:28:43,163 INFO: [epoch: 39, iter:  40, lr:(1.000e-01)][loss: 0.3688661456108093]
2022-11-05 15:28:43,774 INFO: [epoch: 40, iter:  41, lr:(1.000e-01)][loss: 0.36825037002563477]
2022-11-05 15:28:44,761 INFO: [epoch: 41, iter:  42, lr:(1.000e-01)][loss: 0.37066057324409485]
2022-11-05 15:28:45,279 INFO: [epoch: 42, iter:  43, lr:(1.000e-01)][loss: 0.3658946752548218]
2022-11-05 15:28:46,183 INFO: [epoch: 43, iter:  44, lr:(1.000e-01)][loss: 0.3675113916397095]
2022-11-05 15:28:46,851 INFO: [epoch: 44, iter:  45, lr:(1.000e-01)][loss: 0.37108227610588074]
2022-11-05 15:28:47,581 INFO: [epoch: 45, iter:  46, lr:(1.000e-01)][loss: 0.37048712372779846]
2022-11-05 15:28:48,315 INFO: [epoch: 46, iter:  47, lr:(1.000e-01)][loss: 0.37195706367492676]
2022-11-05 15:28:49,102 INFO: [epoch: 47, iter:  48, lr:(1.000e-01)][loss: 0.36543533205986023]
2022-11-05 15:28:49,770 INFO: [epoch: 48, iter:  49, lr:(1.000e-01)][loss: 0.36877208948135376]
2022-11-05 15:28:50,388 INFO: [epoch: 49, iter:  50, lr:(1.000e-01)][loss: 0.3697505295276642]
2022-11-05 15:28:51,152 INFO: [epoch: 50, iter:  51, lr:(1.000e-02)][loss: 0.372254341840744]
2022-11-05 15:28:51,833 INFO: [epoch: 51, iter:  52, lr:(1.000e-02)][loss: 0.37136033177375793]
2022-11-05 15:28:52,401 INFO: [epoch: 52, iter:  53, lr:(1.000e-02)][loss: 0.36424440145492554]
2022-11-05 15:28:52,908 INFO: [epoch: 53, iter:  54, lr:(1.000e-02)][loss: 0.36940449476242065]
2022-11-05 15:28:53,514 INFO: [epoch: 54, iter:  55, lr:(1.000e-02)][loss: 0.37039217352867126]
2022-11-05 15:28:54,193 INFO: [epoch: 55, iter:  56, lr:(1.000e-02)][loss: 0.36760666966438293]
2022-11-05 15:28:55,118 INFO: [epoch: 56, iter:  57, lr:(1.000e-02)][loss: 0.3707384765148163]
2022-11-05 15:28:55,682 INFO: [epoch: 57, iter:  58, lr:(1.000e-02)][loss: 0.3641377091407776]
2022-11-05 15:28:56,389 INFO: [epoch: 58, iter:  59, lr:(1.000e-02)][loss: 0.37767499685287476]
2022-11-05 15:28:57,121 INFO: [epoch: 59, iter:  60, lr:(1.000e-02)][loss: 0.36521562933921814]
2022-11-05 15:28:57,881 INFO: [epoch: 60, iter:  61, lr:(1.000e-02)][loss: 0.36692938208580017]
2022-11-05 15:28:58,604 INFO: [epoch: 61, iter:  62, lr:(1.000e-02)][loss: 0.37253227829933167]
2022-11-05 15:28:59,456 INFO: [epoch: 62, iter:  63, lr:(1.000e-02)][loss: 0.36790919303894043]
2022-11-05 15:29:00,328 INFO: [epoch: 63, iter:  64, lr:(1.000e-02)][loss: 0.36555027961730957]
2022-11-05 15:29:01,115 INFO: [epoch: 64, iter:  65, lr:(1.000e-02)][loss: 0.36495354771614075]
2022-11-05 15:29:01,676 INFO: [epoch: 65, iter:  66, lr:(1.000e-02)][loss: 0.3651423454284668]
2022-11-05 15:29:02,585 INFO: [epoch: 66, iter:  67, lr:(1.000e-02)][loss: 0.3708306849002838]
2022-11-05 15:29:03,153 INFO: [epoch: 67, iter:  68, lr:(1.000e-02)][loss: 0.36748024821281433]
2022-11-05 15:29:03,866 INFO: [epoch: 68, iter:  69, lr:(1.000e-02)][loss: 0.3653731942176819]
2022-11-05 15:29:04,349 INFO: [epoch: 69, iter:  70, lr:(1.000e-02)][loss: 0.37173566222190857]
2022-11-05 15:29:04,778 INFO: [epoch: 70, iter:  71, lr:(1.000e-03)][loss: 0.3739510476589203]
2022-11-05 15:29:05,353 INFO: [epoch: 71, iter:  72, lr:(1.000e-03)][loss: 0.3662889897823334]
2022-11-05 15:29:05,989 INFO: [epoch: 72, iter:  73, lr:(1.000e-03)][loss: 0.36667874455451965]
2022-11-05 15:29:06,411 INFO: [epoch: 73, iter:  74, lr:(1.000e-03)][loss: 0.3702038526535034]
2022-11-05 15:29:06,933 INFO: [epoch: 74, iter:  75, lr:(1.000e-03)][loss: 0.369070440530777]
2022-11-05 15:29:07,441 INFO: [epoch: 75, iter:  76, lr:(1.000e-03)][loss: 0.3696562349796295]
2022-11-05 15:29:08,104 INFO: [epoch: 76, iter:  77, lr:(1.000e-03)][loss: 0.37312713265419006]
2022-11-05 15:29:08,551 INFO: [epoch: 77, iter:  78, lr:(1.000e-03)][loss: 0.3705565333366394]
2022-11-05 15:29:08,973 INFO: [epoch: 78, iter:  79, lr:(1.000e-03)][loss: 0.37029480934143066]
2022-11-05 15:29:09,544 INFO: [epoch: 79, iter:  80, lr:(1.000e-03)][loss: 0.3718198239803314]
2022-11-05 15:29:10,084 INFO: [epoch: 80, iter:  81, lr:(1.000e-03)][loss: 0.3665945827960968]
2022-11-05 15:29:10,831 INFO: [epoch: 81, iter:  82, lr:(1.000e-03)][loss: 0.36764758825302124]
2022-11-05 15:29:11,521 INFO: [epoch: 82, iter:  83, lr:(1.000e-03)][loss: 0.3663068413734436]
2022-11-05 15:29:12,062 INFO: [epoch: 83, iter:  84, lr:(1.000e-03)][loss: 0.3671340048313141]
2022-11-05 15:29:12,753 INFO: [epoch: 84, iter:  85, lr:(1.000e-03)][loss: 0.369869202375412]
2022-11-05 15:29:13,572 INFO: [epoch: 85, iter:  86, lr:(1.000e-03)][loss: 0.3681432008743286]
2022-11-05 15:29:14,592 INFO: [epoch: 86, iter:  87, lr:(1.000e-03)][loss: 0.36879536509513855]
2022-11-05 15:29:15,539 INFO: [epoch: 87, iter:  88, lr:(1.000e-03)][loss: 0.3700232207775116]
2022-11-05 15:29:16,166 INFO: [epoch: 88, iter:  89, lr:(1.000e-03)][loss: 0.3738151788711548]
2022-11-05 15:29:16,824 INFO: [epoch: 89, iter:  90, lr:(1.000e-03)][loss: 0.36947447061538696]
2022-11-05 15:29:17,413 INFO: Epoch 89, Iteration 90, Validation Step:

2022-11-05 15:29:23,871 INFO: Test_acc of task 1 on test 4 is 	 0.65138

2022-11-05 15:29:30,216 INFO: Test_acc of task 1 on test 4 is 	 0.65138

2022-11-05 15:29:30,611 INFO: Loading Resnet20_cifar_small model from /workspace/FLOWER/f2m/increment/cifar-100_bases60/FSIL_ICaRL_res18_cifar_5shots_60bases_wandb_debug/models/test4_session_1.pth.
2022-11-05 15:29:30,643 INFO: The size of buffer is 1.9795961380004883 Mb, the number of images is 930
2022-11-05 15:29:30,646 INFO: Model [ICaRLModel] is created.
2022-11-05 15:29:30,652 INFO: Dataset NormalDataset - cifar-100 is created.
2022-11-05 15:29:30,665 INFO: Dataset NormalDataset - cifar-100 is created.
fine-tune procedure is finished!
save network to: /workspace/FLOWER/f2m/increment/cifar-100_bases60/FSIL_ICaRL_res18_cifar_5shots_60bases_wandb_debug/models/test4_session_1.pth
Successfully saving the model of test 4 session 1
Beginning of task: 2
Load NETWORK MODEL From: /workspace/FLOWER/f2m/increment/cifar-100_bases60/FSIL_ICaRL_res18_cifar_5shots_60bases_wandb_debug/models/test4_session_1.pth
2022-11-05 15:29:31,409 INFO: [epoch:  0, iter:   1, lr:(1.000e-01)][loss: 0.4151162803173065]
2022-11-05 15:29:32,056 INFO: [epoch:  1, iter:   2, lr:(1.000e-01)][loss: 0.41593655943870544]
2022-11-05 15:29:32,745 INFO: [epoch:  2, iter:   3, lr:(1.000e-01)][loss: 0.4116228520870209]
2022-11-05 15:29:33,509 INFO: [epoch:  3, iter:   4, lr:(1.000e-01)][loss: 0.40875446796417236]
2022-11-05 15:29:34,290 INFO: [epoch:  4, iter:   5, lr:(1.000e-01)][loss: 0.40318259596824646]
2022-11-05 15:29:34,801 INFO: [epoch:  5, iter:   6, lr:(1.000e-01)][loss: 0.4005706012248993]
2022-11-05 15:29:35,489 INFO: [epoch:  6, iter:   7, lr:(1.000e-01)][loss: 0.3960739076137543]
2022-11-05 15:29:36,495 INFO: [epoch:  7, iter:   8, lr:(1.000e-01)][loss: 0.39542442560195923]
2022-11-05 15:29:37,254 INFO: [epoch:  8, iter:   9, lr:(1.000e-01)][loss: 0.38692694902420044]
2022-11-05 15:29:38,025 INFO: [epoch:  9, iter:  10, lr:(1.000e-01)][loss: 0.37694457173347473]
2022-11-05 15:29:38,521 INFO: [epoch: 10, iter:  11, lr:(1.000e-01)][loss: 0.37805917859077454]
2022-11-05 15:29:39,496 INFO: [epoch: 11, iter:  12, lr:(1.000e-01)][loss: 0.375093936920166]
2022-11-05 15:29:40,350 INFO: [epoch: 12, iter:  13, lr:(1.000e-01)][loss: 0.37238919734954834]
2022-11-05 15:29:41,464 INFO: [epoch: 13, iter:  14, lr:(1.000e-01)][loss: 0.3673839867115021]
2022-11-05 15:29:42,023 INFO: [epoch: 14, iter:  15, lr:(1.000e-01)][loss: 0.36578938364982605]
2022-11-05 15:29:42,844 INFO: [epoch: 15, iter:  16, lr:(1.000e-01)][loss: 0.3646617829799652]
2022-11-05 15:29:43,452 INFO: [epoch: 16, iter:  17, lr:(1.000e-01)][loss: 0.36507469415664673]
2022-11-05 15:29:44,616 INFO: [epoch: 17, iter:  18, lr:(1.000e-01)][loss: 0.36229705810546875]
2022-11-05 15:29:45,175 INFO: [epoch: 18, iter:  19, lr:(1.000e-01)][loss: 0.3632983863353729]
2022-11-05 15:29:46,018 INFO: [epoch: 19, iter:  20, lr:(1.000e-01)][loss: 0.3603973090648651]
2022-11-05 15:29:46,594 INFO: [epoch: 20, iter:  21, lr:(1.000e-01)][loss: 0.3654446303844452]
2022-11-05 15:29:47,475 INFO: [epoch: 21, iter:  22, lr:(1.000e-01)][loss: 0.3567344844341278]
2022-11-05 15:29:47,975 INFO: [epoch: 22, iter:  23, lr:(1.000e-01)][loss: 0.3564040958881378]
2022-11-05 15:29:48,664 INFO: [epoch: 23, iter:  24, lr:(1.000e-01)][loss: 0.3549419045448303]
2022-11-05 15:29:49,584 INFO: [epoch: 24, iter:  25, lr:(1.000e-01)][loss: 0.3569633960723877]
2022-11-05 15:29:50,395 INFO: [epoch: 25, iter:  26, lr:(1.000e-01)][loss: 0.35552194714546204]
2022-11-05 15:29:50,995 INFO: [epoch: 26, iter:  27, lr:(1.000e-01)][loss: 0.35841843485832214]
2022-11-05 15:29:51,636 INFO: [epoch: 27, iter:  28, lr:(1.000e-01)][loss: 0.35857218503952026]
2022-11-05 15:29:52,490 INFO: [epoch: 28, iter:  29, lr:(1.000e-01)][loss: 0.3552330434322357]
2022-11-05 15:29:53,251 INFO: [epoch: 29, iter:  30, lr:(1.000e-01)][loss: 0.3590736985206604]
2022-11-05 15:29:53,868 INFO: [epoch: 30, iter:  31, lr:(1.000e-01)][loss: 0.36126887798309326]
2022-11-05 15:29:54,418 INFO: [epoch: 31, iter:  32, lr:(1.000e-01)][loss: 0.3556382954120636]
2022-11-05 15:29:55,239 INFO: [epoch: 32, iter:  33, lr:(1.000e-01)][loss: 0.3513064682483673]
2022-11-05 15:29:56,015 INFO: [epoch: 33, iter:  34, lr:(1.000e-01)][loss: 0.3557852506637573]
2022-11-05 15:29:56,734 INFO: [epoch: 34, iter:  35, lr:(1.000e-01)][loss: 0.3563346862792969]
2022-11-05 15:29:57,660 INFO: [epoch: 35, iter:  36, lr:(1.000e-01)][loss: 0.35872164368629456]
2022-11-05 15:29:58,627 INFO: [epoch: 36, iter:  37, lr:(1.000e-01)][loss: 0.35946425795555115]
2022-11-05 15:30:00,539 INFO: [epoch: 37, iter:  38, lr:(1.000e-01)][loss: 0.35484760999679565]
2022-11-05 15:30:01,306 INFO: [epoch: 38, iter:  39, lr:(1.000e-01)][loss: 0.3566426634788513]
2022-11-05 15:30:02,092 INFO: [epoch: 39, iter:  40, lr:(1.000e-01)][loss: 0.3534961938858032]
2022-11-05 15:30:02,639 INFO: [epoch: 40, iter:  41, lr:(1.000e-01)][loss: 0.35922154784202576]
2022-11-05 15:30:03,330 INFO: [epoch: 41, iter:  42, lr:(1.000e-01)][loss: 0.35425955057144165]
2022-11-05 15:30:03,887 INFO: [epoch: 42, iter:  43, lr:(1.000e-01)][loss: 0.3585451543331146]
2022-11-05 15:30:04,767 INFO: [epoch: 43, iter:  44, lr:(1.000e-01)][loss: 0.35686254501342773]
2022-11-05 15:30:05,589 INFO: [epoch: 44, iter:  45, lr:(1.000e-01)][loss: 0.35992011427879333]
2022-11-05 15:30:06,202 INFO: [epoch: 45, iter:  46, lr:(1.000e-01)][loss: 0.3523123264312744]
2022-11-05 15:30:07,488 INFO: [epoch: 46, iter:  47, lr:(1.000e-01)][loss: 0.3562755882740021]
2022-11-05 15:30:08,252 INFO: [epoch: 47, iter:  48, lr:(1.000e-01)][loss: 0.35985028743743896]
2022-11-05 15:30:08,982 INFO: [epoch: 48, iter:  49, lr:(1.000e-01)][loss: 0.3570113182067871]
2022-11-05 15:30:09,884 INFO: [epoch: 49, iter:  50, lr:(1.000e-01)][loss: 0.3592063784599304]
2022-11-05 15:30:10,766 INFO: [epoch: 50, iter:  51, lr:(1.000e-02)][loss: 0.35245588421821594]
2022-11-05 15:30:11,819 INFO: [epoch: 51, iter:  52, lr:(1.000e-02)][loss: 0.35645851492881775]
2022-11-05 15:30:12,608 INFO: [epoch: 52, iter:  53, lr:(1.000e-02)][loss: 0.35362809896469116]
2022-11-05 15:30:13,513 INFO: [epoch: 53, iter:  54, lr:(1.000e-02)][loss: 0.35423317551612854]
2022-11-05 15:30:13,959 INFO: [epoch: 54, iter:  55, lr:(1.000e-02)][loss: 0.3576473891735077]
2022-11-05 15:30:14,710 INFO: [epoch: 55, iter:  56, lr:(1.000e-02)][loss: 0.35225969552993774]
2022-11-05 15:30:15,408 INFO: [epoch: 56, iter:  57, lr:(1.000e-02)][loss: 0.35732683539390564]
2022-11-05 15:30:15,891 INFO: [epoch: 57, iter:  58, lr:(1.000e-02)][loss: 0.35587990283966064]
2022-11-05 15:30:16,462 INFO: [epoch: 58, iter:  59, lr:(1.000e-02)][loss: 0.35324764251708984]
2022-11-05 15:30:16,951 INFO: [epoch: 59, iter:  60, lr:(1.000e-02)][loss: 0.35923832654953003]
2022-11-05 15:30:17,593 INFO: [epoch: 60, iter:  61, lr:(1.000e-02)][loss: 0.3552670180797577]
2022-11-05 15:30:18,240 INFO: [epoch: 61, iter:  62, lr:(1.000e-02)][loss: 0.35411742329597473]
2022-11-05 15:30:18,789 INFO: [epoch: 62, iter:  63, lr:(1.000e-02)][loss: 0.355464905500412]
2022-11-05 15:30:19,471 INFO: [epoch: 63, iter:  64, lr:(1.000e-02)][loss: 0.35144200921058655]
2022-11-05 15:30:19,917 INFO: [epoch: 64, iter:  65, lr:(1.000e-02)][loss: 0.36185064911842346]
2022-11-05 15:30:20,783 INFO: [epoch: 65, iter:  66, lr:(1.000e-02)][loss: 0.35264864563941956]
2022-11-05 15:30:21,619 INFO: [epoch: 66, iter:  67, lr:(1.000e-02)][loss: 0.35884544253349304]
2022-11-05 15:30:22,140 INFO: [epoch: 67, iter:  68, lr:(1.000e-02)][loss: 0.35748469829559326]
2022-11-05 15:30:22,623 INFO: [epoch: 68, iter:  69, lr:(1.000e-02)][loss: 0.3551922142505646]
2022-11-05 15:30:23,129 INFO: [epoch: 69, iter:  70, lr:(1.000e-02)][loss: 0.3540683388710022]
2022-11-05 15:30:23,794 INFO: [epoch: 70, iter:  71, lr:(1.000e-03)][loss: 0.3568665087223053]
2022-11-05 15:30:24,395 INFO: [epoch: 71, iter:  72, lr:(1.000e-03)][loss: 0.35777971148490906]
2022-11-05 15:30:25,178 INFO: [epoch: 72, iter:  73, lr:(1.000e-03)][loss: 0.3528130054473877]
2022-11-05 15:30:26,113 INFO: [epoch: 73, iter:  74, lr:(1.000e-03)][loss: 0.36200398206710815]
2022-11-05 15:30:27,030 INFO: [epoch: 74, iter:  75, lr:(1.000e-03)][loss: 0.356174498796463]
2022-11-05 15:30:27,698 INFO: [epoch: 75, iter:  76, lr:(1.000e-03)][loss: 0.35199636220932007]
2022-11-05 15:30:28,341 INFO: [epoch: 76, iter:  77, lr:(1.000e-03)][loss: 0.3591281771659851]
2022-11-05 15:30:29,066 INFO: [epoch: 77, iter:  78, lr:(1.000e-03)][loss: 0.35894882678985596]
2022-11-05 15:30:29,558 INFO: [epoch: 78, iter:  79, lr:(1.000e-03)][loss: 0.35394561290740967]
2022-11-05 15:30:30,209 INFO: [epoch: 79, iter:  80, lr:(1.000e-03)][loss: 0.35803142189979553]
2022-11-05 15:30:31,059 INFO: [epoch: 80, iter:  81, lr:(1.000e-03)][loss: 0.35575738549232483]
2022-11-05 15:30:31,726 INFO: [epoch: 81, iter:  82, lr:(1.000e-03)][loss: 0.3562355935573578]
2022-11-05 15:30:32,374 INFO: [epoch: 82, iter:  83, lr:(1.000e-03)][loss: 0.3572129011154175]
2022-11-05 15:30:33,274 INFO: [epoch: 83, iter:  84, lr:(1.000e-03)][loss: 0.3549952507019043]
2022-11-05 15:30:33,835 INFO: [epoch: 84, iter:  85, lr:(1.000e-03)][loss: 0.35779839754104614]
