/opt/conda/lib/python3.8/site-packages/requests/__init__.py:89: RequestsDependencyWarning: urllib3 (1.26.12) or chardet (3.0.4) doesn't match a supported version!
2022-11-10 07:13:12,429 WARNING: Params func.base.conv1.weight will not be optimized.
2022-11-10 07:13:12,429 WARNING: Params func.base.bn1.weight will not be optimized.
2022-11-10 07:13:12,429 WARNING: Params func.base.bn1.bias will not be optimized.
2022-11-10 07:13:12,429 WARNING: Params func.base.layer1.0.conv1.weight will not be optimized.
2022-11-10 07:13:12,429 WARNING: Params func.base.layer1.0.bn1.weight will not be optimized.
2022-11-10 07:13:12,429 WARNING: Params func.base.layer1.0.bn1.bias will not be optimized.
2022-11-10 07:13:12,429 WARNING: Params func.base.layer1.0.conv2.weight will not be optimized.
2022-11-10 07:13:12,429 WARNING: Params func.base.layer1.0.bn2.weight will not be optimized.
2022-11-10 07:13:12,429 WARNING: Params func.base.layer1.0.bn2.bias will not be optimized.
2022-11-10 07:13:12,429 WARNING: Params func.base.layer1.1.conv1.weight will not be optimized.
2022-11-10 07:13:12,429 WARNING: Params func.base.layer1.1.bn1.weight will not be optimized.
2022-11-10 07:13:12,430 WARNING: Params func.base.layer1.1.bn1.bias will not be optimized.
2022-11-10 07:13:12,430 WARNING: Params func.base.layer1.1.conv2.weight will not be optimized.
2022-11-10 07:13:12,430 WARNING: Params func.base.layer1.1.bn2.weight will not be optimized.
2022-11-10 07:13:12,430 WARNING: Params func.base.layer1.1.bn2.bias will not be optimized.
2022-11-10 07:13:12,430 WARNING: Params func.base.layer2.0.conv1.weight will not be optimized.
2022-11-10 07:13:12,430 WARNING: Params func.base.layer2.0.bn1.weight will not be optimized.
2022-11-10 07:13:12,430 WARNING: Params func.base.layer2.0.bn1.bias will not be optimized.
2022-11-10 07:13:12,430 WARNING: Params func.base.layer2.0.conv2.weight will not be optimized.
2022-11-10 07:13:12,430 WARNING: Params func.base.layer2.0.bn2.weight will not be optimized.
2022-11-10 07:13:12,430 WARNING: Params func.base.layer2.0.bn2.bias will not be optimized.
2022-11-10 07:13:12,430 WARNING: Params func.base.layer2.0.downsample.0.weight will not be optimized.
2022-11-10 07:13:12,430 WARNING: Params func.base.layer2.0.downsample.1.weight will not be optimized.
2022-11-10 07:13:12,430 WARNING: Params func.base.layer2.0.downsample.1.bias will not be optimized.
2022-11-10 07:13:12,430 WARNING: Params func.base.layer2.1.conv1.weight will not be optimized.
2022-11-10 07:13:12,430 WARNING: Params func.base.layer2.1.bn1.weight will not be optimized.
2022-11-10 07:13:12,430 WARNING: Params func.base.layer2.1.bn1.bias will not be optimized.
2022-11-10 07:13:12,430 WARNING: Params func.base.layer2.1.conv2.weight will not be optimized.
2022-11-10 07:13:12,430 WARNING: Params func.base.layer2.1.bn2.weight will not be optimized.
2022-11-10 07:13:12,430 WARNING: Params func.base.layer2.1.bn2.bias will not be optimized.
2022-11-10 07:13:12,430 WARNING: Params func.base.layer3.0.conv1.weight will not be optimized.
2022-11-10 07:13:12,430 WARNING: Params func.base.layer3.0.bn1.weight will not be optimized.
2022-11-10 07:13:12,430 WARNING: Params func.base.layer3.0.bn1.bias will not be optimized.
2022-11-10 07:13:12,430 WARNING: Params func.base.layer3.0.conv2.weight will not be optimized.
2022-11-10 07:13:12,430 WARNING: Params func.base.layer3.0.bn2.weight will not be optimized.
2022-11-10 07:13:12,430 WARNING: Params func.base.layer3.0.bn2.bias will not be optimized.
2022-11-10 07:13:12,430 WARNING: Params func.base.layer3.0.downsample.0.weight will not be optimized.
2022-11-10 07:13:12,430 WARNING: Params func.base.layer3.0.downsample.1.weight will not be optimized.
2022-11-10 07:13:12,431 WARNING: Params func.base.layer3.0.downsample.1.bias will not be optimized.
2022-11-10 07:13:12,431 WARNING: Params func.base.layer3.1.conv1.weight will not be optimized.
2022-11-10 07:13:12,431 WARNING: Params func.base.layer3.1.bn1.weight will not be optimized.
2022-11-10 07:13:12,431 WARNING: Params func.base.layer3.1.bn1.bias will not be optimized.
2022-11-10 07:13:12,431 WARNING: Params func.base.layer3.1.conv2.weight will not be optimized.
2022-11-10 07:13:12,431 WARNING: Params func.base.layer3.1.bn2.weight will not be optimized.
2022-11-10 07:13:12,431 WARNING: Params func.base.layer3.1.bn2.bias will not be optimized.
2022-11-10 07:13:12,431 WARNING: Params func.base.layer4.0.bn1.weight will not be optimized.
2022-11-10 07:13:12,431 WARNING: Params func.base.layer4.0.bn1.bias will not be optimized.
2022-11-10 07:13:12,431 WARNING: Params func.base.layer4.0.bn2.weight will not be optimized.
2022-11-10 07:13:12,431 WARNING: Params func.base.layer4.0.bn2.bias will not be optimized.
2022-11-10 07:13:12,431 WARNING: Params func.base.layer4.0.downsample.0.weight will not be optimized.
2022-11-10 07:13:12,431 WARNING: Params func.base.layer4.0.downsample.1.weight will not be optimized.
2022-11-10 07:13:12,431 WARNING: Params func.base.layer4.0.downsample.1.bias will not be optimized.
2022-11-10 07:13:12,431 WARNING: Params func.base.layer4.1.bn1.weight will not be optimized.
2022-11-10 07:13:12,431 WARNING: Params func.base.layer4.1.bn1.bias will not be optimized.
2022-11-10 07:13:12,431 WARNING: Params func.base.layer4.1.bn2.weight will not be optimized.
2022-11-10 07:13:12,431 WARNING: Params func.base.layer4.1.bn2.bias will not be optimized.
2022-11-10 07:13:12,431 WARNING: Params func.base.fc.weight will not be optimized.
2022-11-10 07:13:12,431 WARNING: Params func.base.fc.bias will not be optimized.
2022-11-10 07:13:12,553 INFO: Model [FLOWER1Model] is created.
2022-11-10 07:13:12,563 INFO: Dataset NormalDataset - miniImageNet is created.




##############################
Test: 3 Task: 7
Load NETWORK MODEL From: ./exp/miniImageNet_bases60/FSIL_F2MMASJ0A_res18_miniImageNet_normalDataset_8L3R_wandb_001/models/best_net_latest.pth
/workspace/FLOWER/f2m/increment/miniImageNet_bases60/SUPP_FLOWER1Model_res18_miniImageNet_small_8L3R_debug/models/test3_session_6.pth
Load NETWORK MODEL From: /workspace/FLOWER/f2m/increment/miniImageNet_bases60/SUPP_FLOWER1Model_res18_miniImageNet_small_8L3R_debug/models/test3_session_6.pth
Load prototype for FSCIL with memory from: /workspace/FLOWER/f2m/increment/miniImageNet_bases60/SUPP_FLOWER1Model_res18_miniImageNet_small_8L3R_debug/prototypes/test0_session0.pt
Trainset classes:
[90, 91, 92, 93, 94]
Testset classes:
[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94]
cek train test set before load prototype
[90 91 92 93 94]
60
Load prototype for FSCIL without memory from: /workspace/FLOWER/f2m/increment/miniImageNet_bases60/SUPP_FLOWER1Model_res18_miniImageNet_small_8L3R_debug/prototypes/test3_session6.pt
2022-11-10 07:13:43,116 INFO: [epoch:  0, iter:   1, lr:(2.000e-01)] [ PNAcc: 0.0667, PNLoss: 49.9056, ]
CEK PT land embeddings labels
tensor([ 0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12, 13, 14, 15, 16, 17,
        18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35,
        36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53,
        54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71,
        72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89,
        90, 91, 92, 93, 94], device='cuda:0')
tensor([90, 90, 90, 90, 90, 92, 92, 92, 92, 92, 94, 94, 94, 94, 94, 91, 91, 91,
        91, 91, 93, 93, 93, 93, 93, 90, 90, 90, 90, 90, 90, 90, 90, 90, 90, 91,
        91, 91, 91, 91, 91, 91, 91, 91, 91, 92, 92, 92, 92, 92, 92, 92, 92, 92,
        92, 93, 93, 93, 93, 93, 93, 93, 93, 93, 93, 94, 94, 94, 94, 94, 94, 94,
        94, 94, 94,  0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12, 13, 14,
        15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32,
        33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50,
        51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68,
        69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86,
        87, 88, 89], device='cuda:0')
PN Loss: tensor(49.9056, device='cuda:0', grad_fn=<AddBackward0>)
PSI Loss: tensor(59.6702, device='cuda:0', grad_fn=<MulBackward0>)
MAS Loss: tensor(0., device='cuda:0', grad_fn=<MulBackward0>)
loss Ball: tensor(5937.0889, device='cuda:0', grad_fn=<MulBackward0>)
Total Loss: tensor(6046.6650, device='cuda:0', grad_fn=<AddBackward0>)
2022-11-10 07:14:10,826 INFO: [epoch:  1, iter:   2, lr:(2.000e-01)] [ PNAcc: 0.0909, PNLoss: 42.6317, ]
CEK PT land embeddings labels
tensor([ 0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12, 13, 14, 15, 16, 17,
        18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35,
        36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53,
        54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71,
        72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89,
        90, 91, 92, 93, 94], device='cuda:0')
tensor([94, 94, 94, 94, 94, 90, 90, 90, 90, 90, 92, 92, 92, 92, 92, 91, 91, 91,
        91, 91, 93, 93, 93, 93, 93, 90, 90, 90, 90, 90, 90, 90, 90, 90, 90, 91,
        91, 91, 91, 91, 91, 91, 91, 91, 91, 92, 92, 92, 92, 92, 92, 92, 92, 92,
        92, 93, 93, 93, 93, 93, 93, 93, 93, 93, 93, 94, 94, 94, 94, 94, 94, 94,
        94, 94, 94,  0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12, 13, 14,
        15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32,
        33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50,
        51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68,
        69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86,
        87, 88, 89], device='cuda:0')
PN Loss: tensor(42.6317, device='cuda:0', grad_fn=<AddBackward0>)
PSI Loss: tensor(59.6640, device='cuda:0', grad_fn=<MulBackward0>)
MAS Loss: tensor(1.5506e-06, device='cuda:0', grad_fn=<MulBackward0>)
loss Ball: tensor(4131.9531, device='cuda:0', grad_fn=<MulBackward0>)
Total Loss: tensor(4234.2490, device='cuda:0', grad_fn=<AddBackward0>)
2022-11-10 07:14:36,423 INFO: [epoch:  2, iter:   3, lr:(2.000e-01)] [ PNAcc: 0.1152, PNLoss: 49.4259, ]
CEK PT land embeddings labels
tensor([ 0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12, 13, 14, 15, 16, 17,
        18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35,
        36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53,
        54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71,
        72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89,
        90, 91, 92, 93, 94], device='cuda:0')
tensor([92, 92, 92, 92, 92, 93, 93, 93, 93, 93, 90, 90, 90, 90, 90, 91, 91, 91,
        91, 91, 94, 94, 94, 94, 94, 90, 90, 90, 90, 90, 90, 90, 90, 90, 90, 91,
        91, 91, 91, 91, 91, 91, 91, 91, 91, 92, 92, 92, 92, 92, 92, 92, 92, 92,
        92, 93, 93, 93, 93, 93, 93, 93, 93, 93, 93, 94, 94, 94, 94, 94, 94, 94,
        94, 94, 94,  0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12, 13, 14,
        15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32,
        33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50,
        51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68,
        69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86,
        87, 88, 89], device='cuda:0')
PN Loss: tensor(49.4259, device='cuda:0', grad_fn=<AddBackward0>)
PSI Loss: tensor(58.7402, device='cuda:0', grad_fn=<MulBackward0>)
MAS Loss: tensor(1.1414e-05, device='cuda:0', grad_fn=<MulBackward0>)
loss Ball: tensor(3305.7781, device='cuda:0', grad_fn=<MulBackward0>)
Total Loss: tensor(3413.9443, device='cuda:0', grad_fn=<AddBackward0>)
2022-11-10 07:15:01,710 INFO: [epoch:  3, iter:   4, lr:(2.000e-01)] [ PNAcc: 0.1333, PNLoss: 32.9812, ]
CEK PT land embeddings labels
tensor([ 0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12, 13, 14, 15, 16, 17,
        18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35,
        36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53,
        54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71,
        72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89,
        90, 91, 92, 93, 94], device='cuda:0')
tensor([91, 91, 91, 91, 91, 94, 94, 94, 94, 94, 92, 92, 92, 92, 92, 93, 93, 93,
        93, 93, 90, 90, 90, 90, 90, 90, 90, 90, 90, 90, 90, 90, 90, 90, 90, 91,
        91, 91, 91, 91, 91, 91, 91, 91, 91, 92, 92, 92, 92, 92, 92, 92, 92, 92,
        92, 93, 93, 93, 93, 93, 93, 93, 93, 93, 93, 94, 94, 94, 94, 94, 94, 94,
        94, 94, 94,  0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12, 13, 14,
        15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32,
        33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50,
        51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68,
        69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86,
        87, 88, 89], device='cuda:0')
PN Loss: tensor(32.9812, device='cuda:0', grad_fn=<AddBackward0>)
PSI Loss: tensor(58.3117, device='cuda:0', grad_fn=<MulBackward0>)
MAS Loss: tensor(4.0265e-05, device='cuda:0', grad_fn=<MulBackward0>)
loss Ball: tensor(2089.1707, device='cuda:0', grad_fn=<MulBackward0>)
Total Loss: tensor(2180.4636, device='cuda:0', grad_fn=<AddBackward0>)
2022-11-10 07:15:26,683 INFO: [epoch:  4, iter:   5, lr:(2.000e-01)] [ PNAcc: 0.1515, PNLoss: 28.6256, ]
CEK PT land embeddings labels
tensor([ 0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12, 13, 14, 15, 16, 17,
        18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35,
        36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53,
        54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71,
        72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89,
        90, 91, 92, 93, 94], device='cuda:0')
tensor([94, 94, 94, 94, 94, 92, 92, 92, 92, 92, 91, 91, 91, 91, 91, 90, 90, 90,
        90, 90, 93, 93, 93, 93, 93, 90, 90, 90, 90, 90, 90, 90, 90, 90, 90, 91,
        91, 91, 91, 91, 91, 91, 91, 91, 91, 92, 92, 92, 92, 92, 92, 92, 92, 92,
        92, 93, 93, 93, 93, 93, 93, 93, 93, 93, 93, 94, 94, 94, 94, 94, 94, 94,
        94, 94, 94,  0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12, 13, 14,
        15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32,
        33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50,
        51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68,
        69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86,
        87, 88, 89], device='cuda:0')
PN Loss: tensor(28.6256, device='cuda:0', grad_fn=<AddBackward0>)
PSI Loss: tensor(57.1632, device='cuda:0', grad_fn=<MulBackward0>)
MAS Loss: tensor(0.0001, device='cuda:0', grad_fn=<MulBackward0>)
loss Ball: tensor(1604.9257, device='cuda:0', grad_fn=<MulBackward0>)
Total Loss: tensor(1690.7146, device='cuda:0', grad_fn=<AddBackward0>)
2022-11-10 07:15:51,869 INFO: [epoch:  5, iter:   6, lr:(2.000e-07)] [ PNAcc: 0.1576, PNLoss: 22.2730, ]
CEK PT land embeddings labels
tensor([ 0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12, 13, 14, 15, 16, 17,
        18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35,
        36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53,
        54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71,
        72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89,
        90, 91, 92, 93, 94], device='cuda:0')
tensor([94, 94, 94, 94, 94, 91, 91, 91, 91, 91, 93, 93, 93, 93, 93, 90, 90, 90,
        90, 90, 92, 92, 92, 92, 92, 90, 90, 90, 90, 90, 90, 90, 90, 90, 90, 91,
        91, 91, 91, 91, 91, 91, 91, 91, 91, 92, 92, 92, 92, 92, 92, 92, 92, 92,
        92, 93, 93, 93, 93, 93, 93, 93, 93, 93, 93, 94, 94, 94, 94, 94, 94, 94,
        94, 94, 94,  0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12, 13, 14,
        15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32,
        33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50,
        51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68,
        69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86,
        87, 88, 89], device='cuda:0')
PN Loss: tensor(22.2730, device='cuda:0', grad_fn=<AddBackward0>)
PSI Loss: tensor(57.3257, device='cuda:0', grad_fn=<MulBackward0>)
MAS Loss: tensor(0.0002, device='cuda:0', grad_fn=<MulBackward0>)
loss Ball: tensor(965.1653, device='cuda:0', grad_fn=<MulBackward0>)
Total Loss: tensor(1044.7642, device='cuda:0', grad_fn=<AddBackward0>)
2022-11-10 07:16:16,773 INFO: [epoch:  6, iter:   7, lr:(2.000e-07)] [ PNAcc: 0.1758, PNLoss: 24.2187, ]
CEK PT land embeddings labels
tensor([ 0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12, 13, 14, 15, 16, 17,
        18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35,
        36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53,
        54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71,
        72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89,
        90, 91, 92, 93, 94], device='cuda:0')
tensor([92, 92, 92, 92, 92, 90, 90, 90, 90, 90, 91, 91, 91, 91, 91, 93, 93, 93,
        93, 93, 94, 94, 94, 94, 94, 90, 90, 90, 90, 90, 90, 90, 90, 90, 90, 91,
        91, 91, 91, 91, 91, 91, 91, 91, 91, 92, 92, 92, 92, 92, 92, 92, 92, 92,
        92, 93, 93, 93, 93, 93, 93, 93, 93, 93, 93, 94, 94, 94, 94, 94, 94, 94,
        94, 94, 94,  0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12, 13, 14,
        15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32,
        33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50,
        51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68,
        69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86,
        87, 88, 89], device='cuda:0')
PN Loss: tensor(24.2187, device='cuda:0', grad_fn=<AddBackward0>)
PSI Loss: tensor(54.7970, device='cuda:0', grad_fn=<MulBackward0>)
MAS Loss: tensor(0.0002, device='cuda:0', grad_fn=<MulBackward0>)
loss Ball: tensor(680.3168, device='cuda:0', grad_fn=<MulBackward0>)
Total Loss: tensor(759.3327, device='cuda:0', grad_fn=<AddBackward0>)
2022-11-10 07:16:41,603 INFO: [epoch:  7, iter:   8, lr:(2.000e-07)] [ PNAcc: 0.1697, PNLoss: 20.6062, ]
CEK PT land embeddings labels
tensor([ 0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12, 13, 14, 15, 16, 17,
        18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35,
        36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53,
        54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71,
        72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89,
        90, 91, 92, 93, 94], device='cuda:0')
tensor([93, 93, 93, 93, 93, 94, 94, 94, 94, 94, 91, 91, 91, 91, 91, 92, 92, 92,
        92, 92, 90, 90, 90, 90, 90, 90, 90, 90, 90, 90, 90, 90, 90, 90, 90, 91,
        91, 91, 91, 91, 91, 91, 91, 91, 91, 92, 92, 92, 92, 92, 92, 92, 92, 92,
        92, 93, 93, 93, 93, 93, 93, 93, 93, 93, 93, 94, 94, 94, 94, 94, 94, 94,
        94, 94, 94,  0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12, 13, 14,
        15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32,
        33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50,
        51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68,
        69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86,
        87, 88, 89], device='cuda:0')
PN Loss: tensor(20.6062, device='cuda:0', grad_fn=<AddBackward0>)
PSI Loss: tensor(51.7165, device='cuda:0', grad_fn=<MulBackward0>)
MAS Loss: tensor(0.0002, device='cuda:0', grad_fn=<MulBackward0>)
loss Ball: tensor(344.9796, device='cuda:0', grad_fn=<MulBackward0>)
Total Loss: tensor(417.3025, device='cuda:0', grad_fn=<AddBackward0>)
2022-11-10 07:17:05,964 INFO: [epoch:  8, iter:   9, lr:(2.000e-07)] [ PNAcc: 0.3697, PNLoss: 16.5531, ]
CEK PT land embeddings labels
tensor([ 0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12, 13, 14, 15, 16, 17,
        18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35,
        36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53,
        54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71,
        72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89,
        90, 91, 92, 93, 94], device='cuda:0')
tensor([94, 94, 94, 94, 94, 92, 92, 92, 92, 92, 91, 91, 91, 91, 91, 90, 90, 90,
        90, 90, 93, 93, 93, 93, 93, 90, 90, 90, 90, 90, 90, 90, 90, 90, 90, 91,
        91, 91, 91, 91, 91, 91, 91, 91, 91, 92, 92, 92, 92, 92, 92, 92, 92, 92,
        92, 93, 93, 93, 93, 93, 93, 93, 93, 93, 93, 94, 94, 94, 94, 94, 94, 94,
        94, 94, 94,  0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12, 13, 14,
        15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32,
        33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50,
        51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68,
        69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86,
        87, 88, 89], device='cuda:0')
PN Loss: tensor(16.5531, device='cuda:0', grad_fn=<AddBackward0>)
PSI Loss: tensor(45.0907, device='cuda:0', grad_fn=<MulBackward0>)
MAS Loss: tensor(0.0002, device='cuda:0', grad_fn=<MulBackward0>)
loss Ball: tensor(292.6767, device='cuda:0', grad_fn=<MulBackward0>)
Total Loss: tensor(354.3207, device='cuda:0', grad_fn=<AddBackward0>)
2022-11-10 07:17:30,703 INFO: [epoch:  9, iter:  10, lr:(2.000e-07)] [ PNAcc: 0.3818, PNLoss: 16.5325, ]
CEK PT land embeddings labels
tensor([ 0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12, 13, 14, 15, 16, 17,
        18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35,
        36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53,
        54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71,
        72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89,
        90, 91, 92, 93, 94], device='cuda:0')
