/opt/conda/lib/python3.8/site-packages/requests/__init__.py:89: RequestsDependencyWarning: urllib3 (1.26.12) or chardet (3.0.4) doesn't match a supported version!
        97, 98, 98, 98, 98, 98, 98, 98, 98, 98, 98, 99, 99, 99, 99, 99, 99, 99,
        99, 99, 99,  0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12, 13, 14,
        15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32,
        33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50,
        51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68,
        69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86,
        87, 88, 89, 90, 91, 92, 93, 94], device='cuda:0')
PN Loss: tensor(40.8010, device='cuda:0', grad_fn=<AddBackward0>)
PSI Loss: tensor(55.9998, device='cuda:0', grad_fn=<MulBackward0>)
MAS Loss: tensor(8.8678e-05, device='cuda:0', grad_fn=<MulBackward0>)
loss Ball: tensor(1603.3102, device='cuda:0', grad_fn=<MulBackward0>)
Total Loss: tensor(1700.1111, device='cuda:0', grad_fn=<AddBackward0>)
2022-11-10 09:18:52,799 INFO: [epoch:  7, iter:   8, lr:(2.000e-07)] [ PNAcc: 0.1824, PNLoss: 26.9142, ]
CEK PT land embeddings labels
tensor([ 0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12, 13, 14, 15, 16, 17,
        18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35,
        36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53,
        54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71,
        72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89,
        90, 91, 92, 93, 94, 95, 96, 97, 98, 99], device='cuda:0')
tensor([97, 97, 97, 97, 97, 95, 95, 95, 95, 95, 99, 99, 99, 99, 99, 98, 98, 98,
        98, 98, 96, 96, 96, 96, 96, 95, 95, 95, 95, 95, 95, 95, 95, 95, 95, 96,
        96, 96, 96, 96, 96, 96, 96, 96, 96, 97, 97, 97, 97, 97, 97, 97, 97, 97,
        97, 98, 98, 98, 98, 98, 98, 98, 98, 98, 98, 99, 99, 99, 99, 99, 99, 99,
        99, 99, 99,  0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12, 13, 14,
        15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32,
        33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50,
        51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68,
        69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86,
        87, 88, 89, 90, 91, 92, 93, 94], device='cuda:0')
PN Loss: tensor(26.9142, device='cuda:0', grad_fn=<AddBackward0>)
PSI Loss: tensor(55.3436, device='cuda:0', grad_fn=<MulBackward0>)
MAS Loss: tensor(8.8678e-05, device='cuda:0', grad_fn=<MulBackward0>)
loss Ball: tensor(831.7147, device='cuda:0', grad_fn=<MulBackward0>)
Total Loss: tensor(913.9725, device='cuda:0', grad_fn=<AddBackward0>)
2022-11-10 09:19:07,129 INFO: [epoch:  8, iter:   9, lr:(2.000e-07)] [ PNAcc: 0.2353, PNLoss: 22.7829, ]
CEK PT land embeddings labels
tensor([ 0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12, 13, 14, 15, 16, 17,
        18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35,
        36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53,
        54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71,
        72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89,
        90, 91, 92, 93, 94, 95, 96, 97, 98, 99], device='cuda:0')
tensor([95, 95, 95, 95, 95, 97, 97, 97, 97, 97, 99, 99, 99, 99, 99, 96, 96, 96,
        96, 96, 98, 98, 98, 98, 98, 95, 95, 95, 95, 95, 95, 95, 95, 95, 95, 96,
        96, 96, 96, 96, 96, 96, 96, 96, 96, 97, 97, 97, 97, 97, 97, 97, 97, 97,
        97, 98, 98, 98, 98, 98, 98, 98, 98, 98, 98, 99, 99, 99, 99, 99, 99, 99,
        99, 99, 99,  0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12, 13, 14,
        15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32,
        33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50,
        51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68,
        69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86,
        87, 88, 89, 90, 91, 92, 93, 94], device='cuda:0')
PN Loss: tensor(22.7829, device='cuda:0', grad_fn=<AddBackward0>)
PSI Loss: tensor(51.8911, device='cuda:0', grad_fn=<MulBackward0>)
MAS Loss: tensor(8.8678e-05, device='cuda:0', grad_fn=<MulBackward0>)
loss Ball: tensor(535.3889, device='cuda:0', grad_fn=<MulBackward0>)
Total Loss: tensor(610.0630, device='cuda:0', grad_fn=<AddBackward0>)
2022-11-10 09:19:22,749 INFO: [epoch:  9, iter:  10, lr:(2.000e-07)] [ PNAcc: 0.1824, PNLoss: 33.1245, ]
CEK PT land embeddings labels
tensor([ 0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12, 13, 14, 15, 16, 17,
        18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35,
        36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53,
        54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71,
        72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89,
        90, 91, 92, 93, 94, 95, 96, 97, 98, 99], device='cuda:0')
tensor([96, 96, 96, 96, 96, 95, 95, 95, 95, 95, 98, 98, 98, 98, 98, 97, 97, 97,
        97, 97, 99, 99, 99, 99, 99, 95, 95, 95, 95, 95, 95, 95, 95, 95, 95, 96,
        96, 96, 96, 96, 96, 96, 96, 96, 96, 97, 97, 97, 97, 97, 97, 97, 97, 97,
        97, 98, 98, 98, 98, 98, 98, 98, 98, 98, 98, 99, 99, 99, 99, 99, 99, 99,
        99, 99, 99,  0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12, 13, 14,
        15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32,
        33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50,
        51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68,
        69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86,
        87, 88, 89, 90, 91, 92, 93, 94], device='cuda:0')
PN Loss: tensor(33.1245, device='cuda:0', grad_fn=<AddBackward0>)
PSI Loss: tensor(44.6080, device='cuda:0', grad_fn=<MulBackward0>)
MAS Loss: tensor(8.8678e-05, device='cuda:0', grad_fn=<MulBackward0>)
loss Ball: tensor(439.9883, device='cuda:0', grad_fn=<MulBackward0>)
Total Loss: tensor(517.7208, device='cuda:0', grad_fn=<AddBackward0>)
2022-11-10 09:19:39,050 INFO: [epoch: 10, iter:  11, lr:(2.000e-07)] [ PNAcc: 0.2294, PNLoss: 41.3648, ]
CEK PT land embeddings labels
tensor([ 0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12, 13, 14, 15, 16, 17,
        18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35,
        36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53,
        54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71,
        72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89,
        90, 91, 92, 93, 94, 95, 96, 97, 98, 99], device='cuda:0')
tensor([95, 95, 95, 95, 95, 99, 99, 99, 99, 99, 97, 97, 97, 97, 97, 96, 96, 96,
        96, 96, 98, 98, 98, 98, 98, 95, 95, 95, 95, 95, 95, 95, 95, 95, 95, 96,
        96, 96, 96, 96, 96, 96, 96, 96, 96, 97, 97, 97, 97, 97, 97, 97, 97, 97,
        97, 98, 98, 98, 98, 98, 98, 98, 98, 98, 98, 99, 99, 99, 99, 99, 99, 99,
        99, 99, 99,  0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12, 13, 14,
        15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32,
        33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50,
        51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68,
        69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86,
        87, 88, 89, 90, 91, 92, 93, 94], device='cuda:0')
PN Loss: tensor(41.3648, device='cuda:0', grad_fn=<AddBackward0>)
PSI Loss: tensor(29.5531, device='cuda:0', grad_fn=<MulBackward0>)
MAS Loss: tensor(8.8678e-05, device='cuda:0', grad_fn=<MulBackward0>)
loss Ball: tensor(368.9837, device='cuda:0', grad_fn=<MulBackward0>)
Total Loss: tensor(439.9016, device='cuda:0', grad_fn=<AddBackward0>)
2022-11-10 09:19:56,682 INFO: [epoch: 11, iter:  12, lr:(2.000e-07)] [ PNAcc: 0.2471, PNLoss: 45.1180, ]
CEK PT land embeddings labels
tensor([ 0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12, 13, 14, 15, 16, 17,
        18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35,
        36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53,
        54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71,
        72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89,
        90, 91, 92, 93, 94, 95, 96, 97, 98, 99], device='cuda:0')
tensor([96, 96, 96, 96, 96, 98, 98, 98, 98, 98, 97, 97, 97, 97, 97, 95, 95, 95,
        95, 95, 99, 99, 99, 99, 99, 95, 95, 95, 95, 95, 95, 95, 95, 95, 95, 96,
        96, 96, 96, 96, 96, 96, 96, 96, 96, 97, 97, 97, 97, 97, 97, 97, 97, 97,
        97, 98, 98, 98, 98, 98, 98, 98, 98, 98, 98, 99, 99, 99, 99, 99, 99, 99,
        99, 99, 99,  0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12, 13, 14,
        15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32,
        33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50,
        51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68,
        69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86,
        87, 88, 89, 90, 91, 92, 93, 94], device='cuda:0')
PN Loss: tensor(45.1180, device='cuda:0', grad_fn=<AddBackward0>)
PSI Loss: tensor(15.7283, device='cuda:0', grad_fn=<MulBackward0>)
MAS Loss: tensor(8.8678e-05, device='cuda:0', grad_fn=<MulBackward0>)
loss Ball: tensor(323.8433, device='cuda:0', grad_fn=<MulBackward0>)
Total Loss: tensor(384.6897, device='cuda:0', grad_fn=<AddBackward0>)
2022-11-10 09:20:12,935 INFO: [epoch: 12, iter:  13, lr:(2.000e-07)] [ PNAcc: 0.2000, PNLoss: 52.2726, ]
CEK PT land embeddings labels
tensor([ 0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12, 13, 14, 15, 16, 17,
        18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35,
        36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53,
        54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71,
        72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89,
        90, 91, 92, 93, 94, 95, 96, 97, 98, 99], device='cuda:0')
tensor([98, 98, 98, 98, 98, 95, 95, 95, 95, 95, 97, 97, 97, 97, 97, 99, 99, 99,
        99, 99, 96, 96, 96, 96, 96, 95, 95, 95, 95, 95, 95, 95, 95, 95, 95, 96,
        96, 96, 96, 96, 96, 96, 96, 96, 96, 97, 97, 97, 97, 97, 97, 97, 97, 97,
        97, 98, 98, 98, 98, 98, 98, 98, 98, 98, 98, 99, 99, 99, 99, 99, 99, 99,
        99, 99, 99,  0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12, 13, 14,
        15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32,
        33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50,
        51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68,
        69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86,
        87, 88, 89, 90, 91, 92, 93, 94], device='cuda:0')
PN Loss: tensor(52.2726, device='cuda:0', grad_fn=<AddBackward0>)
PSI Loss: tensor(10.5229, device='cuda:0', grad_fn=<MulBackward0>)
MAS Loss: tensor(8.8678e-05, device='cuda:0', grad_fn=<MulBackward0>)
loss Ball: tensor(325.0743, device='cuda:0', grad_fn=<MulBackward0>)
Total Loss: tensor(387.8699, device='cuda:0', grad_fn=<AddBackward0>)
2022-11-10 09:20:28,597 INFO: [epoch: 13, iter:  14, lr:(2.000e-07)] [ PNAcc: 0.1882, PNLoss: 58.0813, ]
CEK PT land embeddings labels
tensor([ 0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12, 13, 14, 15, 16, 17,
        18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35,
        36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53,
        54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71,
        72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89,
        90, 91, 92, 93, 94, 95, 96, 97, 98, 99], device='cuda:0')
tensor([98, 98, 98, 98, 98, 97, 97, 97, 97, 97, 96, 96, 96, 96, 96, 99, 99, 99,
        99, 99, 95, 95, 95, 95, 95, 95, 95, 95, 95, 95, 95, 95, 95, 95, 95, 96,
        96, 96, 96, 96, 96, 96, 96, 96, 96, 97, 97, 97, 97, 97, 97, 97, 97, 97,
        97, 98, 98, 98, 98, 98, 98, 98, 98, 98, 98, 99, 99, 99, 99, 99, 99, 99,
        99, 99, 99,  0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12, 13, 14,
        15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32,
        33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50,
        51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68,
        69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86,
        87, 88, 89, 90, 91, 92, 93, 94], device='cuda:0')
PN Loss: tensor(58.0813, device='cuda:0', grad_fn=<AddBackward0>)
PSI Loss: tensor(9.1073, device='cuda:0', grad_fn=<MulBackward0>)
MAS Loss: tensor(8.8678e-05, device='cuda:0', grad_fn=<MulBackward0>)
loss Ball: tensor(297.4996, device='cuda:0', grad_fn=<MulBackward0>)
Total Loss: tensor(364.6882, device='cuda:0', grad_fn=<AddBackward0>)
2022-11-10 09:20:44,110 INFO: [epoch: 14, iter:  15, lr:(2.000e-07)] [ PNAcc: 0.2000, PNLoss: 63.6666, ]
2022-11-10 09:20:44,284 INFO: fine-tune procedure is finished!
2022-11-10 09:21:55,854 INFO: [Test_acc of task 8 on test 3: 0.41340][acc of former classes: 0.59767][acc of former samples in all classes: 0.59767]
[acc of novel samples in all classes: 0.13700]
CEK PT land embeddings labels
tensor([ 0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12, 13, 14, 15, 16, 17,
        18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35,
        36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53,
        54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71,
        72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89,
        90, 91, 92, 93, 94, 95, 96, 97, 98, 99], device='cuda:0')
tensor([98, 98, 98, 98, 98, 97, 97, 97, 97, 97, 95, 95, 95, 95, 95, 99, 99, 99,
        99, 99, 96, 96, 96, 96, 96, 95, 95, 95, 95, 95, 95, 95, 95, 95, 95, 96,
        96, 96, 96, 96, 96, 96, 96, 96, 96, 97, 97, 97, 97, 97, 97, 97, 97, 97,
        97, 98, 98, 98, 98, 98, 98, 98, 98, 98, 98, 99, 99, 99, 99, 99, 99, 99,
        99, 99, 99,  0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12, 13, 14,
        15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32,
        33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50,
        51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68,
        69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86,
        87, 88, 89, 90, 91, 92, 93, 94], device='cuda:0')
PN Loss: tensor(63.6666, device='cuda:0', grad_fn=<AddBackward0>)
PSI Loss: tensor(8.4056, device='cuda:0', grad_fn=<MulBackward0>)
MAS Loss: tensor(8.8678e-05, device='cuda:0', grad_fn=<MulBackward0>)
loss Ball: tensor(234.6075, device='cuda:0', grad_fn=<MulBackward0>)
Total Loss: tensor(306.6798, device='cuda:0', grad_fn=<AddBackward0>)
>>> Test >>>
Former classes: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59]
Novel classes: [60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99]
save network to: /workspace/FLOWER/f2m/increment/miniImageNet_bases60/SUPP_FLOWER1Model_res18_miniImageNet_small_baseline_b025_debug/models/test3_session_8.pth
save prototype to: /workspace/FLOWER/f2m/increment/miniImageNet_bases60/SUPP_FLOWER1Model_res18_miniImageNet_small_baseline_b025_debug/prototypes/test3_session8.pt
2022-11-10 09:21:56,904 INFO: Loading Resnet18_softmax model from ./exp/miniImageNet_bases60/FSIL_F2MMASJ025_res18_miniImageNet_normalDataset_baseline_wandb_001/models/best_net_latest.pth.
2022-11-10 09:21:56,936 WARNING: Current net - loaded net:
2022-11-10 09:21:56,936 WARNING: Loaded net - current net:
2022-11-10 09:21:56,936 WARNING:   func.classifier.bias
2022-11-10 09:21:56,936 WARNING:   func.classifier.weight
2022-11-10 09:21:56,989 INFO: Loading Resnet18_softmax model from /workspace/FLOWER/f2m/increment/miniImageNet_bases60/SUPP_FLOWER1Model_res18_miniImageNet_small_baseline_b025_debug/models/test0_session_0.pth.
2022-11-10 09:21:57,065 INFO: Obtain parameters for train
2022-11-10 09:21:57,068 WARNING: Params func.base.conv1.weight will not be optimized.
2022-11-10 09:21:57,068 WARNING: Params func.base.bn1.weight will not be optimized.
2022-11-10 09:21:57,068 WARNING: Params func.base.bn1.bias will not be optimized.
2022-11-10 09:21:57,068 WARNING: Params func.base.layer1.0.conv1.weight will not be optimized.
2022-11-10 09:21:57,068 WARNING: Params func.base.layer1.0.bn1.weight will not be optimized.
2022-11-10 09:21:57,068 WARNING: Params func.base.layer1.0.bn1.bias will not be optimized.
2022-11-10 09:21:57,068 WARNING: Params func.base.layer1.0.conv2.weight will not be optimized.
2022-11-10 09:21:57,068 WARNING: Params func.base.layer1.0.bn2.weight will not be optimized.
2022-11-10 09:21:57,068 WARNING: Params func.base.layer1.0.bn2.bias will not be optimized.
2022-11-10 09:21:57,068 WARNING: Params func.base.layer1.1.conv1.weight will not be optimized.
2022-11-10 09:21:57,068 WARNING: Params func.base.layer1.1.bn1.weight will not be optimized.
2022-11-10 09:21:57,068 WARNING: Params func.base.layer1.1.bn1.bias will not be optimized.
2022-11-10 09:21:57,068 WARNING: Params func.base.layer1.1.conv2.weight will not be optimized.
2022-11-10 09:21:57,068 WARNING: Params func.base.layer1.1.bn2.weight will not be optimized.
2022-11-10 09:21:57,068 WARNING: Params func.base.layer1.1.bn2.bias will not be optimized.
2022-11-10 09:21:57,068 WARNING: Params func.base.layer2.0.conv1.weight will not be optimized.
2022-11-10 09:21:57,068 WARNING: Params func.base.layer2.0.bn1.weight will not be optimized.
2022-11-10 09:21:57,069 WARNING: Params func.base.layer2.0.bn1.bias will not be optimized.
2022-11-10 09:21:57,069 WARNING: Params func.base.layer2.0.conv2.weight will not be optimized.
2022-11-10 09:21:57,069 WARNING: Params func.base.layer2.0.bn2.weight will not be optimized.
2022-11-10 09:21:57,069 WARNING: Params func.base.layer2.0.bn2.bias will not be optimized.
2022-11-10 09:21:57,069 WARNING: Params func.base.layer2.0.downsample.0.weight will not be optimized.
2022-11-10 09:21:57,069 WARNING: Params func.base.layer2.0.downsample.1.weight will not be optimized.
2022-11-10 09:21:57,069 WARNING: Params func.base.layer2.0.downsample.1.bias will not be optimized.
2022-11-10 09:21:57,069 WARNING: Params func.base.layer2.1.conv1.weight will not be optimized.
2022-11-10 09:21:57,069 WARNING: Params func.base.layer2.1.bn1.weight will not be optimized.
2022-11-10 09:21:57,069 WARNING: Params func.base.layer2.1.bn1.bias will not be optimized.
2022-11-10 09:21:57,069 WARNING: Params func.base.layer2.1.conv2.weight will not be optimized.
2022-11-10 09:21:57,069 WARNING: Params func.base.layer2.1.bn2.weight will not be optimized.
2022-11-10 09:21:57,069 WARNING: Params func.base.layer2.1.bn2.bias will not be optimized.
2022-11-10 09:21:57,069 WARNING: Params func.base.layer3.0.conv1.weight will not be optimized.
2022-11-10 09:21:57,069 WARNING: Params func.base.layer3.0.bn1.weight will not be optimized.
2022-11-10 09:21:57,069 WARNING: Params func.base.layer3.0.bn1.bias will not be optimized.
2022-11-10 09:21:57,069 WARNING: Params func.base.layer3.0.conv2.weight will not be optimized.
2022-11-10 09:21:57,069 WARNING: Params func.base.layer3.0.bn2.weight will not be optimized.
2022-11-10 09:21:57,069 WARNING: Params func.base.layer3.0.bn2.bias will not be optimized.
2022-11-10 09:21:57,069 WARNING: Params func.base.layer3.0.downsample.0.weight will not be optimized.
2022-11-10 09:21:57,069 WARNING: Params func.base.layer3.0.downsample.1.weight will not be optimized.
2022-11-10 09:21:57,069 WARNING: Params func.base.layer3.0.downsample.1.bias will not be optimized.
2022-11-10 09:21:57,069 WARNING: Params func.base.layer3.1.conv1.weight will not be optimized.
2022-11-10 09:21:57,069 WARNING: Params func.base.layer3.1.bn1.weight will not be optimized.
2022-11-10 09:21:57,069 WARNING: Params func.base.layer3.1.bn1.bias will not be optimized.
2022-11-10 09:21:57,069 WARNING: Params func.base.layer3.1.conv2.weight will not be optimized.
2022-11-10 09:21:57,069 WARNING: Params func.base.layer3.1.bn2.weight will not be optimized.
2022-11-10 09:21:57,070 WARNING: Params func.base.layer3.1.bn2.bias will not be optimized.
2022-11-10 09:21:57,070 WARNING: Params func.base.layer4.0.bn1.weight will not be optimized.
2022-11-10 09:21:57,070 WARNING: Params func.base.layer4.0.bn1.bias will not be optimized.
2022-11-10 09:21:57,070 WARNING: Params func.base.layer4.0.bn2.weight will not be optimized.
2022-11-10 09:21:57,070 WARNING: Params func.base.layer4.0.bn2.bias will not be optimized.
2022-11-10 09:21:57,070 WARNING: Params func.base.layer4.0.downsample.0.weight will not be optimized.
2022-11-10 09:21:57,070 WARNING: Params func.base.layer4.0.downsample.1.weight will not be optimized.
2022-11-10 09:21:57,070 WARNING: Params func.base.layer4.0.downsample.1.bias will not be optimized.
2022-11-10 09:21:57,070 WARNING: Params func.base.layer4.1.bn1.weight will not be optimized.
2022-11-10 09:21:57,070 WARNING: Params func.base.layer4.1.bn1.bias will not be optimized.
2022-11-10 09:21:57,070 WARNING: Params func.base.layer4.1.bn2.weight will not be optimized.
2022-11-10 09:21:57,070 WARNING: Params func.base.layer4.1.bn2.bias will not be optimized.
2022-11-10 09:21:57,070 WARNING: Params func.base.fc.weight will not be optimized.
2022-11-10 09:21:57,070 WARNING: Params func.base.fc.bias will not be optimized.
2022-11-10 09:21:57,118 INFO: Model [FLOWER1Model] is created.
2022-11-10 09:21:57,129 INFO: Dataset NormalDataset - miniImageNet is created.




##############################
Test: 4 Task: 1
Load NETWORK MODEL From: ./exp/miniImageNet_bases60/FSIL_F2MMASJ025_res18_miniImageNet_normalDataset_baseline_wandb_001/models/best_net_latest.pth
/workspace/FLOWER/f2m/increment/miniImageNet_bases60/SUPP_FLOWER1Model_res18_miniImageNet_small_baseline_b025_debug/models/test0_session_0.pth
