Path already exists. Rename it to /workspace/FLOWER/f2m/increment/miniImageNet_bases60/MFSIL_FLOWER1Model_res18_miniImageNet_small_baseline_debug_archived_20221108_071510
/opt/conda/lib/python3.8/site-packages/requests/__init__.py:89: RequestsDependencyWarning: urllib3 (1.26.12) or chardet (3.0.4) doesn't match a supported version!
        15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32,
        33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50,
        51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68,
        69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86,
        87, 88, 89], device='cuda:0')
PN Loss: tensor(18.5142, device='cuda:0', grad_fn=<AddBackward0>)
PSI Loss: tensor(48.6321, device='cuda:0', grad_fn=<MulBackward0>)
MAS Loss: tensor(0.0002, device='cuda:0', grad_fn=<MulBackward0>)
loss Ball: tensor(265.5359, device='cuda:0', grad_fn=<MulBackward0>)
Total Loss: tensor(332.6823, device='cuda:0', grad_fn=<AddBackward0>)
2022-11-08 09:33:56,362 INFO: [epoch: 11, iter:  12, lr:(2.000e-07)] [ PNAcc: 0.3697, PNLoss: 18.5826, ]
CEK PT land embeddings labels
tensor([ 0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12, 13, 14, 15, 16, 17,
        18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35,
        36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53,
        54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71,
        72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89,
        90, 91, 92, 93, 94], device='cuda:0')
tensor([91, 91, 91, 91, 91, 93, 93, 93, 93, 93, 92, 92, 92, 92, 92, 94, 94, 94,
        94, 94, 90, 90, 90, 90, 90, 90, 90, 90, 90, 90, 90, 90, 90, 90, 90, 91,
        91, 91, 91, 91, 91, 91, 91, 91, 91, 92, 92, 92, 92, 92, 92, 92, 92, 92,
        92, 93, 93, 93, 93, 93, 93, 93, 93, 93, 93, 94, 94, 94, 94, 94, 94, 94,
        94, 94, 94,  0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12, 13, 14,
        15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32,
        33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50,
        51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68,
        69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86,
        87, 88, 89], device='cuda:0')
PN Loss: tensor(18.5826, device='cuda:0', grad_fn=<AddBackward0>)
PSI Loss: tensor(44.4467, device='cuda:0', grad_fn=<MulBackward0>)
MAS Loss: tensor(0.0002, device='cuda:0', grad_fn=<MulBackward0>)
loss Ball: tensor(210.7012, device='cuda:0', grad_fn=<MulBackward0>)
Total Loss: tensor(273.7306, device='cuda:0', grad_fn=<AddBackward0>)
2022-11-08 09:34:10,823 INFO: [epoch: 12, iter:  13, lr:(2.000e-07)] [ PNAcc: 0.4667, PNLoss: 13.1261, ]
CEK PT land embeddings labels
tensor([ 0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12, 13, 14, 15, 16, 17,
        18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35,
        36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53,
        54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71,
        72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89,
        90, 91, 92, 93, 94], device='cuda:0')
tensor([90, 90, 90, 90, 90, 91, 91, 91, 91, 91, 92, 92, 92, 92, 92, 93, 93, 93,
        93, 93, 94, 94, 94, 94, 94, 90, 90, 90, 90, 90, 90, 90, 90, 90, 90, 91,
        91, 91, 91, 91, 91, 91, 91, 91, 91, 92, 92, 92, 92, 92, 92, 92, 92, 92,
        92, 93, 93, 93, 93, 93, 93, 93, 93, 93, 93, 94, 94, 94, 94, 94, 94, 94,
        94, 94, 94,  0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12, 13, 14,
        15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32,
        33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50,
        51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68,
        69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86,
        87, 88, 89], device='cuda:0')
PN Loss: tensor(13.1261, device='cuda:0', grad_fn=<AddBackward0>)
PSI Loss: tensor(40.1174, device='cuda:0', grad_fn=<MulBackward0>)
MAS Loss: tensor(0.0002, device='cuda:0', grad_fn=<MulBackward0>)
loss Ball: tensor(114.0723, device='cuda:0', grad_fn=<MulBackward0>)
Total Loss: tensor(167.3159, device='cuda:0', grad_fn=<AddBackward0>)
2022-11-08 09:34:24,311 INFO: [epoch: 13, iter:  14, lr:(2.000e-07)] [ PNAcc: 0.3576, PNLoss: 17.6742, ]
CEK PT land embeddings labels
tensor([ 0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12, 13, 14, 15, 16, 17,
        18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35,
        36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53,
        54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71,
        72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89,
        90, 91, 92, 93, 94], device='cuda:0')
tensor([94, 94, 94, 94, 94, 93, 93, 93, 93, 93, 90, 90, 90, 90, 90, 92, 92, 92,
        92, 92, 91, 91, 91, 91, 91, 90, 90, 90, 90, 90, 90, 90, 90, 90, 90, 91,
        91, 91, 91, 91, 91, 91, 91, 91, 91, 92, 92, 92, 92, 92, 92, 92, 92, 92,
        92, 93, 93, 93, 93, 93, 93, 93, 93, 93, 93, 94, 94, 94, 94, 94, 94, 94,
        94, 94, 94,  0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12, 13, 14,
        15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32,
        33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50,
        51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68,
        69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86,
        87, 88, 89], device='cuda:0')
PN Loss: tensor(17.6742, device='cuda:0', grad_fn=<AddBackward0>)
PSI Loss: tensor(33.0795, device='cuda:0', grad_fn=<MulBackward0>)
MAS Loss: tensor(0.0002, device='cuda:0', grad_fn=<MulBackward0>)
loss Ball: tensor(120.0939, device='cuda:0', grad_fn=<MulBackward0>)
Total Loss: tensor(170.8478, device='cuda:0', grad_fn=<AddBackward0>)
2022-11-08 09:34:38,381 INFO: [epoch: 14, iter:  15, lr:(2.000e-07)] [ PNAcc: 0.3091, PNLoss: 25.2125, ]
2022-11-08 09:34:38,621 INFO: fine-tune procedure is finished!
2022-11-08 09:36:15,437 INFO: [Test_acc of task 7 on test 3: 0.45568][acc of former classes: 0.62600][acc of former samples in all classes: 0.62600]
[acc of novel samples in all classes: 0.16371]
CEK PT land embeddings labels
tensor([ 0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12, 13, 14, 15, 16, 17,
        18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35,
        36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53,
        54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71,
        72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89,
        90, 91, 92, 93, 94], device='cuda:0')
tensor([94, 94, 94, 94, 94, 90, 90, 90, 90, 90, 91, 91, 91, 91, 91, 93, 93, 93,
        93, 93, 92, 92, 92, 92, 92, 90, 90, 90, 90, 90, 90, 90, 90, 90, 90, 91,
        91, 91, 91, 91, 91, 91, 91, 91, 91, 92, 92, 92, 92, 92, 92, 92, 92, 92,
        92, 93, 93, 93, 93, 93, 93, 93, 93, 93, 93, 94, 94, 94, 94, 94, 94, 94,
        94, 94, 94,  0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12, 13, 14,
        15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32,
        33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50,
        51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68,
        69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86,
        87, 88, 89], device='cuda:0')
PN Loss: tensor(25.2125, device='cuda:0', grad_fn=<AddBackward0>)
PSI Loss: tensor(24.3879, device='cuda:0', grad_fn=<MulBackward0>)
MAS Loss: tensor(0.0002, device='cuda:0', grad_fn=<MulBackward0>)
loss Ball: tensor(164.4380, device='cuda:0', grad_fn=<MulBackward0>)
Total Loss: tensor(214.0385, device='cuda:0', grad_fn=<AddBackward0>)
>>> Test >>>
Former classes: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59]
Novel classes: [60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94]
save network to: /workspace/FLOWER/f2m/increment/miniImageNet_bases60/MFSIL_FLOWER1Model_res18_miniImageNet_small_baseline_debug/models/test3_session_7.pth
save prototype to: /workspace/FLOWER/f2m/increment/miniImageNet_bases60/MFSIL_FLOWER1Model_res18_miniImageNet_small_baseline_debug/prototypes/test3_session7.pt
2022-11-08 09:36:16,890 INFO: Loading Resnet18_softmax model from ./exp/miniImageNet_bases60/FSIL_F2MMASJ0A_res18_miniImageNet_normalDataset_baseline_wandb_001/models/best_net_latest.pth.
2022-11-08 09:36:16,928 WARNING: Current net - loaded net:
2022-11-08 09:36:16,929 WARNING: Loaded net - current net:
2022-11-08 09:36:16,929 WARNING:   func.classifier.bias
2022-11-08 09:36:16,929 WARNING:   func.classifier.weight
2022-11-08 09:36:16,979 INFO: Loading Resnet18_softmax model from /workspace/FLOWER/f2m/increment/miniImageNet_bases60/MFSIL_FLOWER1Model_res18_miniImageNet_small_baseline_debug/models/test3_session_7.pth.
2022-11-08 09:36:17,052 INFO: Obtain parameters for train
2022-11-08 09:36:17,057 WARNING: Params func.base.conv1.weight will not be optimized.
2022-11-08 09:36:17,057 WARNING: Params func.base.bn1.weight will not be optimized.
2022-11-08 09:36:17,057 WARNING: Params func.base.bn1.bias will not be optimized.
2022-11-08 09:36:17,057 WARNING: Params func.base.layer1.0.conv1.weight will not be optimized.
2022-11-08 09:36:17,057 WARNING: Params func.base.layer1.0.bn1.weight will not be optimized.
2022-11-08 09:36:17,057 WARNING: Params func.base.layer1.0.bn1.bias will not be optimized.
2022-11-08 09:36:17,057 WARNING: Params func.base.layer1.0.conv2.weight will not be optimized.
2022-11-08 09:36:17,057 WARNING: Params func.base.layer1.0.bn2.weight will not be optimized.
2022-11-08 09:36:17,057 WARNING: Params func.base.layer1.0.bn2.bias will not be optimized.
2022-11-08 09:36:17,057 WARNING: Params func.base.layer1.1.conv1.weight will not be optimized.
2022-11-08 09:36:17,057 WARNING: Params func.base.layer1.1.bn1.weight will not be optimized.
2022-11-08 09:36:17,057 WARNING: Params func.base.layer1.1.bn1.bias will not be optimized.
2022-11-08 09:36:17,057 WARNING: Params func.base.layer1.1.conv2.weight will not be optimized.
2022-11-08 09:36:17,057 WARNING: Params func.base.layer1.1.bn2.weight will not be optimized.
2022-11-08 09:36:17,057 WARNING: Params func.base.layer1.1.bn2.bias will not be optimized.
2022-11-08 09:36:17,057 WARNING: Params func.base.layer2.0.conv1.weight will not be optimized.
2022-11-08 09:36:17,058 WARNING: Params func.base.layer2.0.bn1.weight will not be optimized.
2022-11-08 09:36:17,058 WARNING: Params func.base.layer2.0.bn1.bias will not be optimized.
2022-11-08 09:36:17,058 WARNING: Params func.base.layer2.0.conv2.weight will not be optimized.
2022-11-08 09:36:17,058 WARNING: Params func.base.layer2.0.bn2.weight will not be optimized.
2022-11-08 09:36:17,058 WARNING: Params func.base.layer2.0.bn2.bias will not be optimized.
2022-11-08 09:36:17,058 WARNING: Params func.base.layer2.0.downsample.0.weight will not be optimized.
2022-11-08 09:36:17,058 WARNING: Params func.base.layer2.0.downsample.1.weight will not be optimized.
2022-11-08 09:36:17,058 WARNING: Params func.base.layer2.0.downsample.1.bias will not be optimized.
2022-11-08 09:36:17,058 WARNING: Params func.base.layer2.1.conv1.weight will not be optimized.
2022-11-08 09:36:17,058 WARNING: Params func.base.layer2.1.bn1.weight will not be optimized.
2022-11-08 09:36:17,058 WARNING: Params func.base.layer2.1.bn1.bias will not be optimized.
2022-11-08 09:36:17,058 WARNING: Params func.base.layer2.1.conv2.weight will not be optimized.
2022-11-08 09:36:17,058 WARNING: Params func.base.layer2.1.bn2.weight will not be optimized.
2022-11-08 09:36:17,058 WARNING: Params func.base.layer2.1.bn2.bias will not be optimized.
2022-11-08 09:36:17,058 WARNING: Params func.base.layer3.0.conv1.weight will not be optimized.
2022-11-08 09:36:17,058 WARNING: Params func.base.layer3.0.bn1.weight will not be optimized.
2022-11-08 09:36:17,058 WARNING: Params func.base.layer3.0.bn1.bias will not be optimized.
2022-11-08 09:36:17,058 WARNING: Params func.base.layer3.0.conv2.weight will not be optimized.
2022-11-08 09:36:17,058 WARNING: Params func.base.layer3.0.bn2.weight will not be optimized.
2022-11-08 09:36:17,058 WARNING: Params func.base.layer3.0.bn2.bias will not be optimized.
2022-11-08 09:36:17,058 WARNING: Params func.base.layer3.0.downsample.0.weight will not be optimized.
2022-11-08 09:36:17,058 WARNING: Params func.base.layer3.0.downsample.1.weight will not be optimized.
2022-11-08 09:36:17,058 WARNING: Params func.base.layer3.0.downsample.1.bias will not be optimized.
2022-11-08 09:36:17,058 WARNING: Params func.base.layer3.1.conv1.weight will not be optimized.
2022-11-08 09:36:17,058 WARNING: Params func.base.layer3.1.bn1.weight will not be optimized.
2022-11-08 09:36:17,058 WARNING: Params func.base.layer3.1.bn1.bias will not be optimized.
2022-11-08 09:36:17,059 WARNING: Params func.base.layer3.1.conv2.weight will not be optimized.
2022-11-08 09:36:17,059 WARNING: Params func.base.layer3.1.bn2.weight will not be optimized.
2022-11-08 09:36:17,059 WARNING: Params func.base.layer3.1.bn2.bias will not be optimized.
2022-11-08 09:36:17,059 WARNING: Params func.base.layer4.0.bn1.weight will not be optimized.
2022-11-08 09:36:17,059 WARNING: Params func.base.layer4.0.bn1.bias will not be optimized.
2022-11-08 09:36:17,059 WARNING: Params func.base.layer4.0.bn2.weight will not be optimized.
2022-11-08 09:36:17,059 WARNING: Params func.base.layer4.0.bn2.bias will not be optimized.
2022-11-08 09:36:17,059 WARNING: Params func.base.layer4.0.downsample.0.weight will not be optimized.
2022-11-08 09:36:17,059 WARNING: Params func.base.layer4.0.downsample.1.weight will not be optimized.
2022-11-08 09:36:17,059 WARNING: Params func.base.layer4.0.downsample.1.bias will not be optimized.
2022-11-08 09:36:17,059 WARNING: Params func.base.layer4.1.bn1.weight will not be optimized.
2022-11-08 09:36:17,059 WARNING: Params func.base.layer4.1.bn1.bias will not be optimized.
2022-11-08 09:36:17,059 WARNING: Params func.base.layer4.1.bn2.weight will not be optimized.
2022-11-08 09:36:17,059 WARNING: Params func.base.layer4.1.bn2.bias will not be optimized.
2022-11-08 09:36:17,059 WARNING: Params func.base.fc.weight will not be optimized.
2022-11-08 09:36:17,059 WARNING: Params func.base.fc.bias will not be optimized.
2022-11-08 09:36:17,134 INFO: Model [FLOWER1Model] is created.
2022-11-08 09:36:17,147 INFO: Dataset NormalDataset - miniImageNet is created.




##############################
Test: 3 Task: 8
Load NETWORK MODEL From: ./exp/miniImageNet_bases60/FSIL_F2MMASJ0A_res18_miniImageNet_normalDataset_baseline_wandb_001/models/best_net_latest.pth
/workspace/FLOWER/f2m/increment/miniImageNet_bases60/MFSIL_FLOWER1Model_res18_miniImageNet_small_baseline_debug/models/test3_session_7.pth
Load NETWORK MODEL From: /workspace/FLOWER/f2m/increment/miniImageNet_bases60/MFSIL_FLOWER1Model_res18_miniImageNet_small_baseline_debug/models/test3_session_7.pth
Load prototype for FSCIL with memory from: /workspace/FLOWER/f2m/increment/miniImageNet_bases60/MFSIL_FLOWER1Model_res18_miniImageNet_small_baseline_debug/prototypes/test0_session0.pt
Trainset classes:
[96, 97, 98, 99, 95]
Testset classes:
[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99]
cek train test set before load prototype
[95 96 97 98 99]
60
Load prototype for FSCIL without memory from: /workspace/FLOWER/f2m/increment/miniImageNet_bases60/MFSIL_FLOWER1Model_res18_miniImageNet_small_baseline_debug/prototypes/test3_session7.pt
2022-11-08 09:36:33,870 INFO: [epoch:  0, iter:   1, lr:(2.000e-01)] [ PNAcc: 0.1059, PNLoss: 43.6760, ]
CEK PT land embeddings labels
tensor([ 0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12, 13, 14, 15, 16, 17,
        18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35,
        36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53,
        54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71,
        72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89,
        90, 91, 92, 93, 94, 95, 96, 97, 98, 99], device='cuda:0')
tensor([99, 99, 99, 99, 99, 97, 97, 97, 97, 97, 96, 96, 96, 96, 96, 98, 98, 98,
        98, 98, 95, 95, 95, 95, 95, 95, 95, 95, 95, 95, 95, 95, 95, 95, 95, 96,
        96, 96, 96, 96, 96, 96, 96, 96, 96, 97, 97, 97, 97, 97, 97, 97, 97, 97,
        97, 98, 98, 98, 98, 98, 98, 98, 98, 98, 98, 99, 99, 99, 99, 99, 99, 99,
        99, 99, 99,  0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12, 13, 14,
        15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32,
        33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50,
        51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68,
        69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86,
        87, 88, 89, 90, 91, 92, 93, 94], device='cuda:0')
PN Loss: tensor(43.6760, device='cuda:0', grad_fn=<AddBackward0>)
PSI Loss: tensor(60.1639, device='cuda:0', grad_fn=<MulBackward0>)
MAS Loss: tensor(0., device='cuda:0', grad_fn=<MulBackward0>)
loss Ball: tensor(5346.7505, device='cuda:0', grad_fn=<MulBackward0>)
Total Loss: tensor(5450.5903, device='cuda:0', grad_fn=<AddBackward0>)
2022-11-08 09:36:50,605 INFO: [epoch:  1, iter:   2, lr:(2.000e-01)] [ PNAcc: 0.0824, PNLoss: 38.1829, ]
CEK PT land embeddings labels
tensor([ 0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12, 13, 14, 15, 16, 17,
        18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35,
        36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53,
        54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71,
        72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89,
        90, 91, 92, 93, 94, 95, 96, 97, 98, 99], device='cuda:0')
tensor([95, 95, 95, 95, 95, 99, 99, 99, 99, 99, 97, 97, 97, 97, 97, 96, 96, 96,
        96, 96, 98, 98, 98, 98, 98, 95, 95, 95, 95, 95, 95, 95, 95, 95, 95, 96,
        96, 96, 96, 96, 96, 96, 96, 96, 96, 97, 97, 97, 97, 97, 97, 97, 97, 97,
        97, 98, 98, 98, 98, 98, 98, 98, 98, 98, 98, 99, 99, 99, 99, 99, 99, 99,
        99, 99, 99,  0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12, 13, 14,
        15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32,
        33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50,
        51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68,
        69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86,
        87, 88, 89, 90, 91, 92, 93, 94], device='cuda:0')
PN Loss: tensor(38.1829, device='cuda:0', grad_fn=<AddBackward0>)
PSI Loss: tensor(60.2289, device='cuda:0', grad_fn=<MulBackward0>)
MAS Loss: tensor(1.0371e-06, device='cuda:0', grad_fn=<MulBackward0>)
loss Ball: tensor(3952.4109, device='cuda:0', grad_fn=<MulBackward0>)
Total Loss: tensor(4050.8228, device='cuda:0', grad_fn=<AddBackward0>)
2022-11-08 09:37:07,627 INFO: [epoch:  2, iter:   3, lr:(2.000e-01)] [ PNAcc: 0.1412, PNLoss: 41.0654, ]
CEK PT land embeddings labels
tensor([ 0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12, 13, 14, 15, 16, 17,
        18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35,
        36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53,
        54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71,
        72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89,
        90, 91, 92, 93, 94, 95, 96, 97, 98, 99], device='cuda:0')
tensor([96, 96, 96, 96, 96, 99, 99, 99, 99, 99, 95, 95, 95, 95, 95, 98, 98, 98,
        98, 98, 97, 97, 97, 97, 97, 95, 95, 95, 95, 95, 95, 95, 95, 95, 95, 96,
        96, 96, 96, 96, 96, 96, 96, 96, 96, 97, 97, 97, 97, 97, 97, 97, 97, 97,
        97, 98, 98, 98, 98, 98, 98, 98, 98, 98, 98, 99, 99, 99, 99, 99, 99, 99,
        99, 99, 99,  0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12, 13, 14,
        15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32,
        33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50,
        51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68,
        69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86,
        87, 88, 89, 90, 91, 92, 93, 94], device='cuda:0')
PN Loss: tensor(41.0654, device='cuda:0', grad_fn=<AddBackward0>)
PSI Loss: tensor(59.9913, device='cuda:0', grad_fn=<MulBackward0>)
MAS Loss: tensor(8.2813e-06, device='cuda:0', grad_fn=<MulBackward0>)
loss Ball: tensor(3421.9785, device='cuda:0', grad_fn=<MulBackward0>)
Total Loss: tensor(3523.0352, device='cuda:0', grad_fn=<AddBackward0>)
2022-11-08 09:37:24,372 INFO: [epoch:  3, iter:   4, lr:(2.000e-01)] [ PNAcc: 0.1588, PNLoss: 23.9571, ]
CEK PT land embeddings labels
tensor([ 0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12, 13, 14, 15, 16, 17,
        18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35,
        36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53,
        54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71,
        72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89,
        90, 91, 92, 93, 94, 95, 96, 97, 98, 99], device='cuda:0')
tensor([95, 95, 95, 95, 95, 99, 99, 99, 99, 99, 98, 98, 98, 98, 98, 96, 96, 96,
        96, 96, 97, 97, 97, 97, 97, 95, 95, 95, 95, 95, 95, 95, 95, 95, 95, 96,
        96, 96, 96, 96, 96, 96, 96, 96, 96, 97, 97, 97, 97, 97, 97, 97, 97, 97,
        97, 98, 98, 98, 98, 98, 98, 98, 98, 98, 98, 99, 99, 99, 99, 99, 99, 99,
        99, 99, 99,  0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12, 13, 14,
        15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32,
        33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50,
        51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68,
        69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86,
        87, 88, 89, 90, 91, 92, 93, 94], device='cuda:0')
PN Loss: tensor(23.9571, device='cuda:0', grad_fn=<AddBackward0>)
PSI Loss: tensor(59.8450, device='cuda:0', grad_fn=<MulBackward0>)
MAS Loss: tensor(2.9775e-05, device='cuda:0', grad_fn=<MulBackward0>)
