/opt/conda/lib/python3.8/site-packages/requests/__init__.py:89: RequestsDependencyWarning: urllib3 (1.26.12) or chardet (3.0.4) doesn't match a supported version!
        33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50,
        51, 52, 53, 54, 55, 56, 57, 58, 59], device='cuda:0')
PN Loss: tensor(8.4939, device='cuda:0', grad_fn=<AddBackward0>)
PSI Loss: tensor(58.5776, device='cuda:0', grad_fn=<MulBackward0>)
MAS Loss: tensor(0.0080, device='cuda:0', grad_fn=<MulBackward0>)
loss Ball: tensor(63.3949, device='cuda:0', grad_fn=<MulBackward0>)
Total Loss: tensor(130.4744, device='cuda:0', grad_fn=<AddBackward0>)
2022-11-10 02:48:11,504 INFO: [epoch: 14, iter:  15, lr:(2.000e-07)] [ PNAcc: 0.5259, PNLoss: 6.1940, ]
2022-11-10 02:48:11,815 INFO: fine-tune procedure is finished!
2022-11-10 02:49:11,061 INFO: [Test_acc of task 1 on test 4: 0.63185][acc of former classes: 0.67000][acc of former samples in all classes: 0.67000]
[acc of novel samples in all classes: 0.17400]
CEK PT land embeddings labels
tensor([ 0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12, 13, 14, 15, 16, 17,
        18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35,
        36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53,
        54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64], device='cuda:0')
tensor([62, 62, 62, 62, 62, 60, 60, 60, 60, 60, 63, 63, 63, 63, 63, 61, 61, 61,
        61, 61, 64, 64, 64, 64, 64, 60, 60, 60, 60, 60, 60, 60, 60, 60, 60, 61,
        61, 61, 61, 61, 61, 61, 61, 61, 61, 62, 62, 62, 62, 62, 62, 62, 62, 62,
        62, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 64, 64, 64, 64, 64, 64, 64,
        64, 64, 64,  0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12, 13, 14,
        15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32,
        33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50,
        51, 52, 53, 54, 55, 56, 57, 58, 59], device='cuda:0')
PN Loss: tensor(6.1940, device='cuda:0', grad_fn=<AddBackward0>)
PSI Loss: tensor(58.1957, device='cuda:0', grad_fn=<MulBackward0>)
MAS Loss: tensor(0.0080, device='cuda:0', grad_fn=<MulBackward0>)
loss Ball: tensor(37.6938, device='cuda:0', grad_fn=<MulBackward0>)
Total Loss: tensor(102.0916, device='cuda:0', grad_fn=<AddBackward0>)
>>> Test >>>
Former classes: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59]
Novel classes: [60, 61, 62, 63, 64]
save network to: /workspace/FLOWER/f2m/increment/miniImageNet_bases60/SUPP_FLOWER1Model_res18_miniImageNet_small_baseline_b005_debug/models/test4_session_1.pth
save prototype to: /workspace/FLOWER/f2m/increment/miniImageNet_bases60/SUPP_FLOWER1Model_res18_miniImageNet_small_baseline_b005_debug/prototypes/test4_session1.pt
2022-11-10 02:49:12,259 INFO: Loading Resnet18_softmax model from ./exp/miniImageNet_bases60/FSIL_F2MMASJ005_res18_miniImageNet_normalDataset_baseline_wandb_001/models/best_net_latest.pth.
2022-11-10 02:49:12,288 WARNING: Current net - loaded net:
2022-11-10 02:49:12,289 WARNING: Loaded net - current net:
2022-11-10 02:49:12,289 WARNING:   func.classifier.bias
2022-11-10 02:49:12,289 WARNING:   func.classifier.weight
2022-11-10 02:49:12,330 INFO: Loading Resnet18_softmax model from /workspace/FLOWER/f2m/increment/miniImageNet_bases60/SUPP_FLOWER1Model_res18_miniImageNet_small_baseline_b005_debug/models/test4_session_1.pth.
2022-11-10 02:49:12,386 INFO: Obtain parameters for train
2022-11-10 02:49:12,393 WARNING: Params func.base.conv1.weight will not be optimized.
2022-11-10 02:49:12,393 WARNING: Params func.base.bn1.weight will not be optimized.
2022-11-10 02:49:12,393 WARNING: Params func.base.bn1.bias will not be optimized.
2022-11-10 02:49:12,393 WARNING: Params func.base.layer1.0.conv1.weight will not be optimized.
2022-11-10 02:49:12,393 WARNING: Params func.base.layer1.0.bn1.weight will not be optimized.
2022-11-10 02:49:12,393 WARNING: Params func.base.layer1.0.bn1.bias will not be optimized.
2022-11-10 02:49:12,393 WARNING: Params func.base.layer1.0.conv2.weight will not be optimized.
2022-11-10 02:49:12,393 WARNING: Params func.base.layer1.0.bn2.weight will not be optimized.
2022-11-10 02:49:12,393 WARNING: Params func.base.layer1.0.bn2.bias will not be optimized.
2022-11-10 02:49:12,393 WARNING: Params func.base.layer1.1.conv1.weight will not be optimized.
2022-11-10 02:49:12,393 WARNING: Params func.base.layer1.1.bn1.weight will not be optimized.
2022-11-10 02:49:12,393 WARNING: Params func.base.layer1.1.bn1.bias will not be optimized.
2022-11-10 02:49:12,393 WARNING: Params func.base.layer1.1.conv2.weight will not be optimized.
2022-11-10 02:49:12,393 WARNING: Params func.base.layer1.1.bn2.weight will not be optimized.
2022-11-10 02:49:12,393 WARNING: Params func.base.layer1.1.bn2.bias will not be optimized.
2022-11-10 02:49:12,393 WARNING: Params func.base.layer2.0.conv1.weight will not be optimized.
2022-11-10 02:49:12,393 WARNING: Params func.base.layer2.0.bn1.weight will not be optimized.
2022-11-10 02:49:12,393 WARNING: Params func.base.layer2.0.bn1.bias will not be optimized.
2022-11-10 02:49:12,393 WARNING: Params func.base.layer2.0.conv2.weight will not be optimized.
2022-11-10 02:49:12,394 WARNING: Params func.base.layer2.0.bn2.weight will not be optimized.
2022-11-10 02:49:12,394 WARNING: Params func.base.layer2.0.bn2.bias will not be optimized.
2022-11-10 02:49:12,394 WARNING: Params func.base.layer2.0.downsample.0.weight will not be optimized.
2022-11-10 02:49:12,394 WARNING: Params func.base.layer2.0.downsample.1.weight will not be optimized.
2022-11-10 02:49:12,394 WARNING: Params func.base.layer2.0.downsample.1.bias will not be optimized.
2022-11-10 02:49:12,394 WARNING: Params func.base.layer2.1.conv1.weight will not be optimized.
2022-11-10 02:49:12,394 WARNING: Params func.base.layer2.1.bn1.weight will not be optimized.
2022-11-10 02:49:12,394 WARNING: Params func.base.layer2.1.bn1.bias will not be optimized.
2022-11-10 02:49:12,394 WARNING: Params func.base.layer2.1.conv2.weight will not be optimized.
2022-11-10 02:49:12,394 WARNING: Params func.base.layer2.1.bn2.weight will not be optimized.
2022-11-10 02:49:12,394 WARNING: Params func.base.layer2.1.bn2.bias will not be optimized.
2022-11-10 02:49:12,394 WARNING: Params func.base.layer3.0.conv1.weight will not be optimized.
2022-11-10 02:49:12,394 WARNING: Params func.base.layer3.0.bn1.weight will not be optimized.
2022-11-10 02:49:12,394 WARNING: Params func.base.layer3.0.bn1.bias will not be optimized.
2022-11-10 02:49:12,394 WARNING: Params func.base.layer3.0.conv2.weight will not be optimized.
2022-11-10 02:49:12,394 WARNING: Params func.base.layer3.0.bn2.weight will not be optimized.
2022-11-10 02:49:12,394 WARNING: Params func.base.layer3.0.bn2.bias will not be optimized.
2022-11-10 02:49:12,394 WARNING: Params func.base.layer3.0.downsample.0.weight will not be optimized.
2022-11-10 02:49:12,394 WARNING: Params func.base.layer3.0.downsample.1.weight will not be optimized.
2022-11-10 02:49:12,394 WARNING: Params func.base.layer3.0.downsample.1.bias will not be optimized.
2022-11-10 02:49:12,394 WARNING: Params func.base.layer3.1.conv1.weight will not be optimized.
2022-11-10 02:49:12,394 WARNING: Params func.base.layer3.1.bn1.weight will not be optimized.
2022-11-10 02:49:12,394 WARNING: Params func.base.layer3.1.bn1.bias will not be optimized.
2022-11-10 02:49:12,394 WARNING: Params func.base.layer3.1.conv2.weight will not be optimized.
2022-11-10 02:49:12,394 WARNING: Params func.base.layer3.1.bn2.weight will not be optimized.
2022-11-10 02:49:12,394 WARNING: Params func.base.layer3.1.bn2.bias will not be optimized.
2022-11-10 02:49:12,395 WARNING: Params func.base.layer4.0.bn1.weight will not be optimized.
2022-11-10 02:49:12,395 WARNING: Params func.base.layer4.0.bn1.bias will not be optimized.
2022-11-10 02:49:12,395 WARNING: Params func.base.layer4.0.bn2.weight will not be optimized.
2022-11-10 02:49:12,395 WARNING: Params func.base.layer4.0.bn2.bias will not be optimized.
2022-11-10 02:49:12,395 WARNING: Params func.base.layer4.0.downsample.0.weight will not be optimized.
2022-11-10 02:49:12,395 WARNING: Params func.base.layer4.0.downsample.1.weight will not be optimized.
2022-11-10 02:49:12,395 WARNING: Params func.base.layer4.0.downsample.1.bias will not be optimized.
2022-11-10 02:49:12,395 WARNING: Params func.base.layer4.1.bn1.weight will not be optimized.
2022-11-10 02:49:12,395 WARNING: Params func.base.layer4.1.bn1.bias will not be optimized.
2022-11-10 02:49:12,395 WARNING: Params func.base.layer4.1.bn2.weight will not be optimized.
2022-11-10 02:49:12,395 WARNING: Params func.base.layer4.1.bn2.bias will not be optimized.
2022-11-10 02:49:12,395 WARNING: Params func.base.fc.weight will not be optimized.
2022-11-10 02:49:12,395 WARNING: Params func.base.fc.bias will not be optimized.
2022-11-10 02:49:12,463 INFO: Model [FLOWER1Model] is created.
2022-11-10 02:49:12,471 INFO: Dataset NormalDataset - miniImageNet is created.




##############################
Test: 4 Task: 2
Load NETWORK MODEL From: ./exp/miniImageNet_bases60/FSIL_F2MMASJ005_res18_miniImageNet_normalDataset_baseline_wandb_001/models/best_net_latest.pth
/workspace/FLOWER/f2m/increment/miniImageNet_bases60/SUPP_FLOWER1Model_res18_miniImageNet_small_baseline_b005_debug/models/test4_session_1.pth
Load NETWORK MODEL From: /workspace/FLOWER/f2m/increment/miniImageNet_bases60/SUPP_FLOWER1Model_res18_miniImageNet_small_baseline_b005_debug/models/test4_session_1.pth
Load prototype for FSCIL with memory from: /workspace/FLOWER/f2m/increment/miniImageNet_bases60/SUPP_FLOWER1Model_res18_miniImageNet_small_baseline_b005_debug/prototypes/test0_session0.pt
Trainset classes:
[65, 66, 67, 68, 69]
Testset classes:
[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69]
cek train test set before load prototype
[65 66 67 68 69]
60
Load prototype for FSCIL without memory from: /workspace/FLOWER/f2m/increment/miniImageNet_bases60/SUPP_FLOWER1Model_res18_miniImageNet_small_baseline_b005_debug/prototypes/test4_session1.pt
2022-11-10 02:49:18,720 INFO: [epoch:  0, iter:   1, lr:(2.000e-01)] [ PNAcc: 0.1429, PNLoss: 34.4896, ]
CEK PT land embeddings labels
tensor([ 0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12, 13, 14, 15, 16, 17,
        18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35,
        36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53,
        54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69],
       device='cuda:0')
tensor([68, 68, 68, 68, 68, 66, 66, 66, 66, 66, 69, 69, 69, 69, 69, 65, 65, 65,
        65, 65, 67, 67, 67, 67, 67, 65, 65, 65, 65, 65, 65, 65, 65, 65, 65, 66,
        66, 66, 66, 66, 66, 66, 66, 66, 66, 67, 67, 67, 67, 67, 67, 67, 67, 67,
        67, 68, 68, 68, 68, 68, 68, 68, 68, 68, 68, 69, 69, 69, 69, 69, 69, 69,
        69, 69, 69,  0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12, 13, 14,
        15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32,
        33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50,
        51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64],
       device='cuda:0')
PN Loss: tensor(34.4896, device='cuda:0', grad_fn=<AddBackward0>)
PSI Loss: tensor(61.2518, device='cuda:0', grad_fn=<MulBackward0>)
MAS Loss: tensor(0., device='cuda:0', grad_fn=<MulBackward0>)
loss Ball: tensor(2106.2024, device='cuda:0', grad_fn=<MulBackward0>)
Total Loss: tensor(2201.9436, device='cuda:0', grad_fn=<AddBackward0>)
2022-11-10 02:49:24,288 INFO: [epoch:  1, iter:   2, lr:(2.000e-01)] [ PNAcc: 0.1143, PNLoss: 34.1468, ]
CEK PT land embeddings labels
tensor([ 0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12, 13, 14, 15, 16, 17,
        18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35,
        36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53,
        54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69],
       device='cuda:0')
tensor([69, 69, 69, 69, 69, 68, 68, 68, 68, 68, 65, 65, 65, 65, 65, 66, 66, 66,
        66, 66, 67, 67, 67, 67, 67, 65, 65, 65, 65, 65, 65, 65, 65, 65, 65, 66,
        66, 66, 66, 66, 66, 66, 66, 66, 66, 67, 67, 67, 67, 67, 67, 67, 67, 67,
        67, 68, 68, 68, 68, 68, 68, 68, 68, 68, 68, 69, 69, 69, 69, 69, 69, 69,
        69, 69, 69,  0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12, 13, 14,
        15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32,
        33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50,
        51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64],
       device='cuda:0')
PN Loss: tensor(34.1468, device='cuda:0', grad_fn=<AddBackward0>)
PSI Loss: tensor(61.0127, device='cuda:0', grad_fn=<MulBackward0>)
MAS Loss: tensor(1.1228e-06, device='cuda:0', grad_fn=<MulBackward0>)
loss Ball: tensor(1863.4327, device='cuda:0', grad_fn=<MulBackward0>)
Total Loss: tensor(1958.5923, device='cuda:0', grad_fn=<AddBackward0>)
2022-11-10 02:49:30,086 INFO: [epoch:  2, iter:   3, lr:(2.000e-01)] [ PNAcc: 0.1286, PNLoss: 32.0456, ]
CEK PT land embeddings labels
tensor([ 0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12, 13, 14, 15, 16, 17,
        18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35,
        36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53,
        54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69],
       device='cuda:0')
tensor([66, 66, 66, 66, 66, 69, 69, 69, 69, 69, 65, 65, 65, 65, 65, 68, 68, 68,
        68, 68, 67, 67, 67, 67, 67, 65, 65, 65, 65, 65, 65, 65, 65, 65, 65, 66,
        66, 66, 66, 66, 66, 66, 66, 66, 66, 67, 67, 67, 67, 67, 67, 67, 67, 67,
        67, 68, 68, 68, 68, 68, 68, 68, 68, 68, 68, 69, 69, 69, 69, 69, 69, 69,
        69, 69, 69,  0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12, 13, 14,
        15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32,
        33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50,
        51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64],
       device='cuda:0')
PN Loss: tensor(32.0456, device='cuda:0', grad_fn=<AddBackward0>)
PSI Loss: tensor(60.9543, device='cuda:0', grad_fn=<MulBackward0>)
MAS Loss: tensor(9.1169e-06, device='cuda:0', grad_fn=<MulBackward0>)
loss Ball: tensor(1478.5488, device='cuda:0', grad_fn=<MulBackward0>)
Total Loss: tensor(1571.5487, device='cuda:0', grad_fn=<AddBackward0>)
2022-11-10 02:49:35,948 INFO: [epoch:  3, iter:   4, lr:(2.000e-01)] [ PNAcc: 0.1214, PNLoss: 29.3027, ]
CEK PT land embeddings labels
tensor([ 0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12, 13, 14, 15, 16, 17,
        18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35,
        36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53,
        54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69],
       device='cuda:0')
tensor([67, 67, 67, 67, 67, 65, 65, 65, 65, 65, 68, 68, 68, 68, 68, 66, 66, 66,
        66, 66, 69, 69, 69, 69, 69, 65, 65, 65, 65, 65, 65, 65, 65, 65, 65, 66,
        66, 66, 66, 66, 66, 66, 66, 66, 66, 67, 67, 67, 67, 67, 67, 67, 67, 67,
        67, 68, 68, 68, 68, 68, 68, 68, 68, 68, 68, 69, 69, 69, 69, 69, 69, 69,
        69, 69, 69,  0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12, 13, 14,
        15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32,
        33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50,
        51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64],
       device='cuda:0')
PN Loss: tensor(29.3027, device='cuda:0', grad_fn=<AddBackward0>)
PSI Loss: tensor(61.0103, device='cuda:0', grad_fn=<MulBackward0>)
MAS Loss: tensor(3.3115e-05, device='cuda:0', grad_fn=<MulBackward0>)
loss Ball: tensor(1156.8447, device='cuda:0', grad_fn=<MulBackward0>)
Total Loss: tensor(1247.1577, device='cuda:0', grad_fn=<AddBackward0>)
2022-11-10 02:49:40,133 INFO: [epoch:  4, iter:   5, lr:(2.000e-01)] [ PNAcc: 0.1286, PNLoss: 23.8493, ]
CEK PT land embeddings labels
tensor([ 0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12, 13, 14, 15, 16, 17,
        18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35,
        36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53,
        54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69],
       device='cuda:0')
tensor([67, 67, 67, 67, 67, 68, 68, 68, 68, 68, 66, 66, 66, 66, 66, 69, 69, 69,
        69, 69, 65, 65, 65, 65, 65, 65, 65, 65, 65, 65, 65, 65, 65, 65, 65, 66,
        66, 66, 66, 66, 66, 66, 66, 66, 66, 67, 67, 67, 67, 67, 67, 67, 67, 67,
        67, 68, 68, 68, 68, 68, 68, 68, 68, 68, 68, 69, 69, 69, 69, 69, 69, 69,
        69, 69, 69,  0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12, 13, 14,
        15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32,
        33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50,
        51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64],
       device='cuda:0')
PN Loss: tensor(23.8493, device='cuda:0', grad_fn=<AddBackward0>)
PSI Loss: tensor(60.8298, device='cuda:0', grad_fn=<MulBackward0>)
MAS Loss: tensor(8.4437e-05, device='cuda:0', grad_fn=<MulBackward0>)
loss Ball: tensor(993.6365, device='cuda:0', grad_fn=<MulBackward0>)
Total Loss: tensor(1078.3157, device='cuda:0', grad_fn=<AddBackward0>)
2022-11-10 02:49:46,690 INFO: [epoch:  5, iter:   6, lr:(2.000e-07)] [ PNAcc: 0.1714, PNLoss: 17.3614, ]
CEK PT land embeddings labels
tensor([ 0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12, 13, 14, 15, 16, 17,
        18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35,
        36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53,
        54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69],
       device='cuda:0')
tensor([68, 68, 68, 68, 68, 69, 69, 69, 69, 69, 67, 67, 67, 67, 67, 65, 65, 65,
        65, 65, 66, 66, 66, 66, 66, 65, 65, 65, 65, 65, 65, 65, 65, 65, 65, 66,
        66, 66, 66, 66, 66, 66, 66, 66, 66, 67, 67, 67, 67, 67, 67, 67, 67, 67,
        67, 68, 68, 68, 68, 68, 68, 68, 68, 68, 68, 69, 69, 69, 69, 69, 69, 69,
        69, 69, 69,  0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12, 13, 14,
        15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32,
        33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50,
        51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64],
       device='cuda:0')
PN Loss: tensor(17.3614, device='cuda:0', grad_fn=<AddBackward0>)
PSI Loss: tensor(60.3877, device='cuda:0', grad_fn=<MulBackward0>)
MAS Loss: tensor(0.0002, device='cuda:0', grad_fn=<MulBackward0>)
loss Ball: tensor(710.0430, device='cuda:0', grad_fn=<MulBackward0>)
Total Loss: tensor(787.7924, device='cuda:0', grad_fn=<AddBackward0>)
2022-11-10 02:49:53,784 INFO: [epoch:  6, iter:   7, lr:(2.000e-07)] [ PNAcc: 0.3143, PNLoss: 13.2032, ]
CEK PT land embeddings labels
tensor([ 0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12, 13, 14, 15, 16, 17,
        18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35,
        36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53,
        54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69],
       device='cuda:0')
tensor([69, 69, 69, 69, 69, 66, 66, 66, 66, 66, 65, 65, 65, 65, 65, 67, 67, 67,
        67, 67, 68, 68, 68, 68, 68, 65, 65, 65, 65, 65, 65, 65, 65, 65, 65, 66,
        66, 66, 66, 66, 66, 66, 66, 66, 66, 67, 67, 67, 67, 67, 67, 67, 67, 67,
        67, 68, 68, 68, 68, 68, 68, 68, 68, 68, 68, 69, 69, 69, 69, 69, 69, 69,
        69, 69, 69,  0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12, 13, 14,
        15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32,
        33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50,
        51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64],
       device='cuda:0')
PN Loss: tensor(13.2032, device='cuda:0', grad_fn=<AddBackward0>)
PSI Loss: tensor(60.6325, device='cuda:0', grad_fn=<MulBackward0>)
MAS Loss: tensor(0.0002, device='cuda:0', grad_fn=<MulBackward0>)
loss Ball: tensor(463.4927, device='cuda:0', grad_fn=<MulBackward0>)
Total Loss: tensor(537.3286, device='cuda:0', grad_fn=<AddBackward0>)
2022-11-10 02:49:58,771 INFO: [epoch:  7, iter:   8, lr:(2.000e-07)] [ PNAcc: 0.2571, PNLoss: 14.0916, ]
CEK PT land embeddings labels
tensor([ 0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12, 13, 14, 15, 16, 17,
        18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35,
        36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53,
        54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69],
       device='cuda:0')
tensor([65, 65, 65, 65, 65, 67, 67, 67, 67, 67, 66, 66, 66, 66, 66, 68, 68, 68,
        68, 68, 69, 69, 69, 69, 69, 65, 65, 65, 65, 65, 65, 65, 65, 65, 65, 66,
        66, 66, 66, 66, 66, 66, 66, 66, 66, 67, 67, 67, 67, 67, 67, 67, 67, 67,
        67, 68, 68, 68, 68, 68, 68, 68, 68, 68, 68, 69, 69, 69, 69, 69, 69, 69,
        69, 69, 69,  0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12, 13, 14,
        15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32,
        33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50,
        51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64],
       device='cuda:0')
PN Loss: tensor(14.0916, device='cuda:0', grad_fn=<AddBackward0>)
PSI Loss: tensor(60.6763, device='cuda:0', grad_fn=<MulBackward0>)
MAS Loss: tensor(0.0002, device='cuda:0', grad_fn=<MulBackward0>)
loss Ball: tensor(389.5038, device='cuda:0', grad_fn=<MulBackward0>)
Total Loss: tensor(464.2719, device='cuda:0', grad_fn=<AddBackward0>)
2022-11-10 02:50:06,620 INFO: [epoch:  8, iter:   9, lr:(2.000e-07)] [ PNAcc: 0.3286, PNLoss: 11.2443, ]
CEK PT land embeddings labels
tensor([ 0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12, 13, 14, 15, 16, 17,
        18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35,
        36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53,
        54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69],
       device='cuda:0')
tensor([67, 67, 67, 67, 67, 66, 66, 66, 66, 66, 69, 69, 69, 69, 69, 68, 68, 68,
        68, 68, 65, 65, 65, 65, 65, 65, 65, 65, 65, 65, 65, 65, 65, 65, 65, 66,
        66, 66, 66, 66, 66, 66, 66, 66, 66, 67, 67, 67, 67, 67, 67, 67, 67, 67,
        67, 68, 68, 68, 68, 68, 68, 68, 68, 68, 68, 69, 69, 69, 69, 69, 69, 69,
        69, 69, 69,  0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12, 13, 14,
        15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32,
        33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50,
