/opt/conda/lib/python3.8/site-packages/requests/__init__.py:89: RequestsDependencyWarning: urllib3 (1.26.12) or chardet (3.0.4) doesn't match a supported version!
        92, 93, 93, 93, 93, 93, 93, 93, 93, 93, 93, 94, 94, 94, 94, 94, 94, 94,
        94, 94, 94,  0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12, 13, 14,
        15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32,
        33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50,
        51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68,
        69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86,
        87, 88, 89], device='cuda:0')
PN Loss: tensor(28.1438, device='cuda:0', grad_fn=<AddBackward0>)
PSI Loss: tensor(62.1168, device='cuda:0', grad_fn=<MulBackward0>)
MAS Loss: tensor(1.2266e-08, device='cuda:0', grad_fn=<MulBackward0>)
loss Ball: tensor(5391.3086, device='cuda:0', grad_fn=<MulBackward0>)
Total Loss: tensor(5481.5688, device='cuda:0', grad_fn=<AddBackward0>)
2022-11-10 11:52:38,269 INFO: clamp range params 0: func.base.layer4.0.conv1.weight, n_upper: 532209, n_lower: 424547
2022-11-10 11:52:38,283 INFO: clamp range params 1: func.base.layer4.0.conv2.weight, n_upper: 997385, n_lower: 779349
2022-11-10 11:52:38,290 INFO: clamp range params 2: func.base.layer4.1.conv1.weight, n_upper: 1026192, n_lower: 687898
2022-11-10 11:52:38,297 INFO: clamp range params 3: func.base.layer4.1.conv2.weight, n_upper: 788294, n_lower: 502235
2022-11-10 11:52:38,303 INFO: [epoch:  2, iter:   3, lr:(2.000e-01)] [ PNAcc: 0.0970, PNLoss: 21.6024, ]
CEK PT land embeddings labels
tensor([ 0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12, 13, 14, 15, 16, 17,
        18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35,
        36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53,
        54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71,
        72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89,
        90, 91, 92, 93, 94], device='cuda:0')
tensor([92, 92, 92, 92, 92, 90, 90, 90, 90, 90, 94, 94, 94, 94, 94, 93, 93, 93,
        93, 93, 91, 91, 91, 91, 91, 90, 90, 90, 90, 90, 90, 90, 90, 90, 90, 91,
        91, 91, 91, 91, 91, 91, 91, 91, 91, 92, 92, 92, 92, 92, 92, 92, 92, 92,
        92, 93, 93, 93, 93, 93, 93, 93, 93, 93, 93, 94, 94, 94, 94, 94, 94, 94,
        94, 94, 94,  0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12, 13, 14,
        15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32,
        33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50,
        51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68,
        69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86,
        87, 88, 89], device='cuda:0')
PN Loss: tensor(21.6024, device='cuda:0', grad_fn=<AddBackward0>)
PSI Loss: tensor(62.0105, device='cuda:0', grad_fn=<MulBackward0>)
MAS Loss: tensor(8.8350e-08, device='cuda:0', grad_fn=<MulBackward0>)
loss Ball: tensor(3474.2231, device='cuda:0', grad_fn=<MulBackward0>)
Total Loss: tensor(3557.8359, device='cuda:0', grad_fn=<AddBackward0>)
2022-11-10 11:52:52,858 INFO: clamp range params 0: func.base.layer4.0.conv1.weight, n_upper: 536983, n_lower: 428791
2022-11-10 11:52:52,871 INFO: clamp range params 1: func.base.layer4.0.conv2.weight, n_upper: 1009331, n_lower: 789666
2022-11-10 11:52:52,878 INFO: clamp range params 2: func.base.layer4.1.conv1.weight, n_upper: 1040140, n_lower: 698605
2022-11-10 11:52:52,885 INFO: clamp range params 3: func.base.layer4.1.conv2.weight, n_upper: 810092, n_lower: 516432
2022-11-10 11:52:52,892 INFO: [epoch:  3, iter:   4, lr:(2.000e-01)] [ PNAcc: 0.1576, PNLoss: 31.1921, ]
CEK PT land embeddings labels
tensor([ 0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12, 13, 14, 15, 16, 17,
        18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35,
        36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53,
        54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71,
        72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89,
        90, 91, 92, 93, 94], device='cuda:0')
tensor([92, 92, 92, 92, 92, 90, 90, 90, 90, 90, 94, 94, 94, 94, 94, 93, 93, 93,
        93, 93, 91, 91, 91, 91, 91, 90, 90, 90, 90, 90, 90, 90, 90, 90, 90, 91,
        91, 91, 91, 91, 91, 91, 91, 91, 91, 92, 92, 92, 92, 92, 92, 92, 92, 92,
        92, 93, 93, 93, 93, 93, 93, 93, 93, 93, 93, 94, 94, 94, 94, 94, 94, 94,
        94, 94, 94,  0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12, 13, 14,
        15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32,
        33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50,
        51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68,
        69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86,
        87, 88, 89], device='cuda:0')
PN Loss: tensor(31.1921, device='cuda:0', grad_fn=<AddBackward0>)
PSI Loss: tensor(61.2435, device='cuda:0', grad_fn=<MulBackward0>)
MAS Loss: tensor(2.8956e-07, device='cuda:0', grad_fn=<MulBackward0>)
loss Ball: tensor(3372.8276, device='cuda:0', grad_fn=<MulBackward0>)
Total Loss: tensor(3465.2632, device='cuda:0', grad_fn=<AddBackward0>)
2022-11-10 11:53:06,801 INFO: clamp range params 0: func.base.layer4.0.conv1.weight, n_upper: 542147, n_lower: 433275
2022-11-10 11:53:06,814 INFO: clamp range params 1: func.base.layer4.0.conv2.weight, n_upper: 1022349, n_lower: 800817
2022-11-10 11:53:06,821 INFO: clamp range params 2: func.base.layer4.1.conv1.weight, n_upper: 1055230, n_lower: 710048
2022-11-10 11:53:06,829 INFO: clamp range params 3: func.base.layer4.1.conv2.weight, n_upper: 834272, n_lower: 532225
2022-11-10 11:53:06,836 INFO: [epoch:  4, iter:   5, lr:(2.000e-01)] [ PNAcc: 0.2667, PNLoss: 26.2401, ]
CEK PT land embeddings labels
tensor([ 0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12, 13, 14, 15, 16, 17,
        18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35,
        36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53,
        54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71,
        72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89,
        90, 91, 92, 93, 94], device='cuda:0')
tensor([94, 94, 94, 94, 94, 92, 92, 92, 92, 92, 93, 93, 93, 93, 93, 90, 90, 90,
        90, 90, 91, 91, 91, 91, 91, 90, 90, 90, 90, 90, 90, 90, 90, 90, 90, 91,
        91, 91, 91, 91, 91, 91, 91, 91, 91, 92, 92, 92, 92, 92, 92, 92, 92, 92,
        92, 93, 93, 93, 93, 93, 93, 93, 93, 93, 93, 94, 94, 94, 94, 94, 94, 94,
        94, 94, 94,  0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12, 13, 14,
        15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32,
        33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50,
        51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68,
        69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86,
        87, 88, 89], device='cuda:0')
PN Loss: tensor(26.2401, device='cuda:0', grad_fn=<AddBackward0>)
PSI Loss: tensor(60.6588, device='cuda:0', grad_fn=<MulBackward0>)
MAS Loss: tensor(6.7232e-07, device='cuda:0', grad_fn=<MulBackward0>)
loss Ball: tensor(2150.1262, device='cuda:0', grad_fn=<MulBackward0>)
Total Loss: tensor(2237.0254, device='cuda:0', grad_fn=<AddBackward0>)
2022-11-10 11:53:21,353 INFO: clamp range params 0: func.base.layer4.0.conv1.weight, n_upper: 1, n_lower: 1
2022-11-10 11:53:21,369 INFO: clamp range params 3: func.base.layer4.1.conv2.weight, n_upper: 1, n_lower: 2
2022-11-10 11:53:21,376 INFO: [epoch:  5, iter:   6, lr:(2.000e-07)] [ PNAcc: 0.2242, PNLoss: 25.5598, ]
CEK PT land embeddings labels
tensor([ 0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12, 13, 14, 15, 16, 17,
        18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35,
        36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53,
        54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71,
        72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89,
        90, 91, 92, 93, 94], device='cuda:0')
tensor([91, 91, 91, 91, 91, 93, 93, 93, 93, 93, 90, 90, 90, 90, 90, 94, 94, 94,
        94, 94, 92, 92, 92, 92, 92, 90, 90, 90, 90, 90, 90, 90, 90, 90, 90, 91,
        91, 91, 91, 91, 91, 91, 91, 91, 91, 92, 92, 92, 92, 92, 92, 92, 92, 92,
        92, 93, 93, 93, 93, 93, 93, 93, 93, 93, 93, 94, 94, 94, 94, 94, 94, 94,
        94, 94, 94,  0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12, 13, 14,
        15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32,
        33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50,
        51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68,
        69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86,
        87, 88, 89], device='cuda:0')
PN Loss: tensor(25.5598, device='cuda:0', grad_fn=<AddBackward0>)
PSI Loss: tensor(60.4513, device='cuda:0', grad_fn=<MulBackward0>)
MAS Loss: tensor(1.2673e-06, device='cuda:0', grad_fn=<MulBackward0>)
loss Ball: tensor(1495.1378, device='cuda:0', grad_fn=<MulBackward0>)
Total Loss: tensor(1581.1489, device='cuda:0', grad_fn=<AddBackward0>)
2022-11-10 11:53:35,378 INFO: clamp range params 0: func.base.layer4.0.conv1.weight, n_upper: 1, n_lower: 1
2022-11-10 11:53:35,392 INFO: clamp range params 2: func.base.layer4.1.conv1.weight, n_upper: 0, n_lower: 1
2022-11-10 11:53:35,396 INFO: clamp range params 3: func.base.layer4.1.conv2.weight, n_upper: 1, n_lower: 2
2022-11-10 11:53:35,402 INFO: [epoch:  6, iter:   7, lr:(2.000e-07)] [ PNAcc: 0.2182, PNLoss: 22.7625, ]
CEK PT land embeddings labels
tensor([ 0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12, 13, 14, 15, 16, 17,
        18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35,
        36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53,
        54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71,
        72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89,
        90, 91, 92, 93, 94], device='cuda:0')
tensor([90, 90, 90, 90, 90, 94, 94, 94, 94, 94, 92, 92, 92, 92, 92, 91, 91, 91,
        91, 91, 93, 93, 93, 93, 93, 90, 90, 90, 90, 90, 90, 90, 90, 90, 90, 91,
        91, 91, 91, 91, 91, 91, 91, 91, 91, 92, 92, 92, 92, 92, 92, 92, 92, 92,
        92, 93, 93, 93, 93, 93, 93, 93, 93, 93, 93, 94, 94, 94, 94, 94, 94, 94,
        94, 94, 94,  0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12, 13, 14,
        15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32,
        33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50,
        51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68,
        69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86,
        87, 88, 89], device='cuda:0')
PN Loss: tensor(22.7625, device='cuda:0', grad_fn=<AddBackward0>)
PSI Loss: tensor(60.4671, device='cuda:0', grad_fn=<MulBackward0>)
MAS Loss: tensor(1.2673e-06, device='cuda:0', grad_fn=<MulBackward0>)
loss Ball: tensor(1302.8693, device='cuda:0', grad_fn=<MulBackward0>)
Total Loss: tensor(1386.0990, device='cuda:0', grad_fn=<AddBackward0>)
2022-11-10 11:53:49,760 INFO: clamp range params 0: func.base.layer4.0.conv1.weight, n_upper: 1, n_lower: 1
2022-11-10 11:53:49,769 INFO: clamp range params 2: func.base.layer4.1.conv1.weight, n_upper: 0, n_lower: 1
2022-11-10 11:53:49,773 INFO: clamp range params 3: func.base.layer4.1.conv2.weight, n_upper: 1, n_lower: 2
2022-11-10 11:53:49,779 INFO: [epoch:  7, iter:   8, lr:(2.000e-07)] [ PNAcc: 0.2485, PNLoss: 18.9044, ]
CEK PT land embeddings labels
tensor([ 0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12, 13, 14, 15, 16, 17,
        18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35,
        36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53,
        54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71,
        72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89,
        90, 91, 92, 93, 94], device='cuda:0')
tensor([91, 91, 91, 91, 91, 94, 94, 94, 94, 94, 90, 90, 90, 90, 90, 93, 93, 93,
        93, 93, 92, 92, 92, 92, 92, 90, 90, 90, 90, 90, 90, 90, 90, 90, 90, 91,
        91, 91, 91, 91, 91, 91, 91, 91, 91, 92, 92, 92, 92, 92, 92, 92, 92, 92,
        92, 93, 93, 93, 93, 93, 93, 93, 93, 93, 93, 94, 94, 94, 94, 94, 94, 94,
        94, 94, 94,  0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12, 13, 14,
        15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32,
        33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50,
        51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68,
        69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86,
        87, 88, 89], device='cuda:0')
PN Loss: tensor(18.9044, device='cuda:0', grad_fn=<AddBackward0>)
PSI Loss: tensor(60.1585, device='cuda:0', grad_fn=<MulBackward0>)
MAS Loss: tensor(1.2673e-06, device='cuda:0', grad_fn=<MulBackward0>)
loss Ball: tensor(766.8799, device='cuda:0', grad_fn=<MulBackward0>)
Total Loss: tensor(845.9429, device='cuda:0', grad_fn=<AddBackward0>)
2022-11-10 11:54:04,131 INFO: clamp range params 0: func.base.layer4.0.conv1.weight, n_upper: 1, n_lower: 1
2022-11-10 11:54:04,143 INFO: clamp range params 2: func.base.layer4.1.conv1.weight, n_upper: 0, n_lower: 1
2022-11-10 11:54:04,147 INFO: clamp range params 3: func.base.layer4.1.conv2.weight, n_upper: 1, n_lower: 2
2022-11-10 11:54:04,151 INFO: [epoch:  8, iter:   9, lr:(2.000e-07)] [ PNAcc: 0.2182, PNLoss: 17.9433, ]
CEK PT land embeddings labels
tensor([ 0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12, 13, 14, 15, 16, 17,
        18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35,
        36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53,
        54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71,
        72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89,
        90, 91, 92, 93, 94], device='cuda:0')
tensor([92, 92, 92, 92, 92, 93, 93, 93, 93, 93, 91, 91, 91, 91, 91, 94, 94, 94,
        94, 94, 90, 90, 90, 90, 90, 90, 90, 90, 90, 90, 90, 90, 90, 90, 90, 91,
        91, 91, 91, 91, 91, 91, 91, 91, 91, 92, 92, 92, 92, 92, 92, 92, 92, 92,
        92, 93, 93, 93, 93, 93, 93, 93, 93, 93, 93, 94, 94, 94, 94, 94, 94, 94,
        94, 94, 94,  0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12, 13, 14,
        15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32,
        33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50,
        51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68,
        69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86,
        87, 88, 89], device='cuda:0')
PN Loss: tensor(17.9433, device='cuda:0', grad_fn=<AddBackward0>)
PSI Loss: tensor(59.3470, device='cuda:0', grad_fn=<MulBackward0>)
MAS Loss: tensor(1.2673e-06, device='cuda:0', grad_fn=<MulBackward0>)
loss Ball: tensor(554.7955, device='cuda:0', grad_fn=<MulBackward0>)
Total Loss: tensor(632.0858, device='cuda:0', grad_fn=<AddBackward0>)
2022-11-10 11:54:19,763 INFO: clamp range params 0: func.base.layer4.0.conv1.weight, n_upper: 1, n_lower: 0
2022-11-10 11:54:19,769 INFO: clamp range params 2: func.base.layer4.1.conv1.weight, n_upper: 0, n_lower: 1
2022-11-10 11:54:19,769 INFO: clamp range params 3: func.base.layer4.1.conv2.weight, n_upper: 1, n_lower: 2
2022-11-10 11:54:19,770 INFO: [epoch:  9, iter:  10, lr:(2.000e-07)] [ PNAcc: 0.2727, PNLoss: 18.3533, ]
CEK PT land embeddings labels
tensor([ 0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12, 13, 14, 15, 16, 17,
        18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35,
        36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53,
        54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71,
        72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89,
        90, 91, 92, 93, 94], device='cuda:0')
tensor([91, 91, 91, 91, 91, 90, 90, 90, 90, 90, 92, 92, 92, 92, 92, 94, 94, 94,
        94, 94, 93, 93, 93, 93, 93, 90, 90, 90, 90, 90, 90, 90, 90, 90, 90, 91,
        91, 91, 91, 91, 91, 91, 91, 91, 91, 92, 92, 92, 92, 92, 92, 92, 92, 92,
        92, 93, 93, 93, 93, 93, 93, 93, 93, 93, 93, 94, 94, 94, 94, 94, 94, 94,
        94, 94, 94,  0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12, 13, 14,
        15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32,
        33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50,
        51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68,
        69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86,
        87, 88, 89], device='cuda:0')
PN Loss: tensor(18.3533, device='cuda:0', grad_fn=<AddBackward0>)
PSI Loss: tensor(57.5401, device='cuda:0', grad_fn=<MulBackward0>)
MAS Loss: tensor(1.2673e-06, device='cuda:0', grad_fn=<MulBackward0>)
loss Ball: tensor(516.4824, device='cuda:0', grad_fn=<MulBackward0>)
Total Loss: tensor(592.3757, device='cuda:0', grad_fn=<AddBackward0>)
2022-11-10 11:54:35,312 INFO: clamp range params 0: func.base.layer4.0.conv1.weight, n_upper: 1, n_lower: 0
2022-11-10 11:54:35,316 INFO: clamp range params 2: func.base.layer4.1.conv1.weight, n_upper: 0, n_lower: 1
2022-11-10 11:54:35,317 INFO: clamp range params 3: func.base.layer4.1.conv2.weight, n_upper: 1, n_lower: 2
2022-11-10 11:54:35,318 INFO: [epoch: 10, iter:  11, lr:(2.000e-07)] [ PNAcc: 0.3030, PNLoss: 17.7948, ]
CEK PT land embeddings labels
tensor([ 0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12, 13, 14, 15, 16, 17,
        18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35,
        36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53,
        54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71,
        72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89,
        90, 91, 92, 93, 94], device='cuda:0')
tensor([91, 91, 91, 91, 91, 94, 94, 94, 94, 94, 93, 93, 93, 93, 93, 90, 90, 90,
        90, 90, 92, 92, 92, 92, 92, 90, 90, 90, 90, 90, 90, 90, 90, 90, 90, 91,
        91, 91, 91, 91, 91, 91, 91, 91, 91, 92, 92, 92, 92, 92, 92, 92, 92, 92,
        92, 93, 93, 93, 93, 93, 93, 93, 93, 93, 93, 94, 94, 94, 94, 94, 94, 94,
        94, 94, 94,  0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12, 13, 14,
        15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32,
        33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50,
        51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68,
        69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86,
        87, 88, 89], device='cuda:0')
PN Loss: tensor(17.7948, device='cuda:0', grad_fn=<AddBackward0>)
PSI Loss: tensor(54.8214, device='cuda:0', grad_fn=<MulBackward0>)
MAS Loss: tensor(1.2673e-06, device='cuda:0', grad_fn=<MulBackward0>)
loss Ball: tensor(325.5122, device='cuda:0', grad_fn=<MulBackward0>)
Total Loss: tensor(398.1284, device='cuda:0', grad_fn=<AddBackward0>)
2022-11-10 11:54:50,712 INFO: clamp range params 0: func.base.layer4.0.conv1.weight, n_upper: 1, n_lower: 0
2022-11-10 11:54:50,721 INFO: clamp range params 2: func.base.layer4.1.conv1.weight, n_upper: 0, n_lower: 1
2022-11-10 11:54:50,725 INFO: clamp range params 3: func.base.layer4.1.conv2.weight, n_upper: 1, n_lower: 2
2022-11-10 11:54:50,732 INFO: [epoch: 11, iter:  12, lr:(2.000e-07)] [ PNAcc: 0.2970, PNLoss: 17.9499, ]
CEK PT land embeddings labels
tensor([ 0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12, 13, 14, 15, 16, 17,
        18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35,
        36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53,
        54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71,
        72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89,
        90, 91, 92, 93, 94], device='cuda:0')
tensor([94, 94, 94, 94, 94, 91, 91, 91, 91, 91, 93, 93, 93, 93, 93, 92, 92, 92,
        92, 92, 90, 90, 90, 90, 90, 90, 90, 90, 90, 90, 90, 90, 90, 90, 90, 91,
        91, 91, 91, 91, 91, 91, 91, 91, 91, 92, 92, 92, 92, 92, 92, 92, 92, 92,
        92, 93, 93, 93, 93, 93, 93, 93, 93, 93, 93, 94, 94, 94, 94, 94, 94, 94,
        94, 94, 94,  0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12, 13, 14,
        15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32,
        33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50,
        51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68,
        69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86,
        87, 88, 89], device='cuda:0')
PN Loss: tensor(17.9499, device='cuda:0', grad_fn=<AddBackward0>)
PSI Loss: tensor(50.8507, device='cuda:0', grad_fn=<MulBackward0>)
MAS Loss: tensor(1.2673e-06, device='cuda:0', grad_fn=<MulBackward0>)
loss Ball: tensor(230.2056, device='cuda:0', grad_fn=<MulBackward0>)
Total Loss: tensor(299.0062, device='cuda:0', grad_fn=<AddBackward0>)
2022-11-10 11:55:06,600 INFO: clamp range params 0: func.base.layer4.0.conv1.weight, n_upper: 1, n_lower: 1
2022-11-10 11:55:06,612 INFO: clamp range params 2: func.base.layer4.1.conv1.weight, n_upper: 0, n_lower: 1
2022-11-10 11:55:06,616 INFO: clamp range params 3: func.base.layer4.1.conv2.weight, n_upper: 1, n_lower: 2
2022-11-10 11:55:06,620 INFO: [epoch: 12, iter:  13, lr:(2.000e-07)] [ PNAcc: 0.3030, PNLoss: 19.7070, ]
CEK PT land embeddings labels
tensor([ 0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12, 13, 14, 15, 16, 17,
